2023-05-15 12:08:20.463 933:link-prediction        DEBUG  main message
2023-05-15 12:15:03.571 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:15:03.571 647:link-prediction        INFO     eval_acc = 0.7789
2023-05-15 12:15:03.572 647:link-prediction        INFO     eval_f1 = 0.7644
2023-05-15 12:15:03.572 647:link-prediction        INFO     eval_mcc = 0.5622
2023-05-15 12:15:03.572 647:link-prediction        INFO     eval_precision = 0.8183
2023-05-15 12:15:03.572 647:link-prediction        INFO     eval_recall = 0.7171
2023-05-15 12:15:03.572 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:15:09.281 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:15:09.281 599:link-prediction        INFO     Num examples = 35070
2023-05-15 12:15:09.281 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:15:28.687 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:15:28.687 647:link-prediction        INFO     eval_acc = 0.78
2023-05-15 12:15:28.687 647:link-prediction        INFO     eval_f1 = 0.7721
2023-05-15 12:15:28.687 647:link-prediction        INFO     eval_mcc = 0.5613
2023-05-15 12:15:28.687 647:link-prediction        INFO     eval_precision = 0.8008
2023-05-15 12:15:28.687 647:link-prediction        INFO     eval_recall = 0.7454
2023-05-15 12:15:28.688 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:15:34.330 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:15:34.330 599:link-prediction        INFO     Num examples = 35070
2023-05-15 12:15:34.330 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:15:53.736 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:15:53.736 647:link-prediction        INFO     eval_acc = 0.7771
2023-05-15 12:15:53.736 647:link-prediction        INFO     eval_f1 = 0.7559
2023-05-15 12:15:53.736 647:link-prediction        INFO     eval_mcc = 0.5628
2023-05-15 12:15:53.737 647:link-prediction        INFO     eval_precision = 0.8354
2023-05-15 12:15:53.737 647:link-prediction        INFO     eval_recall = 0.6902
2023-05-15 12:15:53.737 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:15:53.739 562:link-prediction        INFO     ********************
2023-05-15 12:15:53.740 563:link-prediction        INFO     Best MCC:0.5628
2023-05-15 12:15:53.740 564:link-prediction        INFO     ********************
2023-05-15 12:15:53.741 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-15 12:15:59.380 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:15:59.380 599:link-prediction        INFO     Num examples = 35070
2023-05-15 12:15:59.380 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:16:18.797 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:16:18.797 647:link-prediction        INFO     eval_acc = 0.7785
2023-05-15 12:16:18.797 647:link-prediction        INFO     eval_f1 = 0.76
2023-05-15 12:16:18.797 647:link-prediction        INFO     eval_mcc = 0.5638
2023-05-15 12:16:18.797 647:link-prediction        INFO     eval_precision = 0.8293
2023-05-15 12:16:18.797 647:link-prediction        INFO     eval_recall = 0.7014
2023-05-15 12:16:18.797 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:16:18.800 562:link-prediction        INFO     ********************
2023-05-15 12:16:18.800 563:link-prediction        INFO     Best MCC:0.5638
2023-05-15 12:16:18.800 564:link-prediction        INFO     ********************
2023-05-15 12:16:18.801 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-15 12:16:24.476 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:16:24.476 599:link-prediction        INFO     Num examples = 35070
2023-05-15 12:16:24.477 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:16:43.932 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:16:43.932 647:link-prediction        INFO     eval_acc = 0.7788
2023-05-15 12:16:43.932 647:link-prediction        INFO     eval_f1 = 0.7632
2023-05-15 12:16:43.932 647:link-prediction        INFO     eval_mcc = 0.5625
2023-05-15 12:16:43.932 647:link-prediction        INFO     eval_precision = 0.821
2023-05-15 12:16:43.932 647:link-prediction        INFO     eval_recall = 0.713
2023-05-15 12:16:43.932 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:16:49.592 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:16:49.592 599:link-prediction        INFO     Num examples = 35070
2023-05-15 12:16:49.592 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:17:09.048 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:17:09.049 647:link-prediction        INFO     eval_acc = 0.7806
2023-05-15 12:17:09.049 647:link-prediction        INFO     eval_f1 = 0.7701
2023-05-15 12:17:09.049 647:link-prediction        INFO     eval_mcc = 0.5635
2023-05-15 12:17:09.049 647:link-prediction        INFO     eval_precision = 0.8089
2023-05-15 12:17:09.049 647:link-prediction        INFO     eval_recall = 0.7348
2023-05-15 12:17:09.049 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:17:09.556 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 12:17:09.556 669:link-prediction        INFO     Num examples = 31174
2023-05-15 12:17:09.556 670:link-prediction        INFO     Batch size = 32
2023-05-15 12:17:26.643 711:link-prediction        INFO   ***** Test results *****
2023-05-15 12:17:26.644 713:link-prediction        INFO     eval_acc = 0.7804
2023-05-15 12:17:26.644 713:link-prediction        INFO     eval_f1 = 0.7652
2023-05-15 12:17:26.644 713:link-prediction        INFO     eval_mcc = 0.5656
2023-05-15 12:17:26.644 713:link-prediction        INFO     eval_precision = 0.8222
2023-05-15 12:17:26.644 713:link-prediction        INFO     eval_recall = 0.7157
2023-05-15 12:17:26.644 713:link-prediction        INFO     eval_threshold = 0.5
