2023-06-05 22:54:04.312 936:link-prediction        DEBUG  main message
2023-06-05 23:00:25.756 650:link-prediction        INFO     eval_recall = 0.7426
2023-06-05 23:00:25.756 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:00:31.513 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:00:31.513 602:link-prediction        INFO     Num examples = 35070
2023-06-05 23:00:31.513 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:00:51.038 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:00:51.038 650:link-prediction        INFO     eval_acc = 0.8042
2023-06-05 23:00:51.038 650:link-prediction        INFO     eval_f1 = 0.8102
2023-06-05 23:00:51.038 650:link-prediction        INFO     eval_mcc = 0.6096
2023-06-05 23:00:51.038 650:link-prediction        INFO     eval_precision = 0.786
2023-06-05 23:00:51.038 650:link-prediction        INFO     eval_recall = 0.836
2023-06-05 23:00:51.038 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:00:51.040 543:link-prediction        INFO     ********************
2023-06-05 23:00:51.041 544:link-prediction        INFO     Best f1:0.8102
2023-06-05 23:00:51.041 545:link-prediction        INFO     ********************
2023-06-05 23:00:51.041 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 23:00:56.817 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:00:56.817 602:link-prediction        INFO     Num examples = 35070
2023-06-05 23:00:56.817 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:01:16.374 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:01:16.374 650:link-prediction        INFO     eval_acc = 0.8072
2023-06-05 23:01:16.385 650:link-prediction        INFO     eval_f1 = 0.7973
2023-06-05 23:01:16.385 650:link-prediction        INFO     eval_mcc = 0.6173
2023-06-05 23:01:16.385 650:link-prediction        INFO     eval_precision = 0.8406
2023-06-05 23:01:16.385 650:link-prediction        INFO     eval_recall = 0.7582
2023-06-05 23:01:16.385 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:01:22.151 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:01:22.151 602:link-prediction        INFO     Num examples = 35070
2023-06-05 23:01:22.152 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:01:41.707 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:01:41.707 650:link-prediction        INFO     eval_acc = 0.8075
2023-06-05 23:01:41.707 650:link-prediction        INFO     eval_f1 = 0.8101
2023-06-05 23:01:41.707 650:link-prediction        INFO     eval_mcc = 0.6152
2023-06-05 23:01:41.707 650:link-prediction        INFO     eval_precision = 0.7991
2023-06-05 23:01:41.707 650:link-prediction        INFO     eval_recall = 0.8215
2023-06-05 23:01:41.707 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:01:47.471 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:01:47.472 602:link-prediction        INFO     Num examples = 35070
2023-06-05 23:01:47.472 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:02:07.058 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:02:07.059 650:link-prediction        INFO     eval_acc = 0.8093
2023-06-05 23:02:07.059 650:link-prediction        INFO     eval_f1 = 0.8098
2023-06-05 23:02:07.059 650:link-prediction        INFO     eval_mcc = 0.6186
2023-06-05 23:02:07.059 650:link-prediction        INFO     eval_precision = 0.8078
2023-06-05 23:02:07.059 650:link-prediction        INFO     eval_recall = 0.8117
2023-06-05 23:02:07.059 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:02:12.838 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:02:12.839 602:link-prediction        INFO     Num examples = 35070
2023-06-05 23:02:12.839 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:02:32.429 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:02:32.430 650:link-prediction        INFO     eval_acc = 0.8094
2023-06-05 23:02:32.430 650:link-prediction        INFO     eval_f1 = 0.8043
2023-06-05 23:02:32.430 650:link-prediction        INFO     eval_mcc = 0.6197
2023-06-05 23:02:32.430 650:link-prediction        INFO     eval_precision = 0.8266
2023-06-05 23:02:32.430 650:link-prediction        INFO     eval_recall = 0.7831
2023-06-05 23:02:32.430 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:02:38.205 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:02:38.206 602:link-prediction        INFO     Num examples = 35070
2023-06-05 23:02:38.206 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:02:57.802 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:02:57.803 650:link-prediction        INFO     eval_acc = 0.8093
2023-06-05 23:02:57.803 650:link-prediction        INFO     eval_f1 = 0.8021
2023-06-05 23:02:57.803 650:link-prediction        INFO     eval_mcc = 0.6202
2023-06-05 23:02:57.803 650:link-prediction        INFO     eval_precision = 0.8334
2023-06-05 23:02:57.803 650:link-prediction        INFO     eval_recall = 0.7731
2023-06-05 23:02:57.803 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:02:57.805 565:link-prediction        INFO     ********************
2023-06-05 23:02:57.805 566:link-prediction        INFO     Best MCC:0.6202
2023-06-05 23:02:57.806 567:link-prediction        INFO     ********************
2023-06-05 23:02:57.806 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 23:03:03.568 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:03:03.568 602:link-prediction        INFO     Num examples = 35070
2023-06-05 23:03:03.568 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:03:23.180 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:03:23.180 650:link-prediction        INFO     eval_acc = 0.8083
2023-06-05 23:03:23.180 650:link-prediction        INFO     eval_f1 = 0.7976
2023-06-05 23:03:23.180 650:link-prediction        INFO     eval_mcc = 0.6202
2023-06-05 23:03:23.180 650:link-prediction        INFO     eval_precision = 0.845
2023-06-05 23:03:23.180 650:link-prediction        INFO     eval_recall = 0.7552
2023-06-05 23:03:23.180 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:03:23.699 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 23:03:23.699 672:link-prediction        INFO     Num examples = 31174
2023-06-05 23:03:23.699 673:link-prediction        INFO     Batch size = 32
2023-06-05 23:03:41.056 714:link-prediction        INFO   ***** Test results *****
2023-06-05 23:03:41.056 716:link-prediction        INFO     eval_acc = 0.8078
2023-06-05 23:03:41.056 716:link-prediction        INFO     eval_f1 = 0.8014
2023-06-05 23:03:41.056 716:link-prediction        INFO     eval_mcc = 0.6169
2023-06-05 23:03:41.056 716:link-prediction        INFO     eval_precision = 0.8289
2023-06-05 23:03:41.057 716:link-prediction        INFO     eval_recall = 0.7757
2023-06-05 23:03:41.057 716:link-prediction        INFO     eval_threshold = 0.5
