2023-05-20 07:42:18.869 933:link-prediction        DEBUG  main message
2023-05-20 07:49:21.087 647:link-prediction        INFO     eval_recall = 0.7216
2023-05-20 07:49:21.087 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:49:27.092 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:49:27.093 599:link-prediction        INFO     Num examples = 22251
2023-05-20 07:49:27.093 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:49:46.936 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:49:46.936 647:link-prediction        INFO     eval_acc = 0.8223
2023-05-20 07:49:46.937 647:link-prediction        INFO     eval_f1 = 0.8113
2023-05-20 07:49:46.937 647:link-prediction        INFO     eval_mcc = 0.6491
2023-05-20 07:49:46.937 647:link-prediction        INFO     eval_precision = 0.865
2023-05-20 07:49:46.937 647:link-prediction        INFO     eval_recall = 0.7638
2023-05-20 07:49:46.937 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:49:46.937 562:link-prediction        INFO     ********************
2023-05-20 07:49:46.938 563:link-prediction        INFO     Best MCC:0.6491
2023-05-20 07:49:46.938 564:link-prediction        INFO     ********************
2023-05-20 07:49:46.942 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 07:49:53.573 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:49:53.574 599:link-prediction        INFO     Num examples = 22251
2023-05-20 07:49:53.574 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:50:13.555 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:50:13.555 647:link-prediction        INFO     eval_acc = 0.8142
2023-05-20 07:50:13.556 647:link-prediction        INFO     eval_f1 = 0.8228
2023-05-20 07:50:13.556 647:link-prediction        INFO     eval_mcc = 0.6314
2023-05-20 07:50:13.556 647:link-prediction        INFO     eval_precision = 0.7866
2023-05-20 07:50:13.556 647:link-prediction        INFO     eval_recall = 0.8625
2023-05-20 07:50:13.556 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:50:13.556 540:link-prediction        INFO     ********************
2023-05-20 07:50:13.556 541:link-prediction        INFO     Best f1:0.8228
2023-05-20 07:50:13.557 542:link-prediction        INFO     ********************
2023-05-20 07:50:13.559 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 07:50:20.064 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:50:20.065 599:link-prediction        INFO     Num examples = 22251
2023-05-20 07:50:20.066 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:50:40.437 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:50:40.438 647:link-prediction        INFO     eval_acc = 0.8192
2023-05-20 07:50:40.438 647:link-prediction        INFO     eval_f1 = 0.8153
2023-05-20 07:50:40.438 647:link-prediction        INFO     eval_mcc = 0.639
2023-05-20 07:50:40.438 647:link-prediction        INFO     eval_precision = 0.8333
2023-05-20 07:50:40.438 647:link-prediction        INFO     eval_recall = 0.7981
2023-05-20 07:50:40.438 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:50:46.778 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:50:46.779 599:link-prediction        INFO     Num examples = 22251
2023-05-20 07:50:46.779 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:51:07.130 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:51:07.130 647:link-prediction        INFO     eval_acc = 0.8202
2023-05-20 07:51:07.130 647:link-prediction        INFO     eval_f1 = 0.8029
2023-05-20 07:51:07.131 647:link-prediction        INFO     eval_mcc = 0.6504
2023-05-20 07:51:07.131 647:link-prediction        INFO     eval_precision = 0.8882
2023-05-20 07:51:07.131 647:link-prediction        INFO     eval_recall = 0.7326
2023-05-20 07:51:07.131 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:51:07.131 562:link-prediction        INFO     ********************
2023-05-20 07:51:07.131 563:link-prediction        INFO     Best MCC:0.6504
2023-05-20 07:51:07.132 564:link-prediction        INFO     ********************
2023-05-20 07:51:07.137 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 07:51:13.572 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:51:13.573 599:link-prediction        INFO     Num examples = 22251
2023-05-20 07:51:13.573 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:51:33.782 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:51:33.783 647:link-prediction        INFO     eval_acc = 0.8238
2023-05-20 07:51:33.783 647:link-prediction        INFO     eval_f1 = 0.8071
2023-05-20 07:51:33.783 647:link-prediction        INFO     eval_mcc = 0.6577
2023-05-20 07:51:33.783 647:link-prediction        INFO     eval_precision = 0.8919
2023-05-20 07:51:33.783 647:link-prediction        INFO     eval_recall = 0.737
2023-05-20 07:51:33.783 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:51:33.784 562:link-prediction        INFO     ********************
2023-05-20 07:51:33.784 563:link-prediction        INFO     Best MCC:0.6577
2023-05-20 07:51:33.784 564:link-prediction        INFO     ********************
2023-05-20 07:51:33.787 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 07:51:40.142 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:51:40.143 599:link-prediction        INFO     Num examples = 22251
2023-05-20 07:51:40.143 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:52:00.422 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:52:00.423 647:link-prediction        INFO     eval_acc = 0.8245
2023-05-20 07:52:00.423 647:link-prediction        INFO     eval_f1 = 0.8145
2023-05-20 07:52:00.423 647:link-prediction        INFO     eval_mcc = 0.6527
2023-05-20 07:52:00.423 647:link-prediction        INFO     eval_precision = 0.8636
2023-05-20 07:52:00.423 647:link-prediction        INFO     eval_recall = 0.7706
2023-05-20 07:52:00.423 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:52:01.484 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 07:52:01.484 669:link-prediction        INFO     Num examples = 21866
2023-05-20 07:52:01.484 670:link-prediction        INFO     Batch size = 32
2023-05-20 07:52:21.313 711:link-prediction        INFO   ***** Test results *****
2023-05-20 07:52:21.313 713:link-prediction        INFO     eval_acc = 0.8229
2023-05-20 07:52:21.313 713:link-prediction        INFO     eval_f1 = 0.8082
2023-05-20 07:52:21.313 713:link-prediction        INFO     eval_mcc = 0.6534
2023-05-20 07:52:21.314 713:link-prediction        INFO     eval_precision = 0.8811
2023-05-20 07:52:21.314 713:link-prediction        INFO     eval_recall = 0.7465
2023-05-20 07:52:21.314 713:link-prediction        INFO     eval_threshold = 0.5
