2023-06-05 11:49:16.636 936:link-prediction        DEBUG  main message
2023-06-05 11:57:51.028 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 11:57:59.830 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:57:59.830 602:link-prediction        INFO     Num examples = 22251
2023-06-05 11:57:59.831 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:58:23.783 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:58:23.783 650:link-prediction        INFO     eval_acc = 0.8103
2023-06-05 11:58:23.784 650:link-prediction        INFO     eval_f1 = 0.7967
2023-06-05 11:58:23.784 650:link-prediction        INFO     eval_mcc = 0.6264
2023-06-05 11:58:23.784 650:link-prediction        INFO     eval_precision = 0.8585
2023-06-05 11:58:23.784 650:link-prediction        INFO     eval_recall = 0.7432
2023-06-05 11:58:23.784 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:58:30.725 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:58:30.725 602:link-prediction        INFO     Num examples = 22251
2023-06-05 11:58:30.725 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:58:53.478 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:58:53.478 650:link-prediction        INFO     eval_acc = 0.8097
2023-06-05 11:58:53.478 650:link-prediction        INFO     eval_f1 = 0.7996
2023-06-05 11:58:53.478 650:link-prediction        INFO     eval_mcc = 0.6225
2023-06-05 11:58:53.478 650:link-prediction        INFO     eval_precision = 0.8443
2023-06-05 11:58:53.479 650:link-prediction        INFO     eval_recall = 0.7594
2023-06-05 11:58:53.479 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:59:00.616 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:59:00.617 602:link-prediction        INFO     Num examples = 22251
2023-06-05 11:59:00.617 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:59:25.666 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:59:25.667 650:link-prediction        INFO     eval_acc = 0.8087
2023-06-05 11:59:25.667 650:link-prediction        INFO     eval_f1 = 0.8085
2023-06-05 11:59:25.667 650:link-prediction        INFO     eval_mcc = 0.6174
2023-06-05 11:59:25.667 650:link-prediction        INFO     eval_precision = 0.8094
2023-06-05 11:59:25.667 650:link-prediction        INFO     eval_recall = 0.8075
2023-06-05 11:59:25.667 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:59:33.586 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:59:33.587 602:link-prediction        INFO     Num examples = 22251
2023-06-05 11:59:33.587 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:59:57.311 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:59:57.312 650:link-prediction        INFO     eval_acc = 0.8124
2023-06-05 11:59:57.312 650:link-prediction        INFO     eval_f1 = 0.8091
2023-06-05 11:59:57.312 650:link-prediction        INFO     eval_mcc = 0.6251
2023-06-05 11:59:57.312 650:link-prediction        INFO     eval_precision = 0.8235
2023-06-05 11:59:57.312 650:link-prediction        INFO     eval_recall = 0.7952
2023-06-05 11:59:57.313 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:59:57.313 543:link-prediction        INFO     ********************
2023-06-05 11:59:57.313 544:link-prediction        INFO     Best f1:0.8091
2023-06-05 11:59:57.313 545:link-prediction        INFO     ********************
2023-06-05 11:59:57.317 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 12:00:04.476 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:00:04.476 602:link-prediction        INFO     Num examples = 22251
2023-06-05 12:00:04.476 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:00:30.175 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:00:30.175 650:link-prediction        INFO     eval_acc = 0.8103
2023-06-05 12:00:30.175 650:link-prediction        INFO     eval_f1 = 0.7983
2023-06-05 12:00:30.175 650:link-prediction        INFO     eval_mcc = 0.6249
2023-06-05 12:00:30.176 650:link-prediction        INFO     eval_precision = 0.852
2023-06-05 12:00:30.176 650:link-prediction        INFO     eval_recall = 0.751
2023-06-05 12:00:30.176 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:00:38.114 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:00:38.114 602:link-prediction        INFO     Num examples = 22251
2023-06-05 12:00:38.114 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:01:02.252 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:01:02.252 650:link-prediction        INFO     eval_acc = 0.8107
2023-06-05 12:01:02.252 650:link-prediction        INFO     eval_f1 = 0.8004
2023-06-05 12:01:02.252 650:link-prediction        INFO     eval_mcc = 0.6248
2023-06-05 12:01:02.252 650:link-prediction        INFO     eval_precision = 0.8466
2023-06-05 12:01:02.253 650:link-prediction        INFO     eval_recall = 0.7589
2023-06-05 12:01:02.253 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:01:03.563 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 12:01:03.563 672:link-prediction        INFO     Num examples = 21866
2023-06-05 12:01:03.563 673:link-prediction        INFO     Batch size = 32
2023-06-05 12:01:25.919 714:link-prediction        INFO   ***** Test results *****
2023-06-05 12:01:25.920 716:link-prediction        INFO     eval_acc = 0.8023
2023-06-05 12:01:25.920 716:link-prediction        INFO     eval_f1 = 0.7728
2023-06-05 12:01:25.920 716:link-prediction        INFO     eval_mcc = 0.6263
2023-06-05 12:01:25.920 716:link-prediction        INFO     eval_precision = 0.9087
2023-06-05 12:01:25.920 716:link-prediction        INFO     eval_recall = 0.6722
2023-06-05 12:01:25.920 716:link-prediction        INFO     eval_threshold = 0.5
