2023-05-13 14:15:21.243 933:link-prediction        DEBUG  main message
2023-05-13 14:20:16.110 647:link-prediction        INFO     eval_f1 = 0.7927
2023-05-13 14:20:16.110 647:link-prediction        INFO     eval_mcc = 0.5984
2023-05-13 14:20:16.110 647:link-prediction        INFO     eval_precision = 0.8172
2023-05-13 14:20:16.110 647:link-prediction        INFO     eval_recall = 0.7696
2023-05-13 14:20:16.110 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:20:19.890 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:20:19.891 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:20:19.891 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:20:32.097 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:20:32.097 647:link-prediction        INFO     eval_acc = 0.803
2023-05-13 14:20:32.097 647:link-prediction        INFO     eval_f1 = 0.7694
2023-05-13 14:20:32.097 647:link-prediction        INFO     eval_mcc = 0.6335
2023-05-13 14:20:32.097 647:link-prediction        INFO     eval_precision = 0.9276
2023-05-13 14:20:32.097 647:link-prediction        INFO     eval_recall = 0.6574
2023-05-13 14:20:32.098 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:20:32.098 562:link-prediction        INFO     ********************
2023-05-13 14:20:32.098 563:link-prediction        INFO     Best MCC:0.6335
2023-05-13 14:20:32.098 564:link-prediction        INFO     ********************
2023-05-13 14:20:32.099 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:20:35.895 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:20:35.895 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:20:35.895 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:20:48.142 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:20:48.142 647:link-prediction        INFO     eval_acc = 0.7997
2023-05-13 14:20:48.142 647:link-prediction        INFO     eval_f1 = 0.7978
2023-05-13 14:20:48.142 647:link-prediction        INFO     eval_mcc = 0.5996
2023-05-13 14:20:48.142 647:link-prediction        INFO     eval_precision = 0.8056
2023-05-13 14:20:48.143 647:link-prediction        INFO     eval_recall = 0.7901
2023-05-13 14:20:48.143 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:20:48.143 540:link-prediction        INFO     ********************
2023-05-13 14:20:48.143 541:link-prediction        INFO     Best f1:0.7978
2023-05-13 14:20:48.143 542:link-prediction        INFO     ********************
2023-05-13 14:20:48.144 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 14:20:51.938 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:20:51.939 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:20:51.939 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:21:04.163 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:21:04.163 647:link-prediction        INFO     eval_acc = 0.8004
2023-05-13 14:21:04.163 647:link-prediction        INFO     eval_f1 = 0.7888
2023-05-13 14:21:04.163 647:link-prediction        INFO     eval_mcc = 0.6045
2023-05-13 14:21:04.163 647:link-prediction        INFO     eval_precision = 0.8375
2023-05-13 14:21:04.163 647:link-prediction        INFO     eval_recall = 0.7455
2023-05-13 14:21:04.163 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:21:07.955 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:21:07.955 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:21:07.955 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:21:20.198 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:21:20.198 647:link-prediction        INFO     eval_acc = 0.8021
2023-05-13 14:21:20.198 647:link-prediction        INFO     eval_f1 = 0.7914
2023-05-13 14:21:20.198 647:link-prediction        INFO     eval_mcc = 0.6075
2023-05-13 14:21:20.199 647:link-prediction        INFO     eval_precision = 0.8369
2023-05-13 14:21:20.199 647:link-prediction        INFO     eval_recall = 0.7506
2023-05-13 14:21:20.199 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:21:20.773 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 14:21:20.773 669:link-prediction        INFO     Num examples = 21866
2023-05-13 14:21:20.774 670:link-prediction        INFO     Batch size = 32
2023-05-13 14:21:32.617 711:link-prediction        INFO   ***** Test results *****
2023-05-13 14:21:32.618 713:link-prediction        INFO     eval_acc = 0.7998
2023-05-13 14:21:32.618 713:link-prediction        INFO     eval_f1 = 0.7658
2023-05-13 14:21:32.618 713:link-prediction        INFO     eval_mcc = 0.6267
2023-05-13 14:21:32.618 713:link-prediction        INFO     eval_precision = 0.9225
2023-05-13 14:21:32.618 713:link-prediction        INFO     eval_recall = 0.6546
2023-05-13 14:21:32.618 713:link-prediction        INFO     eval_threshold = 0.5
