2022-10-19 08:12:28.875 1013:link-prediction        DEBUG  main message
2022-10-19 08:14:06.552 664:link-prediction        INFO     ********************
2022-10-19 08:14:06.553 665:link-prediction        INFO     Best MCC:0.6357
2022-10-19 08:14:06.553 666:link-prediction        INFO     ********************
2022-10-19 08:14:06.553 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 08:14:12.136 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:14:12.137 701:link-prediction        INFO     Num examples = 25814
2022-10-19 08:14:12.137 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:14:29.130 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:14:29.130 749:link-prediction        INFO     eval_acc = 0.8504
2022-10-19 08:14:29.130 749:link-prediction        INFO     eval_f1 = 0.8672
2022-10-19 08:14:29.130 749:link-prediction        INFO     eval_mcc = 0.7268
2022-10-19 08:14:29.130 749:link-prediction        INFO     eval_precision = 0.7763
2022-10-19 08:14:29.130 749:link-prediction        INFO     eval_recall = 0.9822
2022-10-19 08:14:29.131 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:14:29.133 642:link-prediction        INFO     ********************
2022-10-19 08:14:29.133 643:link-prediction        INFO     Best f1:0.8672
2022-10-19 08:14:29.133 644:link-prediction        INFO     ********************
2022-10-19 08:14:29.134 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_5/checkpoint-best-f1/model.bin
2022-10-19 08:14:29.134 664:link-prediction        INFO     ********************
2022-10-19 08:14:29.134 665:link-prediction        INFO     Best MCC:0.7268
2022-10-19 08:14:29.134 666:link-prediction        INFO     ********************
2022-10-19 08:14:29.134 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 08:14:34.746 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:14:34.746 701:link-prediction        INFO     Num examples = 25814
2022-10-19 08:14:34.746 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:14:52.308 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:14:52.308 749:link-prediction        INFO     eval_acc = 0.8872
2022-10-19 08:14:52.309 749:link-prediction        INFO     eval_f1 = 0.8951
2022-10-19 08:14:52.309 749:link-prediction        INFO     eval_mcc = 0.7849
2022-10-19 08:14:52.309 749:link-prediction        INFO     eval_precision = 0.8324
2022-10-19 08:14:52.309 749:link-prediction        INFO     eval_recall = 0.9681
2022-10-19 08:14:52.309 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:14:52.311 642:link-prediction        INFO     ********************
2022-10-19 08:14:52.311 643:link-prediction        INFO     Best f1:0.8951
2022-10-19 08:14:52.311 644:link-prediction        INFO     ********************
2022-10-19 08:14:52.312 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_5/checkpoint-best-f1/model.bin
2022-10-19 08:14:52.312 664:link-prediction        INFO     ********************
2022-10-19 08:14:52.312 665:link-prediction        INFO     Best MCC:0.7849
2022-10-19 08:14:52.313 666:link-prediction        INFO     ********************
2022-10-19 08:14:52.313 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 08:14:57.941 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:14:57.941 701:link-prediction        INFO     Num examples = 25814
2022-10-19 08:14:57.941 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:15:15.499 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:15:15.500 749:link-prediction        INFO     eval_acc = 0.9043
2022-10-19 08:15:15.500 749:link-prediction        INFO     eval_f1 = 0.9097
2022-10-19 08:15:15.500 749:link-prediction        INFO     eval_mcc = 0.8156
2022-10-19 08:15:15.500 749:link-prediction        INFO     eval_precision = 0.8573
2022-10-19 08:15:15.500 749:link-prediction        INFO     eval_recall = 0.9688
2022-10-19 08:15:15.500 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:15:15.502 642:link-prediction        INFO     ********************
2022-10-19 08:15:15.502 643:link-prediction        INFO     Best f1:0.9097
2022-10-19 08:15:15.502 644:link-prediction        INFO     ********************
2022-10-19 08:15:15.503 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_5/checkpoint-best-f1/model.bin
2022-10-19 08:15:15.503 664:link-prediction        INFO     ********************
2022-10-19 08:15:15.503 665:link-prediction        INFO     Best MCC:0.8156
2022-10-19 08:15:15.503 666:link-prediction        INFO     ********************
2022-10-19 08:15:15.504 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 08:15:21.127 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:15:21.127 701:link-prediction        INFO     Num examples = 25814
2022-10-19 08:15:21.127 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:15:38.770 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:15:38.770 749:link-prediction        INFO     eval_acc = 0.9253
2022-10-19 08:15:38.770 749:link-prediction        INFO     eval_f1 = 0.9257
2022-10-19 08:15:38.770 749:link-prediction        INFO     eval_mcc = 0.8508
2022-10-19 08:15:38.770 749:link-prediction        INFO     eval_precision = 0.9164
2022-10-19 08:15:38.770 749:link-prediction        INFO     eval_recall = 0.9351
2022-10-19 08:15:38.770 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:15:38.772 642:link-prediction        INFO     ********************
2022-10-19 08:15:38.773 643:link-prediction        INFO     Best f1:0.9257
2022-10-19 08:15:38.773 644:link-prediction        INFO     ********************
2022-10-19 08:15:38.773 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_5/checkpoint-best-f1/model.bin
2022-10-19 08:15:38.774 664:link-prediction        INFO     ********************
2022-10-19 08:15:38.774 665:link-prediction        INFO     Best MCC:0.8508
2022-10-19 08:15:38.774 666:link-prediction        INFO     ********************
2022-10-19 08:15:38.774 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 08:15:44.394 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:15:44.394 701:link-prediction        INFO     Num examples = 25814
2022-10-19 08:15:44.394 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:16:02.018 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:16:02.018 749:link-prediction        INFO     eval_acc = 0.9338
2022-10-19 08:16:02.018 749:link-prediction        INFO     eval_f1 = 0.9359
2022-10-19 08:16:02.018 749:link-prediction        INFO     eval_mcc = 0.8701
2022-10-19 08:16:02.018 749:link-prediction        INFO     eval_precision = 0.9026
2022-10-19 08:16:02.018 749:link-prediction        INFO     eval_recall = 0.9716
2022-10-19 08:16:02.018 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:16:02.020 642:link-prediction        INFO     ********************
2022-10-19 08:16:02.021 643:link-prediction        INFO     Best f1:0.9359
2022-10-19 08:16:02.021 644:link-prediction        INFO     ********************
2022-10-19 08:16:02.021 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_5/checkpoint-best-f1/model.bin
2022-10-19 08:16:02.021 664:link-prediction        INFO     ********************
2022-10-19 08:16:02.022 665:link-prediction        INFO     Best MCC:0.8701
2022-10-19 08:16:02.022 666:link-prediction        INFO     ********************
2022-10-19 08:16:02.022 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 08:16:07.673 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:16:07.674 701:link-prediction        INFO     Num examples = 25814
2022-10-19 08:16:07.674 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:16:25.325 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:16:25.326 749:link-prediction        INFO     eval_acc = 0.9329
2022-10-19 08:16:25.326 749:link-prediction        INFO     eval_f1 = 0.9353
2022-10-19 08:16:25.326 749:link-prediction        INFO     eval_mcc = 0.869
2022-10-19 08:16:25.326 749:link-prediction        INFO     eval_precision = 0.8979
2022-10-19 08:16:25.326 749:link-prediction        INFO     eval_recall = 0.976
2022-10-19 08:16:25.326 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:16:30.949 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:16:30.949 701:link-prediction        INFO     Num examples = 25814
2022-10-19 08:16:30.949 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:16:48.126 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:16:48.126 749:link-prediction        INFO     eval_acc = 0.9355
2022-10-19 08:16:48.126 749:link-prediction        INFO     eval_f1 = 0.9374
2022-10-19 08:16:48.126 749:link-prediction        INFO     eval_mcc = 0.8733
2022-10-19 08:16:48.126 749:link-prediction        INFO     eval_precision = 0.9065
2022-10-19 08:16:48.126 749:link-prediction        INFO     eval_recall = 0.9705
2022-10-19 08:16:48.126 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:16:48.129 642:link-prediction        INFO     ********************
2022-10-19 08:16:48.129 643:link-prediction        INFO     Best f1:0.9374
2022-10-19 08:16:48.129 644:link-prediction        INFO     ********************
2022-10-19 08:16:48.130 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_5/checkpoint-best-f1/model.bin
2022-10-19 08:16:48.130 664:link-prediction        INFO     ********************
2022-10-19 08:16:48.130 665:link-prediction        INFO     Best MCC:0.8733
2022-10-19 08:16:48.130 666:link-prediction        INFO     ********************
2022-10-19 08:16:48.131 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 08:16:53.751 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:16:53.751 701:link-prediction        INFO     Num examples = 25814
2022-10-19 08:16:53.751 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:17:11.390 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:17:11.391 749:link-prediction        INFO     eval_acc = 0.9371
2022-10-19 08:17:11.391 749:link-prediction        INFO     eval_f1 = 0.9391
2022-10-19 08:17:11.391 749:link-prediction        INFO     eval_mcc = 0.8768
2022-10-19 08:17:11.391 749:link-prediction        INFO     eval_precision = 0.906
2022-10-19 08:17:11.391 749:link-prediction        INFO     eval_recall = 0.9748
2022-10-19 08:17:11.391 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:17:11.393 642:link-prediction        INFO     ********************
2022-10-19 08:17:11.393 643:link-prediction        INFO     Best f1:0.9391
2022-10-19 08:17:11.394 644:link-prediction        INFO     ********************
2022-10-19 08:17:11.394 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_5/checkpoint-best-f1/model.bin
2022-10-19 08:17:11.394 664:link-prediction        INFO     ********************
2022-10-19 08:17:11.395 665:link-prediction        INFO     Best MCC:0.8768
2022-10-19 08:17:11.395 666:link-prediction        INFO     ********************
2022-10-19 08:17:11.395 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 08:17:17.015 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:17:17.015 701:link-prediction        INFO     Num examples = 25814
2022-10-19 08:17:17.015 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:17:34.745 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:17:34.746 749:link-prediction        INFO     eval_acc = 0.9366
2022-10-19 08:17:34.756 749:link-prediction        INFO     eval_f1 = 0.9391
2022-10-19 08:17:34.756 749:link-prediction        INFO     eval_mcc = 0.877
2022-10-19 08:17:34.756 749:link-prediction        INFO     eval_precision = 0.899
2022-10-19 08:17:34.756 749:link-prediction        INFO     eval_recall = 0.9829
2022-10-19 08:17:34.756 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:17:34.759 664:link-prediction        INFO     ********************
2022-10-19 08:17:34.759 665:link-prediction        INFO     Best MCC:0.877
2022-10-19 08:17:34.759 666:link-prediction        INFO     ********************
2022-10-19 08:17:34.760 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 08:17:40.374 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:17:40.375 701:link-prediction        INFO     Num examples = 25814
2022-10-19 08:17:40.375 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:17:57.420 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:17:57.420 749:link-prediction        INFO     eval_acc = 0.9497
2022-10-19 08:17:57.420 749:link-prediction        INFO     eval_f1 = 0.9503
2022-10-19 08:17:57.420 749:link-prediction        INFO     eval_mcc = 0.8999
2022-10-19 08:17:57.420 749:link-prediction        INFO     eval_precision = 0.9344
2022-10-19 08:17:57.420 749:link-prediction        INFO     eval_recall = 0.9667
2022-10-19 08:17:57.420 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:17:57.423 642:link-prediction        INFO     ********************
2022-10-19 08:17:57.423 643:link-prediction        INFO     Best f1:0.9503
2022-10-19 08:17:57.423 644:link-prediction        INFO     ********************
2022-10-19 08:17:57.424 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_5/checkpoint-best-f1/model.bin
2022-10-19 08:17:57.424 664:link-prediction        INFO     ********************
2022-10-19 08:17:57.424 665:link-prediction        INFO     Best MCC:0.8999
2022-10-19 08:17:57.424 666:link-prediction        INFO     ********************
2022-10-19 08:17:57.425 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 08:18:03.248 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:18:03.249 701:link-prediction        INFO     Num examples = 25814
2022-10-19 08:18:03.249 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:18:20.957 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:18:20.957 749:link-prediction        INFO     eval_acc = 0.9494
2022-10-19 08:18:20.957 749:link-prediction        INFO     eval_f1 = 0.9505
2022-10-19 08:18:20.957 749:link-prediction        INFO     eval_mcc = 0.9001
2022-10-19 08:18:20.957 749:link-prediction        INFO     eval_precision = 0.9264
2022-10-19 08:18:20.957 749:link-prediction        INFO     eval_recall = 0.9758
2022-10-19 08:18:20.957 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:18:20.959 642:link-prediction        INFO     ********************
2022-10-19 08:18:20.960 643:link-prediction        INFO     Best f1:0.9505
2022-10-19 08:18:20.960 644:link-prediction        INFO     ********************
2022-10-19 08:18:20.960 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_5/checkpoint-best-f1/model.bin
2022-10-19 08:18:20.961 664:link-prediction        INFO     ********************
2022-10-19 08:18:20.961 665:link-prediction        INFO     Best MCC:0.9001
2022-10-19 08:18:20.961 666:link-prediction        INFO     ********************
2022-10-19 08:18:20.961 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 08:18:26.603 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:18:26.603 701:link-prediction        INFO     Num examples = 25814
2022-10-19 08:18:26.603 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:18:44.172 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:18:44.172 749:link-prediction        INFO     eval_acc = 0.9444
2022-10-19 08:18:44.172 749:link-prediction        INFO     eval_f1 = 0.9465
2022-10-19 08:18:44.173 749:link-prediction        INFO     eval_mcc = 0.8924
2022-10-19 08:18:44.173 749:link-prediction        INFO     eval_precision = 0.9075
2022-10-19 08:18:44.173 749:link-prediction        INFO     eval_recall = 0.989
2022-10-19 08:18:44.173 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:18:49.774 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:18:49.775 701:link-prediction        INFO     Num examples = 25814
2022-10-19 08:18:49.775 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:19:07.499 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:19:07.499 749:link-prediction        INFO     eval_acc = 0.9537
2022-10-19 08:19:07.499 749:link-prediction        INFO     eval_f1 = 0.9546
2022-10-19 08:19:07.499 749:link-prediction        INFO     eval_mcc = 0.9087
2022-10-19 08:19:07.499 749:link-prediction        INFO     eval_precision = 0.9302
2022-10-19 08:19:07.499 749:link-prediction        INFO     eval_recall = 0.9805
2022-10-19 08:19:07.499 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:19:07.501 642:link-prediction        INFO     ********************
2022-10-19 08:19:07.502 643:link-prediction        INFO     Best f1:0.9546
2022-10-19 08:19:07.502 644:link-prediction        INFO     ********************
2022-10-19 08:19:07.502 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_5/checkpoint-best-f1/model.bin
2022-10-19 08:19:07.503 664:link-prediction        INFO     ********************
2022-10-19 08:19:07.503 665:link-prediction        INFO     Best MCC:0.9087
2022-10-19 08:19:07.503 666:link-prediction        INFO     ********************
2022-10-19 08:19:07.503 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 08:19:13.147 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:19:13.147 701:link-prediction        INFO     Num examples = 25814
2022-10-19 08:19:13.147 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:19:30.778 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:19:30.778 749:link-prediction        INFO     eval_acc = 0.9521
2022-10-19 08:19:30.778 749:link-prediction        INFO     eval_f1 = 0.9533
2022-10-19 08:19:30.778 749:link-prediction        INFO     eval_mcc = 0.9061
2022-10-19 08:19:30.778 749:link-prediction        INFO     eval_precision = 0.9249
2022-10-19 08:19:30.779 749:link-prediction        INFO     eval_recall = 0.9836
2022-10-19 08:19:30.779 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:19:36.420 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:19:36.420 701:link-prediction        INFO     Num examples = 25814
2022-10-19 08:19:36.420 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:19:54.172 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:19:54.173 749:link-prediction        INFO     eval_acc = 0.9563
2022-10-19 08:19:54.173 749:link-prediction        INFO     eval_f1 = 0.9572
2022-10-19 08:19:54.173 749:link-prediction        INFO     eval_mcc = 0.9139
2022-10-19 08:19:54.173 749:link-prediction        INFO     eval_precision = 0.9332
2022-10-19 08:19:54.173 749:link-prediction        INFO     eval_recall = 0.9825
2022-10-19 08:19:54.173 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:19:54.175 642:link-prediction        INFO     ********************
2022-10-19 08:19:54.175 643:link-prediction        INFO     Best f1:0.9572
2022-10-19 08:19:54.175 644:link-prediction        INFO     ********************
2022-10-19 08:19:54.176 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_5/checkpoint-best-f1/model.bin
2022-10-19 08:19:54.176 664:link-prediction        INFO     ********************
2022-10-19 08:19:54.176 665:link-prediction        INFO     Best MCC:0.9139
2022-10-19 08:19:54.176 666:link-prediction        INFO     ********************
2022-10-19 08:19:54.177 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 08:19:59.826 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:19:59.826 701:link-prediction        INFO     Num examples = 25814
2022-10-19 08:19:59.826 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:20:17.487 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:20:17.488 749:link-prediction        INFO     eval_acc = 0.9571
2022-10-19 08:20:17.488 749:link-prediction        INFO     eval_f1 = 0.9577
2022-10-19 08:20:17.488 749:link-prediction        INFO     eval_mcc = 0.9149
2022-10-19 08:20:17.488 749:link-prediction        INFO     eval_precision = 0.9387
2022-10-19 08:20:17.488 749:link-prediction        INFO     eval_recall = 0.9775
2022-10-19 08:20:17.488 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:20:17.490 642:link-prediction        INFO     ********************
2022-10-19 08:20:17.490 643:link-prediction        INFO     Best f1:0.9577
2022-10-19 08:20:17.490 644:link-prediction        INFO     ********************
2022-10-19 08:20:17.491 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_5/checkpoint-best-f1/model.bin
2022-10-19 08:20:17.491 664:link-prediction        INFO     ********************
2022-10-19 08:20:17.492 665:link-prediction        INFO     Best MCC:0.9149
2022-10-19 08:20:17.492 666:link-prediction        INFO     ********************
2022-10-19 08:20:17.492 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 08:20:23.074 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:20:23.074 701:link-prediction        INFO     Num examples = 25814
2022-10-19 08:20:23.074 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:20:40.844 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:20:40.844 749:link-prediction        INFO     eval_acc = 0.9569
2022-10-19 08:20:40.844 749:link-prediction        INFO     eval_f1 = 0.9577
2022-10-19 08:20:40.844 749:link-prediction        INFO     eval_mcc = 0.9149
2022-10-19 08:20:40.844 749:link-prediction        INFO     eval_precision = 0.9359
2022-10-19 08:20:40.844 749:link-prediction        INFO     eval_recall = 0.9806
2022-10-19 08:20:40.844 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:20:46.485 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:20:46.485 701:link-prediction        INFO     Num examples = 25814
2022-10-19 08:20:46.485 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:21:03.690 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:21:03.690 749:link-prediction        INFO     eval_acc = 0.958
2022-10-19 08:21:03.690 749:link-prediction        INFO     eval_f1 = 0.9588
2022-10-19 08:21:03.690 749:link-prediction        INFO     eval_mcc = 0.9172
2022-10-19 08:21:03.690 749:link-prediction        INFO     eval_precision = 0.935
2022-10-19 08:21:03.690 749:link-prediction        INFO     eval_recall = 0.9839
2022-10-19 08:21:03.690 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:21:03.693 642:link-prediction        INFO     ********************
2022-10-19 08:21:03.693 643:link-prediction        INFO     Best f1:0.9588
2022-10-19 08:21:03.693 644:link-prediction        INFO     ********************
2022-10-19 08:21:03.694 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_5/checkpoint-best-f1/model.bin
2022-10-19 08:21:03.694 664:link-prediction        INFO     ********************
2022-10-19 08:21:03.694 665:link-prediction        INFO     Best MCC:0.9172
2022-10-19 08:21:03.694 666:link-prediction        INFO     ********************
2022-10-19 08:21:03.695 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 08:21:09.293 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:21:09.293 701:link-prediction        INFO     Num examples = 25814
2022-10-19 08:21:09.293 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:21:26.529 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:21:26.529 749:link-prediction        INFO     eval_acc = 0.9587
2022-10-19 08:21:26.529 749:link-prediction        INFO     eval_f1 = 0.9594
2022-10-19 08:21:26.530 749:link-prediction        INFO     eval_mcc = 0.9183
2022-10-19 08:21:26.530 749:link-prediction        INFO     eval_precision = 0.9379
2022-10-19 08:21:26.530 749:link-prediction        INFO     eval_recall = 0.9819
2022-10-19 08:21:26.530 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:21:26.532 642:link-prediction        INFO     ********************
2022-10-19 08:21:26.532 643:link-prediction        INFO     Best f1:0.9594
2022-10-19 08:21:26.532 644:link-prediction        INFO     ********************
2022-10-19 08:21:26.533 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_5/checkpoint-best-f1/model.bin
2022-10-19 08:21:26.533 664:link-prediction        INFO     ********************
2022-10-19 08:21:26.533 665:link-prediction        INFO     Best MCC:0.9183
2022-10-19 08:21:26.533 666:link-prediction        INFO     ********************
2022-10-19 08:21:26.534 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 08:21:26.692 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 08:21:26.692 770:link-prediction        INFO     Num examples = 25558
2022-10-19 08:21:26.692 771:link-prediction        INFO     Batch size = 32
2022-10-19 08:21:43.620 812:link-prediction        INFO   ***** Test results *****
2022-10-19 08:21:43.621 814:link-prediction        INFO     eval_acc = 0.9593
2022-10-19 08:21:43.621 814:link-prediction        INFO     eval_f1 = 0.96
2022-10-19 08:21:43.621 814:link-prediction        INFO     eval_mcc = 0.9195
2022-10-19 08:21:43.621 814:link-prediction        INFO     eval_precision = 0.9409
2022-10-19 08:21:43.621 814:link-prediction        INFO     eval_recall = 0.9799
2022-10-19 08:21:43.621 814:link-prediction        INFO     eval_threshold = 0.5
