2023-06-05 23:44:30.668 936:link-prediction        DEBUG  main message
2023-06-05 23:51:15.606 565:link-prediction        INFO     ********************
2023-06-05 23:51:15.606 566:link-prediction        INFO     Best MCC:0.6522
2023-06-05 23:51:15.606 567:link-prediction        INFO     ********************
2023-06-05 23:51:15.610 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:51:21.120 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:51:21.120 602:link-prediction        INFO     Num examples = 22251
2023-06-05 23:51:21.120 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:51:39.613 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:51:39.614 650:link-prediction        INFO     eval_acc = 0.8132
2023-06-05 23:51:39.614 650:link-prediction        INFO     eval_f1 = 0.8189
2023-06-05 23:51:39.615 650:link-prediction        INFO     eval_mcc = 0.6277
2023-06-05 23:51:39.615 650:link-prediction        INFO     eval_precision = 0.7946
2023-06-05 23:51:39.615 650:link-prediction        INFO     eval_recall = 0.8448
2023-06-05 23:51:39.615 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:51:39.615 543:link-prediction        INFO     ********************
2023-06-05 23:51:39.615 544:link-prediction        INFO     Best f1:0.8189
2023-06-05 23:51:39.616 545:link-prediction        INFO     ********************
2023-06-05 23:51:39.620 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 23:51:46.457 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:51:46.457 602:link-prediction        INFO     Num examples = 22251
2023-06-05 23:51:46.458 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:52:05.440 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:52:05.441 650:link-prediction        INFO     eval_acc = 0.8165
2023-06-05 23:52:05.441 650:link-prediction        INFO     eval_f1 = 0.7936
2023-06-05 23:52:05.441 650:link-prediction        INFO     eval_mcc = 0.6492
2023-06-05 23:52:05.441 650:link-prediction        INFO     eval_precision = 0.9067
2023-06-05 23:52:05.441 650:link-prediction        INFO     eval_recall = 0.7056
2023-06-05 23:52:05.442 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:52:11.048 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:52:11.048 602:link-prediction        INFO     Num examples = 22251
2023-06-05 23:52:11.048 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:52:28.605 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:52:28.605 650:link-prediction        INFO     eval_acc = 0.8157
2023-06-05 23:52:28.605 650:link-prediction        INFO     eval_f1 = 0.8131
2023-06-05 23:52:28.605 650:link-prediction        INFO     eval_mcc = 0.6317
2023-06-05 23:52:28.605 650:link-prediction        INFO     eval_precision = 0.8251
2023-06-05 23:52:28.606 650:link-prediction        INFO     eval_recall = 0.8014
2023-06-05 23:52:28.606 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:52:33.741 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:52:33.741 602:link-prediction        INFO     Num examples = 22251
2023-06-05 23:52:33.741 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:52:52.242 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:52:52.242 650:link-prediction        INFO     eval_acc = 0.8195
2023-06-05 23:52:52.243 650:link-prediction        INFO     eval_f1 = 0.8162
2023-06-05 23:52:52.243 650:link-prediction        INFO     eval_mcc = 0.6393
2023-06-05 23:52:52.243 650:link-prediction        INFO     eval_precision = 0.8314
2023-06-05 23:52:52.243 650:link-prediction        INFO     eval_recall = 0.8015
2023-06-05 23:52:52.243 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:52:57.413 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:52:57.413 602:link-prediction        INFO     Num examples = 22251
2023-06-05 23:52:57.413 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:53:15.578 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:53:15.578 650:link-prediction        INFO     eval_acc = 0.8226
2023-06-05 23:53:15.578 650:link-prediction        INFO     eval_f1 = 0.817
2023-06-05 23:53:15.578 650:link-prediction        INFO     eval_mcc = 0.6465
2023-06-05 23:53:15.578 650:link-prediction        INFO     eval_precision = 0.8439
2023-06-05 23:53:15.579 650:link-prediction        INFO     eval_recall = 0.7917
2023-06-05 23:53:15.579 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:53:20.975 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:53:20.975 602:link-prediction        INFO     Num examples = 22251
2023-06-05 23:53:20.976 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:53:38.676 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:53:38.677 650:link-prediction        INFO     eval_acc = 0.817
2023-06-05 23:53:38.677 650:link-prediction        INFO     eval_f1 = 0.8081
2023-06-05 23:53:38.677 650:link-prediction        INFO     eval_mcc = 0.6369
2023-06-05 23:53:38.677 650:link-prediction        INFO     eval_precision = 0.8498
2023-06-05 23:53:38.677 650:link-prediction        INFO     eval_recall = 0.7702
2023-06-05 23:53:38.677 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:53:43.876 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:53:43.876 602:link-prediction        INFO     Num examples = 22251
2023-06-05 23:53:43.876 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:54:01.147 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:54:01.148 650:link-prediction        INFO     eval_acc = 0.8183
2023-06-05 23:54:01.148 650:link-prediction        INFO     eval_f1 = 0.8119
2023-06-05 23:54:01.148 650:link-prediction        INFO     eval_mcc = 0.6382
2023-06-05 23:54:01.148 650:link-prediction        INFO     eval_precision = 0.842
2023-06-05 23:54:01.148 650:link-prediction        INFO     eval_recall = 0.7838
2023-06-05 23:54:01.148 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:54:01.933 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 23:54:01.933 672:link-prediction        INFO     Num examples = 21866
2023-06-05 23:54:01.933 673:link-prediction        INFO     Batch size = 32
2023-06-05 23:54:20.209 714:link-prediction        INFO   ***** Test results *****
2023-06-05 23:54:20.210 716:link-prediction        INFO     eval_acc = 0.813
2023-06-05 23:54:20.210 716:link-prediction        INFO     eval_f1 = 0.7829
2023-06-05 23:54:20.210 716:link-prediction        INFO     eval_mcc = 0.6515
2023-06-05 23:54:20.210 716:link-prediction        INFO     eval_precision = 0.9331
2023-06-05 23:54:20.210 716:link-prediction        INFO     eval_recall = 0.6744
2023-06-05 23:54:20.210 716:link-prediction        INFO     eval_threshold = 0.5
