2023-05-13 20:28:07.830 933:link-prediction        DEBUG  main message
2023-05-13 20:33:22.186 647:link-prediction        INFO     eval_f1 = 0.783
2023-05-13 20:33:22.186 647:link-prediction        INFO     eval_mcc = 0.6453
2023-05-13 20:33:22.186 647:link-prediction        INFO     eval_precision = 0.9219
2023-05-13 20:33:22.186 647:link-prediction        INFO     eval_recall = 0.6804
2023-05-13 20:33:22.186 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:33:25.972 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:33:25.972 599:link-prediction        INFO     Num examples = 22251
2023-05-13 20:33:25.972 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:33:38.226 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:33:38.226 647:link-prediction        INFO     eval_acc = 0.8111
2023-05-13 20:33:38.226 647:link-prediction        INFO     eval_f1 = 0.8078
2023-05-13 20:33:38.226 647:link-prediction        INFO     eval_mcc = 0.6226
2023-05-13 20:33:38.226 647:link-prediction        INFO     eval_precision = 0.8221
2023-05-13 20:33:38.227 647:link-prediction        INFO     eval_recall = 0.7941
2023-05-13 20:33:38.227 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:33:38.227 540:link-prediction        INFO     ********************
2023-05-13 20:33:38.227 541:link-prediction        INFO     Best f1:0.8078
2023-05-13 20:33:38.227 542:link-prediction        INFO     ********************
2023-05-13 20:33:38.228 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-13 20:33:42.025 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:33:42.025 599:link-prediction        INFO     Num examples = 22251
2023-05-13 20:33:42.026 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:33:54.280 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:33:54.281 647:link-prediction        INFO     eval_acc = 0.8127
2023-05-13 20:33:54.281 647:link-prediction        INFO     eval_f1 = 0.798
2023-05-13 20:33:54.281 647:link-prediction        INFO     eval_mcc = 0.6321
2023-05-13 20:33:54.281 647:link-prediction        INFO     eval_precision = 0.8661
2023-05-13 20:33:54.281 647:link-prediction        INFO     eval_recall = 0.7398
2023-05-13 20:33:54.281 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:33:58.072 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:33:58.072 599:link-prediction        INFO     Num examples = 22251
2023-05-13 20:33:58.072 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:34:10.324 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:34:10.324 647:link-prediction        INFO     eval_acc = 0.8123
2023-05-13 20:34:10.324 647:link-prediction        INFO     eval_f1 = 0.799
2023-05-13 20:34:10.324 647:link-prediction        INFO     eval_mcc = 0.6302
2023-05-13 20:34:10.324 647:link-prediction        INFO     eval_precision = 0.8602
2023-05-13 20:34:10.324 647:link-prediction        INFO     eval_recall = 0.7459
2023-05-13 20:34:10.324 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:34:10.896 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 20:34:10.896 669:link-prediction        INFO     Num examples = 21866
2023-05-13 20:34:10.896 670:link-prediction        INFO     Batch size = 32
2023-05-13 20:34:22.831 711:link-prediction        INFO   ***** Test results *****
2023-05-13 20:34:22.831 713:link-prediction        INFO     eval_acc = 0.8055
2023-05-13 20:34:22.831 713:link-prediction        INFO     eval_f1 = 0.7726
2023-05-13 20:34:22.831 713:link-prediction        INFO     eval_mcc = 0.6383
2023-05-13 20:34:22.831 713:link-prediction        INFO     eval_precision = 0.9297
2023-05-13 20:34:22.832 713:link-prediction        INFO     eval_recall = 0.6609
2023-05-13 20:34:22.832 713:link-prediction        INFO     eval_threshold = 0.5
