2022-10-22 01:55:19.059 933:link-prediction        DEBUG  main message
2022-10-22 02:02:30.213 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-22 02:02:35.887 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:02:35.887 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:02:35.887 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:02:55.466 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:02:55.466 647:link-prediction        INFO     eval_acc = 0.7871
2022-10-22 02:02:55.466 647:link-prediction        INFO     eval_f1 = 0.7728
2022-10-22 02:02:55.466 647:link-prediction        INFO     eval_mcc = 0.5787
2022-10-22 02:02:55.466 647:link-prediction        INFO     eval_precision = 0.8281
2022-10-22 02:02:55.466 647:link-prediction        INFO     eval_recall = 0.7245
2022-10-22 02:02:55.466 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:03:01.134 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:03:01.134 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:03:01.134 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:03:20.210 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:03:20.210 647:link-prediction        INFO     eval_acc = 0.7868
2022-10-22 02:03:20.210 647:link-prediction        INFO     eval_f1 = 0.77
2022-10-22 02:03:20.210 647:link-prediction        INFO     eval_mcc = 0.5799
2022-10-22 02:03:20.210 647:link-prediction        INFO     eval_precision = 0.8359
2022-10-22 02:03:20.210 647:link-prediction        INFO     eval_recall = 0.7138
2022-10-22 02:03:20.211 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:03:25.822 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:03:25.822 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:03:25.822 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:03:45.004 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:03:45.005 647:link-prediction        INFO     eval_acc = 0.7868
2022-10-22 02:03:45.005 647:link-prediction        INFO     eval_f1 = 0.7797
2022-10-22 02:03:45.005 647:link-prediction        INFO     eval_mcc = 0.5748
2022-10-22 02:03:45.005 647:link-prediction        INFO     eval_precision = 0.8067
2022-10-22 02:03:45.005 647:link-prediction        INFO     eval_recall = 0.7544
2022-10-22 02:03:45.005 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:03:50.654 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:03:50.654 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:03:50.654 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:04:10.353 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:04:10.354 647:link-prediction        INFO     eval_acc = 0.7871
2022-10-22 02:04:10.354 647:link-prediction        INFO     eval_f1 = 0.776
2022-10-22 02:04:10.354 647:link-prediction        INFO     eval_mcc = 0.5771
2022-10-22 02:04:10.354 647:link-prediction        INFO     eval_precision = 0.8189
2022-10-22 02:04:10.354 647:link-prediction        INFO     eval_recall = 0.7374
2022-10-22 02:04:10.354 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:04:10.851 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 02:04:10.852 669:link-prediction        INFO     Num examples = 31174
2022-10-22 02:04:10.852 670:link-prediction        INFO     Batch size = 32
2022-10-22 02:04:27.941 711:link-prediction        INFO   ***** Test results *****
2022-10-22 02:04:27.941 713:link-prediction        INFO     eval_acc = 0.7729
2022-10-22 02:04:27.941 713:link-prediction        INFO     eval_f1 = 0.7289
2022-10-22 02:04:27.942 713:link-prediction        INFO     eval_mcc = 0.5769
2022-10-22 02:04:27.942 713:link-prediction        INFO     eval_precision = 0.9037
2022-10-22 02:04:27.942 713:link-prediction        INFO     eval_recall = 0.6108
2022-10-22 02:04:27.942 713:link-prediction        INFO     eval_threshold = 0.5
