2022-10-06 17:58:44.926 933:link-prediction        DEBUG  main message
2022-10-06 18:01:25.706 647:link-prediction        INFO     eval_acc = 0.6792
2022-10-06 18:01:25.706 647:link-prediction        INFO     eval_f1 = 0.6631
2022-10-06 18:01:25.706 647:link-prediction        INFO     eval_mcc = 0.3599
2022-10-06 18:01:25.706 647:link-prediction        INFO     eval_precision = 0.698
2022-10-06 18:01:25.706 647:link-prediction        INFO     eval_recall = 0.6316
2022-10-06 18:01:25.706 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:01:27.431 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:01:27.432 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:01:27.432 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:01:32.912 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:01:32.913 647:link-prediction        INFO     eval_acc = 0.6807
2022-10-06 18:01:32.913 647:link-prediction        INFO     eval_f1 = 0.6808
2022-10-06 18:01:32.913 647:link-prediction        INFO     eval_mcc = 0.3614
2022-10-06 18:01:32.913 647:link-prediction        INFO     eval_precision = 0.6806
2022-10-06 18:01:32.913 647:link-prediction        INFO     eval_recall = 0.681
2022-10-06 18:01:32.913 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:01:34.667 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:01:34.668 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:01:34.668 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:01:39.991 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:01:39.991 647:link-prediction        INFO     eval_acc = 0.676
2022-10-06 18:01:39.991 647:link-prediction        INFO     eval_f1 = 0.6228
2022-10-06 18:01:39.992 647:link-prediction        INFO     eval_mcc = 0.3668
2022-10-06 18:01:39.992 647:link-prediction        INFO     eval_precision = 0.7451
2022-10-06 18:01:39.992 647:link-prediction        INFO     eval_recall = 0.5349
2022-10-06 18:01:39.992 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:01:41.696 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:01:41.697 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:01:41.697 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:01:47.202 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:01:47.202 647:link-prediction        INFO     eval_acc = 0.6791
2022-10-06 18:01:47.202 647:link-prediction        INFO     eval_f1 = 0.6588
2022-10-06 18:01:47.202 647:link-prediction        INFO     eval_mcc = 0.3607
2022-10-06 18:01:47.202 647:link-prediction        INFO     eval_precision = 0.7032
2022-10-06 18:01:47.203 647:link-prediction        INFO     eval_recall = 0.6197
2022-10-06 18:01:47.203 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:01:48.915 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:01:48.915 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:01:48.915 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:01:54.448 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:01:54.448 647:link-prediction        INFO     eval_acc = 0.6827
2022-10-06 18:01:54.448 647:link-prediction        INFO     eval_f1 = 0.673
2022-10-06 18:01:54.448 647:link-prediction        INFO     eval_mcc = 0.3661
2022-10-06 18:01:54.448 647:link-prediction        INFO     eval_precision = 0.6943
2022-10-06 18:01:54.448 647:link-prediction        INFO     eval_recall = 0.653
2022-10-06 18:01:54.448 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:01:56.150 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:01:56.150 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:01:56.150 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:02:01.420 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:02:01.420 647:link-prediction        INFO     eval_acc = 0.6824
2022-10-06 18:02:01.420 647:link-prediction        INFO     eval_f1 = 0.6764
2022-10-06 18:02:01.420 647:link-prediction        INFO     eval_mcc = 0.3652
2022-10-06 18:02:01.421 647:link-prediction        INFO     eval_precision = 0.6895
2022-10-06 18:02:01.421 647:link-prediction        INFO     eval_recall = 0.6638
2022-10-06 18:02:01.421 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:02:01.756 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 18:02:01.756 669:link-prediction        INFO     Num examples = 10840
2022-10-06 18:02:01.756 670:link-prediction        INFO     Batch size = 32
2022-10-06 18:02:06.953 711:link-prediction        INFO   ***** Test results *****
2022-10-06 18:02:06.954 713:link-prediction        INFO     eval_acc = 0.6683
2022-10-06 18:02:06.954 713:link-prediction        INFO     eval_f1 = 0.5775
2022-10-06 18:02:06.954 713:link-prediction        INFO     eval_mcc = 0.3727
2022-10-06 18:02:06.954 713:link-prediction        INFO     eval_precision = 0.795
2022-10-06 18:02:06.954 713:link-prediction        INFO     eval_recall = 0.4535
2022-10-06 18:02:06.954 713:link-prediction        INFO     eval_threshold = 0.5
