2022-10-19 05:36:13.426 1013:link-prediction        DEBUG  main message
2022-10-19 05:37:23.248 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 05:37:23.248 421:link-prediction        INFO   label: 0
2022-10-19 05:37:23.248 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 05:37:23.248 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 05:37:23.248 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 05:37:23.248 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 05:37:23.248 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 05:37:23.248 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 05:37:23.249 419:link-prediction        INFO   *** Example ***
2022-10-19 05:37:23.249 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 05:37:23.249 421:link-prediction        INFO   label: 1
2022-10-19 05:37:23.249 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 05:37:23.249 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 05:37:23.249 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 05:37:23.249 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 05:37:23.249 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 05:37:23.249 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 05:37:23.996 571:link-prediction        INFO   ***** Running training *****
2022-10-19 05:37:23.997 572:link-prediction        INFO     Num examples = 32914
2022-10-19 05:37:23.997 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 05:37:23.997 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 05:37:23.997 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 05:37:23.997 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 05:37:23.997 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 05:37:27.336 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:37:27.336 701:link-prediction        INFO     Num examples = 10940
2022-10-19 05:37:27.336 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:37:34.483 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:37:34.484 749:link-prediction        INFO     eval_acc = 0.5855
2022-10-19 05:37:34.484 749:link-prediction        INFO     eval_f1 = 0.6516
2022-10-19 05:37:34.484 749:link-prediction        INFO     eval_mcc = 0.1847
2022-10-19 05:37:34.484 749:link-prediction        INFO     eval_precision = 0.562
2022-10-19 05:37:34.484 749:link-prediction        INFO     eval_recall = 0.7751
2022-10-19 05:37:34.484 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:37:34.486 642:link-prediction        INFO     ********************
2022-10-19 05:37:34.486 643:link-prediction        INFO     Best f1:0.6516
2022-10-19 05:37:34.487 644:link-prediction        INFO     ********************
2022-10-19 05:37:34.488 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_9/checkpoint-best-f1/model.bin
2022-10-19 05:37:34.488 664:link-prediction        INFO     ********************
2022-10-19 05:37:34.488 665:link-prediction        INFO     Best MCC:0.1847
2022-10-19 05:37:34.488 666:link-prediction        INFO     ********************
2022-10-19 05:37:34.489 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:37:36.832 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:37:36.832 701:link-prediction        INFO     Num examples = 10940
2022-10-19 05:37:36.832 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:37:44.213 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:37:44.213 749:link-prediction        INFO     eval_acc = 0.6684
2022-10-19 05:37:44.213 749:link-prediction        INFO     eval_f1 = 0.6987
2022-10-19 05:37:44.213 749:link-prediction        INFO     eval_mcc = 0.3438
2022-10-19 05:37:44.213 749:link-prediction        INFO     eval_precision = 0.6402
2022-10-19 05:37:44.213 749:link-prediction        INFO     eval_recall = 0.7689
2022-10-19 05:37:44.213 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:37:44.216 642:link-prediction        INFO     ********************
2022-10-19 05:37:44.216 643:link-prediction        INFO     Best f1:0.6987
2022-10-19 05:37:44.216 644:link-prediction        INFO     ********************
2022-10-19 05:37:44.216 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_9/checkpoint-best-f1/model.bin
2022-10-19 05:37:44.217 664:link-prediction        INFO     ********************
2022-10-19 05:37:44.217 665:link-prediction        INFO     Best MCC:0.3438
2022-10-19 05:37:44.217 666:link-prediction        INFO     ********************
2022-10-19 05:37:44.217 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:37:46.601 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:37:46.601 701:link-prediction        INFO     Num examples = 10940
2022-10-19 05:37:46.601 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:37:53.993 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:37:53.993 749:link-prediction        INFO     eval_acc = 0.7063
2022-10-19 05:37:53.993 749:link-prediction        INFO     eval_f1 = 0.6892
2022-10-19 05:37:53.993 749:link-prediction        INFO     eval_mcc = 0.4151
2022-10-19 05:37:53.993 749:link-prediction        INFO     eval_precision = 0.7318
2022-10-19 05:37:53.993 749:link-prediction        INFO     eval_recall = 0.6514
2022-10-19 05:37:53.993 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:37:53.995 664:link-prediction        INFO     ********************
2022-10-19 05:37:53.996 665:link-prediction        INFO     Best MCC:0.4151
2022-10-19 05:37:53.996 666:link-prediction        INFO     ********************
2022-10-19 05:37:53.996 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:37:56.353 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:37:56.353 701:link-prediction        INFO     Num examples = 10940
2022-10-19 05:37:56.353 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:38:03.760 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:38:03.760 749:link-prediction        INFO     eval_acc = 0.6997
2022-10-19 05:38:03.760 749:link-prediction        INFO     eval_f1 = 0.7288
2022-10-19 05:38:03.760 749:link-prediction        INFO     eval_mcc = 0.4089
2022-10-19 05:38:03.760 749:link-prediction        INFO     eval_precision = 0.6645
2022-10-19 05:38:03.760 749:link-prediction        INFO     eval_recall = 0.8068
2022-10-19 05:38:03.760 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:38:03.763 642:link-prediction        INFO     ********************
2022-10-19 05:38:03.763 643:link-prediction        INFO     Best f1:0.7288
2022-10-19 05:38:03.763 644:link-prediction        INFO     ********************
2022-10-19 05:38:03.764 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_9/checkpoint-best-f1/model.bin
2022-10-19 05:38:06.114 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:38:06.114 701:link-prediction        INFO     Num examples = 10940
2022-10-19 05:38:06.114 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:38:13.536 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:38:13.537 749:link-prediction        INFO     eval_acc = 0.6992
2022-10-19 05:38:13.537 749:link-prediction        INFO     eval_f1 = 0.696
2022-10-19 05:38:13.537 749:link-prediction        INFO     eval_mcc = 0.3984
2022-10-19 05:38:13.537 749:link-prediction        INFO     eval_precision = 0.7035
2022-10-19 05:38:13.537 749:link-prediction        INFO     eval_recall = 0.6887
2022-10-19 05:38:13.537 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:38:15.903 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:38:15.903 701:link-prediction        INFO     Num examples = 10940
2022-10-19 05:38:15.903 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:38:23.333 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:38:23.333 749:link-prediction        INFO     eval_acc = 0.7085
2022-10-19 05:38:23.333 749:link-prediction        INFO     eval_f1 = 0.7305
2022-10-19 05:38:23.333 749:link-prediction        INFO     eval_mcc = 0.4227
2022-10-19 05:38:23.334 749:link-prediction        INFO     eval_precision = 0.6792
2022-10-19 05:38:23.334 749:link-prediction        INFO     eval_recall = 0.7903
2022-10-19 05:38:23.334 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:38:23.336 642:link-prediction        INFO     ********************
2022-10-19 05:38:23.336 643:link-prediction        INFO     Best f1:0.7305
2022-10-19 05:38:23.336 644:link-prediction        INFO     ********************
2022-10-19 05:38:23.337 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_9/checkpoint-best-f1/model.bin
2022-10-19 05:38:23.337 664:link-prediction        INFO     ********************
2022-10-19 05:38:23.337 665:link-prediction        INFO     Best MCC:0.4227
2022-10-19 05:38:23.337 666:link-prediction        INFO     ********************
2022-10-19 05:38:23.338 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:38:25.688 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:38:25.688 701:link-prediction        INFO     Num examples = 10940
2022-10-19 05:38:25.688 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:38:33.117 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:38:33.118 749:link-prediction        INFO     eval_acc = 0.7014
2022-10-19 05:38:33.118 749:link-prediction        INFO     eval_f1 = 0.7381
2022-10-19 05:38:33.118 749:link-prediction        INFO     eval_mcc = 0.4196
2022-10-19 05:38:33.118 749:link-prediction        INFO     eval_precision = 0.6572
2022-10-19 05:38:33.118 749:link-prediction        INFO     eval_recall = 0.8417
2022-10-19 05:38:33.118 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:38:33.120 642:link-prediction        INFO     ********************
2022-10-19 05:38:33.121 643:link-prediction        INFO     Best f1:0.7381
2022-10-19 05:38:33.121 644:link-prediction        INFO     ********************
2022-10-19 05:38:33.121 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_9/checkpoint-best-f1/model.bin
2022-10-19 05:38:35.479 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:38:35.480 701:link-prediction        INFO     Num examples = 10940
2022-10-19 05:38:35.480 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:38:42.920 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:38:42.920 749:link-prediction        INFO     eval_acc = 0.7131
2022-10-19 05:38:42.920 749:link-prediction        INFO     eval_f1 = 0.6844
2022-10-19 05:38:42.920 749:link-prediction        INFO     eval_mcc = 0.4334
2022-10-19 05:38:42.921 749:link-prediction        INFO     eval_precision = 0.7604
2022-10-19 05:38:42.921 749:link-prediction        INFO     eval_recall = 0.6221
2022-10-19 05:38:42.921 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:38:42.923 664:link-prediction        INFO     ********************
2022-10-19 05:38:42.923 665:link-prediction        INFO     Best MCC:0.4334
2022-10-19 05:38:42.923 666:link-prediction        INFO     ********************
2022-10-19 05:38:42.924 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:38:45.347 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:38:45.348 701:link-prediction        INFO     Num examples = 10940
2022-10-19 05:38:45.348 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:38:52.589 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:38:52.589 749:link-prediction        INFO     eval_acc = 0.7203
2022-10-19 05:38:52.589 749:link-prediction        INFO     eval_f1 = 0.7142
2022-10-19 05:38:52.589 749:link-prediction        INFO     eval_mcc = 0.441
2022-10-19 05:38:52.589 749:link-prediction        INFO     eval_precision = 0.73
2022-10-19 05:38:52.589 749:link-prediction        INFO     eval_recall = 0.6991
2022-10-19 05:38:52.590 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:38:52.592 664:link-prediction        INFO     ********************
2022-10-19 05:38:52.592 665:link-prediction        INFO     Best MCC:0.441
2022-10-19 05:38:52.592 666:link-prediction        INFO     ********************
2022-10-19 05:38:52.593 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:38:54.957 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:38:54.958 701:link-prediction        INFO     Num examples = 10940
2022-10-19 05:38:54.958 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:39:02.435 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:39:02.436 749:link-prediction        INFO     eval_acc = 0.73
2022-10-19 05:39:02.436 749:link-prediction        INFO     eval_f1 = 0.7226
2022-10-19 05:39:02.436 749:link-prediction        INFO     eval_mcc = 0.4606
2022-10-19 05:39:02.436 749:link-prediction        INFO     eval_precision = 0.7429
2022-10-19 05:39:02.436 749:link-prediction        INFO     eval_recall = 0.7035
2022-10-19 05:39:02.436 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:39:02.438 664:link-prediction        INFO     ********************
2022-10-19 05:39:02.439 665:link-prediction        INFO     Best MCC:0.4606
2022-10-19 05:39:02.439 666:link-prediction        INFO     ********************
2022-10-19 05:39:02.439 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:39:04.814 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:39:04.815 701:link-prediction        INFO     Num examples = 10940
2022-10-19 05:39:04.815 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:39:12.032 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:39:12.032 749:link-prediction        INFO     eval_acc = 0.7167
2022-10-19 05:39:12.032 749:link-prediction        INFO     eval_f1 = 0.7043
2022-10-19 05:39:12.032 749:link-prediction        INFO     eval_mcc = 0.435
2022-10-19 05:39:12.033 749:link-prediction        INFO     eval_precision = 0.7367
2022-10-19 05:39:12.033 749:link-prediction        INFO     eval_recall = 0.6746
2022-10-19 05:39:12.033 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:39:14.422 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:39:14.422 701:link-prediction        INFO     Num examples = 10940
2022-10-19 05:39:14.422 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:39:21.884 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:39:21.884 749:link-prediction        INFO     eval_acc = 0.7177
2022-10-19 05:39:21.884 749:link-prediction        INFO     eval_f1 = 0.6995
2022-10-19 05:39:21.884 749:link-prediction        INFO     eval_mcc = 0.4387
2022-10-19 05:39:21.884 749:link-prediction        INFO     eval_precision = 0.7478
2022-10-19 05:39:21.884 749:link-prediction        INFO     eval_recall = 0.657
2022-10-19 05:39:21.884 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:39:24.255 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:39:24.255 701:link-prediction        INFO     Num examples = 10940
2022-10-19 05:39:24.255 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:39:31.732 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:39:31.732 749:link-prediction        INFO     eval_acc = 0.7223
2022-10-19 05:39:31.732 749:link-prediction        INFO     eval_f1 = 0.7171
2022-10-19 05:39:31.732 749:link-prediction        INFO     eval_mcc = 0.4449
2022-10-19 05:39:31.732 749:link-prediction        INFO     eval_precision = 0.7308
2022-10-19 05:39:31.732 749:link-prediction        INFO     eval_recall = 0.7038
2022-10-19 05:39:31.732 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:39:34.142 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:39:34.142 701:link-prediction        INFO     Num examples = 10940
2022-10-19 05:39:34.143 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:39:41.396 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:39:41.396 749:link-prediction        INFO     eval_acc = 0.7186
2022-10-19 05:39:41.397 749:link-prediction        INFO     eval_f1 = 0.72
2022-10-19 05:39:41.397 749:link-prediction        INFO     eval_mcc = 0.4371
2022-10-19 05:39:41.397 749:link-prediction        INFO     eval_precision = 0.7164
2022-10-19 05:39:41.397 749:link-prediction        INFO     eval_recall = 0.7236
2022-10-19 05:39:41.397 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:39:43.781 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:39:43.781 701:link-prediction        INFO     Num examples = 10940
2022-10-19 05:39:43.781 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:39:51.041 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:39:51.041 749:link-prediction        INFO     eval_acc = 0.7286
2022-10-19 05:39:51.041 749:link-prediction        INFO     eval_f1 = 0.727
2022-10-19 05:39:51.042 749:link-prediction        INFO     eval_mcc = 0.4573
2022-10-19 05:39:51.042 749:link-prediction        INFO     eval_precision = 0.7313
2022-10-19 05:39:51.042 749:link-prediction        INFO     eval_recall = 0.7229
2022-10-19 05:39:51.042 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:39:53.452 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:39:53.452 701:link-prediction        INFO     Num examples = 10940
2022-10-19 05:39:53.452 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:40:00.926 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:40:00.927 749:link-prediction        INFO     eval_acc = 0.7241
2022-10-19 05:40:00.927 749:link-prediction        INFO     eval_f1 = 0.7443
2022-10-19 05:40:00.927 749:link-prediction        INFO     eval_mcc = 0.4539
2022-10-19 05:40:00.927 749:link-prediction        INFO     eval_precision = 0.6936
2022-10-19 05:40:00.927 749:link-prediction        INFO     eval_recall = 0.8029
2022-10-19 05:40:00.927 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:40:00.930 642:link-prediction        INFO     ********************
2022-10-19 05:40:00.930 643:link-prediction        INFO     Best f1:0.7443
2022-10-19 05:40:00.930 644:link-prediction        INFO     ********************
2022-10-19 05:40:00.930 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_9/checkpoint-best-f1/model.bin
2022-10-19 05:40:03.316 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:40:03.317 701:link-prediction        INFO     Num examples = 10940
2022-10-19 05:40:03.317 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:40:10.817 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:40:10.817 749:link-prediction        INFO     eval_acc = 0.7307
2022-10-19 05:40:10.817 749:link-prediction        INFO     eval_f1 = 0.7351
2022-10-19 05:40:10.817 749:link-prediction        INFO     eval_mcc = 0.4617
2022-10-19 05:40:10.817 749:link-prediction        INFO     eval_precision = 0.7233
2022-10-19 05:40:10.817 749:link-prediction        INFO     eval_recall = 0.7473
2022-10-19 05:40:10.818 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:40:10.820 664:link-prediction        INFO     ********************
2022-10-19 05:40:10.820 665:link-prediction        INFO     Best MCC:0.4617
2022-10-19 05:40:10.820 666:link-prediction        INFO     ********************
2022-10-19 05:40:10.821 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:40:13.197 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:40:13.197 701:link-prediction        INFO     Num examples = 10940
2022-10-19 05:40:13.197 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:40:20.696 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:40:20.696 749:link-prediction        INFO     eval_acc = 0.7297
2022-10-19 05:40:20.696 749:link-prediction        INFO     eval_f1 = 0.7206
2022-10-19 05:40:20.696 749:link-prediction        INFO     eval_mcc = 0.4604
2022-10-19 05:40:20.696 749:link-prediction        INFO     eval_precision = 0.7457
2022-10-19 05:40:20.696 749:link-prediction        INFO     eval_recall = 0.6971
2022-10-19 05:40:20.696 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:40:23.057 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:40:23.057 701:link-prediction        INFO     Num examples = 10940
2022-10-19 05:40:23.057 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:40:30.552 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:40:30.552 749:link-prediction        INFO     eval_acc = 0.7312
2022-10-19 05:40:30.552 749:link-prediction        INFO     eval_f1 = 0.7369
2022-10-19 05:40:30.552 749:link-prediction        INFO     eval_mcc = 0.4628
2022-10-19 05:40:30.552 749:link-prediction        INFO     eval_precision = 0.7215
2022-10-19 05:40:30.552 749:link-prediction        INFO     eval_recall = 0.753
2022-10-19 05:40:30.552 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:40:30.555 664:link-prediction        INFO     ********************
2022-10-19 05:40:30.555 665:link-prediction        INFO     Best MCC:0.4628
2022-10-19 05:40:30.555 666:link-prediction        INFO     ********************
2022-10-19 05:40:30.556 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:40:32.926 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:40:32.926 701:link-prediction        INFO     Num examples = 10940
2022-10-19 05:40:32.927 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:40:40.435 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:40:40.435 749:link-prediction        INFO     eval_acc = 0.73
2022-10-19 05:40:40.435 749:link-prediction        INFO     eval_f1 = 0.7334
2022-10-19 05:40:40.435 749:link-prediction        INFO     eval_mcc = 0.4601
2022-10-19 05:40:40.435 749:link-prediction        INFO     eval_precision = 0.7242
2022-10-19 05:40:40.435 749:link-prediction        INFO     eval_recall = 0.7428
2022-10-19 05:40:40.435 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:40:40.882 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 05:40:40.882 770:link-prediction        INFO     Num examples = 10840
2022-10-19 05:40:40.882 771:link-prediction        INFO     Batch size = 32
2022-10-19 05:40:47.962 812:link-prediction        INFO   ***** Test results *****
2022-10-19 05:40:47.962 814:link-prediction        INFO     eval_acc = 0.7264
2022-10-19 05:40:47.962 814:link-prediction        INFO     eval_f1 = 0.7444
2022-10-19 05:40:47.963 814:link-prediction        INFO     eval_mcc = 0.4573
2022-10-19 05:40:47.963 814:link-prediction        INFO     eval_precision = 0.6984
2022-10-19 05:40:47.963 814:link-prediction        INFO     eval_recall = 0.7969
2022-10-19 05:40:47.963 814:link-prediction        INFO     eval_threshold = 0.5
