2022-10-20 17:23:42.567 933:link-prediction        DEBUG  main message
2022-10-20 17:26:08.916 647:link-prediction        INFO     eval_f1 = 0.8957
2022-10-20 17:26:08.916 647:link-prediction        INFO     eval_mcc = 0.7846
2022-10-20 17:26:08.916 647:link-prediction        INFO     eval_precision = 0.8441
2022-10-20 17:26:08.916 647:link-prediction        INFO     eval_recall = 0.9541
2022-10-20 17:26:08.916 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:26:10.985 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:26:10.985 599:link-prediction        INFO     Num examples = 8492
2022-10-20 17:26:10.985 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:26:17.561 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:26:17.561 647:link-prediction        INFO     eval_acc = 0.8853
2022-10-20 17:26:17.562 647:link-prediction        INFO     eval_f1 = 0.8904
2022-10-20 17:26:17.562 647:link-prediction        INFO     eval_mcc = 0.774
2022-10-20 17:26:17.562 647:link-prediction        INFO     eval_precision = 0.8524
2022-10-20 17:26:17.562 647:link-prediction        INFO     eval_recall = 0.9319
2022-10-20 17:26:17.562 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:26:19.604 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:26:19.604 599:link-prediction        INFO     Num examples = 8492
2022-10-20 17:26:19.605 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:26:26.288 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:26:26.288 647:link-prediction        INFO     eval_acc = 0.8879
2022-10-20 17:26:26.288 647:link-prediction        INFO     eval_f1 = 0.8954
2022-10-20 17:26:26.288 647:link-prediction        INFO     eval_mcc = 0.7839
2022-10-20 17:26:26.288 647:link-prediction        INFO     eval_precision = 0.8392
2022-10-20 17:26:26.288 647:link-prediction        INFO     eval_recall = 0.9597
2022-10-20 17:26:26.288 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:26:28.330 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:26:28.330 599:link-prediction        INFO     Num examples = 8492
2022-10-20 17:26:28.330 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:26:34.814 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:26:34.815 647:link-prediction        INFO     eval_acc = 0.8861
2022-10-20 17:26:34.815 647:link-prediction        INFO     eval_f1 = 0.8929
2022-10-20 17:26:34.815 647:link-prediction        INFO     eval_mcc = 0.7786
2022-10-20 17:26:34.815 647:link-prediction        INFO     eval_precision = 0.8426
2022-10-20 17:26:34.815 647:link-prediction        INFO     eval_recall = 0.9496
2022-10-20 17:26:34.815 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:26:36.598 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:26:36.598 599:link-prediction        INFO     Num examples = 8492
2022-10-20 17:26:36.598 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:26:43.075 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:26:43.075 647:link-prediction        INFO     eval_acc = 0.8875
2022-10-20 17:26:43.075 647:link-prediction        INFO     eval_f1 = 0.8949
2022-10-20 17:26:43.075 647:link-prediction        INFO     eval_mcc = 0.7827
2022-10-20 17:26:43.075 647:link-prediction        INFO     eval_precision = 0.8402
2022-10-20 17:26:43.075 647:link-prediction        INFO     eval_recall = 0.9571
2022-10-20 17:26:43.075 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:26:45.204 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:26:45.205 599:link-prediction        INFO     Num examples = 8492
2022-10-20 17:26:45.205 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:26:51.900 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:26:51.900 647:link-prediction        INFO     eval_acc = 0.8878
2022-10-20 17:26:51.901 647:link-prediction        INFO     eval_f1 = 0.8951
2022-10-20 17:26:51.901 647:link-prediction        INFO     eval_mcc = 0.7833
2022-10-20 17:26:51.901 647:link-prediction        INFO     eval_precision = 0.84
2022-10-20 17:26:51.901 647:link-prediction        INFO     eval_recall = 0.9581
2022-10-20 17:26:51.901 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:26:53.900 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:26:53.901 599:link-prediction        INFO     Num examples = 8492
2022-10-20 17:26:53.901 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:27:00.489 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:27:00.489 647:link-prediction        INFO     eval_acc = 0.8866
2022-10-20 17:27:00.490 647:link-prediction        INFO     eval_f1 = 0.8933
2022-10-20 17:27:00.490 647:link-prediction        INFO     eval_mcc = 0.7793
2022-10-20 17:27:00.490 647:link-prediction        INFO     eval_precision = 0.8436
2022-10-20 17:27:00.490 647:link-prediction        INFO     eval_recall = 0.9491
2022-10-20 17:27:00.490 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:27:02.514 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:27:02.514 599:link-prediction        INFO     Num examples = 8492
2022-10-20 17:27:02.514 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:27:09.021 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:27:09.022 647:link-prediction        INFO     eval_acc = 0.8874
2022-10-20 17:27:09.022 647:link-prediction        INFO     eval_f1 = 0.8941
2022-10-20 17:27:09.022 647:link-prediction        INFO     eval_mcc = 0.7811
2022-10-20 17:27:09.022 647:link-prediction        INFO     eval_precision = 0.8439
2022-10-20 17:27:09.022 647:link-prediction        INFO     eval_recall = 0.9508
2022-10-20 17:27:09.022 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:27:09.733 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 17:27:09.733 669:link-prediction        INFO     Num examples = 7842
2022-10-20 17:27:09.733 670:link-prediction        INFO     Batch size = 32
2022-10-20 17:27:15.575 711:link-prediction        INFO   ***** Test results *****
2022-10-20 17:27:15.575 713:link-prediction        INFO     eval_acc = 0.8947
2022-10-20 17:27:15.575 713:link-prediction        INFO     eval_f1 = 0.9034
2022-10-20 17:27:15.576 713:link-prediction        INFO     eval_mcc = 0.8025
2022-10-20 17:27:15.576 713:link-prediction        INFO     eval_precision = 0.8344
2022-10-20 17:27:15.576 713:link-prediction        INFO     eval_recall = 0.9847
2022-10-20 17:27:15.576 713:link-prediction        INFO     eval_threshold = 0.5
