2022-10-19 11:56:20.154 1013:link-prediction        DEBUG  main message
2022-10-19 11:57:33.421 419:link-prediction        INFO   *** Example ***
2022-10-19 11:57:33.421 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 11:57:33.422 421:link-prediction        INFO   label: 0
2022-10-19 11:57:33.422 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 11:57:33.422 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 11:57:33.422 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 11:57:33.422 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 11:57:33.422 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 11:57:33.422 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 11:57:33.422 419:link-prediction        INFO   *** Example ***
2022-10-19 11:57:33.423 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 11:57:33.423 421:link-prediction        INFO   label: 0
2022-10-19 11:57:33.423 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 11:57:33.423 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 11:57:33.423 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 11:57:33.423 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 11:57:33.423 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 11:57:33.423 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 11:57:33.423 419:link-prediction        INFO   *** Example ***
2022-10-19 11:57:33.423 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 11:57:33.424 421:link-prediction        INFO   label: 1
2022-10-19 11:57:33.424 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 11:57:33.424 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 11:57:33.424 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 11:57:33.424 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 11:57:33.424 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 11:57:33.424 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 11:57:33.424 419:link-prediction        INFO   *** Example ***
2022-10-19 11:57:33.424 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 11:57:33.424 421:link-prediction        INFO   label: 0
2022-10-19 11:57:33.424 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 11:57:33.424 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 11:57:33.425 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 11:57:33.425 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 11:57:33.425 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 11:57:33.425 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 11:57:34.181 571:link-prediction        INFO   ***** Running training *****
2022-10-19 11:57:34.181 572:link-prediction        INFO     Num examples = 66380
2022-10-19 11:57:34.181 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 11:57:34.181 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 11:57:34.181 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 11:57:34.182 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 11:57:34.182 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 11:57:39.979 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:57:39.979 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:57:39.979 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:57:55.011 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:57:55.012 749:link-prediction        INFO     eval_acc = 0.7814
2022-10-19 11:57:55.012 749:link-prediction        INFO     eval_f1 = 0.7376
2022-10-19 11:57:55.012 749:link-prediction        INFO     eval_mcc = 0.5973
2022-10-19 11:57:55.012 749:link-prediction        INFO     eval_precision = 0.9228
2022-10-19 11:57:55.012 749:link-prediction        INFO     eval_recall = 0.6143
2022-10-19 11:57:55.012 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:57:55.012 642:link-prediction        INFO     ********************
2022-10-19 11:57:55.012 643:link-prediction        INFO     Best f1:0.7376
2022-10-19 11:57:55.012 644:link-prediction        INFO     ********************
2022-10-19 11:57:55.014 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-19 11:57:55.014 664:link-prediction        INFO     ********************
2022-10-19 11:57:55.014 665:link-prediction        INFO     Best MCC:0.5973
2022-10-19 11:57:55.014 666:link-prediction        INFO     ********************
2022-10-19 11:57:55.015 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-19 11:57:59.759 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:57:59.760 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:57:59.760 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:58:14.842 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:58:14.842 749:link-prediction        INFO     eval_acc = 0.7992
2022-10-19 11:58:14.843 749:link-prediction        INFO     eval_f1 = 0.7653
2022-10-19 11:58:14.843 749:link-prediction        INFO     eval_mcc = 0.6249
2022-10-19 11:58:14.843 749:link-prediction        INFO     eval_precision = 0.9204
2022-10-19 11:58:14.843 749:link-prediction        INFO     eval_recall = 0.655
2022-10-19 11:58:14.843 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:58:14.843 642:link-prediction        INFO     ********************
2022-10-19 11:58:14.843 643:link-prediction        INFO     Best f1:0.7653
2022-10-19 11:58:14.843 644:link-prediction        INFO     ********************
2022-10-19 11:58:14.844 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-19 11:58:14.844 664:link-prediction        INFO     ********************
2022-10-19 11:58:14.844 665:link-prediction        INFO     Best MCC:0.6249
2022-10-19 11:58:14.844 666:link-prediction        INFO     ********************
2022-10-19 11:58:14.845 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-19 11:58:19.607 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:58:19.617 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:58:19.618 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:58:34.376 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:58:34.376 749:link-prediction        INFO     eval_acc = 0.8044
2022-10-19 11:58:34.377 749:link-prediction        INFO     eval_f1 = 0.7793
2022-10-19 11:58:34.377 749:link-prediction        INFO     eval_mcc = 0.6252
2022-10-19 11:58:34.377 749:link-prediction        INFO     eval_precision = 0.8941
2022-10-19 11:58:34.377 749:link-prediction        INFO     eval_recall = 0.6906
2022-10-19 11:58:34.377 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:58:34.377 642:link-prediction        INFO     ********************
2022-10-19 11:58:34.377 643:link-prediction        INFO     Best f1:0.7793
2022-10-19 11:58:34.377 644:link-prediction        INFO     ********************
2022-10-19 11:58:34.378 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-19 11:58:34.378 664:link-prediction        INFO     ********************
2022-10-19 11:58:34.378 665:link-prediction        INFO     Best MCC:0.6252
2022-10-19 11:58:34.378 666:link-prediction        INFO     ********************
2022-10-19 11:58:34.379 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-19 11:58:39.141 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:58:39.141 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:58:39.141 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:58:54.276 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:58:54.276 749:link-prediction        INFO     eval_acc = 0.7976
2022-10-19 11:58:54.276 749:link-prediction        INFO     eval_f1 = 0.7613
2022-10-19 11:58:54.276 749:link-prediction        INFO     eval_mcc = 0.6248
2022-10-19 11:58:54.277 749:link-prediction        INFO     eval_precision = 0.9277
2022-10-19 11:58:54.277 749:link-prediction        INFO     eval_recall = 0.6455
2022-10-19 11:58:54.277 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:58:59.064 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:58:59.064 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:58:59.064 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:59:14.304 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:59:14.304 749:link-prediction        INFO     eval_acc = 0.8076
2022-10-19 11:59:14.304 749:link-prediction        INFO     eval_f1 = 0.7837
2022-10-19 11:59:14.304 749:link-prediction        INFO     eval_mcc = 0.6308
2022-10-19 11:59:14.304 749:link-prediction        INFO     eval_precision = 0.8948
2022-10-19 11:59:14.304 749:link-prediction        INFO     eval_recall = 0.6972
2022-10-19 11:59:14.304 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:59:14.304 642:link-prediction        INFO     ********************
2022-10-19 11:59:14.305 643:link-prediction        INFO     Best f1:0.7837
2022-10-19 11:59:14.305 644:link-prediction        INFO     ********************
2022-10-19 11:59:14.305 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-19 11:59:14.305 664:link-prediction        INFO     ********************
2022-10-19 11:59:14.306 665:link-prediction        INFO     Best MCC:0.6308
2022-10-19 11:59:14.306 666:link-prediction        INFO     ********************
2022-10-19 11:59:14.306 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-19 11:59:19.071 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:59:19.071 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:59:19.071 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:59:34.268 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:59:34.268 749:link-prediction        INFO     eval_acc = 0.8106
2022-10-19 11:59:34.268 749:link-prediction        INFO     eval_f1 = 0.802
2022-10-19 11:59:34.268 749:link-prediction        INFO     eval_mcc = 0.6236
2022-10-19 11:59:34.268 749:link-prediction        INFO     eval_precision = 0.8402
2022-10-19 11:59:34.268 749:link-prediction        INFO     eval_recall = 0.7672
2022-10-19 11:59:34.268 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:59:34.268 642:link-prediction        INFO     ********************
2022-10-19 11:59:34.268 643:link-prediction        INFO     Best f1:0.802
2022-10-19 11:59:34.269 644:link-prediction        INFO     ********************
2022-10-19 11:59:34.269 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-19 11:59:39.051 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:59:39.051 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:59:39.051 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:59:54.345 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:59:54.345 749:link-prediction        INFO     eval_acc = 0.8129
2022-10-19 11:59:54.346 749:link-prediction        INFO     eval_f1 = 0.8067
2022-10-19 11:59:54.346 749:link-prediction        INFO     eval_mcc = 0.6271
2022-10-19 11:59:54.346 749:link-prediction        INFO     eval_precision = 0.8345
2022-10-19 11:59:54.346 749:link-prediction        INFO     eval_recall = 0.7806
2022-10-19 11:59:54.346 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:59:54.346 642:link-prediction        INFO     ********************
2022-10-19 11:59:54.346 643:link-prediction        INFO     Best f1:0.8067
2022-10-19 11:59:54.346 644:link-prediction        INFO     ********************
2022-10-19 11:59:54.347 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-19 11:59:59.136 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:59:59.136 701:link-prediction        INFO     Num examples = 22251
2022-10-19 11:59:59.136 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:00:14.362 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:00:14.362 749:link-prediction        INFO     eval_acc = 0.8142
2022-10-19 12:00:14.362 749:link-prediction        INFO     eval_f1 = 0.8079
2022-10-19 12:00:14.362 749:link-prediction        INFO     eval_mcc = 0.6298
2022-10-19 12:00:14.362 749:link-prediction        INFO     eval_precision = 0.8363
2022-10-19 12:00:14.362 749:link-prediction        INFO     eval_recall = 0.7814
2022-10-19 12:00:14.362 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:00:14.363 642:link-prediction        INFO     ********************
2022-10-19 12:00:14.363 643:link-prediction        INFO     Best f1:0.8079
2022-10-19 12:00:14.363 644:link-prediction        INFO     ********************
2022-10-19 12:00:14.363 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-19 12:00:19.150 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:00:19.151 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:00:19.151 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:00:34.447 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:00:34.447 749:link-prediction        INFO     eval_acc = 0.8154
2022-10-19 12:00:34.447 749:link-prediction        INFO     eval_f1 = 0.8034
2022-10-19 12:00:34.447 749:link-prediction        INFO     eval_mcc = 0.6356
2022-10-19 12:00:34.448 749:link-prediction        INFO     eval_precision = 0.8595
2022-10-19 12:00:34.448 749:link-prediction        INFO     eval_recall = 0.7542
2022-10-19 12:00:34.448 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:00:34.448 664:link-prediction        INFO     ********************
2022-10-19 12:00:34.448 665:link-prediction        INFO     Best MCC:0.6356
2022-10-19 12:00:34.448 666:link-prediction        INFO     ********************
2022-10-19 12:00:34.449 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-19 12:00:39.215 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:00:39.215 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:00:39.215 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:00:54.430 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:00:54.430 749:link-prediction        INFO     eval_acc = 0.8124
2022-10-19 12:00:54.430 749:link-prediction        INFO     eval_f1 = 0.7991
2022-10-19 12:00:54.431 749:link-prediction        INFO     eval_mcc = 0.6303
2022-10-19 12:00:54.431 749:link-prediction        INFO     eval_precision = 0.8599
2022-10-19 12:00:54.431 749:link-prediction        INFO     eval_recall = 0.7464
2022-10-19 12:00:54.431 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:00:59.142 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:00:59.143 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:00:59.143 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:01:14.204 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:01:14.204 749:link-prediction        INFO     eval_acc = 0.8144
2022-10-19 12:01:14.205 749:link-prediction        INFO     eval_f1 = 0.7859
2022-10-19 12:01:14.205 749:link-prediction        INFO     eval_mcc = 0.6525
2022-10-19 12:01:14.205 749:link-prediction        INFO     eval_precision = 0.9289
2022-10-19 12:01:14.205 749:link-prediction        INFO     eval_recall = 0.681
2022-10-19 12:01:14.205 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:01:14.205 664:link-prediction        INFO     ********************
2022-10-19 12:01:14.205 665:link-prediction        INFO     Best MCC:0.6525
2022-10-19 12:01:14.205 666:link-prediction        INFO     ********************
2022-10-19 12:01:14.206 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-19 12:01:18.955 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:01:18.955 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:01:18.955 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:01:34.165 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:01:34.165 749:link-prediction        INFO     eval_acc = 0.817
2022-10-19 12:01:34.165 749:link-prediction        INFO     eval_f1 = 0.7961
2022-10-19 12:01:34.165 749:link-prediction        INFO     eval_mcc = 0.6479
2022-10-19 12:01:34.166 749:link-prediction        INFO     eval_precision = 0.8992
2022-10-19 12:01:34.166 749:link-prediction        INFO     eval_recall = 0.7142
2022-10-19 12:01:34.166 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:01:39.036 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:01:39.036 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:01:39.036 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:01:54.176 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:01:54.177 749:link-prediction        INFO     eval_acc = 0.8123
2022-10-19 12:01:54.177 749:link-prediction        INFO     eval_f1 = 0.8111
2022-10-19 12:01:54.177 749:link-prediction        INFO     eval_mcc = 0.6247
2022-10-19 12:01:54.177 749:link-prediction        INFO     eval_precision = 0.8163
2022-10-19 12:01:54.177 749:link-prediction        INFO     eval_recall = 0.806
2022-10-19 12:01:54.177 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:01:54.177 642:link-prediction        INFO     ********************
2022-10-19 12:01:54.177 643:link-prediction        INFO     Best f1:0.8111
2022-10-19 12:01:54.177 644:link-prediction        INFO     ********************
2022-10-19 12:01:54.178 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-19 12:01:58.958 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:01:58.958 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:01:58.958 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:02:13.810 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:02:13.810 749:link-prediction        INFO     eval_acc = 0.8103
2022-10-19 12:02:13.810 749:link-prediction        INFO     eval_f1 = 0.8157
2022-10-19 12:02:13.810 749:link-prediction        INFO     eval_mcc = 0.6217
2022-10-19 12:02:13.810 749:link-prediction        INFO     eval_precision = 0.7935
2022-10-19 12:02:13.811 749:link-prediction        INFO     eval_recall = 0.8391
2022-10-19 12:02:13.811 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:02:13.811 642:link-prediction        INFO     ********************
2022-10-19 12:02:13.811 643:link-prediction        INFO     Best f1:0.8157
2022-10-19 12:02:13.811 644:link-prediction        INFO     ********************
2022-10-19 12:02:13.812 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-19 12:02:18.578 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:02:18.578 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:02:18.578 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:02:33.718 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:02:33.718 749:link-prediction        INFO     eval_acc = 0.8196
2022-10-19 12:02:33.718 749:link-prediction        INFO     eval_f1 = 0.8089
2022-10-19 12:02:33.718 749:link-prediction        INFO     eval_mcc = 0.6433
2022-10-19 12:02:33.718 749:link-prediction        INFO     eval_precision = 0.8599
2022-10-19 12:02:33.718 749:link-prediction        INFO     eval_recall = 0.7636
2022-10-19 12:02:33.719 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:02:38.487 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:02:38.487 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:02:38.487 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:02:53.754 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:02:53.754 749:link-prediction        INFO     eval_acc = 0.8216
2022-10-19 12:02:53.754 749:link-prediction        INFO     eval_f1 = 0.8212
2022-10-19 12:02:53.754 749:link-prediction        INFO     eval_mcc = 0.6433
2022-10-19 12:02:53.754 749:link-prediction        INFO     eval_precision = 0.8231
2022-10-19 12:02:53.754 749:link-prediction        INFO     eval_recall = 0.8194
2022-10-19 12:02:53.754 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:02:53.755 642:link-prediction        INFO     ********************
2022-10-19 12:02:53.755 643:link-prediction        INFO     Best f1:0.8212
2022-10-19 12:02:53.755 644:link-prediction        INFO     ********************
2022-10-19 12:02:53.755 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-19 12:02:58.531 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:02:58.531 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:02:58.532 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:03:13.731 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:03:13.731 749:link-prediction        INFO     eval_acc = 0.8186
2022-10-19 12:03:13.731 749:link-prediction        INFO     eval_f1 = 0.8109
2022-10-19 12:03:13.731 749:link-prediction        INFO     eval_mcc = 0.6393
2022-10-19 12:03:13.732 749:link-prediction        INFO     eval_precision = 0.8469
2022-10-19 12:03:13.732 749:link-prediction        INFO     eval_recall = 0.7778
2022-10-19 12:03:13.732 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:03:18.507 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:03:18.507 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:03:18.507 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:03:33.786 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:03:33.786 749:link-prediction        INFO     eval_acc = 0.8219
2022-10-19 12:03:33.786 749:link-prediction        INFO     eval_f1 = 0.8075
2022-10-19 12:03:33.786 749:link-prediction        INFO     eval_mcc = 0.6512
2022-10-19 12:03:33.787 749:link-prediction        INFO     eval_precision = 0.8787
2022-10-19 12:03:33.787 749:link-prediction        INFO     eval_recall = 0.7469
2022-10-19 12:03:33.787 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:03:38.572 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:03:38.572 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:03:38.572 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:03:53.377 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:03:53.377 749:link-prediction        INFO     eval_acc = 0.8219
2022-10-19 12:03:53.377 749:link-prediction        INFO     eval_f1 = 0.8086
2022-10-19 12:03:53.378 749:link-prediction        INFO     eval_mcc = 0.65
2022-10-19 12:03:53.378 749:link-prediction        INFO     eval_precision = 0.8736
2022-10-19 12:03:53.378 749:link-prediction        INFO     eval_recall = 0.7527
2022-10-19 12:03:53.378 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:03:58.135 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:03:58.144 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:03:58.145 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:04:13.013 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:04:13.013 749:link-prediction        INFO     eval_acc = 0.8205
2022-10-19 12:04:13.013 749:link-prediction        INFO     eval_f1 = 0.8106
2022-10-19 12:04:13.013 749:link-prediction        INFO     eval_mcc = 0.6445
2022-10-19 12:04:13.013 749:link-prediction        INFO     eval_precision = 0.858
2022-10-19 12:04:13.013 749:link-prediction        INFO     eval_recall = 0.7682
2022-10-19 12:04:13.013 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:04:13.722 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 12:04:13.722 770:link-prediction        INFO     Num examples = 21866
2022-10-19 12:04:13.722 771:link-prediction        INFO     Batch size = 32
2022-10-19 12:04:28.075 812:link-prediction        INFO   ***** Test results *****
2022-10-19 12:04:28.075 814:link-prediction        INFO     eval_acc = 0.8175
2022-10-19 12:04:28.075 814:link-prediction        INFO     eval_f1 = 0.8157
2022-10-19 12:04:28.075 814:link-prediction        INFO     eval_mcc = 0.6352
2022-10-19 12:04:28.075 814:link-prediction        INFO     eval_precision = 0.8239
2022-10-19 12:04:28.075 814:link-prediction        INFO     eval_recall = 0.8076
2022-10-19 12:04:28.075 814:link-prediction        INFO     eval_threshold = 0.5
