2023-06-05 18:35:54.876 936:link-prediction        DEBUG  main message
2023-06-05 18:37:44.137 650:link-prediction        INFO     eval_mcc = 0.7173
2023-06-05 18:37:44.137 650:link-prediction        INFO     eval_precision = 0.8546
2023-06-05 18:37:44.137 650:link-prediction        INFO     eval_recall = 0.8642
2023-06-05 18:37:44.137 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:37:45.071 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:37:45.071 602:link-prediction        INFO     Num examples = 3034
2023-06-05 18:37:45.071 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:37:48.154 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:37:48.154 650:link-prediction        INFO     eval_acc = 0.8715
2023-06-05 18:37:48.154 650:link-prediction        INFO     eval_f1 = 0.8748
2023-06-05 18:37:48.154 650:link-prediction        INFO     eval_mcc = 0.744
2023-06-05 18:37:48.154 650:link-prediction        INFO     eval_precision = 0.8524
2023-06-05 18:37:48.154 650:link-prediction        INFO     eval_recall = 0.8985
2023-06-05 18:37:48.155 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:37:49.047 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:37:49.048 602:link-prediction        INFO     Num examples = 3034
2023-06-05 18:37:49.048 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:37:52.486 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:37:52.487 650:link-prediction        INFO     eval_acc = 0.8833
2023-06-05 18:37:52.487 650:link-prediction        INFO     eval_f1 = 0.8892
2023-06-05 18:37:52.487 650:link-prediction        INFO     eval_mcc = 0.7709
2023-06-05 18:37:52.487 650:link-prediction        INFO     eval_precision = 0.8468
2023-06-05 18:37:52.487 650:link-prediction        INFO     eval_recall = 0.9361
2023-06-05 18:37:52.487 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:37:52.490 543:link-prediction        INFO     ********************
2023-06-05 18:37:52.491 544:link-prediction        INFO     Best f1:0.8892
2023-06-05 18:37:52.491 545:link-prediction        INFO     ********************
2023-06-05 18:37:52.493 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 18:37:52.493 565:link-prediction        INFO     ********************
2023-06-05 18:37:52.494 566:link-prediction        INFO     Best MCC:0.7709
2023-06-05 18:37:52.494 567:link-prediction        INFO     ********************
2023-06-05 18:37:52.495 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:37:53.442 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:37:53.442 602:link-prediction        INFO     Num examples = 3034
2023-06-05 18:37:53.442 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:37:58.707 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:37:58.708 650:link-prediction        INFO     eval_acc = 0.8879
2023-06-05 18:37:58.708 650:link-prediction        INFO     eval_f1 = 0.8947
2023-06-05 18:37:58.708 650:link-prediction        INFO     eval_mcc = 0.7824
2023-06-05 18:37:58.708 650:link-prediction        INFO     eval_precision = 0.8435
2023-06-05 18:37:58.708 650:link-prediction        INFO     eval_recall = 0.9525
2023-06-05 18:37:58.708 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:37:58.712 543:link-prediction        INFO     ********************
2023-06-05 18:37:58.712 544:link-prediction        INFO     Best f1:0.8947
2023-06-05 18:37:58.712 545:link-prediction        INFO     ********************
2023-06-05 18:37:58.715 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 18:37:58.715 565:link-prediction        INFO     ********************
2023-06-05 18:37:58.715 566:link-prediction        INFO     Best MCC:0.7824
2023-06-05 18:37:58.715 567:link-prediction        INFO     ********************
2023-06-05 18:37:58.717 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:37:59.809 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:37:59.809 602:link-prediction        INFO     Num examples = 3034
2023-06-05 18:37:59.809 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:38:03.528 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:38:03.528 650:link-prediction        INFO     eval_acc = 0.8784
2023-06-05 18:38:03.529 650:link-prediction        INFO     eval_f1 = 0.8828
2023-06-05 18:38:03.529 650:link-prediction        INFO     eval_mcc = 0.7589
2023-06-05 18:38:03.529 650:link-prediction        INFO     eval_precision = 0.8517
2023-06-05 18:38:03.529 650:link-prediction        INFO     eval_recall = 0.9163
2023-06-05 18:38:03.530 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:38:04.560 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:38:04.561 602:link-prediction        INFO     Num examples = 3034
2023-06-05 18:38:04.561 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:38:08.216 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:38:08.217 650:link-prediction        INFO     eval_acc = 0.8767
2023-06-05 18:38:08.217 650:link-prediction        INFO     eval_f1 = 0.8807
2023-06-05 18:38:08.217 650:link-prediction        INFO     eval_mcc = 0.7551
2023-06-05 18:38:08.217 650:link-prediction        INFO     eval_precision = 0.8534
2023-06-05 18:38:08.217 650:link-prediction        INFO     eval_recall = 0.9097
2023-06-05 18:38:08.217 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:38:09.312 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:38:09.312 602:link-prediction        INFO     Num examples = 3034
2023-06-05 18:38:09.312 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:38:12.838 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:38:12.839 650:link-prediction        INFO     eval_acc = 0.879
2023-06-05 18:38:12.839 650:link-prediction        INFO     eval_f1 = 0.8833
2023-06-05 18:38:12.839 650:link-prediction        INFO     eval_mcc = 0.7601
2023-06-05 18:38:12.839 650:link-prediction        INFO     eval_precision = 0.8532
2023-06-05 18:38:12.839 650:link-prediction        INFO     eval_recall = 0.9156
2023-06-05 18:38:12.839 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:38:13.897 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:38:13.897 602:link-prediction        INFO     Num examples = 3034
2023-06-05 18:38:13.897 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:38:18.103 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:38:18.103 650:link-prediction        INFO     eval_acc = 0.8787
2023-06-05 18:38:18.104 650:link-prediction        INFO     eval_f1 = 0.883
2023-06-05 18:38:18.104 650:link-prediction        INFO     eval_mcc = 0.7594
2023-06-05 18:38:18.104 650:link-prediction        INFO     eval_precision = 0.8531
2023-06-05 18:38:18.104 650:link-prediction        INFO     eval_recall = 0.915
2023-06-05 18:38:18.104 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:38:18.372 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 18:38:18.372 672:link-prediction        INFO     Num examples = 2814
2023-06-05 18:38:18.372 673:link-prediction        INFO     Batch size = 32
2023-06-05 18:38:21.512 714:link-prediction        INFO   ***** Test results *****
2023-06-05 18:38:21.513 716:link-prediction        INFO     eval_acc = 0.866
2023-06-05 18:38:21.513 716:link-prediction        INFO     eval_f1 = 0.8743
2023-06-05 18:38:21.513 716:link-prediction        INFO     eval_mcc = 0.7385
2023-06-05 18:38:21.513 716:link-prediction        INFO     eval_precision = 0.8235
2023-06-05 18:38:21.513 716:link-prediction        INFO     eval_recall = 0.9318
2023-06-05 18:38:21.513 716:link-prediction        INFO     eval_threshold = 0.5
