2023-05-13 17:29:44.525 933:link-prediction        DEBUG  main message
2023-05-13 17:30:56.416 647:link-prediction        INFO     eval_mcc = 0.7199
2023-05-13 17:30:56.416 647:link-prediction        INFO     eval_precision = 0.8063
2023-05-13 17:30:56.416 647:link-prediction        INFO     eval_recall = 0.9354
2023-05-13 17:30:56.416 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:30:56.970 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:30:56.970 599:link-prediction        INFO     Num examples = 3034
2023-05-13 17:30:56.970 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:30:58.628 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:30:58.628 647:link-prediction        INFO     eval_acc = 0.8556
2023-05-13 17:30:58.628 647:link-prediction        INFO     eval_f1 = 0.8665
2023-05-13 17:30:58.628 647:link-prediction        INFO     eval_mcc = 0.7208
2023-05-13 17:30:58.628 647:link-prediction        INFO     eval_precision = 0.806
2023-05-13 17:30:58.628 647:link-prediction        INFO     eval_recall = 0.9367
2023-05-13 17:30:58.629 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:30:59.184 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:30:59.184 599:link-prediction        INFO     Num examples = 3034
2023-05-13 17:30:59.185 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:31:00.844 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:31:00.844 647:link-prediction        INFO     eval_acc = 0.854
2023-05-13 17:31:00.844 647:link-prediction        INFO     eval_f1 = 0.8648
2023-05-13 17:31:00.844 647:link-prediction        INFO     eval_mcc = 0.7172
2023-05-13 17:31:00.844 647:link-prediction        INFO     eval_precision = 0.8051
2023-05-13 17:31:00.844 647:link-prediction        INFO     eval_recall = 0.9341
2023-05-13 17:31:00.845 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:31:01.401 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:31:01.401 599:link-prediction        INFO     Num examples = 3034
2023-05-13 17:31:01.401 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:31:03.059 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:31:03.059 647:link-prediction        INFO     eval_acc = 0.8533
2023-05-13 17:31:03.060 647:link-prediction        INFO     eval_f1 = 0.863
2023-05-13 17:31:03.060 647:link-prediction        INFO     eval_mcc = 0.7137
2023-05-13 17:31:03.060 647:link-prediction        INFO     eval_precision = 0.8098
2023-05-13 17:31:03.060 647:link-prediction        INFO     eval_recall = 0.9235
2023-05-13 17:31:03.060 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:31:03.612 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:31:03.612 599:link-prediction        INFO     Num examples = 3034
2023-05-13 17:31:03.612 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:31:05.272 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:31:05.272 647:link-prediction        INFO     eval_acc = 0.854
2023-05-13 17:31:05.272 647:link-prediction        INFO     eval_f1 = 0.8643
2023-05-13 17:31:05.272 647:link-prediction        INFO     eval_mcc = 0.7163
2023-05-13 17:31:05.272 647:link-prediction        INFO     eval_precision = 0.8072
2023-05-13 17:31:05.272 647:link-prediction        INFO     eval_recall = 0.9301
2023-05-13 17:31:05.272 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:31:05.829 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:31:05.829 599:link-prediction        INFO     Num examples = 3034
2023-05-13 17:31:05.829 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:31:07.492 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:31:07.492 647:link-prediction        INFO     eval_acc = 0.8556
2023-05-13 17:31:07.492 647:link-prediction        INFO     eval_f1 = 0.8664
2023-05-13 17:31:07.492 647:link-prediction        INFO     eval_mcc = 0.7207
2023-05-13 17:31:07.492 647:link-prediction        INFO     eval_precision = 0.8064
2023-05-13 17:31:07.493 647:link-prediction        INFO     eval_recall = 0.9361
2023-05-13 17:31:07.493 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:31:07.631 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 17:31:07.632 669:link-prediction        INFO     Num examples = 2814
2023-05-13 17:31:07.632 670:link-prediction        INFO     Batch size = 32
2023-05-13 17:31:09.164 711:link-prediction        INFO   ***** Test results *****
2023-05-13 17:31:09.164 713:link-prediction        INFO     eval_acc = 0.8507
2023-05-13 17:31:09.165 713:link-prediction        INFO     eval_f1 = 0.8615
2023-05-13 17:31:09.165 713:link-prediction        INFO     eval_mcc = 0.7101
2023-05-13 17:31:09.165 713:link-prediction        INFO     eval_precision = 0.8037
2023-05-13 17:31:09.165 713:link-prediction        INFO     eval_recall = 0.9282
2023-05-13 17:31:09.165 713:link-prediction        INFO     eval_threshold = 0.5
