2023-05-22 12:44:07.272 952:link-prediction        DEBUG  main message
2023-05-22 12:51:34.216 666:link-prediction        INFO     eval_recall = 0.8608
2023-05-22 12:51:34.216 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:51:40.360 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:51:40.360 618:link-prediction        INFO     Num examples = 22251
2023-05-22 12:51:40.360 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:52:00.811 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:52:00.812 666:link-prediction        INFO     eval_acc = 0.8422
2023-05-22 12:52:00.812 666:link-prediction        INFO     eval_f1 = 0.8423
2023-05-22 12:52:00.812 666:link-prediction        INFO     eval_mcc = 0.6843
2023-05-22 12:52:00.812 666:link-prediction        INFO     eval_precision = 0.8417
2023-05-22 12:52:00.812 666:link-prediction        INFO     eval_recall = 0.8428
2023-05-22 12:52:00.813 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:52:00.813 559:link-prediction        INFO     ********************
2023-05-22 12:52:00.813 560:link-prediction        INFO     Best f1:0.8423
2023-05-22 12:52:00.813 561:link-prediction        INFO     ********************
2023-05-22 12:52:00.815 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-22 12:52:06.891 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:52:06.892 618:link-prediction        INFO     Num examples = 22251
2023-05-22 12:52:06.892 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:52:26.989 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:52:26.989 666:link-prediction        INFO     eval_acc = 0.8405
2023-05-22 12:52:26.989 666:link-prediction        INFO     eval_f1 = 0.8329
2023-05-22 12:52:26.989 666:link-prediction        INFO     eval_mcc = 0.684
2023-05-22 12:52:26.990 666:link-prediction        INFO     eval_precision = 0.8749
2023-05-22 12:52:26.990 666:link-prediction        INFO     eval_recall = 0.7948
2023-05-22 12:52:26.990 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:52:33.162 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:52:33.162 618:link-prediction        INFO     Num examples = 22251
2023-05-22 12:52:33.162 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:52:53.081 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:52:53.082 666:link-prediction        INFO     eval_acc = 0.8412
2023-05-22 12:52:53.082 666:link-prediction        INFO     eval_f1 = 0.8413
2023-05-22 12:52:53.082 666:link-prediction        INFO     eval_mcc = 0.6824
2023-05-22 12:52:53.082 666:link-prediction        INFO     eval_precision = 0.8411
2023-05-22 12:52:53.082 666:link-prediction        INFO     eval_recall = 0.8415
2023-05-22 12:52:53.083 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:52:58.959 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:52:58.960 618:link-prediction        INFO     Num examples = 22251
2023-05-22 12:52:58.960 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:53:18.737 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:53:18.738 666:link-prediction        INFO     eval_acc = 0.8438
2023-05-22 12:53:18.738 666:link-prediction        INFO     eval_f1 = 0.843
2023-05-22 12:53:18.739 666:link-prediction        INFO     eval_mcc = 0.6876
2023-05-22 12:53:18.739 666:link-prediction        INFO     eval_precision = 0.8471
2023-05-22 12:53:18.739 666:link-prediction        INFO     eval_recall = 0.839
2023-05-22 12:53:18.739 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:53:18.739 559:link-prediction        INFO     ********************
2023-05-22 12:53:18.739 560:link-prediction        INFO     Best f1:0.843
2023-05-22 12:53:18.739 561:link-prediction        INFO     ********************
2023-05-22 12:53:18.741 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-22 12:53:24.604 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:53:24.604 618:link-prediction        INFO     Num examples = 22251
2023-05-22 12:53:24.604 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:53:44.753 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:53:44.754 666:link-prediction        INFO     eval_acc = 0.8411
2023-05-22 12:53:44.754 666:link-prediction        INFO     eval_f1 = 0.8364
2023-05-22 12:53:44.754 666:link-prediction        INFO     eval_mcc = 0.6834
2023-05-22 12:53:44.754 666:link-prediction        INFO     eval_precision = 0.8623
2023-05-22 12:53:44.754 666:link-prediction        INFO     eval_recall = 0.8119
2023-05-22 12:53:44.755 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:53:45.626 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 12:53:45.627 688:link-prediction        INFO     Num examples = 21866
2023-05-22 12:53:45.627 689:link-prediction        INFO     Batch size = 32
2023-05-22 12:54:05.310 730:link-prediction        INFO   ***** Test results *****
2023-05-22 12:54:05.311 732:link-prediction        INFO     eval_acc = 0.84
2023-05-22 12:54:05.311 732:link-prediction        INFO     eval_f1 = 0.8386
2023-05-22 12:54:05.311 732:link-prediction        INFO     eval_mcc = 0.6801
2023-05-22 12:54:05.311 732:link-prediction        INFO     eval_precision = 0.8461
2023-05-22 12:54:05.311 732:link-prediction        INFO     eval_recall = 0.8312
2023-05-22 12:54:05.311 732:link-prediction        INFO     eval_threshold = 0.5
