2023-05-19 07:55:45.601 933:link-prediction        DEBUG  main message
2023-05-19 08:04:52.121 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 08:05:02.895 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:05:02.895 599:link-prediction        INFO     Num examples = 25814
2023-05-19 08:05:02.895 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:05:34.170 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:05:34.170 647:link-prediction        INFO     eval_acc = 0.9153
2023-05-19 08:05:34.171 647:link-prediction        INFO     eval_f1 = 0.9162
2023-05-19 08:05:34.171 647:link-prediction        INFO     eval_mcc = 0.8311
2023-05-19 08:05:34.171 647:link-prediction        INFO     eval_precision = 0.902
2023-05-19 08:05:34.171 647:link-prediction        INFO     eval_recall = 0.9308
2023-05-19 08:05:34.171 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:05:44.395 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:05:44.395 599:link-prediction        INFO     Num examples = 25814
2023-05-19 08:05:44.395 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:06:14.785 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:06:14.787 647:link-prediction        INFO     eval_acc = 0.9241
2023-05-19 08:06:14.787 647:link-prediction        INFO     eval_f1 = 0.926
2023-05-19 08:06:14.788 647:link-prediction        INFO     eval_mcc = 0.8499
2023-05-19 08:06:14.788 647:link-prediction        INFO     eval_precision = 0.8981
2023-05-19 08:06:14.788 647:link-prediction        INFO     eval_recall = 0.9558
2023-05-19 08:06:14.788 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:06:23.398 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:06:23.398 599:link-prediction        INFO     Num examples = 25814
2023-05-19 08:06:23.398 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:06:53.767 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:06:53.767 647:link-prediction        INFO     eval_acc = 0.9252
2023-05-19 08:06:53.767 647:link-prediction        INFO     eval_f1 = 0.9249
2023-05-19 08:06:53.767 647:link-prediction        INFO     eval_mcc = 0.8505
2023-05-19 08:06:53.768 647:link-prediction        INFO     eval_precision = 0.9242
2023-05-19 08:06:53.768 647:link-prediction        INFO     eval_recall = 0.9256
2023-05-19 08:06:53.768 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:06:53.771 562:link-prediction        INFO     ********************
2023-05-19 08:06:53.771 563:link-prediction        INFO     Best MCC:0.8505
2023-05-19 08:06:53.772 564:link-prediction        INFO     ********************
2023-05-19 08:06:53.774 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 08:07:04.356 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:07:04.357 599:link-prediction        INFO     Num examples = 25814
2023-05-19 08:07:04.357 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:07:36.810 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:07:36.810 647:link-prediction        INFO     eval_acc = 0.9203
2023-05-19 08:07:36.810 647:link-prediction        INFO     eval_f1 = 0.9193
2023-05-19 08:07:36.811 647:link-prediction        INFO     eval_mcc = 0.8406
2023-05-19 08:07:36.811 647:link-prediction        INFO     eval_precision = 0.9255
2023-05-19 08:07:36.811 647:link-prediction        INFO     eval_recall = 0.9132
2023-05-19 08:07:36.811 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:07:47.633 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:07:47.634 599:link-prediction        INFO     Num examples = 25814
2023-05-19 08:07:47.634 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:08:21.339 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:08:21.340 647:link-prediction        INFO     eval_acc = 0.9299
2023-05-19 08:08:21.340 647:link-prediction        INFO     eval_f1 = 0.931
2023-05-19 08:08:21.340 647:link-prediction        INFO     eval_mcc = 0.8606
2023-05-19 08:08:21.340 647:link-prediction        INFO     eval_precision = 0.9127
2023-05-19 08:08:21.340 647:link-prediction        INFO     eval_recall = 0.95
2023-05-19 08:08:21.341 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:08:21.345 540:link-prediction        INFO     ********************
2023-05-19 08:08:21.345 541:link-prediction        INFO     Best f1:0.931
2023-05-19 08:08:21.345 542:link-prediction        INFO     ********************
2023-05-19 08:08:21.347 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_11/checkpoint-best-f1/model.bin
2023-05-19 08:08:21.348 562:link-prediction        INFO     ********************
2023-05-19 08:08:21.348 563:link-prediction        INFO     Best MCC:0.8606
2023-05-19 08:08:21.348 564:link-prediction        INFO     ********************
2023-05-19 08:08:21.350 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 08:08:32.456 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:08:32.457 599:link-prediction        INFO     Num examples = 25814
2023-05-19 08:08:32.457 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:09:05.390 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:09:05.390 647:link-prediction        INFO     eval_acc = 0.9333
2023-05-19 08:09:05.390 647:link-prediction        INFO     eval_f1 = 0.9349
2023-05-19 08:09:05.390 647:link-prediction        INFO     eval_mcc = 0.8682
2023-05-19 08:09:05.391 647:link-prediction        INFO     eval_precision = 0.9086
2023-05-19 08:09:05.391 647:link-prediction        INFO     eval_recall = 0.9628
2023-05-19 08:09:05.391 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:09:05.395 540:link-prediction        INFO     ********************
2023-05-19 08:09:05.395 541:link-prediction        INFO     Best f1:0.9349
2023-05-19 08:09:05.395 542:link-prediction        INFO     ********************
2023-05-19 08:09:05.399 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_11/checkpoint-best-f1/model.bin
2023-05-19 08:09:05.399 562:link-prediction        INFO     ********************
2023-05-19 08:09:05.399 563:link-prediction        INFO     Best MCC:0.8682
2023-05-19 08:09:05.399 564:link-prediction        INFO     ********************
2023-05-19 08:09:05.401 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 08:09:16.071 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:09:16.071 599:link-prediction        INFO     Num examples = 25814
2023-05-19 08:09:16.071 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:09:53.051 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:09:53.051 647:link-prediction        INFO     eval_acc = 0.9335
2023-05-19 08:09:53.051 647:link-prediction        INFO     eval_f1 = 0.9348
2023-05-19 08:09:53.052 647:link-prediction        INFO     eval_mcc = 0.8681
2023-05-19 08:09:53.052 647:link-prediction        INFO     eval_precision = 0.9126
2023-05-19 08:09:53.052 647:link-prediction        INFO     eval_recall = 0.958
2023-05-19 08:09:53.052 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:09:53.349 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 08:09:53.349 669:link-prediction        INFO     Num examples = 25558
2023-05-19 08:09:53.349 670:link-prediction        INFO     Batch size = 32
2023-05-19 08:10:43.104 711:link-prediction        INFO   ***** Test results *****
2023-05-19 08:10:43.105 713:link-prediction        INFO     eval_acc = 0.9355
2023-05-19 08:10:43.105 713:link-prediction        INFO     eval_f1 = 0.9372
2023-05-19 08:10:43.105 713:link-prediction        INFO     eval_mcc = 0.8728
2023-05-19 08:10:43.105 713:link-prediction        INFO     eval_precision = 0.9087
2023-05-19 08:10:43.105 713:link-prediction        INFO     eval_recall = 0.9675
2023-05-19 08:10:43.105 713:link-prediction        INFO     eval_threshold = 0.5
