2022-10-10 04:52:59.506 933:link-prediction        DEBUG  main message
2022-10-10 04:55:22.170 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:55:23.578 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:55:23.578 599:link-prediction        INFO     Num examples = 8492
2022-10-10 04:55:23.578 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:55:28.049 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:55:28.049 647:link-prediction        INFO     eval_acc = 0.8374
2022-10-10 04:55:28.049 647:link-prediction        INFO     eval_f1 = 0.8533
2022-10-10 04:55:28.049 647:link-prediction        INFO     eval_mcc = 0.6911
2022-10-10 04:55:28.050 647:link-prediction        INFO     eval_precision = 0.7773
2022-10-10 04:55:28.050 647:link-prediction        INFO     eval_recall = 0.9456
2022-10-10 04:55:28.050 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:55:29.457 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:55:29.457 599:link-prediction        INFO     Num examples = 8492
2022-10-10 04:55:29.457 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:55:33.900 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:55:33.900 647:link-prediction        INFO     eval_acc = 0.8411
2022-10-10 04:55:33.901 647:link-prediction        INFO     eval_f1 = 0.8563
2022-10-10 04:55:33.901 647:link-prediction        INFO     eval_mcc = 0.698
2022-10-10 04:55:33.901 647:link-prediction        INFO     eval_precision = 0.7816
2022-10-10 04:55:33.901 647:link-prediction        INFO     eval_recall = 0.9468
2022-10-10 04:55:33.901 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:55:35.309 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:55:35.309 599:link-prediction        INFO     Num examples = 8492
2022-10-10 04:55:35.309 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:55:39.782 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:55:39.782 647:link-prediction        INFO     eval_acc = 0.8408
2022-10-10 04:55:39.782 647:link-prediction        INFO     eval_f1 = 0.8565
2022-10-10 04:55:39.782 647:link-prediction        INFO     eval_mcc = 0.6986
2022-10-10 04:55:39.782 647:link-prediction        INFO     eval_precision = 0.7795
2022-10-10 04:55:39.783 647:link-prediction        INFO     eval_recall = 0.9505
2022-10-10 04:55:39.783 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:55:41.198 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:55:41.198 599:link-prediction        INFO     Num examples = 8492
2022-10-10 04:55:41.198 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:55:45.652 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:55:45.652 647:link-prediction        INFO     eval_acc = 0.8394
2022-10-10 04:55:45.653 647:link-prediction        INFO     eval_f1 = 0.8549
2022-10-10 04:55:45.653 647:link-prediction        INFO     eval_mcc = 0.6949
2022-10-10 04:55:45.653 647:link-prediction        INFO     eval_precision = 0.7795
2022-10-10 04:55:45.653 647:link-prediction        INFO     eval_recall = 0.9465
2022-10-10 04:55:45.653 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:55:46.131 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 04:55:46.131 669:link-prediction        INFO     Num examples = 7842
2022-10-10 04:55:46.131 670:link-prediction        INFO     Batch size = 32
2022-10-10 04:55:50.190 711:link-prediction        INFO   ***** Test results *****
2022-10-10 04:55:50.190 713:link-prediction        INFO     eval_acc = 0.8465
2022-10-10 04:55:50.190 713:link-prediction        INFO     eval_f1 = 0.865
2022-10-10 04:55:50.191 713:link-prediction        INFO     eval_mcc = 0.7206
2022-10-10 04:55:50.191 713:link-prediction        INFO     eval_precision = 0.7719
2022-10-10 04:55:50.191 713:link-prediction        INFO     eval_recall = 0.9837
2022-10-10 04:55:50.191 713:link-prediction        INFO     eval_threshold = 0.5
