2022-10-07 09:26:16.959 933:link-prediction        DEBUG  main message
2022-10-07 09:31:30.993 599:link-prediction        INFO     Num examples = 25814
2022-10-07 09:31:30.993 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:31:44.247 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:31:44.247 647:link-prediction        INFO     eval_acc = 0.8645
2022-10-07 09:31:44.247 647:link-prediction        INFO     eval_f1 = 0.8711
2022-10-07 09:31:44.247 647:link-prediction        INFO     eval_mcc = 0.7338
2022-10-07 09:31:44.247 647:link-prediction        INFO     eval_precision = 0.8264
2022-10-07 09:31:44.248 647:link-prediction        INFO     eval_recall = 0.9209
2022-10-07 09:31:44.248 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:31:44.249 540:link-prediction        INFO     ********************
2022-10-07 09:31:44.249 541:link-prediction        INFO     Best f1:0.8711
2022-10-07 09:31:44.250 542:link-prediction        INFO     ********************
2022-10-07 09:31:44.250 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_9/checkpoint-best-f1/model.bin
2022-10-07 09:31:44.250 562:link-prediction        INFO     ********************
2022-10-07 09:31:44.251 563:link-prediction        INFO     Best MCC:0.7338
2022-10-07 09:31:44.251 564:link-prediction        INFO     ********************
2022-10-07 09:31:44.251 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 09:31:48.287 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:31:48.287 599:link-prediction        INFO     Num examples = 25814
2022-10-07 09:31:48.287 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:32:01.624 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:32:01.624 647:link-prediction        INFO     eval_acc = 0.8644
2022-10-07 09:32:01.624 647:link-prediction        INFO     eval_f1 = 0.8662
2022-10-07 09:32:01.624 647:link-prediction        INFO     eval_mcc = 0.7294
2022-10-07 09:32:01.624 647:link-prediction        INFO     eval_precision = 0.8505
2022-10-07 09:32:01.624 647:link-prediction        INFO     eval_recall = 0.8825
2022-10-07 09:32:01.624 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:32:05.664 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:32:05.664 599:link-prediction        INFO     Num examples = 25814
2022-10-07 09:32:05.664 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:32:18.949 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:32:18.950 647:link-prediction        INFO     eval_acc = 0.8667
2022-10-07 09:32:18.950 647:link-prediction        INFO     eval_f1 = 0.8698
2022-10-07 09:32:18.950 647:link-prediction        INFO     eval_mcc = 0.7348
2022-10-07 09:32:18.950 647:link-prediction        INFO     eval_precision = 0.8458
2022-10-07 09:32:18.950 647:link-prediction        INFO     eval_recall = 0.8952
2022-10-07 09:32:18.950 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:32:18.952 562:link-prediction        INFO     ********************
2022-10-07 09:32:18.952 563:link-prediction        INFO     Best MCC:0.7348
2022-10-07 09:32:18.952 564:link-prediction        INFO     ********************
2022-10-07 09:32:18.953 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 09:32:23.039 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:32:23.040 599:link-prediction        INFO     Num examples = 25814
2022-10-07 09:32:23.040 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:32:35.937 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:32:35.937 647:link-prediction        INFO     eval_acc = 0.8656
2022-10-07 09:32:35.937 647:link-prediction        INFO     eval_f1 = 0.8654
2022-10-07 09:32:35.937 647:link-prediction        INFO     eval_mcc = 0.7313
2022-10-07 09:32:35.937 647:link-prediction        INFO     eval_precision = 0.8621
2022-10-07 09:32:35.938 647:link-prediction        INFO     eval_recall = 0.8688
2022-10-07 09:32:35.938 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:32:40.030 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:32:40.030 599:link-prediction        INFO     Num examples = 25814
2022-10-07 09:32:40.030 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:32:53.332 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:32:53.332 647:link-prediction        INFO     eval_acc = 0.8645
2022-10-07 09:32:53.332 647:link-prediction        INFO     eval_f1 = 0.8705
2022-10-07 09:32:53.332 647:link-prediction        INFO     eval_mcc = 0.7331
2022-10-07 09:32:53.332 647:link-prediction        INFO     eval_precision = 0.8298
2022-10-07 09:32:53.333 647:link-prediction        INFO     eval_recall = 0.9154
2022-10-07 09:32:53.333 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:32:57.380 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:32:57.380 599:link-prediction        INFO     Num examples = 25814
2022-10-07 09:32:57.380 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:33:10.533 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:33:10.534 647:link-prediction        INFO     eval_acc = 0.8665
2022-10-07 09:33:10.534 647:link-prediction        INFO     eval_f1 = 0.8703
2022-10-07 09:33:10.534 647:link-prediction        INFO     eval_mcc = 0.7348
2022-10-07 09:33:10.534 647:link-prediction        INFO     eval_precision = 0.842
2022-10-07 09:33:10.534 647:link-prediction        INFO     eval_recall = 0.9005
2022-10-07 09:33:10.534 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:33:10.656 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 09:33:10.657 669:link-prediction        INFO     Num examples = 25558
2022-10-07 09:33:10.657 670:link-prediction        INFO     Batch size = 32
2022-10-07 09:33:23.176 711:link-prediction        INFO   ***** Test results *****
2022-10-07 09:33:23.176 713:link-prediction        INFO     eval_acc = 0.8677
2022-10-07 09:33:23.177 713:link-prediction        INFO     eval_f1 = 0.8706
2022-10-07 09:33:23.177 713:link-prediction        INFO     eval_mcc = 0.7365
2022-10-07 09:33:23.177 713:link-prediction        INFO     eval_precision = 0.848
2022-10-07 09:33:23.177 713:link-prediction        INFO     eval_recall = 0.8944
2022-10-07 09:33:23.177 713:link-prediction        INFO     eval_threshold = 0.5
