2022-10-19 23:35:34.335 1013:link-prediction        DEBUG  main message
2022-10-19 23:36:43.505 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 23:36:43.505 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 23:36:43.506 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 23:36:43.506 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 23:36:43.506 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 23:36:43.506 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 23:36:43.506 419:link-prediction        INFO   *** Example ***
2022-10-19 23:36:43.506 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 23:36:43.506 421:link-prediction        INFO   label: 1
2022-10-19 23:36:43.506 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 23:36:43.506 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 23:36:43.506 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 23:36:43.506 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 23:36:43.507 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 23:36:43.507 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 23:36:44.384 571:link-prediction        INFO   ***** Running training *****
2022-10-19 23:36:44.385 572:link-prediction        INFO     Num examples = 9696
2022-10-19 23:36:44.385 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 23:36:44.385 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 23:36:44.385 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 23:36:44.385 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 23:36:44.385 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 23:36:46.170 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:36:46.170 701:link-prediction        INFO     Num examples = 3034
2022-10-19 23:36:46.170 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:36:48.187 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:36:48.188 749:link-prediction        INFO     eval_acc = 0.5646
2022-10-19 23:36:48.188 749:link-prediction        INFO     eval_f1 = 0.6044
2022-10-19 23:36:48.188 749:link-prediction        INFO     eval_mcc = 0.1319
2022-10-19 23:36:48.188 749:link-prediction        INFO     eval_precision = 0.5538
2022-10-19 23:36:48.188 749:link-prediction        INFO     eval_recall = 0.6651
2022-10-19 23:36:48.188 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:36:48.190 642:link-prediction        INFO     ********************
2022-10-19 23:36:48.190 643:link-prediction        INFO     Best f1:0.6044
2022-10-19 23:36:48.190 644:link-prediction        INFO     ********************
2022-10-19 23:36:48.192 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 23:36:48.192 664:link-prediction        INFO     ********************
2022-10-19 23:36:48.192 665:link-prediction        INFO     Best MCC:0.1319
2022-10-19 23:36:48.192 666:link-prediction        INFO     ********************
2022-10-19 23:36:48.193 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 23:36:48.881 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:36:48.881 701:link-prediction        INFO     Num examples = 3034
2022-10-19 23:36:48.881 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:36:50.855 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:36:50.856 749:link-prediction        INFO     eval_acc = 0.6477
2022-10-19 23:36:50.856 749:link-prediction        INFO     eval_f1 = 0.6297
2022-10-19 23:36:50.856 749:link-prediction        INFO     eval_mcc = 0.2967
2022-10-19 23:36:50.856 749:link-prediction        INFO     eval_precision = 0.6635
2022-10-19 23:36:50.856 749:link-prediction        INFO     eval_recall = 0.5992
2022-10-19 23:36:50.856 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:36:50.858 642:link-prediction        INFO     ********************
2022-10-19 23:36:50.858 643:link-prediction        INFO     Best f1:0.6297
2022-10-19 23:36:50.858 644:link-prediction        INFO     ********************
2022-10-19 23:36:50.859 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 23:36:50.859 664:link-prediction        INFO     ********************
2022-10-19 23:36:50.859 665:link-prediction        INFO     Best MCC:0.2967
2022-10-19 23:36:50.859 666:link-prediction        INFO     ********************
2022-10-19 23:36:50.860 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 23:36:51.554 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:36:51.554 701:link-prediction        INFO     Num examples = 3034
2022-10-19 23:36:51.554 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:36:53.578 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:36:53.578 749:link-prediction        INFO     eval_acc = 0.7436
2022-10-19 23:36:53.578 749:link-prediction        INFO     eval_f1 = 0.7619
2022-10-19 23:36:53.578 749:link-prediction        INFO     eval_mcc = 0.493
2022-10-19 23:36:53.578 749:link-prediction        INFO     eval_precision = 0.711
2022-10-19 23:36:53.579 749:link-prediction        INFO     eval_recall = 0.8207
2022-10-19 23:36:53.579 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:36:53.581 642:link-prediction        INFO     ********************
2022-10-19 23:36:53.581 643:link-prediction        INFO     Best f1:0.7619
2022-10-19 23:36:53.581 644:link-prediction        INFO     ********************
2022-10-19 23:36:53.582 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 23:36:53.582 664:link-prediction        INFO     ********************
2022-10-19 23:36:53.582 665:link-prediction        INFO     Best MCC:0.493
2022-10-19 23:36:53.582 666:link-prediction        INFO     ********************
2022-10-19 23:36:53.582 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 23:36:54.266 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:36:54.267 701:link-prediction        INFO     Num examples = 3034
2022-10-19 23:36:54.267 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:36:56.292 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:36:56.293 749:link-prediction        INFO     eval_acc = 0.7202
2022-10-19 23:36:56.293 749:link-prediction        INFO     eval_f1 = 0.6672
2022-10-19 23:36:56.293 749:link-prediction        INFO     eval_mcc = 0.4645
2022-10-19 23:36:56.293 749:link-prediction        INFO     eval_precision = 0.823
2022-10-19 23:36:56.293 749:link-prediction        INFO     eval_recall = 0.561
2022-10-19 23:36:56.293 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:36:56.978 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:36:56.978 701:link-prediction        INFO     Num examples = 3034
2022-10-19 23:36:56.978 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:36:59.005 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:36:59.005 749:link-prediction        INFO     eval_acc = 0.7221
2022-10-19 23:36:59.006 749:link-prediction        INFO     eval_f1 = 0.6624
2022-10-19 23:36:59.006 749:link-prediction        INFO     eval_mcc = 0.4751
2022-10-19 23:36:59.006 749:link-prediction        INFO     eval_precision = 0.8439
2022-10-19 23:36:59.006 749:link-prediction        INFO     eval_recall = 0.5452
2022-10-19 23:36:59.006 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:36:59.711 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:36:59.712 701:link-prediction        INFO     Num examples = 3034
2022-10-19 23:36:59.712 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:37:01.757 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:37:01.757 749:link-prediction        INFO     eval_acc = 0.8395
2022-10-19 23:37:01.757 749:link-prediction        INFO     eval_f1 = 0.8405
2022-10-19 23:37:01.757 749:link-prediction        INFO     eval_mcc = 0.679
2022-10-19 23:37:01.758 749:link-prediction        INFO     eval_precision = 0.8353
2022-10-19 23:37:01.758 749:link-prediction        INFO     eval_recall = 0.8457
2022-10-19 23:37:01.758 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:37:01.760 642:link-prediction        INFO     ********************
2022-10-19 23:37:01.760 643:link-prediction        INFO     Best f1:0.8405
2022-10-19 23:37:01.760 644:link-prediction        INFO     ********************
2022-10-19 23:37:01.761 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 23:37:01.761 664:link-prediction        INFO     ********************
2022-10-19 23:37:01.761 665:link-prediction        INFO     Best MCC:0.679
2022-10-19 23:37:01.761 666:link-prediction        INFO     ********************
2022-10-19 23:37:01.762 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 23:37:02.460 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:37:02.460 701:link-prediction        INFO     Num examples = 3034
2022-10-19 23:37:02.460 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:37:04.495 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:37:04.495 749:link-prediction        INFO     eval_acc = 0.7884
2022-10-19 23:37:04.495 749:link-prediction        INFO     eval_f1 = 0.7652
2022-10-19 23:37:04.495 749:link-prediction        INFO     eval_mcc = 0.5884
2022-10-19 23:37:04.495 749:link-prediction        INFO     eval_precision = 0.8595
2022-10-19 23:37:04.496 749:link-prediction        INFO     eval_recall = 0.6895
2022-10-19 23:37:04.496 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:37:05.182 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:37:05.183 701:link-prediction        INFO     Num examples = 3034
2022-10-19 23:37:05.183 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:37:07.223 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:37:07.223 749:link-prediction        INFO     eval_acc = 0.8622
2022-10-19 23:37:07.223 749:link-prediction        INFO     eval_f1 = 0.865
2022-10-19 23:37:07.223 749:link-prediction        INFO     eval_mcc = 0.7251
2022-10-19 23:37:07.223 749:link-prediction        INFO     eval_precision = 0.848
2022-10-19 23:37:07.223 749:link-prediction        INFO     eval_recall = 0.8827
2022-10-19 23:37:07.223 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:37:07.225 642:link-prediction        INFO     ********************
2022-10-19 23:37:07.226 643:link-prediction        INFO     Best f1:0.865
2022-10-19 23:37:07.226 644:link-prediction        INFO     ********************
2022-10-19 23:37:07.226 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 23:37:07.227 664:link-prediction        INFO     ********************
2022-10-19 23:37:07.227 665:link-prediction        INFO     Best MCC:0.7251
2022-10-19 23:37:07.227 666:link-prediction        INFO     ********************
2022-10-19 23:37:07.227 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 23:37:07.912 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:37:07.922 701:link-prediction        INFO     Num examples = 3034
2022-10-19 23:37:07.923 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:37:09.931 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:37:09.931 749:link-prediction        INFO     eval_acc = 0.8698
2022-10-19 23:37:09.931 749:link-prediction        INFO     eval_f1 = 0.8735
2022-10-19 23:37:09.931 749:link-prediction        INFO     eval_mcc = 0.7409
2022-10-19 23:37:09.931 749:link-prediction        INFO     eval_precision = 0.8493
2022-10-19 23:37:09.931 749:link-prediction        INFO     eval_recall = 0.8991
2022-10-19 23:37:09.931 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:37:09.934 642:link-prediction        INFO     ********************
2022-10-19 23:37:09.934 643:link-prediction        INFO     Best f1:0.8735
2022-10-19 23:37:09.934 644:link-prediction        INFO     ********************
2022-10-19 23:37:09.935 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 23:37:09.935 664:link-prediction        INFO     ********************
2022-10-19 23:37:09.935 665:link-prediction        INFO     Best MCC:0.7409
2022-10-19 23:37:09.935 666:link-prediction        INFO     ********************
2022-10-19 23:37:09.935 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 23:37:10.625 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:37:10.626 701:link-prediction        INFO     Num examples = 3034
2022-10-19 23:37:10.626 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:37:12.670 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:37:12.671 749:link-prediction        INFO     eval_acc = 0.8731
2022-10-19 23:37:12.671 749:link-prediction        INFO     eval_f1 = 0.8768
2022-10-19 23:37:12.671 749:link-prediction        INFO     eval_mcc = 0.7476
2022-10-19 23:37:12.671 749:link-prediction        INFO     eval_precision = 0.852
2022-10-19 23:37:12.671 749:link-prediction        INFO     eval_recall = 0.9031
2022-10-19 23:37:12.671 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:37:12.673 642:link-prediction        INFO     ********************
2022-10-19 23:37:12.674 643:link-prediction        INFO     Best f1:0.8768
2022-10-19 23:37:12.674 644:link-prediction        INFO     ********************
2022-10-19 23:37:12.674 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 23:37:12.675 664:link-prediction        INFO     ********************
2022-10-19 23:37:12.675 665:link-prediction        INFO     Best MCC:0.7476
2022-10-19 23:37:12.675 666:link-prediction        INFO     ********************
2022-10-19 23:37:12.675 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 23:37:13.342 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:37:13.342 701:link-prediction        INFO     Num examples = 3034
2022-10-19 23:37:13.342 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:37:15.381 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:37:15.382 749:link-prediction        INFO     eval_acc = 0.8698
2022-10-19 23:37:15.382 749:link-prediction        INFO     eval_f1 = 0.8726
2022-10-19 23:37:15.382 749:link-prediction        INFO     eval_mcc = 0.7403
2022-10-19 23:37:15.382 749:link-prediction        INFO     eval_precision = 0.8542
2022-10-19 23:37:15.382 749:link-prediction        INFO     eval_recall = 0.8919
2022-10-19 23:37:15.382 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:37:16.078 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:37:16.078 701:link-prediction        INFO     Num examples = 3034
2022-10-19 23:37:16.078 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:37:18.120 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:37:18.121 749:link-prediction        INFO     eval_acc = 0.8751
2022-10-19 23:37:18.121 749:link-prediction        INFO     eval_f1 = 0.879
2022-10-19 23:37:18.121 749:link-prediction        INFO     eval_mcc = 0.7518
2022-10-19 23:37:18.121 749:link-prediction        INFO     eval_precision = 0.8521
2022-10-19 23:37:18.121 749:link-prediction        INFO     eval_recall = 0.9077
2022-10-19 23:37:18.121 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:37:18.123 642:link-prediction        INFO     ********************
2022-10-19 23:37:18.123 643:link-prediction        INFO     Best f1:0.879
2022-10-19 23:37:18.124 644:link-prediction        INFO     ********************
2022-10-19 23:37:18.124 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 23:37:18.124 664:link-prediction        INFO     ********************
2022-10-19 23:37:18.124 665:link-prediction        INFO     Best MCC:0.7518
2022-10-19 23:37:18.125 666:link-prediction        INFO     ********************
2022-10-19 23:37:18.125 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 23:37:18.811 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:37:18.811 701:link-prediction        INFO     Num examples = 3034
2022-10-19 23:37:18.811 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:37:20.852 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:37:20.852 749:link-prediction        INFO     eval_acc = 0.8813
2022-10-19 23:37:20.853 749:link-prediction        INFO     eval_f1 = 0.8864
2022-10-19 23:37:20.853 749:link-prediction        INFO     eval_mcc = 0.7658
2022-10-19 23:37:20.853 749:link-prediction        INFO     eval_precision = 0.85
2022-10-19 23:37:20.853 749:link-prediction        INFO     eval_recall = 0.9262
2022-10-19 23:37:20.853 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:37:20.855 642:link-prediction        INFO     ********************
2022-10-19 23:37:20.855 643:link-prediction        INFO     Best f1:0.8864
2022-10-19 23:37:20.855 644:link-prediction        INFO     ********************
2022-10-19 23:37:20.856 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 23:37:20.856 664:link-prediction        INFO     ********************
2022-10-19 23:37:20.856 665:link-prediction        INFO     Best MCC:0.7658
2022-10-19 23:37:20.856 666:link-prediction        INFO     ********************
2022-10-19 23:37:20.857 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 23:37:21.543 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:37:21.543 701:link-prediction        INFO     Num examples = 3034
2022-10-19 23:37:21.543 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:37:23.586 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:37:23.586 749:link-prediction        INFO     eval_acc = 0.878
2022-10-19 23:37:23.586 749:link-prediction        INFO     eval_f1 = 0.8827
2022-10-19 23:37:23.586 749:link-prediction        INFO     eval_mcc = 0.7585
2022-10-19 23:37:23.587 749:link-prediction        INFO     eval_precision = 0.8503
2022-10-19 23:37:23.587 749:link-prediction        INFO     eval_recall = 0.9176
2022-10-19 23:37:23.587 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:37:24.283 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:37:24.284 701:link-prediction        INFO     Num examples = 3034
2022-10-19 23:37:24.284 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:37:26.329 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:37:26.330 749:link-prediction        INFO     eval_acc = 0.8813
2022-10-19 23:37:26.330 749:link-prediction        INFO     eval_f1 = 0.8861
2022-10-19 23:37:26.330 749:link-prediction        INFO     eval_mcc = 0.7654
2022-10-19 23:37:26.330 749:link-prediction        INFO     eval_precision = 0.8517
2022-10-19 23:37:26.330 749:link-prediction        INFO     eval_recall = 0.9235
2022-10-19 23:37:26.330 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:37:27.031 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:37:27.032 701:link-prediction        INFO     Num examples = 3034
2022-10-19 23:37:27.032 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:37:29.076 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:37:29.076 749:link-prediction        INFO     eval_acc = 0.8774
2022-10-19 23:37:29.077 749:link-prediction        INFO     eval_f1 = 0.8805
2022-10-19 23:37:29.077 749:link-prediction        INFO     eval_mcc = 0.7558
2022-10-19 23:37:29.077 749:link-prediction        INFO     eval_precision = 0.8589
2022-10-19 23:37:29.077 749:link-prediction        INFO     eval_recall = 0.9031
2022-10-19 23:37:29.077 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:37:29.781 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:37:29.781 701:link-prediction        INFO     Num examples = 3034
2022-10-19 23:37:29.782 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:37:31.825 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:37:31.825 749:link-prediction        INFO     eval_acc = 0.8813
2022-10-19 23:37:31.825 749:link-prediction        INFO     eval_f1 = 0.8863
2022-10-19 23:37:31.825 749:link-prediction        INFO     eval_mcc = 0.7656
2022-10-19 23:37:31.826 749:link-prediction        INFO     eval_precision = 0.8508
2022-10-19 23:37:31.826 749:link-prediction        INFO     eval_recall = 0.9249
2022-10-19 23:37:31.826 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:37:32.520 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:37:32.520 701:link-prediction        INFO     Num examples = 3034
2022-10-19 23:37:32.520 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:37:34.571 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:37:34.571 749:link-prediction        INFO     eval_acc = 0.8804
2022-10-19 23:37:34.571 749:link-prediction        INFO     eval_f1 = 0.8843
2022-10-19 23:37:34.571 749:link-prediction        INFO     eval_mcc = 0.7625
2022-10-19 23:37:34.571 749:link-prediction        INFO     eval_precision = 0.8562
2022-10-19 23:37:34.572 749:link-prediction        INFO     eval_recall = 0.9143
2022-10-19 23:37:34.572 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:37:35.266 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:37:35.267 701:link-prediction        INFO     Num examples = 3034
2022-10-19 23:37:35.267 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:37:37.317 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:37:37.317 749:link-prediction        INFO     eval_acc = 0.88
2022-10-19 23:37:37.318 749:link-prediction        INFO     eval_f1 = 0.8842
2022-10-19 23:37:37.318 749:link-prediction        INFO     eval_mcc = 0.7621
2022-10-19 23:37:37.318 749:link-prediction        INFO     eval_precision = 0.8543
2022-10-19 23:37:37.318 749:link-prediction        INFO     eval_recall = 0.9163
2022-10-19 23:37:37.318 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:37:38.010 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:37:38.010 701:link-prediction        INFO     Num examples = 3034
2022-10-19 23:37:38.010 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:37:40.069 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:37:40.069 749:link-prediction        INFO     eval_acc = 0.8784
2022-10-19 23:37:40.069 749:link-prediction        INFO     eval_f1 = 0.8817
2022-10-19 23:37:40.069 749:link-prediction        INFO     eval_mcc = 0.7579
2022-10-19 23:37:40.069 749:link-prediction        INFO     eval_precision = 0.8583
2022-10-19 23:37:40.070 749:link-prediction        INFO     eval_recall = 0.9064
2022-10-19 23:37:40.070 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:37:40.242 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 23:37:40.242 770:link-prediction        INFO     Num examples = 2814
2022-10-19 23:37:40.242 771:link-prediction        INFO     Batch size = 32
2022-10-19 23:37:42.136 812:link-prediction        INFO   ***** Test results *****
2022-10-19 23:37:42.136 814:link-prediction        INFO     eval_acc = 0.8671
2022-10-19 23:37:42.136 814:link-prediction        INFO     eval_f1 = 0.8739
2022-10-19 23:37:42.136 814:link-prediction        INFO     eval_mcc = 0.7385
2022-10-19 23:37:42.137 814:link-prediction        INFO     eval_precision = 0.8313
2022-10-19 23:37:42.137 814:link-prediction        INFO     eval_recall = 0.9211
2022-10-19 23:37:42.137 814:link-prediction        INFO     eval_threshold = 0.5
