2022-10-10 23:34:30.361 933:link-prediction        DEBUG  main message
2022-10-10 23:38:18.471 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:38:20.985 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:38:20.986 599:link-prediction        INFO     Num examples = 16450
2022-10-10 23:38:20.986 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:38:29.690 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:38:29.690 647:link-prediction        INFO     eval_acc = 0.6359
2022-10-10 23:38:29.690 647:link-prediction        INFO     eval_f1 = 0.6317
2022-10-10 23:38:29.690 647:link-prediction        INFO     eval_mcc = 0.2718
2022-10-10 23:38:29.691 647:link-prediction        INFO     eval_precision = 0.639
2022-10-10 23:38:29.691 647:link-prediction        INFO     eval_recall = 0.6246
2022-10-10 23:38:29.691 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:38:29.691 562:link-prediction        INFO     ********************
2022-10-10 23:38:29.691 563:link-prediction        INFO     Best MCC:0.2718
2022-10-10 23:38:29.691 564:link-prediction        INFO     ********************
2022-10-10 23:38:29.692 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:38:32.204 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:38:32.204 599:link-prediction        INFO     Num examples = 16450
2022-10-10 23:38:32.205 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:38:40.988 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:38:40.988 647:link-prediction        INFO     eval_acc = 0.6368
2022-10-10 23:38:40.988 647:link-prediction        INFO     eval_f1 = 0.6373
2022-10-10 23:38:40.989 647:link-prediction        INFO     eval_mcc = 0.2736
2022-10-10 23:38:40.989 647:link-prediction        INFO     eval_precision = 0.6364
2022-10-10 23:38:40.989 647:link-prediction        INFO     eval_recall = 0.6383
2022-10-10 23:38:40.989 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:38:40.989 562:link-prediction        INFO     ********************
2022-10-10 23:38:40.989 563:link-prediction        INFO     Best MCC:0.2736
2022-10-10 23:38:40.989 564:link-prediction        INFO     ********************
2022-10-10 23:38:40.990 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:38:43.512 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:38:43.512 599:link-prediction        INFO     Num examples = 16450
2022-10-10 23:38:43.512 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:38:52.249 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:38:52.249 647:link-prediction        INFO     eval_acc = 0.6308
2022-10-10 23:38:52.249 647:link-prediction        INFO     eval_f1 = 0.6703
2022-10-10 23:38:52.249 647:link-prediction        INFO     eval_mcc = 0.2695
2022-10-10 23:38:52.250 647:link-prediction        INFO     eval_precision = 0.6055
2022-10-10 23:38:52.250 647:link-prediction        INFO     eval_recall = 0.7506
2022-10-10 23:38:52.250 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:38:54.783 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:38:54.783 599:link-prediction        INFO     Num examples = 16450
2022-10-10 23:38:54.783 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:39:03.588 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:39:03.588 647:link-prediction        INFO     eval_acc = 0.6316
2022-10-10 23:39:03.589 647:link-prediction        INFO     eval_f1 = 0.6437
2022-10-10 23:39:03.589 647:link-prediction        INFO     eval_mcc = 0.2638
2022-10-10 23:39:03.589 647:link-prediction        INFO     eval_precision = 0.6233
2022-10-10 23:39:03.589 647:link-prediction        INFO     eval_recall = 0.6654
2022-10-10 23:39:03.589 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:39:03.710 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 23:39:03.711 669:link-prediction        INFO     Num examples = 15388
2022-10-10 23:39:03.711 670:link-prediction        INFO     Batch size = 32
2022-10-10 23:39:11.793 711:link-prediction        INFO   ***** Test results *****
2022-10-10 23:39:11.794 713:link-prediction        INFO     eval_acc = 0.6345
2022-10-10 23:39:11.794 713:link-prediction        INFO     eval_f1 = 0.632
2022-10-10 23:39:11.794 713:link-prediction        INFO     eval_mcc = 0.2691
2022-10-10 23:39:11.794 713:link-prediction        INFO     eval_precision = 0.6364
2022-10-10 23:39:11.794 713:link-prediction        INFO     eval_recall = 0.6276
2022-10-10 23:39:11.794 713:link-prediction        INFO     eval_threshold = 0.5
