2023-05-16 01:30:01.561 933:link-prediction        DEBUG  main message
2023-05-16 01:33:16.331 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:33:16.331 599:link-prediction        INFO     Num examples = 16450
2023-05-16 01:33:16.331 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:33:25.500 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:33:25.501 647:link-prediction        INFO     eval_acc = 0.626
2023-05-16 01:33:25.501 647:link-prediction        INFO     eval_f1 = 0.6195
2023-05-16 01:33:25.501 647:link-prediction        INFO     eval_mcc = 0.2522
2023-05-16 01:33:25.501 647:link-prediction        INFO     eval_precision = 0.6305
2023-05-16 01:33:25.501 647:link-prediction        INFO     eval_recall = 0.609
2023-05-16 01:33:25.501 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:33:28.227 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:33:28.227 599:link-prediction        INFO     Num examples = 16450
2023-05-16 01:33:28.227 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:33:37.419 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:33:37.419 647:link-prediction        INFO     eval_acc = 0.6302
2023-05-16 01:33:37.420 647:link-prediction        INFO     eval_f1 = 0.6501
2023-05-16 01:33:37.420 647:link-prediction        INFO     eval_mcc = 0.2621
2023-05-16 01:33:37.420 647:link-prediction        INFO     eval_precision = 0.6169
2023-05-16 01:33:37.420 647:link-prediction        INFO     eval_recall = 0.6872
2023-05-16 01:33:37.420 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:33:37.420 562:link-prediction        INFO     ********************
2023-05-16 01:33:37.420 563:link-prediction        INFO     Best MCC:0.2621
2023-05-16 01:33:37.420 564:link-prediction        INFO     ********************
2023-05-16 01:33:37.421 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:33:40.154 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:33:40.154 599:link-prediction        INFO     Num examples = 16450
2023-05-16 01:33:40.154 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:33:49.351 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:33:49.351 647:link-prediction        INFO     eval_acc = 0.628
2023-05-16 01:33:49.351 647:link-prediction        INFO     eval_f1 = 0.6477
2023-05-16 01:33:49.351 647:link-prediction        INFO     eval_mcc = 0.2575
2023-05-16 01:33:49.351 647:link-prediction        INFO     eval_precision = 0.6151
2023-05-16 01:33:49.352 647:link-prediction        INFO     eval_recall = 0.6839
2023-05-16 01:33:49.352 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:33:52.092 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:33:52.093 599:link-prediction        INFO     Num examples = 16450
2023-05-16 01:33:52.093 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:34:01.296 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:34:01.297 647:link-prediction        INFO     eval_acc = 0.6198
2023-05-16 01:34:01.297 647:link-prediction        INFO     eval_f1 = 0.6776
2023-05-16 01:34:01.297 647:link-prediction        INFO     eval_mcc = 0.2567
2023-05-16 01:34:01.297 647:link-prediction        INFO     eval_precision = 0.5882
2023-05-16 01:34:01.297 647:link-prediction        INFO     eval_recall = 0.799
2023-05-16 01:34:01.297 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:34:04.025 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:34:04.025 599:link-prediction        INFO     Num examples = 16450
2023-05-16 01:34:04.025 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:34:13.210 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:34:13.210 647:link-prediction        INFO     eval_acc = 0.6259
2023-05-16 01:34:13.211 647:link-prediction        INFO     eval_f1 = 0.6321
2023-05-16 01:34:13.211 647:link-prediction        INFO     eval_mcc = 0.2519
2023-05-16 01:34:13.211 647:link-prediction        INFO     eval_precision = 0.6218
2023-05-16 01:34:13.211 647:link-prediction        INFO     eval_recall = 0.6428
2023-05-16 01:34:13.211 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:34:15.948 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:34:15.948 599:link-prediction        INFO     Num examples = 16450
2023-05-16 01:34:15.948 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:34:25.145 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:34:25.145 647:link-prediction        INFO     eval_acc = 0.6249
2023-05-16 01:34:25.146 647:link-prediction        INFO     eval_f1 = 0.6198
2023-05-16 01:34:25.146 647:link-prediction        INFO     eval_mcc = 0.2498
2023-05-16 01:34:25.146 647:link-prediction        INFO     eval_precision = 0.6282
2023-05-16 01:34:25.146 647:link-prediction        INFO     eval_recall = 0.6117
2023-05-16 01:34:25.146 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:34:25.279 668:link-prediction        INFO   ***** Running Test *****
2023-05-16 01:34:25.279 669:link-prediction        INFO     Num examples = 15388
2023-05-16 01:34:25.279 670:link-prediction        INFO     Batch size = 32
2023-05-16 01:34:33.801 711:link-prediction        INFO   ***** Test results *****
2023-05-16 01:34:33.801 713:link-prediction        INFO     eval_acc = 0.6287
2023-05-16 01:34:33.802 713:link-prediction        INFO     eval_f1 = 0.6509
2023-05-16 01:34:33.802 713:link-prediction        INFO     eval_mcc = 0.2594
2023-05-16 01:34:33.802 713:link-prediction        INFO     eval_precision = 0.6142
2023-05-16 01:34:33.802 713:link-prediction        INFO     eval_recall = 0.6922
2023-05-16 01:34:33.802 713:link-prediction        INFO     eval_threshold = 0.5
