2023-06-06 13:32:39.694 936:link-prediction        DEBUG  main message
2023-06-06 13:36:06.221 602:link-prediction        INFO     Num examples = 16450
2023-06-06 13:36:06.221 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:36:15.418 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:36:15.419 650:link-prediction        INFO     eval_acc = 0.605
2023-06-06 13:36:15.419 650:link-prediction        INFO     eval_f1 = 0.492
2023-06-06 13:36:15.419 650:link-prediction        INFO     eval_mcc = 0.2346
2023-06-06 13:36:15.419 650:link-prediction        INFO     eval_precision = 0.6893
2023-06-06 13:36:15.419 650:link-prediction        INFO     eval_recall = 0.3825
2023-06-06 13:36:15.419 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:36:18.153 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:36:18.153 602:link-prediction        INFO     Num examples = 16450
2023-06-06 13:36:18.153 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:36:27.252 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:36:27.252 650:link-prediction        INFO     eval_acc = 0.6272
2023-06-06 13:36:27.252 650:link-prediction        INFO     eval_f1 = 0.583
2023-06-06 13:36:27.252 650:link-prediction        INFO     eval_mcc = 0.2603
2023-06-06 13:36:27.252 650:link-prediction        INFO     eval_precision = 0.6614
2023-06-06 13:36:27.252 650:link-prediction        INFO     eval_recall = 0.5212
2023-06-06 13:36:27.253 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:36:29.989 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:36:29.990 602:link-prediction        INFO     Num examples = 16450
2023-06-06 13:36:29.990 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:36:39.193 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:36:39.193 650:link-prediction        INFO     eval_acc = 0.6064
2023-06-06 13:36:39.193 650:link-prediction        INFO     eval_f1 = 0.6916
2023-06-06 13:36:39.193 650:link-prediction        INFO     eval_mcc = 0.2554
2023-06-06 13:36:39.194 650:link-prediction        INFO     eval_precision = 0.5686
2023-06-06 13:36:39.194 650:link-prediction        INFO     eval_recall = 0.8826
2023-06-06 13:36:39.194 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:36:41.933 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:36:41.933 602:link-prediction        INFO     Num examples = 16450
2023-06-06 13:36:41.933 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:36:51.062 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:36:51.062 650:link-prediction        INFO     eval_acc = 0.6314
2023-06-06 13:36:51.062 650:link-prediction        INFO     eval_f1 = 0.6248
2023-06-06 13:36:51.063 650:link-prediction        INFO     eval_mcc = 0.263
2023-06-06 13:36:51.063 650:link-prediction        INFO     eval_precision = 0.6362
2023-06-06 13:36:51.063 650:link-prediction        INFO     eval_recall = 0.6137
2023-06-06 13:36:51.063 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:36:53.812 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:36:53.812 602:link-prediction        INFO     Num examples = 16450
2023-06-06 13:36:53.812 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:37:03.023 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:37:03.023 650:link-prediction        INFO     eval_acc = 0.6359
2023-06-06 13:37:03.023 650:link-prediction        INFO     eval_f1 = 0.6356
2023-06-06 13:37:03.023 650:link-prediction        INFO     eval_mcc = 0.2719
2023-06-06 13:37:03.024 650:link-prediction        INFO     eval_precision = 0.6361
2023-06-06 13:37:03.024 650:link-prediction        INFO     eval_recall = 0.6351
2023-06-06 13:37:03.024 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:37:03.024 565:link-prediction        INFO     ********************
2023-06-06 13:37:03.024 566:link-prediction        INFO     Best MCC:0.2719
2023-06-06 13:37:03.024 567:link-prediction        INFO     ********************
2023-06-06 13:37:03.025 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:37:05.775 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:37:05.775 602:link-prediction        INFO     Num examples = 16450
2023-06-06 13:37:05.775 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:37:14.928 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:37:14.928 650:link-prediction        INFO     eval_acc = 0.6368
2023-06-06 13:37:14.928 650:link-prediction        INFO     eval_f1 = 0.6268
2023-06-06 13:37:14.928 650:link-prediction        INFO     eval_mcc = 0.2741
2023-06-06 13:37:14.929 650:link-prediction        INFO     eval_precision = 0.6446
2023-06-06 13:37:14.929 650:link-prediction        INFO     eval_recall = 0.61
2023-06-06 13:37:14.929 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:37:14.929 565:link-prediction        INFO     ********************
2023-06-06 13:37:14.929 566:link-prediction        INFO     Best MCC:0.2741
2023-06-06 13:37:14.929 567:link-prediction        INFO     ********************
2023-06-06 13:37:14.930 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:37:17.677 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:37:17.678 602:link-prediction        INFO     Num examples = 16450
2023-06-06 13:37:17.678 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:37:26.891 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:37:26.891 650:link-prediction        INFO     eval_acc = 0.6373
2023-06-06 13:37:26.891 650:link-prediction        INFO     eval_f1 = 0.6365
2023-06-06 13:37:26.892 650:link-prediction        INFO     eval_mcc = 0.2747
2023-06-06 13:37:26.892 650:link-prediction        INFO     eval_precision = 0.6379
2023-06-06 13:37:26.892 650:link-prediction        INFO     eval_recall = 0.6351
2023-06-06 13:37:26.892 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:37:26.892 565:link-prediction        INFO     ********************
2023-06-06 13:37:26.892 566:link-prediction        INFO     Best MCC:0.2747
2023-06-06 13:37:26.892 567:link-prediction        INFO     ********************
2023-06-06 13:37:26.893 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:37:27.022 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 13:37:27.022 672:link-prediction        INFO     Num examples = 15388
2023-06-06 13:37:27.022 673:link-prediction        INFO     Batch size = 32
2023-06-06 13:37:35.533 714:link-prediction        INFO   ***** Test results *****
2023-06-06 13:37:35.533 716:link-prediction        INFO     eval_acc = 0.6412
2023-06-06 13:37:35.533 716:link-prediction        INFO     eval_f1 = 0.639
2023-06-06 13:37:35.534 716:link-prediction        INFO     eval_mcc = 0.2824
2023-06-06 13:37:35.534 716:link-prediction        INFO     eval_precision = 0.6429
2023-06-06 13:37:35.534 716:link-prediction        INFO     eval_recall = 0.6352
2023-06-06 13:37:35.534 716:link-prediction        INFO     eval_threshold = 0.5
