2023-05-15 18:34:26.333 933:link-prediction        DEBUG  main message
2023-05-15 18:36:13.617 647:link-prediction        INFO     eval_mcc = 0.6805
2023-05-15 18:36:13.617 647:link-prediction        INFO     eval_precision = 0.7895
2023-05-15 18:36:13.617 647:link-prediction        INFO     eval_recall = 0.9159
2023-05-15 18:36:13.617 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:36:15.203 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:36:15.203 599:link-prediction        INFO     Num examples = 8492
2023-05-15 18:36:15.203 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:36:19.965 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:36:19.965 647:link-prediction        INFO     eval_acc = 0.8393
2023-05-15 18:36:19.965 647:link-prediction        INFO     eval_f1 = 0.8534
2023-05-15 18:36:19.965 647:link-prediction        INFO     eval_mcc = 0.6916
2023-05-15 18:36:19.966 647:link-prediction        INFO     eval_precision = 0.7843
2023-05-15 18:36:19.966 647:link-prediction        INFO     eval_recall = 0.9359
2023-05-15 18:36:19.966 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:36:19.966 540:link-prediction        INFO     ********************
2023-05-15 18:36:19.966 541:link-prediction        INFO     Best f1:0.8534
2023-05-15 18:36:19.966 542:link-prediction        INFO     ********************
2023-05-15 18:36:19.967 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-15 18:36:19.967 562:link-prediction        INFO     ********************
2023-05-15 18:36:19.967 563:link-prediction        INFO     Best MCC:0.6916
2023-05-15 18:36:19.967 564:link-prediction        INFO     ********************
2023-05-15 18:36:19.968 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:36:21.569 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:36:21.569 599:link-prediction        INFO     Num examples = 8492
2023-05-15 18:36:21.569 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:36:26.335 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:36:26.335 647:link-prediction        INFO     eval_acc = 0.83
2023-05-15 18:36:26.335 647:link-prediction        INFO     eval_f1 = 0.8414
2023-05-15 18:36:26.336 647:link-prediction        INFO     eval_mcc = 0.6669
2023-05-15 18:36:26.336 647:link-prediction        INFO     eval_precision = 0.7884
2023-05-15 18:36:26.336 647:link-prediction        INFO     eval_recall = 0.902
2023-05-15 18:36:26.336 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:36:27.911 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:36:27.911 599:link-prediction        INFO     Num examples = 8492
2023-05-15 18:36:27.911 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:36:32.651 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:36:32.651 647:link-prediction        INFO     eval_acc = 0.8389
2023-05-15 18:36:32.651 647:link-prediction        INFO     eval_f1 = 0.8528
2023-05-15 18:36:32.651 647:link-prediction        INFO     eval_mcc = 0.6902
2023-05-15 18:36:32.651 647:link-prediction        INFO     eval_precision = 0.7851
2023-05-15 18:36:32.651 647:link-prediction        INFO     eval_recall = 0.9333
2023-05-15 18:36:32.652 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:36:34.213 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:36:34.213 599:link-prediction        INFO     Num examples = 8492
2023-05-15 18:36:34.213 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:36:38.961 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:36:38.961 647:link-prediction        INFO     eval_acc = 0.8397
2023-05-15 18:36:38.961 647:link-prediction        INFO     eval_f1 = 0.854
2023-05-15 18:36:38.961 647:link-prediction        INFO     eval_mcc = 0.6928
2023-05-15 18:36:38.961 647:link-prediction        INFO     eval_precision = 0.7842
2023-05-15 18:36:38.961 647:link-prediction        INFO     eval_recall = 0.9374
2023-05-15 18:36:38.961 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:36:38.962 540:link-prediction        INFO     ********************
2023-05-15 18:36:38.962 541:link-prediction        INFO     Best f1:0.854
2023-05-15 18:36:38.962 542:link-prediction        INFO     ********************
2023-05-15 18:36:38.963 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-15 18:36:38.963 562:link-prediction        INFO     ********************
2023-05-15 18:36:38.963 563:link-prediction        INFO     Best MCC:0.6928
2023-05-15 18:36:38.963 564:link-prediction        INFO     ********************
2023-05-15 18:36:38.963 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:36:40.541 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:36:40.542 599:link-prediction        INFO     Num examples = 8492
2023-05-15 18:36:40.542 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:36:45.271 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:36:45.272 647:link-prediction        INFO     eval_acc = 0.838
2023-05-15 18:36:45.272 647:link-prediction        INFO     eval_f1 = 0.8509
2023-05-15 18:36:45.272 647:link-prediction        INFO     eval_mcc = 0.6863
2023-05-15 18:36:45.272 647:link-prediction        INFO     eval_precision = 0.788
2023-05-15 18:36:45.272 647:link-prediction        INFO     eval_recall = 0.9246
2023-05-15 18:36:45.272 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:36:46.833 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:36:46.833 599:link-prediction        INFO     Num examples = 8492
2023-05-15 18:36:46.833 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:36:51.559 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:36:51.559 647:link-prediction        INFO     eval_acc = 0.8401
2023-05-15 18:36:51.559 647:link-prediction        INFO     eval_f1 = 0.8535
2023-05-15 18:36:51.559 647:link-prediction        INFO     eval_mcc = 0.6919
2023-05-15 18:36:51.559 647:link-prediction        INFO     eval_precision = 0.7873
2023-05-15 18:36:51.559 647:link-prediction        INFO     eval_recall = 0.9319
2023-05-15 18:36:51.559 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:36:53.118 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:36:53.119 599:link-prediction        INFO     Num examples = 8492
2023-05-15 18:36:53.119 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:36:57.873 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:36:57.873 647:link-prediction        INFO     eval_acc = 0.8419
2023-05-15 18:36:57.873 647:link-prediction        INFO     eval_f1 = 0.8559
2023-05-15 18:36:57.873 647:link-prediction        INFO     eval_mcc = 0.6972
2023-05-15 18:36:57.873 647:link-prediction        INFO     eval_precision = 0.7859
2023-05-15 18:36:57.873 647:link-prediction        INFO     eval_recall = 0.9397
2023-05-15 18:36:57.874 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:36:57.874 540:link-prediction        INFO     ********************
2023-05-15 18:36:57.874 541:link-prediction        INFO     Best f1:0.8559
2023-05-15 18:36:57.874 542:link-prediction        INFO     ********************
2023-05-15 18:36:57.875 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-15 18:36:57.875 562:link-prediction        INFO     ********************
2023-05-15 18:36:57.875 563:link-prediction        INFO     Best MCC:0.6972
2023-05-15 18:36:57.875 564:link-prediction        INFO     ********************
2023-05-15 18:36:57.875 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:36:58.397 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 18:36:58.397 669:link-prediction        INFO     Num examples = 7842
2023-05-15 18:36:58.398 670:link-prediction        INFO     Batch size = 32
2023-05-15 18:37:02.781 711:link-prediction        INFO   ***** Test results *****
2023-05-15 18:37:02.781 713:link-prediction        INFO     eval_acc = 0.8502
2023-05-15 18:37:02.781 713:link-prediction        INFO     eval_f1 = 0.8636
2023-05-15 18:37:02.781 713:link-prediction        INFO     eval_mcc = 0.7144
2023-05-15 18:37:02.781 713:link-prediction        INFO     eval_precision = 0.7925
2023-05-15 18:37:02.781 713:link-prediction        INFO     eval_recall = 0.9487
2023-05-15 18:37:02.782 713:link-prediction        INFO     eval_threshold = 0.5
