2023-06-06 05:47:41.177 936:link-prediction        DEBUG  main message
2023-06-06 05:50:05.854 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:50:05.854 602:link-prediction        INFO     Num examples = 8492
2023-06-06 05:50:05.855 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:50:10.710 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:50:10.710 650:link-prediction        INFO     eval_acc = 0.8422
2023-06-06 05:50:10.711 650:link-prediction        INFO     eval_f1 = 0.8552
2023-06-06 05:50:10.711 650:link-prediction        INFO     eval_mcc = 0.6956
2023-06-06 05:50:10.711 650:link-prediction        INFO     eval_precision = 0.7903
2023-06-06 05:50:10.711 650:link-prediction        INFO     eval_recall = 0.9317
2023-06-06 05:50:10.711 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:50:12.268 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:50:12.268 602:link-prediction        INFO     Num examples = 8492
2023-06-06 05:50:12.268 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:50:17.025 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:50:17.025 650:link-prediction        INFO     eval_acc = 0.846
2023-06-06 05:50:17.025 650:link-prediction        INFO     eval_f1 = 0.8599
2023-06-06 05:50:17.025 650:link-prediction        INFO     eval_mcc = 0.7061
2023-06-06 05:50:17.025 650:link-prediction        INFO     eval_precision = 0.7885
2023-06-06 05:50:17.025 650:link-prediction        INFO     eval_recall = 0.9456
2023-06-06 05:50:17.025 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:50:17.025 543:link-prediction        INFO     ********************
2023-06-06 05:50:17.026 544:link-prediction        INFO     Best f1:0.8599
2023-06-06 05:50:17.026 545:link-prediction        INFO     ********************
2023-06-06 05:50:17.026 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 05:50:17.027 565:link-prediction        INFO     ********************
2023-06-06 05:50:17.027 566:link-prediction        INFO     Best MCC:0.7061
2023-06-06 05:50:17.027 567:link-prediction        INFO     ********************
2023-06-06 05:50:17.027 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:50:18.646 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:50:18.646 602:link-prediction        INFO     Num examples = 8492
2023-06-06 05:50:18.646 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:50:23.496 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:50:23.496 650:link-prediction        INFO     eval_acc = 0.8223
2023-06-06 05:50:23.496 650:link-prediction        INFO     eval_f1 = 0.8265
2023-06-06 05:50:23.496 650:link-prediction        INFO     eval_mcc = 0.6454
2023-06-06 05:50:23.496 650:link-prediction        INFO     eval_precision = 0.8073
2023-06-06 05:50:23.496 650:link-prediction        INFO     eval_recall = 0.8467
2023-06-06 05:50:23.496 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:50:25.039 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:50:25.039 602:link-prediction        INFO     Num examples = 8492
2023-06-06 05:50:25.039 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:50:29.907 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:50:29.907 650:link-prediction        INFO     eval_acc = 0.8428
2023-06-06 05:50:29.907 650:link-prediction        INFO     eval_f1 = 0.855
2023-06-06 05:50:29.908 650:link-prediction        INFO     eval_mcc = 0.6956
2023-06-06 05:50:29.908 650:link-prediction        INFO     eval_precision = 0.7933
2023-06-06 05:50:29.908 650:link-prediction        INFO     eval_recall = 0.9272
2023-06-06 05:50:29.908 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:50:31.518 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:50:31.519 602:link-prediction        INFO     Num examples = 8492
2023-06-06 05:50:31.519 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:50:36.305 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:50:36.306 650:link-prediction        INFO     eval_acc = 0.8408
2023-06-06 05:50:36.306 650:link-prediction        INFO     eval_f1 = 0.8524
2023-06-06 05:50:36.306 650:link-prediction        INFO     eval_mcc = 0.6902
2023-06-06 05:50:36.306 650:link-prediction        INFO     eval_precision = 0.7945
2023-06-06 05:50:36.306 650:link-prediction        INFO     eval_recall = 0.9195
2023-06-06 05:50:36.306 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:50:36.830 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 05:50:36.830 672:link-prediction        INFO     Num examples = 7842
2023-06-06 05:50:36.830 673:link-prediction        INFO     Batch size = 32
2023-06-06 05:50:41.254 714:link-prediction        INFO   ***** Test results *****
2023-06-06 05:50:41.255 716:link-prediction        INFO     eval_acc = 0.8472
2023-06-06 05:50:41.255 716:link-prediction        INFO     eval_f1 = 0.8623
2023-06-06 05:50:41.255 716:link-prediction        INFO     eval_mcc = 0.7118
2023-06-06 05:50:41.255 716:link-prediction        INFO     eval_precision = 0.7848
2023-06-06 05:50:41.255 716:link-prediction        INFO     eval_recall = 0.9569
2023-06-06 05:50:41.255 716:link-prediction        INFO     eval_threshold = 0.5
