2023-05-19 10:39:17.162 933:link-prediction        DEBUG  main message
2023-05-19 10:53:56.734 647:link-prediction        INFO     eval_acc = 0.7912
2023-05-19 10:53:56.734 647:link-prediction        INFO     eval_f1 = 0.8098
2023-05-19 10:53:56.734 647:link-prediction        INFO     eval_mcc = 0.5939
2023-05-19 10:53:56.734 647:link-prediction        INFO     eval_precision = 0.7436
2023-05-19 10:53:56.734 647:link-prediction        INFO     eval_recall = 0.889
2023-05-19 10:53:56.735 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:53:56.735 540:link-prediction        INFO     ********************
2023-05-19 10:53:56.735 541:link-prediction        INFO     Best f1:0.8098
2023-05-19 10:53:56.735 542:link-prediction        INFO     ********************
2023-05-19 10:53:56.738 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 10:54:14.617 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:54:14.617 599:link-prediction        INFO     Num examples = 22251
2023-05-19 10:54:14.617 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:55:11.859 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:55:11.860 647:link-prediction        INFO     eval_acc = 0.7858
2023-05-19 10:55:11.860 647:link-prediction        INFO     eval_f1 = 0.8095
2023-05-19 10:55:11.860 647:link-prediction        INFO     eval_mcc = 0.5901
2023-05-19 10:55:11.860 647:link-prediction        INFO     eval_precision = 0.729
2023-05-19 10:55:11.860 647:link-prediction        INFO     eval_recall = 0.9099
2023-05-19 10:55:11.860 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:55:27.106 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:55:27.107 599:link-prediction        INFO     Num examples = 22251
2023-05-19 10:55:27.107 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:56:26.290 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:56:26.291 647:link-prediction        INFO     eval_acc = 0.7966
2023-05-19 10:56:26.291 647:link-prediction        INFO     eval_f1 = 0.8026
2023-05-19 10:56:26.291 647:link-prediction        INFO     eval_mcc = 0.5943
2023-05-19 10:56:26.292 647:link-prediction        INFO     eval_precision = 0.7796
2023-05-19 10:56:26.292 647:link-prediction        INFO     eval_recall = 0.8271
2023-05-19 10:56:26.292 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:56:39.068 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:56:39.069 599:link-prediction        INFO     Num examples = 22251
2023-05-19 10:56:39.069 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:57:39.688 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:57:39.688 647:link-prediction        INFO     eval_acc = 0.8013
2023-05-19 10:57:39.688 647:link-prediction        INFO     eval_f1 = 0.8104
2023-05-19 10:57:39.689 647:link-prediction        INFO     eval_mcc = 0.6054
2023-05-19 10:57:39.689 647:link-prediction        INFO     eval_precision = 0.775
2023-05-19 10:57:39.689 647:link-prediction        INFO     eval_recall = 0.8493
2023-05-19 10:57:39.689 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:57:39.689 540:link-prediction        INFO     ********************
2023-05-19 10:57:39.689 541:link-prediction        INFO     Best f1:0.8104
2023-05-19 10:57:39.689 542:link-prediction        INFO     ********************
2023-05-19 10:57:39.692 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 10:57:54.471 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:57:54.471 599:link-prediction        INFO     Num examples = 22251
2023-05-19 10:57:54.471 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:58:39.128 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:58:39.128 647:link-prediction        INFO     eval_acc = 0.8111
2023-05-19 10:58:39.128 647:link-prediction        INFO     eval_f1 = 0.8038
2023-05-19 10:58:39.128 647:link-prediction        INFO     eval_mcc = 0.624
2023-05-19 10:58:39.129 647:link-prediction        INFO     eval_precision = 0.8364
2023-05-19 10:58:39.129 647:link-prediction        INFO     eval_recall = 0.7736
2023-05-19 10:58:39.129 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:58:45.124 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:58:45.125 599:link-prediction        INFO     Num examples = 22251
2023-05-19 10:58:45.125 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:59:06.055 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:59:06.055 647:link-prediction        INFO     eval_acc = 0.8118
2023-05-19 10:59:06.055 647:link-prediction        INFO     eval_f1 = 0.7905
2023-05-19 10:59:06.056 647:link-prediction        INFO     eval_mcc = 0.6369
2023-05-19 10:59:06.056 647:link-prediction        INFO     eval_precision = 0.8914
2023-05-19 10:59:06.056 647:link-prediction        INFO     eval_recall = 0.71
2023-05-19 10:59:06.056 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:59:06.056 562:link-prediction        INFO     ********************
2023-05-19 10:59:06.056 563:link-prediction        INFO     Best MCC:0.6369
2023-05-19 10:59:06.056 564:link-prediction        INFO     ********************
2023-05-19 10:59:06.059 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 10:59:12.087 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:59:12.087 599:link-prediction        INFO     Num examples = 22251
2023-05-19 10:59:12.087 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:59:33.738 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:59:33.738 647:link-prediction        INFO     eval_acc = 0.8124
2023-05-19 10:59:33.739 647:link-prediction        INFO     eval_f1 = 0.7931
2023-05-19 10:59:33.739 647:link-prediction        INFO     eval_mcc = 0.6359
2023-05-19 10:59:33.739 647:link-prediction        INFO     eval_precision = 0.8838
2023-05-19 10:59:33.739 647:link-prediction        INFO     eval_recall = 0.7193
2023-05-19 10:59:33.739 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:59:35.900 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 10:59:35.901 669:link-prediction        INFO     Num examples = 21866
2023-05-19 10:59:35.901 670:link-prediction        INFO     Batch size = 32
2023-05-19 11:00:05.067 711:link-prediction        INFO   ***** Test results *****
2023-05-19 11:00:05.068 713:link-prediction        INFO     eval_acc = 0.8185
2023-05-19 11:00:05.068 713:link-prediction        INFO     eval_f1 = 0.7997
2023-05-19 11:00:05.068 713:link-prediction        INFO     eval_mcc = 0.6484
2023-05-19 11:00:05.068 713:link-prediction        INFO     eval_precision = 0.8919
2023-05-19 11:00:05.068 713:link-prediction        INFO     eval_recall = 0.7249
2023-05-19 11:00:05.069 713:link-prediction        INFO     eval_threshold = 0.5
