2022-10-19 00:46:36.585 1013:link-prediction        DEBUG  main message
2022-10-19 00:47:46.005 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 00:47:46.005 421:link-prediction        INFO   label: 0
2022-10-19 00:47:46.005 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 00:47:46.005 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 00:47:46.005 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 00:47:46.005 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 00:47:46.006 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 00:47:46.006 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 00:47:46.006 419:link-prediction        INFO   *** Example ***
2022-10-19 00:47:46.006 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 00:47:46.006 421:link-prediction        INFO   label: 1
2022-10-19 00:47:46.006 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 00:47:46.006 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 00:47:46.006 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 00:47:46.006 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 00:47:46.006 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 00:47:46.006 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 00:47:46.759 571:link-prediction        INFO   ***** Running training *****
2022-10-19 00:47:46.759 572:link-prediction        INFO     Num examples = 32914
2022-10-19 00:47:46.759 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 00:47:46.759 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 00:47:46.759 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 00:47:46.759 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 00:47:46.759 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 00:47:50.245 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:47:50.245 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:47:50.246 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:47:57.671 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:47:57.671 749:link-prediction        INFO     eval_acc = 0.5269
2022-10-19 00:47:57.671 749:link-prediction        INFO     eval_f1 = 0.6415
2022-10-19 00:47:57.672 749:link-prediction        INFO     eval_mcc = 0.0699
2022-10-19 00:47:57.672 749:link-prediction        INFO     eval_precision = 0.5164
2022-10-19 00:47:57.672 749:link-prediction        INFO     eval_recall = 0.8466
2022-10-19 00:47:57.672 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:47:57.674 642:link-prediction        INFO     ********************
2022-10-19 00:47:57.674 643:link-prediction        INFO     Best f1:0.6415
2022-10-19 00:47:57.675 644:link-prediction        INFO     ********************
2022-10-19 00:47:57.676 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_2/checkpoint-best-f1/model.bin
2022-10-19 00:47:57.677 664:link-prediction        INFO     ********************
2022-10-19 00:47:57.677 665:link-prediction        INFO     Best MCC:0.0699
2022-10-19 00:47:57.677 666:link-prediction        INFO     ********************
2022-10-19 00:47:57.677 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:48:00.047 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:48:00.047 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:48:00.047 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:48:07.556 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:48:07.557 749:link-prediction        INFO     eval_acc = 0.6477
2022-10-19 00:48:07.557 749:link-prediction        INFO     eval_f1 = 0.6688
2022-10-19 00:48:07.557 749:link-prediction        INFO     eval_mcc = 0.2979
2022-10-19 00:48:07.557 749:link-prediction        INFO     eval_precision = 0.631
2022-10-19 00:48:07.557 749:link-prediction        INFO     eval_recall = 0.7115
2022-10-19 00:48:07.557 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:48:07.559 642:link-prediction        INFO     ********************
2022-10-19 00:48:07.560 643:link-prediction        INFO     Best f1:0.6688
2022-10-19 00:48:07.560 644:link-prediction        INFO     ********************
2022-10-19 00:48:07.560 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_2/checkpoint-best-f1/model.bin
2022-10-19 00:48:07.560 664:link-prediction        INFO     ********************
2022-10-19 00:48:07.561 665:link-prediction        INFO     Best MCC:0.2979
2022-10-19 00:48:07.561 666:link-prediction        INFO     ********************
2022-10-19 00:48:07.561 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:48:09.962 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:48:09.962 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:48:09.962 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:48:17.404 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:48:17.404 749:link-prediction        INFO     eval_acc = 0.6736
2022-10-19 00:48:17.404 749:link-prediction        INFO     eval_f1 = 0.6536
2022-10-19 00:48:17.404 749:link-prediction        INFO     eval_mcc = 0.3495
2022-10-19 00:48:17.404 749:link-prediction        INFO     eval_precision = 0.6962
2022-10-19 00:48:17.405 749:link-prediction        INFO     eval_recall = 0.6159
2022-10-19 00:48:17.405 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:48:17.407 664:link-prediction        INFO     ********************
2022-10-19 00:48:17.407 665:link-prediction        INFO     Best MCC:0.3495
2022-10-19 00:48:17.407 666:link-prediction        INFO     ********************
2022-10-19 00:48:17.408 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:48:19.788 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:48:19.788 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:48:19.788 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:48:27.240 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:48:27.240 749:link-prediction        INFO     eval_acc = 0.6835
2022-10-19 00:48:27.240 749:link-prediction        INFO     eval_f1 = 0.6967
2022-10-19 00:48:27.241 749:link-prediction        INFO     eval_mcc = 0.3685
2022-10-19 00:48:27.241 749:link-prediction        INFO     eval_precision = 0.6689
2022-10-19 00:48:27.241 749:link-prediction        INFO     eval_recall = 0.7269
2022-10-19 00:48:27.241 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:48:27.243 642:link-prediction        INFO     ********************
2022-10-19 00:48:27.244 643:link-prediction        INFO     Best f1:0.6967
2022-10-19 00:48:27.244 644:link-prediction        INFO     ********************
2022-10-19 00:48:27.245 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_2/checkpoint-best-f1/model.bin
2022-10-19 00:48:27.245 664:link-prediction        INFO     ********************
2022-10-19 00:48:27.245 665:link-prediction        INFO     Best MCC:0.3685
2022-10-19 00:48:27.245 666:link-prediction        INFO     ********************
2022-10-19 00:48:27.246 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:48:29.624 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:48:29.624 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:48:29.624 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:48:37.084 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:48:37.084 749:link-prediction        INFO     eval_acc = 0.6447
2022-10-19 00:48:37.084 749:link-prediction        INFO     eval_f1 = 0.7137
2022-10-19 00:48:37.084 749:link-prediction        INFO     eval_mcc = 0.3303
2022-10-19 00:48:37.084 749:link-prediction        INFO     eval_precision = 0.5976
2022-10-19 00:48:37.084 749:link-prediction        INFO     eval_recall = 0.8857
2022-10-19 00:48:37.084 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:48:37.087 642:link-prediction        INFO     ********************
2022-10-19 00:48:37.087 643:link-prediction        INFO     Best f1:0.7137
2022-10-19 00:48:37.087 644:link-prediction        INFO     ********************
2022-10-19 00:48:37.088 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_2/checkpoint-best-f1/model.bin
2022-10-19 00:48:39.467 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:48:39.467 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:48:39.467 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:48:46.928 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:48:46.929 749:link-prediction        INFO     eval_acc = 0.6646
2022-10-19 00:48:46.929 749:link-prediction        INFO     eval_f1 = 0.6584
2022-10-19 00:48:46.929 749:link-prediction        INFO     eval_mcc = 0.3295
2022-10-19 00:48:46.929 749:link-prediction        INFO     eval_precision = 0.6708
2022-10-19 00:48:46.929 749:link-prediction        INFO     eval_recall = 0.6464
2022-10-19 00:48:46.929 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:48:49.313 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:48:49.313 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:48:49.313 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:48:56.780 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:48:56.780 749:link-prediction        INFO     eval_acc = 0.6888
2022-10-19 00:48:56.780 749:link-prediction        INFO     eval_f1 = 0.7007
2022-10-19 00:48:56.780 749:link-prediction        INFO     eval_mcc = 0.3789
2022-10-19 00:48:56.781 749:link-prediction        INFO     eval_precision = 0.675
2022-10-19 00:48:56.781 749:link-prediction        INFO     eval_recall = 0.7285
2022-10-19 00:48:56.781 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:48:56.783 664:link-prediction        INFO     ********************
2022-10-19 00:48:56.783 665:link-prediction        INFO     Best MCC:0.3789
2022-10-19 00:48:56.783 666:link-prediction        INFO     ********************
2022-10-19 00:48:56.784 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:48:59.174 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:48:59.174 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:48:59.174 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:49:06.681 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:49:06.681 749:link-prediction        INFO     eval_acc = 0.6736
2022-10-19 00:49:06.681 749:link-prediction        INFO     eval_f1 = 0.6032
2022-10-19 00:49:06.681 749:link-prediction        INFO     eval_mcc = 0.3713
2022-10-19 00:49:06.682 749:link-prediction        INFO     eval_precision = 0.7691
2022-10-19 00:49:06.682 749:link-prediction        INFO     eval_recall = 0.4962
2022-10-19 00:49:06.682 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:49:09.178 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:49:09.179 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:49:09.179 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:49:16.688 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:49:16.688 749:link-prediction        INFO     eval_acc = 0.6915
2022-10-19 00:49:16.688 749:link-prediction        INFO     eval_f1 = 0.6841
2022-10-19 00:49:16.688 749:link-prediction        INFO     eval_mcc = 0.3834
2022-10-19 00:49:16.688 749:link-prediction        INFO     eval_precision = 0.7009
2022-10-19 00:49:16.688 749:link-prediction        INFO     eval_recall = 0.668
2022-10-19 00:49:16.688 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:49:16.691 664:link-prediction        INFO     ********************
2022-10-19 00:49:16.691 665:link-prediction        INFO     Best MCC:0.3834
2022-10-19 00:49:16.691 666:link-prediction        INFO     ********************
2022-10-19 00:49:16.692 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:49:19.086 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:49:19.086 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:49:19.086 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:49:26.580 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:49:26.580 749:link-prediction        INFO     eval_acc = 0.6699
2022-10-19 00:49:26.580 749:link-prediction        INFO     eval_f1 = 0.7098
2022-10-19 00:49:26.580 749:link-prediction        INFO     eval_mcc = 0.3534
2022-10-19 00:49:26.580 749:link-prediction        INFO     eval_precision = 0.6333
2022-10-19 00:49:26.580 749:link-prediction        INFO     eval_recall = 0.8071
2022-10-19 00:49:26.580 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:49:28.946 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:49:28.946 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:49:28.946 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:49:36.451 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:49:36.452 749:link-prediction        INFO     eval_acc = 0.6989
2022-10-19 00:49:36.452 749:link-prediction        INFO     eval_f1 = 0.7103
2022-10-19 00:49:36.452 749:link-prediction        INFO     eval_mcc = 0.3991
2022-10-19 00:49:36.452 749:link-prediction        INFO     eval_precision = 0.6843
2022-10-19 00:49:36.452 749:link-prediction        INFO     eval_recall = 0.7384
2022-10-19 00:49:36.452 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:49:36.455 664:link-prediction        INFO     ********************
2022-10-19 00:49:36.455 665:link-prediction        INFO     Best MCC:0.3991
2022-10-19 00:49:36.455 666:link-prediction        INFO     ********************
2022-10-19 00:49:36.456 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:49:38.894 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:49:38.894 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:49:38.895 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:49:46.366 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:49:46.366 749:link-prediction        INFO     eval_acc = 0.6867
2022-10-19 00:49:46.366 749:link-prediction        INFO     eval_f1 = 0.6841
2022-10-19 00:49:46.366 749:link-prediction        INFO     eval_mcc = 0.3734
2022-10-19 00:49:46.366 749:link-prediction        INFO     eval_precision = 0.6897
2022-10-19 00:49:46.367 749:link-prediction        INFO     eval_recall = 0.6786
2022-10-19 00:49:46.367 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:49:48.779 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:49:48.779 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:49:48.779 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:49:56.060 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:49:56.060 749:link-prediction        INFO     eval_acc = 0.6921
2022-10-19 00:49:56.060 749:link-prediction        INFO     eval_f1 = 0.6735
2022-10-19 00:49:56.060 749:link-prediction        INFO     eval_mcc = 0.3868
2022-10-19 00:49:56.060 749:link-prediction        INFO     eval_precision = 0.717
2022-10-19 00:49:56.060 749:link-prediction        INFO     eval_recall = 0.6349
2022-10-19 00:49:56.060 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:49:58.460 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:49:58.460 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:49:58.460 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:50:05.965 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:50:05.965 749:link-prediction        INFO     eval_acc = 0.6942
2022-10-19 00:50:05.966 749:link-prediction        INFO     eval_f1 = 0.6731
2022-10-19 00:50:05.966 749:link-prediction        INFO     eval_mcc = 0.3918
2022-10-19 00:50:05.966 749:link-prediction        INFO     eval_precision = 0.7232
2022-10-19 00:50:05.966 749:link-prediction        INFO     eval_recall = 0.6294
2022-10-19 00:50:05.966 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:50:08.357 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:50:08.357 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:50:08.357 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:50:15.717 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:50:15.717 749:link-prediction        INFO     eval_acc = 0.6963
2022-10-19 00:50:15.717 749:link-prediction        INFO     eval_f1 = 0.671
2022-10-19 00:50:15.718 749:link-prediction        INFO     eval_mcc = 0.3972
2022-10-19 00:50:15.718 749:link-prediction        INFO     eval_precision = 0.7318
2022-10-19 00:50:15.718 749:link-prediction        INFO     eval_recall = 0.6196
2022-10-19 00:50:15.718 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:50:18.107 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:50:18.107 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:50:18.107 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:50:25.622 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:50:25.622 749:link-prediction        INFO     eval_acc = 0.6942
2022-10-19 00:50:25.622 749:link-prediction        INFO     eval_f1 = 0.682
2022-10-19 00:50:25.622 749:link-prediction        INFO     eval_mcc = 0.3896
2022-10-19 00:50:25.622 749:link-prediction        INFO     eval_precision = 0.7104
2022-10-19 00:50:25.622 749:link-prediction        INFO     eval_recall = 0.6558
2022-10-19 00:50:25.622 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:50:27.995 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:50:27.995 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:50:27.995 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:50:35.536 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:50:35.536 749:link-prediction        INFO     eval_acc = 0.6934
2022-10-19 00:50:35.536 749:link-prediction        INFO     eval_f1 = 0.6635
2022-10-19 00:50:35.536 749:link-prediction        INFO     eval_mcc = 0.3931
2022-10-19 00:50:35.536 749:link-prediction        INFO     eval_precision = 0.7352
2022-10-19 00:50:35.536 749:link-prediction        INFO     eval_recall = 0.6046
2022-10-19 00:50:35.536 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:50:37.927 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:50:37.928 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:50:37.928 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:50:45.324 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:50:45.324 749:link-prediction        INFO     eval_acc = 0.6898
2022-10-19 00:50:45.324 749:link-prediction        INFO     eval_f1 = 0.6888
2022-10-19 00:50:45.324 749:link-prediction        INFO     eval_mcc = 0.3795
2022-10-19 00:50:45.324 749:link-prediction        INFO     eval_precision = 0.6909
2022-10-19 00:50:45.324 749:link-prediction        INFO     eval_recall = 0.6867
2022-10-19 00:50:45.324 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:50:47.705 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:50:47.705 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:50:47.705 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:50:55.245 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:50:55.245 749:link-prediction        INFO     eval_acc = 0.6945
2022-10-19 00:50:55.246 749:link-prediction        INFO     eval_f1 = 0.6825
2022-10-19 00:50:55.246 749:link-prediction        INFO     eval_mcc = 0.3902
2022-10-19 00:50:55.246 749:link-prediction        INFO     eval_precision = 0.7104
2022-10-19 00:50:55.246 749:link-prediction        INFO     eval_recall = 0.6567
2022-10-19 00:50:55.246 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:50:57.628 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:50:57.628 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:50:57.628 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:51:05.202 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:51:05.202 749:link-prediction        INFO     eval_acc = 0.695
2022-10-19 00:51:05.203 749:link-prediction        INFO     eval_f1 = 0.6809
2022-10-19 00:51:05.203 749:link-prediction        INFO     eval_mcc = 0.3915
2022-10-19 00:51:05.203 749:link-prediction        INFO     eval_precision = 0.7138
2022-10-19 00:51:05.203 749:link-prediction        INFO     eval_recall = 0.651
2022-10-19 00:51:05.203 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:51:05.657 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 00:51:05.657 770:link-prediction        INFO     Num examples = 10840
2022-10-19 00:51:05.657 771:link-prediction        INFO     Batch size = 32
2022-10-19 00:51:13.031 812:link-prediction        INFO   ***** Test results *****
2022-10-19 00:51:13.032 814:link-prediction        INFO     eval_acc = 0.6335
2022-10-19 00:51:13.032 814:link-prediction        INFO     eval_f1 = 0.7079
2022-10-19 00:51:13.032 814:link-prediction        INFO     eval_mcc = 0.3102
2022-10-19 00:51:13.032 814:link-prediction        INFO     eval_precision = 0.5884
2022-10-19 00:51:13.032 814:link-prediction        INFO     eval_recall = 0.8882
2022-10-19 00:51:13.032 814:link-prediction        INFO     eval_threshold = 0.5
