2022-10-21 14:23:26.375 933:link-prediction        DEBUG  main message
2022-10-21 14:25:10.387 647:link-prediction        INFO     eval_f1 = 0.8951
2022-10-21 14:25:10.387 647:link-prediction        INFO     eval_mcc = 0.7835
2022-10-21 14:25:10.387 647:link-prediction        INFO     eval_precision = 0.8328
2022-10-21 14:25:10.387 647:link-prediction        INFO     eval_recall = 0.9675
2022-10-21 14:25:10.388 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:25:10.388 540:link-prediction        INFO     ********************
2022-10-21 14:25:10.388 541:link-prediction        INFO     Best f1:0.8951
2022-10-21 14:25:10.388 542:link-prediction        INFO     ********************
2022-10-21 14:25:10.388 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:25:10.389 562:link-prediction        INFO     ********************
2022-10-21 14:25:10.389 563:link-prediction        INFO     Best MCC:0.7835
2022-10-21 14:25:10.389 564:link-prediction        INFO     ********************
2022-10-21 14:25:10.389 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:25:11.928 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:25:11.928 599:link-prediction        INFO     Num examples = 8492
2022-10-21 14:25:11.928 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:25:16.691 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:25:16.691 647:link-prediction        INFO     eval_acc = 0.8838
2022-10-21 14:25:16.691 647:link-prediction        INFO     eval_f1 = 0.8916
2022-10-21 14:25:16.691 647:link-prediction        INFO     eval_mcc = 0.7756
2022-10-21 14:25:16.692 647:link-prediction        INFO     eval_precision = 0.8356
2022-10-21 14:25:16.692 647:link-prediction        INFO     eval_recall = 0.9555
2022-10-21 14:25:16.692 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:25:18.250 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:25:18.250 599:link-prediction        INFO     Num examples = 8492
2022-10-21 14:25:18.250 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:25:23.059 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:25:23.059 647:link-prediction        INFO     eval_acc = 0.8831
2022-10-21 14:25:23.059 647:link-prediction        INFO     eval_f1 = 0.8901
2022-10-21 14:25:23.059 647:link-prediction        INFO     eval_mcc = 0.7726
2022-10-21 14:25:23.059 647:link-prediction        INFO     eval_precision = 0.8393
2022-10-21 14:25:23.059 647:link-prediction        INFO     eval_recall = 0.9475
2022-10-21 14:25:23.059 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:25:24.617 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:25:24.617 599:link-prediction        INFO     Num examples = 8492
2022-10-21 14:25:24.617 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:25:29.306 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:25:29.306 647:link-prediction        INFO     eval_acc = 0.885
2022-10-21 14:25:29.306 647:link-prediction        INFO     eval_f1 = 0.8925
2022-10-21 14:25:29.306 647:link-prediction        INFO     eval_mcc = 0.7776
2022-10-21 14:25:29.306 647:link-prediction        INFO     eval_precision = 0.8376
2022-10-21 14:25:29.306 647:link-prediction        INFO     eval_recall = 0.955
2022-10-21 14:25:29.306 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:25:30.842 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:25:30.842 599:link-prediction        INFO     Num examples = 8492
2022-10-21 14:25:30.842 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:25:35.542 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:25:35.542 647:link-prediction        INFO     eval_acc = 0.8861
2022-10-21 14:25:35.543 647:link-prediction        INFO     eval_f1 = 0.8943
2022-10-21 14:25:35.543 647:link-prediction        INFO     eval_mcc = 0.7816
2022-10-21 14:25:35.543 647:link-prediction        INFO     eval_precision = 0.8345
2022-10-21 14:25:35.543 647:link-prediction        INFO     eval_recall = 0.9633
2022-10-21 14:25:35.543 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:25:37.086 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:25:37.087 599:link-prediction        INFO     Num examples = 8492
2022-10-21 14:25:37.087 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:25:41.786 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:25:41.786 647:link-prediction        INFO     eval_acc = 0.8817
2022-10-21 14:25:41.786 647:link-prediction        INFO     eval_f1 = 0.8877
2022-10-21 14:25:41.786 647:link-prediction        INFO     eval_mcc = 0.7678
2022-10-21 14:25:41.786 647:link-prediction        INFO     eval_precision = 0.8444
2022-10-21 14:25:41.786 647:link-prediction        INFO     eval_recall = 0.9357
2022-10-21 14:25:41.786 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:25:43.346 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:25:43.346 599:link-prediction        INFO     Num examples = 8492
2022-10-21 14:25:43.346 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:25:48.118 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:25:48.118 647:link-prediction        INFO     eval_acc = 0.885
2022-10-21 14:25:48.119 647:link-prediction        INFO     eval_f1 = 0.8916
2022-10-21 14:25:48.119 647:link-prediction        INFO     eval_mcc = 0.7759
2022-10-21 14:25:48.119 647:link-prediction        INFO     eval_precision = 0.8426
2022-10-21 14:25:48.119 647:link-prediction        INFO     eval_recall = 0.9468
2022-10-21 14:25:48.119 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:25:49.626 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:25:49.626 599:link-prediction        INFO     Num examples = 8492
2022-10-21 14:25:49.626 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:25:54.385 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:25:54.386 647:link-prediction        INFO     eval_acc = 0.8859
2022-10-21 14:25:54.386 647:link-prediction        INFO     eval_f1 = 0.8932
2022-10-21 14:25:54.386 647:link-prediction        INFO     eval_mcc = 0.7792
2022-10-21 14:25:54.386 647:link-prediction        INFO     eval_precision = 0.8393
2022-10-21 14:25:54.386 647:link-prediction        INFO     eval_recall = 0.9545
2022-10-21 14:25:54.386 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:25:55.908 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:25:55.908 599:link-prediction        INFO     Num examples = 8492
2022-10-21 14:25:55.908 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:26:00.680 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:26:00.681 647:link-prediction        INFO     eval_acc = 0.8837
2022-10-21 14:26:00.681 647:link-prediction        INFO     eval_f1 = 0.8907
2022-10-21 14:26:00.681 647:link-prediction        INFO     eval_mcc = 0.7737
2022-10-21 14:26:00.681 647:link-prediction        INFO     eval_precision = 0.8401
2022-10-21 14:26:00.681 647:link-prediction        INFO     eval_recall = 0.9477
2022-10-21 14:26:00.681 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:26:01.184 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 14:26:01.184 669:link-prediction        INFO     Num examples = 7842
2022-10-21 14:26:01.184 670:link-prediction        INFO     Batch size = 32
2022-10-21 14:26:05.626 711:link-prediction        INFO   ***** Test results *****
2022-10-21 14:26:05.626 713:link-prediction        INFO     eval_acc = 0.8875
2022-10-21 14:26:05.626 713:link-prediction        INFO     eval_f1 = 0.8972
2022-10-21 14:26:05.626 713:link-prediction        INFO     eval_mcc = 0.7891
2022-10-21 14:26:05.627 713:link-prediction        INFO     eval_precision = 0.8263
2022-10-21 14:26:05.627 713:link-prediction        INFO     eval_recall = 0.9814
2022-10-21 14:26:05.627 713:link-prediction        INFO     eval_threshold = 0.5
