2023-05-22 08:18:26.803 952:link-prediction        DEBUG  main message
2023-05-22 08:19:57.997 666:link-prediction        INFO     eval_precision = 0.8408
2023-05-22 08:19:57.998 666:link-prediction        INFO     eval_recall = 0.94
2023-05-22 08:19:57.998 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:19:58.922 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:19:58.923 618:link-prediction        INFO     Num examples = 3034
2023-05-22 08:19:58.923 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:20:01.655 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:20:01.655 666:link-prediction        INFO     eval_acc = 0.8856
2023-05-22 08:20:01.655 666:link-prediction        INFO     eval_f1 = 0.8924
2023-05-22 08:20:01.655 666:link-prediction        INFO     eval_mcc = 0.7774
2023-05-22 08:20:01.656 666:link-prediction        INFO     eval_precision = 0.8425
2023-05-22 08:20:01.656 666:link-prediction        INFO     eval_recall = 0.9486
2023-05-22 08:20:01.656 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:20:02.518 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:20:02.519 618:link-prediction        INFO     Num examples = 3034
2023-05-22 08:20:02.519 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:20:05.286 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:20:05.286 666:link-prediction        INFO     eval_acc = 0.8866
2023-05-22 08:20:05.286 666:link-prediction        INFO     eval_f1 = 0.894
2023-05-22 08:20:05.286 666:link-prediction        INFO     eval_mcc = 0.7809
2023-05-22 08:20:05.287 666:link-prediction        INFO     eval_precision = 0.8392
2023-05-22 08:20:05.287 666:link-prediction        INFO     eval_recall = 0.9565
2023-05-22 08:20:05.287 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:20:05.291 559:link-prediction        INFO     ********************
2023-05-22 08:20:05.291 560:link-prediction        INFO     Best f1:0.894
2023-05-22 08:20:05.291 561:link-prediction        INFO     ********************
2023-05-22 08:20:05.293 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-22 08:20:05.294 581:link-prediction        INFO     ********************
2023-05-22 08:20:05.294 582:link-prediction        INFO     Best MCC:0.7809
2023-05-22 08:20:05.294 583:link-prediction        INFO     ********************
2023-05-22 08:20:05.296 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:20:06.161 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:20:06.161 618:link-prediction        INFO     Num examples = 3034
2023-05-22 08:20:06.161 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:20:08.838 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:20:08.838 666:link-prediction        INFO     eval_acc = 0.8883
2023-05-22 08:20:08.838 666:link-prediction        INFO     eval_f1 = 0.8948
2023-05-22 08:20:08.838 666:link-prediction        INFO     eval_mcc = 0.7825
2023-05-22 08:20:08.838 666:link-prediction        INFO     eval_precision = 0.8457
2023-05-22 08:20:08.839 666:link-prediction        INFO     eval_recall = 0.9499
2023-05-22 08:20:08.839 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:20:08.845 559:link-prediction        INFO     ********************
2023-05-22 08:20:08.845 560:link-prediction        INFO     Best f1:0.8948
2023-05-22 08:20:08.845 561:link-prediction        INFO     ********************
2023-05-22 08:20:08.848 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-22 08:20:08.849 581:link-prediction        INFO     ********************
2023-05-22 08:20:08.849 582:link-prediction        INFO     Best MCC:0.7825
2023-05-22 08:20:08.849 583:link-prediction        INFO     ********************
2023-05-22 08:20:08.852 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:20:09.804 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:20:09.804 618:link-prediction        INFO     Num examples = 3034
2023-05-22 08:20:09.804 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:20:12.459 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:20:12.460 666:link-prediction        INFO     eval_acc = 0.8899
2023-05-22 08:20:12.460 666:link-prediction        INFO     eval_f1 = 0.8961
2023-05-22 08:20:12.460 666:link-prediction        INFO     eval_mcc = 0.7855
2023-05-22 08:20:12.460 666:link-prediction        INFO     eval_precision = 0.8481
2023-05-22 08:20:12.460 666:link-prediction        INFO     eval_recall = 0.9499
2023-05-22 08:20:12.461 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:20:12.463 559:link-prediction        INFO     ********************
2023-05-22 08:20:12.463 560:link-prediction        INFO     Best f1:0.8961
2023-05-22 08:20:12.464 561:link-prediction        INFO     ********************
2023-05-22 08:20:12.466 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-22 08:20:12.466 581:link-prediction        INFO     ********************
2023-05-22 08:20:12.466 582:link-prediction        INFO     Best MCC:0.7855
2023-05-22 08:20:12.466 583:link-prediction        INFO     ********************
2023-05-22 08:20:12.468 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:20:13.266 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:20:13.267 618:link-prediction        INFO     Num examples = 3034
2023-05-22 08:20:13.267 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:20:15.830 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:20:15.830 666:link-prediction        INFO     eval_acc = 0.8846
2023-05-22 08:20:15.831 666:link-prediction        INFO     eval_f1 = 0.8911
2023-05-22 08:20:15.831 666:link-prediction        INFO     eval_mcc = 0.7748
2023-05-22 08:20:15.831 666:link-prediction        INFO     eval_precision = 0.8438
2023-05-22 08:20:15.831 666:link-prediction        INFO     eval_recall = 0.944
2023-05-22 08:20:15.831 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:20:16.658 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:20:16.658 618:link-prediction        INFO     Num examples = 3034
2023-05-22 08:20:16.658 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:20:19.328 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:20:19.329 666:link-prediction        INFO     eval_acc = 0.8873
2023-05-22 08:20:19.329 666:link-prediction        INFO     eval_f1 = 0.8949
2023-05-22 08:20:19.329 666:link-prediction        INFO     eval_mcc = 0.7828
2023-05-22 08:20:19.329 666:link-prediction        INFO     eval_precision = 0.8382
2023-05-22 08:20:19.329 666:link-prediction        INFO     eval_recall = 0.9598
2023-05-22 08:20:19.330 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:20:20.203 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:20:20.204 618:link-prediction        INFO     Num examples = 3034
2023-05-22 08:20:20.204 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:20:22.963 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:20:22.963 666:link-prediction        INFO     eval_acc = 0.8879
2023-05-22 08:20:22.963 666:link-prediction        INFO     eval_f1 = 0.8955
2023-05-22 08:20:22.963 666:link-prediction        INFO     eval_mcc = 0.7842
2023-05-22 08:20:22.964 666:link-prediction        INFO     eval_precision = 0.8388
2023-05-22 08:20:22.964 666:link-prediction        INFO     eval_recall = 0.9604
2023-05-22 08:20:22.964 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:20:23.232 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 08:20:23.232 688:link-prediction        INFO     Num examples = 2814
2023-05-22 08:20:23.232 689:link-prediction        INFO     Batch size = 32
2023-05-22 08:20:25.879 730:link-prediction        INFO   ***** Test results *****
2023-05-22 08:20:25.879 732:link-prediction        INFO     eval_acc = 0.8696
2023-05-22 08:20:25.879 732:link-prediction        INFO     eval_f1 = 0.8784
2023-05-22 08:20:25.880 732:link-prediction        INFO     eval_mcc = 0.747
2023-05-22 08:20:25.880 732:link-prediction        INFO     eval_precision = 0.823
2023-05-22 08:20:25.880 732:link-prediction        INFO     eval_recall = 0.9417
2023-05-22 08:20:25.880 732:link-prediction        INFO     eval_threshold = 0.5
