2022-10-18 19:34:11.239 1013:link-prediction        DEBUG  main message
2022-10-18 19:35:23.198 419:link-prediction        INFO   *** Example ***
2022-10-18 19:35:23.198 420:link-prediction        INFO   idx: s268599817_main
2022-10-18 19:35:23.198 421:link-prediction        INFO   label: 0
2022-10-18 19:35:23.198 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-18 19:35:23.198 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-18 19:35:23.198 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-18 19:35:23.198 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-18 19:35:23.198 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-18 19:35:23.198 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-18 19:35:23.198 419:link-prediction        INFO   *** Example ***
2022-10-18 19:35:23.198 420:link-prediction        INFO   idx: s407521227_main
2022-10-18 19:35:23.198 421:link-prediction        INFO   label: 0
2022-10-18 19:35:23.198 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-18 19:35:23.199 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-18 19:35:23.199 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-18 19:35:23.199 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-18 19:35:23.199 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-18 19:35:23.199 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-18 19:35:23.199 419:link-prediction        INFO   *** Example ***
2022-10-18 19:35:23.199 420:link-prediction        INFO   idx: s136793165_main
2022-10-18 19:35:23.199 421:link-prediction        INFO   label: 1
2022-10-18 19:35:23.199 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-18 19:35:23.199 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-18 19:35:23.199 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-18 19:35:23.199 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-18 19:35:23.200 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-18 19:35:23.200 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-18 19:35:23.200 419:link-prediction        INFO   *** Example ***
2022-10-18 19:35:23.200 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-18 19:35:23.200 421:link-prediction        INFO   label: 0
2022-10-18 19:35:23.200 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 19:35:23.200 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-18 19:35:23.200 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 19:35:23.200 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-18 19:35:23.200 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-18 19:35:23.200 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-18 19:35:24.155 571:link-prediction        INFO   ***** Running training *****
2022-10-18 19:35:24.156 572:link-prediction        INFO     Num examples = 66380
2022-10-18 19:35:24.166 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 19:35:24.166 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 19:35:24.167 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 19:35:24.167 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 19:35:24.167 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-18 19:35:30.775 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:35:30.775 701:link-prediction        INFO     Num examples = 22251
2022-10-18 19:35:30.775 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:35:45.482 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:35:45.482 749:link-prediction        INFO     eval_acc = 0.7559
2022-10-18 19:35:45.482 749:link-prediction        INFO     eval_f1 = 0.7317
2022-10-18 19:35:45.482 749:link-prediction        INFO     eval_mcc = 0.5204
2022-10-18 19:35:45.482 749:link-prediction        INFO     eval_precision = 0.8124
2022-10-18 19:35:45.482 749:link-prediction        INFO     eval_recall = 0.6656
2022-10-18 19:35:45.482 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:35:45.483 642:link-prediction        INFO     ********************
2022-10-18 19:35:45.483 643:link-prediction        INFO     Best f1:0.7317
2022-10-18 19:35:45.483 644:link-prediction        INFO     ********************
2022-10-18 19:35:45.485 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-18 19:35:45.485 664:link-prediction        INFO     ********************
2022-10-18 19:35:45.485 665:link-prediction        INFO     Best MCC:0.5204
2022-10-18 19:35:45.485 666:link-prediction        INFO     ********************
2022-10-18 19:35:45.486 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:35:50.283 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:35:50.283 701:link-prediction        INFO     Num examples = 22251
2022-10-18 19:35:50.284 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:36:05.461 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:36:05.461 749:link-prediction        INFO     eval_acc = 0.7893
2022-10-18 19:36:05.462 749:link-prediction        INFO     eval_f1 = 0.7538
2022-10-18 19:36:05.462 749:link-prediction        INFO     eval_mcc = 0.6042
2022-10-18 19:36:05.462 749:link-prediction        INFO     eval_precision = 0.9065
2022-10-18 19:36:05.462 749:link-prediction        INFO     eval_recall = 0.6451
2022-10-18 19:36:05.462 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:36:05.462 642:link-prediction        INFO     ********************
2022-10-18 19:36:05.462 643:link-prediction        INFO     Best f1:0.7538
2022-10-18 19:36:05.462 644:link-prediction        INFO     ********************
2022-10-18 19:36:05.463 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-18 19:36:05.463 664:link-prediction        INFO     ********************
2022-10-18 19:36:05.463 665:link-prediction        INFO     Best MCC:0.6042
2022-10-18 19:36:05.463 666:link-prediction        INFO     ********************
2022-10-18 19:36:05.464 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:36:10.294 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:36:10.294 701:link-prediction        INFO     Num examples = 22251
2022-10-18 19:36:10.295 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:36:25.578 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:36:25.578 749:link-prediction        INFO     eval_acc = 0.8016
2022-10-18 19:36:25.578 749:link-prediction        INFO     eval_f1 = 0.7919
2022-10-18 19:36:25.578 749:link-prediction        INFO     eval_mcc = 0.6059
2022-10-18 19:36:25.578 749:link-prediction        INFO     eval_precision = 0.8326
2022-10-18 19:36:25.578 749:link-prediction        INFO     eval_recall = 0.7551
2022-10-18 19:36:25.578 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:36:25.578 642:link-prediction        INFO     ********************
2022-10-18 19:36:25.579 643:link-prediction        INFO     Best f1:0.7919
2022-10-18 19:36:25.579 644:link-prediction        INFO     ********************
2022-10-18 19:36:25.579 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-18 19:36:25.579 664:link-prediction        INFO     ********************
2022-10-18 19:36:25.580 665:link-prediction        INFO     Best MCC:0.6059
2022-10-18 19:36:25.580 666:link-prediction        INFO     ********************
2022-10-18 19:36:25.580 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:36:30.448 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:36:30.448 701:link-prediction        INFO     Num examples = 22251
2022-10-18 19:36:30.448 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:36:45.662 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:36:45.662 749:link-prediction        INFO     eval_acc = 0.7969
2022-10-18 19:36:45.662 749:link-prediction        INFO     eval_f1 = 0.7582
2022-10-18 19:36:45.662 749:link-prediction        INFO     eval_mcc = 0.6267
2022-10-18 19:36:45.662 749:link-prediction        INFO     eval_precision = 0.9366
2022-10-18 19:36:45.662 749:link-prediction        INFO     eval_recall = 0.6369
2022-10-18 19:36:45.663 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:36:45.663 664:link-prediction        INFO     ********************
2022-10-18 19:36:45.663 665:link-prediction        INFO     Best MCC:0.6267
2022-10-18 19:36:45.663 666:link-prediction        INFO     ********************
2022-10-18 19:36:45.663 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:36:50.488 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:36:50.489 701:link-prediction        INFO     Num examples = 22251
2022-10-18 19:36:50.489 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:37:05.810 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:37:05.810 749:link-prediction        INFO     eval_acc = 0.7824
2022-10-18 19:37:05.810 749:link-prediction        INFO     eval_f1 = 0.8012
2022-10-18 19:37:05.810 749:link-prediction        INFO     eval_mcc = 0.5753
2022-10-18 19:37:05.811 749:link-prediction        INFO     eval_precision = 0.7375
2022-10-18 19:37:05.811 749:link-prediction        INFO     eval_recall = 0.877
2022-10-18 19:37:05.811 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:37:05.811 642:link-prediction        INFO     ********************
2022-10-18 19:37:05.811 643:link-prediction        INFO     Best f1:0.8012
2022-10-18 19:37:05.811 644:link-prediction        INFO     ********************
2022-10-18 19:37:05.812 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-18 19:37:10.612 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:37:10.612 701:link-prediction        INFO     Num examples = 22251
2022-10-18 19:37:10.612 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:37:25.860 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:37:25.860 749:link-prediction        INFO     eval_acc = 0.7939
2022-10-18 19:37:25.860 749:link-prediction        INFO     eval_f1 = 0.8089
2022-10-18 19:37:25.860 749:link-prediction        INFO     eval_mcc = 0.5952
2022-10-18 19:37:25.860 749:link-prediction        INFO     eval_precision = 0.7539
2022-10-18 19:37:25.860 749:link-prediction        INFO     eval_recall = 0.8726
2022-10-18 19:37:25.860 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:37:25.860 642:link-prediction        INFO     ********************
2022-10-18 19:37:25.861 643:link-prediction        INFO     Best f1:0.8089
2022-10-18 19:37:25.861 644:link-prediction        INFO     ********************
2022-10-18 19:37:25.861 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-18 19:37:30.861 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:37:30.861 701:link-prediction        INFO     Num examples = 22251
2022-10-18 19:37:30.861 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:37:46.241 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:37:46.242 749:link-prediction        INFO     eval_acc = 0.8084
2022-10-18 19:37:46.242 749:link-prediction        INFO     eval_f1 = 0.7811
2022-10-18 19:37:46.242 749:link-prediction        INFO     eval_mcc = 0.6369
2022-10-18 19:37:46.242 749:link-prediction        INFO     eval_precision = 0.9108
2022-10-18 19:37:46.242 749:link-prediction        INFO     eval_recall = 0.6837
2022-10-18 19:37:46.242 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:37:46.242 664:link-prediction        INFO     ********************
2022-10-18 19:37:46.242 665:link-prediction        INFO     Best MCC:0.6369
2022-10-18 19:37:46.242 666:link-prediction        INFO     ********************
2022-10-18 19:37:46.243 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:37:51.070 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:37:51.070 701:link-prediction        INFO     Num examples = 22251
2022-10-18 19:37:51.070 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:38:06.395 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:38:06.395 749:link-prediction        INFO     eval_acc = 0.814
2022-10-18 19:38:06.395 749:link-prediction        INFO     eval_f1 = 0.7943
2022-10-18 19:38:06.395 749:link-prediction        INFO     eval_mcc = 0.6398
2022-10-18 19:38:06.396 749:link-prediction        INFO     eval_precision = 0.8884
2022-10-18 19:38:06.396 749:link-prediction        INFO     eval_recall = 0.7182
2022-10-18 19:38:06.396 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:38:06.396 664:link-prediction        INFO     ********************
2022-10-18 19:38:06.396 665:link-prediction        INFO     Best MCC:0.6398
2022-10-18 19:38:06.396 666:link-prediction        INFO     ********************
2022-10-18 19:38:06.397 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:38:11.221 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:38:11.222 701:link-prediction        INFO     Num examples = 22251
2022-10-18 19:38:11.222 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:38:26.578 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:38:26.578 749:link-prediction        INFO     eval_acc = 0.8142
2022-10-18 19:38:26.578 749:link-prediction        INFO     eval_f1 = 0.7877
2022-10-18 19:38:26.578 749:link-prediction        INFO     eval_mcc = 0.649
2022-10-18 19:38:26.578 749:link-prediction        INFO     eval_precision = 0.9188
2022-10-18 19:38:26.579 749:link-prediction        INFO     eval_recall = 0.6894
2022-10-18 19:38:26.579 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:38:26.579 664:link-prediction        INFO     ********************
2022-10-18 19:38:26.579 665:link-prediction        INFO     Best MCC:0.649
2022-10-18 19:38:26.579 666:link-prediction        INFO     ********************
2022-10-18 19:38:26.580 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:38:31.428 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:38:31.428 701:link-prediction        INFO     Num examples = 22251
2022-10-18 19:38:31.428 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:38:46.784 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:38:46.784 749:link-prediction        INFO     eval_acc = 0.8032
2022-10-18 19:38:46.784 749:link-prediction        INFO     eval_f1 = 0.8141
2022-10-18 19:38:46.784 749:link-prediction        INFO     eval_mcc = 0.6105
2022-10-18 19:38:46.784 749:link-prediction        INFO     eval_precision = 0.7713
2022-10-18 19:38:46.784 749:link-prediction        INFO     eval_recall = 0.8619
2022-10-18 19:38:46.785 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:38:46.785 642:link-prediction        INFO     ********************
2022-10-18 19:38:46.785 643:link-prediction        INFO     Best f1:0.8141
2022-10-18 19:38:46.785 644:link-prediction        INFO     ********************
2022-10-18 19:38:46.786 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-18 19:38:51.532 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:38:51.532 701:link-prediction        INFO     Num examples = 22251
2022-10-18 19:38:51.532 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:39:06.205 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:39:06.206 749:link-prediction        INFO     eval_acc = 0.8014
2022-10-18 19:39:06.206 749:link-prediction        INFO     eval_f1 = 0.8128
2022-10-18 19:39:06.206 749:link-prediction        INFO     eval_mcc = 0.6073
2022-10-18 19:39:06.206 749:link-prediction        INFO     eval_precision = 0.7685
2022-10-18 19:39:06.206 749:link-prediction        INFO     eval_recall = 0.8625
2022-10-18 19:39:06.206 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:39:11.167 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:39:11.167 701:link-prediction        INFO     Num examples = 22251
2022-10-18 19:39:11.167 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:39:26.261 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:39:26.261 749:link-prediction        INFO     eval_acc = 0.8145
2022-10-18 19:39:26.261 749:link-prediction        INFO     eval_f1 = 0.7978
2022-10-18 19:39:26.261 749:link-prediction        INFO     eval_mcc = 0.6378
2022-10-18 19:39:26.261 749:link-prediction        INFO     eval_precision = 0.8768
2022-10-18 19:39:26.261 749:link-prediction        INFO     eval_recall = 0.7319
2022-10-18 19:39:26.262 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:39:31.037 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:39:31.038 701:link-prediction        INFO     Num examples = 22251
2022-10-18 19:39:31.038 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:39:46.233 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:39:46.233 749:link-prediction        INFO     eval_acc = 0.816
2022-10-18 19:39:46.233 749:link-prediction        INFO     eval_f1 = 0.7995
2022-10-18 19:39:46.233 749:link-prediction        INFO     eval_mcc = 0.6406
2022-10-18 19:39:46.233 749:link-prediction        INFO     eval_precision = 0.8781
2022-10-18 19:39:46.233 749:link-prediction        INFO     eval_recall = 0.7339
2022-10-18 19:39:46.233 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:39:51.076 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:39:51.076 701:link-prediction        INFO     Num examples = 22251
2022-10-18 19:39:51.076 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:40:06.424 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:40:06.424 749:link-prediction        INFO     eval_acc = 0.8161
2022-10-18 19:40:06.424 749:link-prediction        INFO     eval_f1 = 0.8115
2022-10-18 19:40:06.424 749:link-prediction        INFO     eval_mcc = 0.633
2022-10-18 19:40:06.424 749:link-prediction        INFO     eval_precision = 0.8324
2022-10-18 19:40:06.424 749:link-prediction        INFO     eval_recall = 0.7917
2022-10-18 19:40:06.424 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:40:11.262 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:40:11.262 701:link-prediction        INFO     Num examples = 22251
2022-10-18 19:40:11.262 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:40:26.219 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:40:26.219 749:link-prediction        INFO     eval_acc = 0.8173
2022-10-18 19:40:26.219 749:link-prediction        INFO     eval_f1 = 0.8085
2022-10-18 19:40:26.219 749:link-prediction        INFO     eval_mcc = 0.6374
2022-10-18 19:40:26.220 749:link-prediction        INFO     eval_precision = 0.8497
2022-10-18 19:40:26.220 749:link-prediction        INFO     eval_recall = 0.7711
2022-10-18 19:40:26.220 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:40:31.043 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:40:31.043 701:link-prediction        INFO     Num examples = 22251
2022-10-18 19:40:31.043 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:40:46.358 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:40:46.358 749:link-prediction        INFO     eval_acc = 0.8205
2022-10-18 19:40:46.358 749:link-prediction        INFO     eval_f1 = 0.8051
2022-10-18 19:40:46.358 749:link-prediction        INFO     eval_mcc = 0.6492
2022-10-18 19:40:46.358 749:link-prediction        INFO     eval_precision = 0.8809
2022-10-18 19:40:46.358 749:link-prediction        INFO     eval_recall = 0.7412
2022-10-18 19:40:46.358 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:40:46.359 664:link-prediction        INFO     ********************
2022-10-18 19:40:46.359 665:link-prediction        INFO     Best MCC:0.6492
2022-10-18 19:40:46.359 666:link-prediction        INFO     ********************
2022-10-18 19:40:46.359 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:40:51.189 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:40:51.189 701:link-prediction        INFO     Num examples = 22251
2022-10-18 19:40:51.189 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:41:06.220 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:41:06.220 749:link-prediction        INFO     eval_acc = 0.8202
2022-10-18 19:41:06.220 749:link-prediction        INFO     eval_f1 = 0.8033
2022-10-18 19:41:06.220 749:link-prediction        INFO     eval_mcc = 0.6502
2022-10-18 19:41:06.221 749:link-prediction        INFO     eval_precision = 0.8868
2022-10-18 19:41:06.221 749:link-prediction        INFO     eval_recall = 0.7342
2022-10-18 19:41:06.221 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:41:06.221 664:link-prediction        INFO     ********************
2022-10-18 19:41:06.221 665:link-prediction        INFO     Best MCC:0.6502
2022-10-18 19:41:06.221 666:link-prediction        INFO     ********************
2022-10-18 19:41:06.222 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:41:11.032 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:41:11.033 701:link-prediction        INFO     Num examples = 22251
2022-10-18 19:41:11.033 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:41:26.381 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:41:26.381 749:link-prediction        INFO     eval_acc = 0.8166
2022-10-18 19:41:26.381 749:link-prediction        INFO     eval_f1 = 0.8153
2022-10-18 19:41:26.381 749:link-prediction        INFO     eval_mcc = 0.6332
2022-10-18 19:41:26.381 749:link-prediction        INFO     eval_precision = 0.8212
2022-10-18 19:41:26.381 749:link-prediction        INFO     eval_recall = 0.8095
2022-10-18 19:41:26.382 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:41:26.382 642:link-prediction        INFO     ********************
2022-10-18 19:41:26.382 643:link-prediction        INFO     Best f1:0.8153
2022-10-18 19:41:26.382 644:link-prediction        INFO     ********************
2022-10-18 19:41:26.383 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-18 19:41:31.223 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:41:31.223 701:link-prediction        INFO     Num examples = 22251
2022-10-18 19:41:31.223 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:41:46.556 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:41:46.556 749:link-prediction        INFO     eval_acc = 0.8197
2022-10-18 19:41:46.556 749:link-prediction        INFO     eval_f1 = 0.8118
2022-10-18 19:41:46.556 749:link-prediction        INFO     eval_mcc = 0.6418
2022-10-18 19:41:46.556 749:link-prediction        INFO     eval_precision = 0.8494
2022-10-18 19:41:46.556 749:link-prediction        INFO     eval_recall = 0.7773
2022-10-18 19:41:46.556 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:41:51.363 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:41:51.363 701:link-prediction        INFO     Num examples = 22251
2022-10-18 19:41:51.363 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:42:06.708 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:42:06.708 749:link-prediction        INFO     eval_acc = 0.8206
2022-10-18 19:42:06.708 749:link-prediction        INFO     eval_f1 = 0.8123
2022-10-18 19:42:06.708 749:link-prediction        INFO     eval_mcc = 0.6437
2022-10-18 19:42:06.708 749:link-prediction        INFO     eval_precision = 0.8516
2022-10-18 19:42:06.708 749:link-prediction        INFO     eval_recall = 0.7765
2022-10-18 19:42:06.708 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:42:07.435 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 19:42:07.436 770:link-prediction        INFO     Num examples = 21866
2022-10-18 19:42:07.436 771:link-prediction        INFO     Batch size = 32
2022-10-18 19:42:21.963 812:link-prediction        INFO   ***** Test results *****
2022-10-18 19:42:21.964 814:link-prediction        INFO     eval_acc = 0.8137
2022-10-18 19:42:21.964 814:link-prediction        INFO     eval_f1 = 0.8103
2022-10-18 19:42:21.964 814:link-prediction        INFO     eval_mcc = 0.6279
2022-10-18 19:42:21.964 814:link-prediction        INFO     eval_precision = 0.8256
2022-10-18 19:42:21.964 814:link-prediction        INFO     eval_recall = 0.7955
2022-10-18 19:42:21.964 814:link-prediction        INFO     eval_threshold = 0.5
