2023-06-06 01:11:08.324 936:link-prediction        DEBUG  main message
2023-06-06 01:17:42.022 544:link-prediction        INFO     Best f1:0.9464
2023-06-06 01:17:42.022 545:link-prediction        INFO     ********************
2023-06-06 01:17:42.023 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:17:42.023 565:link-prediction        INFO     ********************
2023-06-06 01:17:42.023 566:link-prediction        INFO     Best MCC:0.8919
2023-06-06 01:17:42.023 567:link-prediction        INFO     ********************
2023-06-06 01:17:42.024 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:17:49.229 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:17:49.229 602:link-prediction        INFO     Num examples = 42316
2023-06-06 01:17:49.229 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:18:12.707 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:18:12.707 650:link-prediction        INFO     eval_acc = 0.9313
2023-06-06 01:18:12.707 650:link-prediction        INFO     eval_f1 = 0.9343
2023-06-06 01:18:12.707 650:link-prediction        INFO     eval_mcc = 0.8663
2023-06-06 01:18:12.707 650:link-prediction        INFO     eval_precision = 0.8945
2023-06-06 01:18:12.707 650:link-prediction        INFO     eval_recall = 0.9779
2023-06-06 01:18:12.708 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:18:19.931 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:18:19.931 602:link-prediction        INFO     Num examples = 42316
2023-06-06 01:18:19.931 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:18:43.483 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:18:43.483 650:link-prediction        INFO     eval_acc = 0.9442
2023-06-06 01:18:43.483 650:link-prediction        INFO     eval_f1 = 0.9456
2023-06-06 01:18:43.483 650:link-prediction        INFO     eval_mcc = 0.8897
2023-06-06 01:18:43.483 650:link-prediction        INFO     eval_precision = 0.9222
2023-06-06 01:18:43.483 650:link-prediction        INFO     eval_recall = 0.9703
2023-06-06 01:18:43.483 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:18:50.731 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:18:50.732 602:link-prediction        INFO     Num examples = 42316
2023-06-06 01:18:50.732 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:19:14.354 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:19:14.354 650:link-prediction        INFO     eval_acc = 0.947
2023-06-06 01:19:14.354 650:link-prediction        INFO     eval_f1 = 0.948
2023-06-06 01:19:14.354 650:link-prediction        INFO     eval_mcc = 0.8947
2023-06-06 01:19:14.354 650:link-prediction        INFO     eval_precision = 0.9296
2023-06-06 01:19:14.355 650:link-prediction        INFO     eval_recall = 0.9671
2023-06-06 01:19:14.355 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:19:14.355 543:link-prediction        INFO     ********************
2023-06-06 01:19:14.355 544:link-prediction        INFO     Best f1:0.948
2023-06-06 01:19:14.355 545:link-prediction        INFO     ********************
2023-06-06 01:19:14.356 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:19:14.356 565:link-prediction        INFO     ********************
2023-06-06 01:19:14.356 566:link-prediction        INFO     Best MCC:0.8947
2023-06-06 01:19:14.356 567:link-prediction        INFO     ********************
2023-06-06 01:19:14.357 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:19:21.606 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:19:21.606 602:link-prediction        INFO     Num examples = 42316
2023-06-06 01:19:21.606 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:19:45.246 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:19:45.246 650:link-prediction        INFO     eval_acc = 0.9466
2023-06-06 01:19:45.246 650:link-prediction        INFO     eval_f1 = 0.9479
2023-06-06 01:19:45.246 650:link-prediction        INFO     eval_mcc = 0.8944
2023-06-06 01:19:45.246 650:link-prediction        INFO     eval_precision = 0.9253
2023-06-06 01:19:45.246 650:link-prediction        INFO     eval_recall = 0.9717
2023-06-06 01:19:45.246 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:19:52.516 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:19:52.517 602:link-prediction        INFO     Num examples = 42316
2023-06-06 01:19:52.517 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:20:16.176 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:20:16.176 650:link-prediction        INFO     eval_acc = 0.9429
2023-06-06 01:20:16.177 650:link-prediction        INFO     eval_f1 = 0.9445
2023-06-06 01:20:16.177 650:link-prediction        INFO     eval_mcc = 0.8874
2023-06-06 01:20:16.177 650:link-prediction        INFO     eval_precision = 0.9182
2023-06-06 01:20:16.177 650:link-prediction        INFO     eval_recall = 0.9724
2023-06-06 01:20:16.177 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:20:23.444 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:20:23.444 602:link-prediction        INFO     Num examples = 42316
2023-06-06 01:20:23.444 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:20:47.103 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:20:47.103 650:link-prediction        INFO     eval_acc = 0.9457
2023-06-06 01:20:47.104 650:link-prediction        INFO     eval_f1 = 0.9469
2023-06-06 01:20:47.104 650:link-prediction        INFO     eval_mcc = 0.8923
2023-06-06 01:20:47.104 650:link-prediction        INFO     eval_precision = 0.9259
2023-06-06 01:20:47.104 650:link-prediction        INFO     eval_recall = 0.9688
2023-06-06 01:20:47.104 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:20:54.364 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:20:54.364 602:link-prediction        INFO     Num examples = 42316
2023-06-06 01:20:54.364 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:21:18.063 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:21:18.063 650:link-prediction        INFO     eval_acc = 0.9447
2023-06-06 01:21:18.063 650:link-prediction        INFO     eval_f1 = 0.9461
2023-06-06 01:21:18.063 650:link-prediction        INFO     eval_mcc = 0.8906
2023-06-06 01:21:18.063 650:link-prediction        INFO     eval_precision = 0.9221
2023-06-06 01:21:18.063 650:link-prediction        INFO     eval_recall = 0.9714
2023-06-06 01:21:18.063 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:21:25.357 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:21:25.357 602:link-prediction        INFO     Num examples = 42316
2023-06-06 01:21:25.357 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:21:49.057 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:21:49.057 650:link-prediction        INFO     eval_acc = 0.9469
2023-06-06 01:21:49.057 650:link-prediction        INFO     eval_f1 = 0.9482
2023-06-06 01:21:49.057 650:link-prediction        INFO     eval_mcc = 0.8949
2023-06-06 01:21:49.057 650:link-prediction        INFO     eval_precision = 0.9254
2023-06-06 01:21:49.057 650:link-prediction        INFO     eval_recall = 0.972
2023-06-06 01:21:49.057 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:21:49.057 543:link-prediction        INFO     ********************
2023-06-06 01:21:49.057 544:link-prediction        INFO     Best f1:0.9482
2023-06-06 01:21:49.057 545:link-prediction        INFO     ********************
2023-06-06 01:21:49.058 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:21:49.058 565:link-prediction        INFO     ********************
2023-06-06 01:21:49.058 566:link-prediction        INFO     Best MCC:0.8949
2023-06-06 01:21:49.058 567:link-prediction        INFO     ********************
2023-06-06 01:21:49.059 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:21:56.371 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:21:56.371 602:link-prediction        INFO     Num examples = 42316
2023-06-06 01:21:56.371 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:22:20.083 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:22:20.084 650:link-prediction        INFO     eval_acc = 0.9487
2023-06-06 01:22:20.094 650:link-prediction        INFO     eval_f1 = 0.9498
2023-06-06 01:22:20.094 650:link-prediction        INFO     eval_mcc = 0.8983
2023-06-06 01:22:20.094 650:link-prediction        INFO     eval_precision = 0.9296
2023-06-06 01:22:20.095 650:link-prediction        INFO     eval_recall = 0.9709
2023-06-06 01:22:20.095 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:22:20.095 543:link-prediction        INFO     ********************
2023-06-06 01:22:20.095 544:link-prediction        INFO     Best f1:0.9498
2023-06-06 01:22:20.095 545:link-prediction        INFO     ********************
2023-06-06 01:22:20.097 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:22:20.097 565:link-prediction        INFO     ********************
2023-06-06 01:22:20.097 566:link-prediction        INFO     Best MCC:0.8983
2023-06-06 01:22:20.097 567:link-prediction        INFO     ********************
2023-06-06 01:22:20.098 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:22:20.165 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 01:22:20.165 672:link-prediction        INFO     Num examples = 43587
2023-06-06 01:22:20.165 673:link-prediction        INFO     Batch size = 32
2023-06-06 01:22:44.428 714:link-prediction        INFO   ***** Test results *****
2023-06-06 01:22:44.428 716:link-prediction        INFO     eval_acc = 0.9401
2023-06-06 01:22:44.428 716:link-prediction        INFO     eval_f1 = 0.9417
2023-06-06 01:22:44.428 716:link-prediction        INFO     eval_mcc = 0.8816
2023-06-06 01:22:44.428 716:link-prediction        INFO     eval_precision = 0.9156
2023-06-06 01:22:44.428 716:link-prediction        INFO     eval_recall = 0.9694
2023-06-06 01:22:44.428 716:link-prediction        INFO     eval_threshold = 0.5
