2023-05-15 14:17:07.562 933:link-prediction        DEBUG  main message
2023-05-15 14:24:43.146 647:link-prediction        INFO     eval_f1 = 0.7649
2023-05-15 14:24:43.146 647:link-prediction        INFO     eval_mcc = 0.5042
2023-05-15 14:24:43.146 647:link-prediction        INFO     eval_precision = 0.7216
2023-05-15 14:24:43.146 647:link-prediction        INFO     eval_recall = 0.8138
2023-05-15 14:24:43.146 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:24:43.146 540:link-prediction        INFO     ********************
2023-05-15 14:24:43.146 541:link-prediction        INFO     Best f1:0.7649
2023-05-15 14:24:43.146 542:link-prediction        INFO     ********************
2023-05-15 14:24:43.147 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-05-15 14:24:43.147 562:link-prediction        INFO     ********************
2023-05-15 14:24:43.147 563:link-prediction        INFO     Best MCC:0.5042
2023-05-15 14:24:43.147 564:link-prediction        INFO     ********************
2023-05-15 14:24:43.148 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 14:24:50.234 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:24:50.234 599:link-prediction        INFO     Num examples = 42316
2023-05-15 14:24:50.234 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:25:13.562 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:25:13.562 647:link-prediction        INFO     eval_acc = 0.7505
2023-05-15 14:25:13.562 647:link-prediction        INFO     eval_f1 = 0.7434
2023-05-15 14:25:13.562 647:link-prediction        INFO     eval_mcc = 0.5018
2023-05-15 14:25:13.562 647:link-prediction        INFO     eval_precision = 0.7647
2023-05-15 14:25:13.563 647:link-prediction        INFO     eval_recall = 0.7233
2023-05-15 14:25:13.563 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:25:20.656 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:25:20.656 599:link-prediction        INFO     Num examples = 42316
2023-05-15 14:25:20.656 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:25:43.969 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:25:43.969 647:link-prediction        INFO     eval_acc = 0.7475
2023-05-15 14:25:43.969 647:link-prediction        INFO     eval_f1 = 0.7639
2023-05-15 14:25:43.969 647:link-prediction        INFO     eval_mcc = 0.5
2023-05-15 14:25:43.970 647:link-prediction        INFO     eval_precision = 0.7171
2023-05-15 14:25:43.970 647:link-prediction        INFO     eval_recall = 0.8173
2023-05-15 14:25:43.970 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:25:51.082 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:25:51.082 599:link-prediction        INFO     Num examples = 42316
2023-05-15 14:25:51.082 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:26:14.422 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:26:14.423 647:link-prediction        INFO     eval_acc = 0.7548
2023-05-15 14:26:14.423 647:link-prediction        INFO     eval_f1 = 0.7628
2023-05-15 14:26:14.423 647:link-prediction        INFO     eval_mcc = 0.5108
2023-05-15 14:26:14.423 647:link-prediction        INFO     eval_precision = 0.7383
2023-05-15 14:26:14.423 647:link-prediction        INFO     eval_recall = 0.7889
2023-05-15 14:26:14.423 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:26:14.423 562:link-prediction        INFO     ********************
2023-05-15 14:26:14.424 563:link-prediction        INFO     Best MCC:0.5108
2023-05-15 14:26:14.424 564:link-prediction        INFO     ********************
2023-05-15 14:26:14.424 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 14:26:21.543 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:26:21.544 599:link-prediction        INFO     Num examples = 42316
2023-05-15 14:26:21.544 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:26:44.935 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:26:44.936 647:link-prediction        INFO     eval_acc = 0.7543
2023-05-15 14:26:44.936 647:link-prediction        INFO     eval_f1 = 0.7659
2023-05-15 14:26:44.936 647:link-prediction        INFO     eval_mcc = 0.5112
2023-05-15 14:26:44.936 647:link-prediction        INFO     eval_precision = 0.7309
2023-05-15 14:26:44.936 647:link-prediction        INFO     eval_recall = 0.8044
2023-05-15 14:26:44.936 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:26:44.936 540:link-prediction        INFO     ********************
2023-05-15 14:26:44.936 541:link-prediction        INFO     Best f1:0.7659
2023-05-15 14:26:44.936 542:link-prediction        INFO     ********************
2023-05-15 14:26:44.937 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-05-15 14:26:44.937 562:link-prediction        INFO     ********************
2023-05-15 14:26:44.937 563:link-prediction        INFO     Best MCC:0.5112
2023-05-15 14:26:44.937 564:link-prediction        INFO     ********************
2023-05-15 14:26:44.938 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 14:26:52.057 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:26:52.057 599:link-prediction        INFO     Num examples = 42316
2023-05-15 14:26:52.058 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:27:15.444 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:27:15.445 647:link-prediction        INFO     eval_acc = 0.7546
2023-05-15 14:27:15.445 647:link-prediction        INFO     eval_f1 = 0.7656
2023-05-15 14:27:15.445 647:link-prediction        INFO     eval_mcc = 0.5116
2023-05-15 14:27:15.445 647:link-prediction        INFO     eval_precision = 0.7323
2023-05-15 14:27:15.445 647:link-prediction        INFO     eval_recall = 0.8021
2023-05-15 14:27:15.445 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:27:15.445 562:link-prediction        INFO     ********************
2023-05-15 14:27:15.445 563:link-prediction        INFO     Best MCC:0.5116
2023-05-15 14:27:15.445 564:link-prediction        INFO     ********************
2023-05-15 14:27:15.446 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 14:27:22.592 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:27:22.592 599:link-prediction        INFO     Num examples = 42316
2023-05-15 14:27:22.592 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:27:45.978 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:27:45.978 647:link-prediction        INFO     eval_acc = 0.7562
2023-05-15 14:27:45.978 647:link-prediction        INFO     eval_f1 = 0.7688
2023-05-15 14:27:45.979 647:link-prediction        INFO     eval_mcc = 0.5156
2023-05-15 14:27:45.979 647:link-prediction        INFO     eval_precision = 0.7306
2023-05-15 14:27:45.979 647:link-prediction        INFO     eval_recall = 0.8113
2023-05-15 14:27:45.979 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:27:45.979 540:link-prediction        INFO     ********************
2023-05-15 14:27:45.979 541:link-prediction        INFO     Best f1:0.7688
2023-05-15 14:27:45.979 542:link-prediction        INFO     ********************
2023-05-15 14:27:45.980 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-05-15 14:27:45.980 562:link-prediction        INFO     ********************
2023-05-15 14:27:45.980 563:link-prediction        INFO     Best MCC:0.5156
2023-05-15 14:27:45.980 564:link-prediction        INFO     ********************
2023-05-15 14:27:45.981 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 14:27:46.041 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 14:27:46.041 669:link-prediction        INFO     Num examples = 43587
2023-05-15 14:27:46.042 670:link-prediction        INFO     Batch size = 32
2023-05-15 14:28:09.875 711:link-prediction        INFO   ***** Test results *****
2023-05-15 14:28:09.875 713:link-prediction        INFO     eval_acc = 0.7531
2023-05-15 14:28:09.875 713:link-prediction        INFO     eval_f1 = 0.7674
2023-05-15 14:28:09.875 713:link-prediction        INFO     eval_mcc = 0.5102
2023-05-15 14:28:09.875 713:link-prediction        INFO     eval_precision = 0.725
2023-05-15 14:28:09.875 713:link-prediction        INFO     eval_recall = 0.8151
2023-05-15 14:28:09.875 713:link-prediction        INFO     eval_threshold = 0.5
