2022-10-10 04:50:01.806 933:link-prediction        DEBUG  main message
2022-10-10 04:52:14.311 647:link-prediction        INFO     eval_acc = 0.8658
2022-10-10 04:52:14.311 647:link-prediction        INFO     eval_f1 = 0.8762
2022-10-10 04:52:14.311 647:link-prediction        INFO     eval_mcc = 0.7421
2022-10-10 04:52:14.312 647:link-prediction        INFO     eval_precision = 0.8131
2022-10-10 04:52:14.312 647:link-prediction        INFO     eval_recall = 0.9498
2022-10-10 04:52:14.312 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:52:15.762 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:52:15.762 599:link-prediction        INFO     Num examples = 8492
2022-10-10 04:52:15.762 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:52:20.332 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:52:20.333 647:link-prediction        INFO     eval_acc = 0.8673
2022-10-10 04:52:20.333 647:link-prediction        INFO     eval_f1 = 0.8796
2022-10-10 04:52:20.333 647:link-prediction        INFO     eval_mcc = 0.7503
2022-10-10 04:52:20.333 647:link-prediction        INFO     eval_precision = 0.8051
2022-10-10 04:52:20.333 647:link-prediction        INFO     eval_recall = 0.9691
2022-10-10 04:52:20.333 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:52:20.333 540:link-prediction        INFO     ********************
2022-10-10 04:52:20.333 541:link-prediction        INFO     Best f1:0.8796
2022-10-10 04:52:20.333 542:link-prediction        INFO     ********************
2022-10-10 04:52:20.334 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:52:20.334 562:link-prediction        INFO     ********************
2022-10-10 04:52:20.334 563:link-prediction        INFO     Best MCC:0.7503
2022-10-10 04:52:20.334 564:link-prediction        INFO     ********************
2022-10-10 04:52:20.335 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:52:21.777 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:52:21.777 599:link-prediction        INFO     Num examples = 8492
2022-10-10 04:52:21.777 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:52:26.331 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:52:26.331 647:link-prediction        INFO     eval_acc = 0.8642
2022-10-10 04:52:26.331 647:link-prediction        INFO     eval_f1 = 0.8758
2022-10-10 04:52:26.331 647:link-prediction        INFO     eval_mcc = 0.7414
2022-10-10 04:52:26.331 647:link-prediction        INFO     eval_precision = 0.807
2022-10-10 04:52:26.331 647:link-prediction        INFO     eval_recall = 0.9574
2022-10-10 04:52:26.331 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:52:27.767 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:52:27.767 599:link-prediction        INFO     Num examples = 8492
2022-10-10 04:52:27.767 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:52:32.349 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:52:32.349 647:link-prediction        INFO     eval_acc = 0.8671
2022-10-10 04:52:32.349 647:link-prediction        INFO     eval_f1 = 0.8781
2022-10-10 04:52:32.349 647:link-prediction        INFO     eval_mcc = 0.7464
2022-10-10 04:52:32.349 647:link-prediction        INFO     eval_precision = 0.8108
2022-10-10 04:52:32.349 647:link-prediction        INFO     eval_recall = 0.9576
2022-10-10 04:52:32.349 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:52:33.798 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:52:33.798 599:link-prediction        INFO     Num examples = 8492
2022-10-10 04:52:33.798 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:52:38.356 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:52:38.357 647:link-prediction        INFO     eval_acc = 0.8696
2022-10-10 04:52:38.357 647:link-prediction        INFO     eval_f1 = 0.8791
2022-10-10 04:52:38.357 647:link-prediction        INFO     eval_mcc = 0.7484
2022-10-10 04:52:38.357 647:link-prediction        INFO     eval_precision = 0.8198
2022-10-10 04:52:38.357 647:link-prediction        INFO     eval_recall = 0.9475
2022-10-10 04:52:38.357 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:52:39.806 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:52:39.806 599:link-prediction        INFO     Num examples = 8492
2022-10-10 04:52:39.806 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:52:44.389 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:52:44.389 647:link-prediction        INFO     eval_acc = 0.8696
2022-10-10 04:52:44.389 647:link-prediction        INFO     eval_f1 = 0.8804
2022-10-10 04:52:44.389 647:link-prediction        INFO     eval_mcc = 0.7515
2022-10-10 04:52:44.389 647:link-prediction        INFO     eval_precision = 0.8135
2022-10-10 04:52:44.390 647:link-prediction        INFO     eval_recall = 0.9593
2022-10-10 04:52:44.390 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:52:44.390 540:link-prediction        INFO     ********************
2022-10-10 04:52:44.390 541:link-prediction        INFO     Best f1:0.8804
2022-10-10 04:52:44.390 542:link-prediction        INFO     ********************
2022-10-10 04:52:44.391 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:52:44.391 562:link-prediction        INFO     ********************
2022-10-10 04:52:44.391 563:link-prediction        INFO     Best MCC:0.7515
2022-10-10 04:52:44.391 564:link-prediction        INFO     ********************
2022-10-10 04:52:44.391 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:52:45.851 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:52:45.851 599:link-prediction        INFO     Num examples = 8492
2022-10-10 04:52:45.851 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:52:50.419 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:52:50.419 647:link-prediction        INFO     eval_acc = 0.8701
2022-10-10 04:52:50.419 647:link-prediction        INFO     eval_f1 = 0.88
2022-10-10 04:52:50.420 647:link-prediction        INFO     eval_mcc = 0.7504
2022-10-10 04:52:50.420 647:link-prediction        INFO     eval_precision = 0.8179
2022-10-10 04:52:50.420 647:link-prediction        INFO     eval_recall = 0.9522
2022-10-10 04:52:50.420 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:52:50.909 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 04:52:50.909 669:link-prediction        INFO     Num examples = 7842
2022-10-10 04:52:50.910 670:link-prediction        INFO     Batch size = 32
2022-10-10 04:52:54.895 711:link-prediction        INFO   ***** Test results *****
2022-10-10 04:52:54.895 713:link-prediction        INFO     eval_acc = 0.8755
2022-10-10 04:52:54.895 713:link-prediction        INFO     eval_f1 = 0.8869
2022-10-10 04:52:54.895 713:link-prediction        INFO     eval_mcc = 0.7667
2022-10-10 04:52:54.895 713:link-prediction        INFO     eval_precision = 0.8127
2022-10-10 04:52:54.895 713:link-prediction        INFO     eval_recall = 0.976
2022-10-10 04:52:54.896 713:link-prediction        INFO     eval_threshold = 0.5
