2022-10-22 00:44:44.456 933:link-prediction        DEBUG  main message
2022-10-22 00:46:34.439 562:link-prediction        INFO     ********************
2022-10-22 00:46:34.439 563:link-prediction        INFO     Best MCC:0.7931
2022-10-22 00:46:34.439 564:link-prediction        INFO     ********************
2022-10-22 00:46:34.439 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:46:35.980 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:46:35.990 599:link-prediction        INFO     Num examples = 8492
2022-10-22 00:46:35.990 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:46:40.586 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:46:40.586 647:link-prediction        INFO     eval_acc = 0.8894
2022-10-22 00:46:40.586 647:link-prediction        INFO     eval_f1 = 0.8964
2022-10-22 00:46:40.586 647:link-prediction        INFO     eval_mcc = 0.7861
2022-10-22 00:46:40.586 647:link-prediction        INFO     eval_precision = 0.843
2022-10-22 00:46:40.586 647:link-prediction        INFO     eval_recall = 0.9571
2022-10-22 00:46:40.587 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:46:42.122 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:46:42.122 599:link-prediction        INFO     Num examples = 8492
2022-10-22 00:46:42.122 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:46:46.867 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:46:46.868 647:link-prediction        INFO     eval_acc = 0.8892
2022-10-22 00:46:46.868 647:link-prediction        INFO     eval_f1 = 0.8972
2022-10-22 00:46:46.868 647:link-prediction        INFO     eval_mcc = 0.788
2022-10-22 00:46:46.868 647:link-prediction        INFO     eval_precision = 0.8366
2022-10-22 00:46:46.868 647:link-prediction        INFO     eval_recall = 0.9673
2022-10-22 00:46:46.868 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:46:48.387 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:46:48.387 599:link-prediction        INFO     Num examples = 8492
2022-10-22 00:46:48.387 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:46:52.981 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:46:52.981 647:link-prediction        INFO     eval_acc = 0.8872
2022-10-22 00:46:52.981 647:link-prediction        INFO     eval_f1 = 0.8943
2022-10-22 00:46:52.981 647:link-prediction        INFO     eval_mcc = 0.7814
2022-10-22 00:46:52.982 647:link-prediction        INFO     eval_precision = 0.8415
2022-10-22 00:46:52.982 647:link-prediction        INFO     eval_recall = 0.9541
2022-10-22 00:46:52.982 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:46:54.521 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:46:54.521 599:link-prediction        INFO     Num examples = 8492
2022-10-22 00:46:54.521 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:46:59.264 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:46:59.264 647:link-prediction        INFO     eval_acc = 0.8906
2022-10-22 00:46:59.265 647:link-prediction        INFO     eval_f1 = 0.8986
2022-10-22 00:46:59.265 647:link-prediction        INFO     eval_mcc = 0.7912
2022-10-22 00:46:59.265 647:link-prediction        INFO     eval_precision = 0.8372
2022-10-22 00:46:59.265 647:link-prediction        INFO     eval_recall = 0.9699
2022-10-22 00:46:59.265 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:47:00.814 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:47:00.815 599:link-prediction        INFO     Num examples = 8492
2022-10-22 00:47:00.815 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:47:05.560 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:47:05.561 647:link-prediction        INFO     eval_acc = 0.8906
2022-10-22 00:47:05.561 647:link-prediction        INFO     eval_f1 = 0.8985
2022-10-22 00:47:05.561 647:link-prediction        INFO     eval_mcc = 0.7908
2022-10-22 00:47:05.561 647:link-prediction        INFO     eval_precision = 0.838
2022-10-22 00:47:05.561 647:link-prediction        INFO     eval_recall = 0.9684
2022-10-22 00:47:05.561 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:47:07.073 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:47:07.074 599:link-prediction        INFO     Num examples = 8492
2022-10-22 00:47:07.074 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:47:11.699 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:47:11.700 647:link-prediction        INFO     eval_acc = 0.8901
2022-10-22 00:47:11.700 647:link-prediction        INFO     eval_f1 = 0.8982
2022-10-22 00:47:11.700 647:link-prediction        INFO     eval_mcc = 0.7902
2022-10-22 00:47:11.700 647:link-prediction        INFO     eval_precision = 0.8369
2022-10-22 00:47:11.700 647:link-prediction        INFO     eval_recall = 0.9691
2022-10-22 00:47:11.700 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:47:13.223 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:47:13.223 599:link-prediction        INFO     Num examples = 8492
2022-10-22 00:47:13.223 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:47:17.866 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:47:17.866 647:link-prediction        INFO     eval_acc = 0.8899
2022-10-22 00:47:17.866 647:link-prediction        INFO     eval_f1 = 0.8975
2022-10-22 00:47:17.866 647:link-prediction        INFO     eval_mcc = 0.7885
2022-10-22 00:47:17.866 647:link-prediction        INFO     eval_precision = 0.8395
2022-10-22 00:47:17.866 647:link-prediction        INFO     eval_recall = 0.9642
2022-10-22 00:47:17.866 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:47:18.369 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 00:47:18.369 669:link-prediction        INFO     Num examples = 7842
2022-10-22 00:47:18.369 670:link-prediction        INFO     Batch size = 32
2022-10-22 00:47:22.704 711:link-prediction        INFO   ***** Test results *****
2022-10-22 00:47:22.705 713:link-prediction        INFO     eval_acc = 0.8898
2022-10-22 00:47:22.705 713:link-prediction        INFO     eval_f1 = 0.8987
2022-10-22 00:47:22.705 713:link-prediction        INFO     eval_mcc = 0.7918
2022-10-22 00:47:22.705 713:link-prediction        INFO     eval_precision = 0.8319
2022-10-22 00:47:22.705 713:link-prediction        INFO     eval_recall = 0.977
2022-10-22 00:47:22.705 713:link-prediction        INFO     eval_threshold = 0.5
