2022-10-19 03:56:00.379 1013:link-prediction        DEBUG  main message
2022-10-19 03:57:11.531 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 03:57:11.531 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 03:57:11.531 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 03:57:11.531 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 03:57:11.531 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 03:57:11.531 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 03:57:11.531 419:link-prediction        INFO   *** Example ***
2022-10-19 03:57:11.531 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 03:57:11.531 421:link-prediction        INFO   label: 1
2022-10-19 03:57:11.531 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 03:57:11.531 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 03:57:11.531 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 03:57:11.532 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 03:57:11.532 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 03:57:11.532 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 03:57:12.287 571:link-prediction        INFO   ***** Running training *****
2022-10-19 03:57:12.287 572:link-prediction        INFO     Num examples = 9696
2022-10-19 03:57:12.287 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 03:57:12.287 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 03:57:12.287 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 03:57:12.287 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 03:57:12.287 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 03:57:14.160 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:57:14.160 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:57:14.160 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:57:16.195 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:57:16.196 749:link-prediction        INFO     eval_acc = 0.5016
2022-10-19 03:57:16.196 749:link-prediction        INFO     eval_f1 = 0.6647
2022-10-19 03:57:16.196 749:link-prediction        INFO     eval_mcc = 0.0143
2022-10-19 03:57:16.197 749:link-prediction        INFO     eval_precision = 0.5008
2022-10-19 03:57:16.197 749:link-prediction        INFO     eval_recall = 0.9881
2022-10-19 03:57:16.197 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:57:16.200 642:link-prediction        INFO     ********************
2022-10-19 03:57:16.200 643:link-prediction        INFO     Best f1:0.6647
2022-10-19 03:57:16.201 644:link-prediction        INFO     ********************
2022-10-19 03:57:16.202 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-19 03:57:16.203 664:link-prediction        INFO     ********************
2022-10-19 03:57:16.203 665:link-prediction        INFO     Best MCC:0.0143
2022-10-19 03:57:16.203 666:link-prediction        INFO     ********************
2022-10-19 03:57:16.204 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-19 03:57:16.907 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:57:16.907 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:57:16.907 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:57:18.932 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:57:18.933 749:link-prediction        INFO     eval_acc = 0.5633
2022-10-19 03:57:18.933 749:link-prediction        INFO     eval_f1 = 0.6769
2022-10-19 03:57:18.933 749:link-prediction        INFO     eval_mcc = 0.1781
2022-10-19 03:57:18.933 749:link-prediction        INFO     eval_precision = 0.5372
2022-10-19 03:57:18.933 749:link-prediction        INFO     eval_recall = 0.915
2022-10-19 03:57:18.933 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:57:18.935 642:link-prediction        INFO     ********************
2022-10-19 03:57:18.935 643:link-prediction        INFO     Best f1:0.6769
2022-10-19 03:57:18.935 644:link-prediction        INFO     ********************
2022-10-19 03:57:18.936 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-19 03:57:18.936 664:link-prediction        INFO     ********************
2022-10-19 03:57:18.936 665:link-prediction        INFO     Best MCC:0.1781
2022-10-19 03:57:18.937 666:link-prediction        INFO     ********************
2022-10-19 03:57:18.937 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-19 03:57:19.631 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:57:19.631 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:57:19.631 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:57:21.657 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:57:21.657 749:link-prediction        INFO     eval_acc = 0.649
2022-10-19 03:57:21.657 749:link-prediction        INFO     eval_f1 = 0.7191
2022-10-19 03:57:21.657 749:link-prediction        INFO     eval_mcc = 0.3438
2022-10-19 03:57:21.657 749:link-prediction        INFO     eval_precision = 0.5994
2022-10-19 03:57:21.658 749:link-prediction        INFO     eval_recall = 0.8985
2022-10-19 03:57:21.658 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:57:21.660 642:link-prediction        INFO     ********************
2022-10-19 03:57:21.660 643:link-prediction        INFO     Best f1:0.7191
2022-10-19 03:57:21.660 644:link-prediction        INFO     ********************
2022-10-19 03:57:21.661 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-19 03:57:21.661 664:link-prediction        INFO     ********************
2022-10-19 03:57:21.661 665:link-prediction        INFO     Best MCC:0.3438
2022-10-19 03:57:21.661 666:link-prediction        INFO     ********************
2022-10-19 03:57:21.661 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-19 03:57:22.347 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:57:22.347 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:57:22.347 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:57:24.382 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:57:24.382 749:link-prediction        INFO     eval_acc = 0.6763
2022-10-19 03:57:24.382 749:link-prediction        INFO     eval_f1 = 0.5902
2022-10-19 03:57:24.382 749:link-prediction        INFO     eval_mcc = 0.3887
2022-10-19 03:57:24.382 749:link-prediction        INFO     eval_precision = 0.8043
2022-10-19 03:57:24.383 749:link-prediction        INFO     eval_recall = 0.4661
2022-10-19 03:57:24.383 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:57:24.385 664:link-prediction        INFO     ********************
2022-10-19 03:57:24.385 665:link-prediction        INFO     Best MCC:0.3887
2022-10-19 03:57:24.385 666:link-prediction        INFO     ********************
2022-10-19 03:57:24.386 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-19 03:57:25.071 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:57:25.071 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:57:25.071 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:57:27.103 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:57:27.103 749:link-prediction        INFO     eval_acc = 0.7558
2022-10-19 03:57:27.103 749:link-prediction        INFO     eval_f1 = 0.7454
2022-10-19 03:57:27.103 749:link-prediction        INFO     eval_mcc = 0.5132
2022-10-19 03:57:27.103 749:link-prediction        INFO     eval_precision = 0.7783
2022-10-19 03:57:27.103 749:link-prediction        INFO     eval_recall = 0.7152
2022-10-19 03:57:27.103 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:57:27.105 642:link-prediction        INFO     ********************
2022-10-19 03:57:27.106 643:link-prediction        INFO     Best f1:0.7454
2022-10-19 03:57:27.106 644:link-prediction        INFO     ********************
2022-10-19 03:57:27.106 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-19 03:57:27.107 664:link-prediction        INFO     ********************
2022-10-19 03:57:27.107 665:link-prediction        INFO     Best MCC:0.5132
2022-10-19 03:57:27.107 666:link-prediction        INFO     ********************
2022-10-19 03:57:27.107 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-19 03:57:27.791 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:57:27.791 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:57:27.791 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:57:29.816 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:57:29.817 749:link-prediction        INFO     eval_acc = 0.7897
2022-10-19 03:57:29.817 749:link-prediction        INFO     eval_f1 = 0.7904
2022-10-19 03:57:29.817 749:link-prediction        INFO     eval_mcc = 0.5794
2022-10-19 03:57:29.817 749:link-prediction        INFO     eval_precision = 0.7878
2022-10-19 03:57:29.817 749:link-prediction        INFO     eval_recall = 0.793
2022-10-19 03:57:29.817 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:57:29.819 642:link-prediction        INFO     ********************
2022-10-19 03:57:29.820 643:link-prediction        INFO     Best f1:0.7904
2022-10-19 03:57:29.820 644:link-prediction        INFO     ********************
2022-10-19 03:57:29.820 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-19 03:57:29.821 664:link-prediction        INFO     ********************
2022-10-19 03:57:29.821 665:link-prediction        INFO     Best MCC:0.5794
2022-10-19 03:57:29.821 666:link-prediction        INFO     ********************
2022-10-19 03:57:29.821 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-19 03:57:30.508 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:57:30.508 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:57:30.509 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:57:32.548 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:57:32.548 749:link-prediction        INFO     eval_acc = 0.7472
2022-10-19 03:57:32.549 749:link-prediction        INFO     eval_f1 = 0.71
2022-10-19 03:57:32.549 749:link-prediction        INFO     eval_mcc = 0.5115
2022-10-19 03:57:32.549 749:link-prediction        INFO     eval_precision = 0.8324
2022-10-19 03:57:32.549 749:link-prediction        INFO     eval_recall = 0.619
2022-10-19 03:57:32.549 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:57:33.237 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:57:33.237 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:57:33.237 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:57:35.266 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:57:35.266 749:link-prediction        INFO     eval_acc = 0.796
2022-10-19 03:57:35.266 749:link-prediction        INFO     eval_f1 = 0.7829
2022-10-19 03:57:35.266 749:link-prediction        INFO     eval_mcc = 0.5963
2022-10-19 03:57:35.266 749:link-prediction        INFO     eval_precision = 0.8366
2022-10-19 03:57:35.266 749:link-prediction        INFO     eval_recall = 0.7357
2022-10-19 03:57:35.266 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:57:35.268 664:link-prediction        INFO     ********************
2022-10-19 03:57:35.269 665:link-prediction        INFO     Best MCC:0.5963
2022-10-19 03:57:35.269 666:link-prediction        INFO     ********************
2022-10-19 03:57:35.269 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-19 03:57:35.952 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:57:35.952 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:57:35.952 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:57:37.992 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:57:37.993 749:link-prediction        INFO     eval_acc = 0.8303
2022-10-19 03:57:37.993 749:link-prediction        INFO     eval_f1 = 0.8302
2022-10-19 03:57:37.993 749:link-prediction        INFO     eval_mcc = 0.6605
2022-10-19 03:57:37.993 749:link-prediction        INFO     eval_precision = 0.8305
2022-10-19 03:57:37.993 749:link-prediction        INFO     eval_recall = 0.8299
2022-10-19 03:57:37.993 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:57:37.995 642:link-prediction        INFO     ********************
2022-10-19 03:57:37.995 643:link-prediction        INFO     Best f1:0.8302
2022-10-19 03:57:37.995 644:link-prediction        INFO     ********************
2022-10-19 03:57:37.996 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-19 03:57:37.996 664:link-prediction        INFO     ********************
2022-10-19 03:57:37.996 665:link-prediction        INFO     Best MCC:0.6605
2022-10-19 03:57:37.996 666:link-prediction        INFO     ********************
2022-10-19 03:57:37.997 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-19 03:57:38.679 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:57:38.679 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:57:38.679 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:57:40.713 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:57:40.713 749:link-prediction        INFO     eval_acc = 0.8293
2022-10-19 03:57:40.713 749:link-prediction        INFO     eval_f1 = 0.8272
2022-10-19 03:57:40.713 749:link-prediction        INFO     eval_mcc = 0.6587
2022-10-19 03:57:40.713 749:link-prediction        INFO     eval_precision = 0.8373
2022-10-19 03:57:40.713 749:link-prediction        INFO     eval_recall = 0.8174
2022-10-19 03:57:40.713 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:57:41.376 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:57:41.376 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:57:41.376 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:57:43.391 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:57:43.391 749:link-prediction        INFO     eval_acc = 0.8448
2022-10-19 03:57:43.391 749:link-prediction        INFO     eval_f1 = 0.8473
2022-10-19 03:57:43.391 749:link-prediction        INFO     eval_mcc = 0.6899
2022-10-19 03:57:43.391 749:link-prediction        INFO     eval_precision = 0.8335
2022-10-19 03:57:43.391 749:link-prediction        INFO     eval_recall = 0.8616
2022-10-19 03:57:43.392 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:57:43.394 642:link-prediction        INFO     ********************
2022-10-19 03:57:43.394 643:link-prediction        INFO     Best f1:0.8473
2022-10-19 03:57:43.394 644:link-prediction        INFO     ********************
2022-10-19 03:57:43.395 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-19 03:57:43.395 664:link-prediction        INFO     ********************
2022-10-19 03:57:43.395 665:link-prediction        INFO     Best MCC:0.6899
2022-10-19 03:57:43.395 666:link-prediction        INFO     ********************
2022-10-19 03:57:43.395 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-19 03:57:44.083 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:57:44.083 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:57:44.083 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:57:46.116 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:57:46.117 749:link-prediction        INFO     eval_acc = 0.8253
2022-10-19 03:57:46.117 749:link-prediction        INFO     eval_f1 = 0.8189
2022-10-19 03:57:46.117 749:link-prediction        INFO     eval_mcc = 0.6523
2022-10-19 03:57:46.117 749:link-prediction        INFO     eval_precision = 0.8502
2022-10-19 03:57:46.117 749:link-prediction        INFO     eval_recall = 0.7897
2022-10-19 03:57:46.117 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:57:46.812 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:57:46.812 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:57:46.812 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:57:48.852 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:57:48.852 749:link-prediction        INFO     eval_acc = 0.8372
2022-10-19 03:57:48.852 749:link-prediction        INFO     eval_f1 = 0.8351
2022-10-19 03:57:48.852 749:link-prediction        INFO     eval_mcc = 0.6746
2022-10-19 03:57:48.852 749:link-prediction        INFO     eval_precision = 0.8458
2022-10-19 03:57:48.852 749:link-prediction        INFO     eval_recall = 0.8247
2022-10-19 03:57:48.853 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:57:49.544 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:57:49.544 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:57:49.544 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:57:51.583 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:57:51.584 749:link-prediction        INFO     eval_acc = 0.8563
2022-10-19 03:57:51.584 749:link-prediction        INFO     eval_f1 = 0.8592
2022-10-19 03:57:51.584 749:link-prediction        INFO     eval_mcc = 0.7132
2022-10-19 03:57:51.584 749:link-prediction        INFO     eval_precision = 0.8423
2022-10-19 03:57:51.584 749:link-prediction        INFO     eval_recall = 0.8767
2022-10-19 03:57:51.584 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:57:51.586 642:link-prediction        INFO     ********************
2022-10-19 03:57:51.586 643:link-prediction        INFO     Best f1:0.8592
2022-10-19 03:57:51.586 644:link-prediction        INFO     ********************
2022-10-19 03:57:51.587 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-19 03:57:51.587 664:link-prediction        INFO     ********************
2022-10-19 03:57:51.587 665:link-prediction        INFO     Best MCC:0.7132
2022-10-19 03:57:51.587 666:link-prediction        INFO     ********************
2022-10-19 03:57:51.588 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-19 03:57:52.286 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:57:52.286 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:57:52.286 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:57:54.347 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:57:54.347 749:link-prediction        INFO     eval_acc = 0.8467
2022-10-19 03:57:54.347 749:link-prediction        INFO     eval_f1 = 0.8467
2022-10-19 03:57:54.347 749:link-prediction        INFO     eval_mcc = 0.6935
2022-10-19 03:57:54.347 749:link-prediction        INFO     eval_precision = 0.847
2022-10-19 03:57:54.347 749:link-prediction        INFO     eval_recall = 0.8464
2022-10-19 03:57:54.348 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:57:55.063 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:57:55.064 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:57:55.064 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:57:57.111 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:57:57.111 749:link-prediction        INFO     eval_acc = 0.857
2022-10-19 03:57:57.111 749:link-prediction        INFO     eval_f1 = 0.8603
2022-10-19 03:57:57.111 749:link-prediction        INFO     eval_mcc = 0.7147
2022-10-19 03:57:57.112 749:link-prediction        INFO     eval_precision = 0.8408
2022-10-19 03:57:57.112 749:link-prediction        INFO     eval_recall = 0.8807
2022-10-19 03:57:57.112 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:57:57.114 642:link-prediction        INFO     ********************
2022-10-19 03:57:57.114 643:link-prediction        INFO     Best f1:0.8603
2022-10-19 03:57:57.114 644:link-prediction        INFO     ********************
2022-10-19 03:57:57.115 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-19 03:57:57.115 664:link-prediction        INFO     ********************
2022-10-19 03:57:57.115 665:link-prediction        INFO     Best MCC:0.7147
2022-10-19 03:57:57.115 666:link-prediction        INFO     ********************
2022-10-19 03:57:57.116 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-19 03:57:57.809 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:57:57.809 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:57:57.809 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:57:59.871 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:57:59.871 749:link-prediction        INFO     eval_acc = 0.8556
2022-10-19 03:57:59.871 749:link-prediction        INFO     eval_f1 = 0.8582
2022-10-19 03:57:59.871 749:link-prediction        INFO     eval_mcc = 0.7117
2022-10-19 03:57:59.871 749:link-prediction        INFO     eval_precision = 0.8434
2022-10-19 03:57:59.871 749:link-prediction        INFO     eval_recall = 0.8734
2022-10-19 03:57:59.871 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:58:00.568 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:58:00.568 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:58:00.568 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:58:02.622 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:58:02.622 749:link-prediction        INFO     eval_acc = 0.856
2022-10-19 03:58:02.623 749:link-prediction        INFO     eval_f1 = 0.8588
2022-10-19 03:58:02.623 749:link-prediction        INFO     eval_mcc = 0.7125
2022-10-19 03:58:02.623 749:link-prediction        INFO     eval_precision = 0.8422
2022-10-19 03:58:02.623 749:link-prediction        INFO     eval_recall = 0.8761
2022-10-19 03:58:02.623 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:58:03.315 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:58:03.315 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:58:03.316 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:58:05.370 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:58:05.371 749:link-prediction        INFO     eval_acc = 0.851
2022-10-19 03:58:05.371 749:link-prediction        INFO     eval_f1 = 0.8516
2022-10-19 03:58:05.371 749:link-prediction        INFO     eval_mcc = 0.7021
2022-10-19 03:58:05.371 749:link-prediction        INFO     eval_precision = 0.8483
2022-10-19 03:58:05.371 749:link-prediction        INFO     eval_recall = 0.855
2022-10-19 03:58:05.371 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:58:06.066 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:58:06.066 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:58:06.066 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:58:08.120 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:58:08.120 749:link-prediction        INFO     eval_acc = 0.851
2022-10-19 03:58:08.120 749:link-prediction        INFO     eval_f1 = 0.8516
2022-10-19 03:58:08.120 749:link-prediction        INFO     eval_mcc = 0.7021
2022-10-19 03:58:08.120 749:link-prediction        INFO     eval_precision = 0.8483
2022-10-19 03:58:08.121 749:link-prediction        INFO     eval_recall = 0.855
2022-10-19 03:58:08.121 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:58:08.293 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 03:58:08.293 770:link-prediction        INFO     Num examples = 2814
2022-10-19 03:58:08.293 771:link-prediction        INFO     Batch size = 32
2022-10-19 03:58:10.173 812:link-prediction        INFO   ***** Test results *****
2022-10-19 03:58:10.173 814:link-prediction        INFO     eval_acc = 0.8596
2022-10-19 03:58:10.173 814:link-prediction        INFO     eval_f1 = 0.8656
2022-10-19 03:58:10.173 814:link-prediction        INFO     eval_mcc = 0.7221
2022-10-19 03:58:10.173 814:link-prediction        INFO     eval_precision = 0.8303
2022-10-19 03:58:10.173 814:link-prediction        INFO     eval_recall = 0.9041
2022-10-19 03:58:10.174 814:link-prediction        INFO     eval_threshold = 0.5
