2023-06-05 11:38:33.292 936:link-prediction        DEBUG  main message
2023-06-05 11:45:36.262 566:link-prediction        INFO     Best MCC:0.7619
2023-06-05 11:45:36.262 567:link-prediction        INFO     ********************
2023-06-05 11:45:36.263 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 11:45:43.425 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:45:43.425 602:link-prediction        INFO     Num examples = 42316
2023-06-05 11:45:43.425 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:46:06.938 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:46:06.938 650:link-prediction        INFO     eval_acc = 0.8821
2023-06-05 11:46:06.939 650:link-prediction        INFO     eval_f1 = 0.8833
2023-06-05 11:46:06.939 650:link-prediction        INFO     eval_mcc = 0.7643
2023-06-05 11:46:06.939 650:link-prediction        INFO     eval_precision = 0.8737
2023-06-05 11:46:06.939 650:link-prediction        INFO     eval_recall = 0.8931
2023-06-05 11:46:06.939 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:46:06.939 565:link-prediction        INFO     ********************
2023-06-05 11:46:06.939 566:link-prediction        INFO     Best MCC:0.7643
2023-06-05 11:46:06.939 567:link-prediction        INFO     ********************
2023-06-05 11:46:06.940 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 11:46:14.127 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:46:14.127 602:link-prediction        INFO     Num examples = 42316
2023-06-05 11:46:14.128 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:46:37.711 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:46:37.712 650:link-prediction        INFO     eval_acc = 0.8716
2023-06-05 11:46:37.712 650:link-prediction        INFO     eval_f1 = 0.8658
2023-06-05 11:46:37.712 650:link-prediction        INFO     eval_mcc = 0.7458
2023-06-05 11:46:37.712 650:link-prediction        INFO     eval_precision = 0.9056
2023-06-05 11:46:37.712 650:link-prediction        INFO     eval_recall = 0.8294
2023-06-05 11:46:37.712 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:46:44.910 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:46:44.911 602:link-prediction        INFO     Num examples = 42316
2023-06-05 11:46:44.911 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:47:08.502 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:47:08.503 650:link-prediction        INFO     eval_acc = 0.878
2023-06-05 11:47:08.503 650:link-prediction        INFO     eval_f1 = 0.8874
2023-06-05 11:47:08.503 650:link-prediction        INFO     eval_mcc = 0.7668
2023-06-05 11:47:08.503 650:link-prediction        INFO     eval_precision = 0.8239
2023-06-05 11:47:08.503 650:link-prediction        INFO     eval_recall = 0.9615
2023-06-05 11:47:08.503 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:47:08.503 543:link-prediction        INFO     ********************
2023-06-05 11:47:08.503 544:link-prediction        INFO     Best f1:0.8874
2023-06-05 11:47:08.503 545:link-prediction        INFO     ********************
2023-06-05 11:47:08.504 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 11:47:08.504 565:link-prediction        INFO     ********************
2023-06-05 11:47:08.504 566:link-prediction        INFO     Best MCC:0.7668
2023-06-05 11:47:08.504 567:link-prediction        INFO     ********************
2023-06-05 11:47:08.505 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 11:47:15.690 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:47:15.691 602:link-prediction        INFO     Num examples = 42316
2023-06-05 11:47:15.691 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:47:39.336 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:47:39.336 650:link-prediction        INFO     eval_acc = 0.8873
2023-06-05 11:47:39.336 650:link-prediction        INFO     eval_f1 = 0.8927
2023-06-05 11:47:39.336 650:link-prediction        INFO     eval_mcc = 0.7787
2023-06-05 11:47:39.336 650:link-prediction        INFO     eval_precision = 0.8513
2023-06-05 11:47:39.336 650:link-prediction        INFO     eval_recall = 0.9384
2023-06-05 11:47:39.336 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:47:39.336 543:link-prediction        INFO     ********************
2023-06-05 11:47:39.336 544:link-prediction        INFO     Best f1:0.8927
2023-06-05 11:47:39.336 545:link-prediction        INFO     ********************
2023-06-05 11:47:39.337 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 11:47:39.338 565:link-prediction        INFO     ********************
2023-06-05 11:47:39.338 566:link-prediction        INFO     Best MCC:0.7787
2023-06-05 11:47:39.338 567:link-prediction        INFO     ********************
2023-06-05 11:47:39.338 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 11:47:46.571 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:47:46.571 602:link-prediction        INFO     Num examples = 42316
2023-06-05 11:47:46.571 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:48:10.221 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:48:10.222 650:link-prediction        INFO     eval_acc = 0.8876
2023-06-05 11:48:10.222 650:link-prediction        INFO     eval_f1 = 0.8932
2023-06-05 11:48:10.222 650:link-prediction        INFO     eval_mcc = 0.7796
2023-06-05 11:48:10.222 650:link-prediction        INFO     eval_precision = 0.8505
2023-06-05 11:48:10.222 650:link-prediction        INFO     eval_recall = 0.9404
2023-06-05 11:48:10.222 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:48:10.222 543:link-prediction        INFO     ********************
2023-06-05 11:48:10.222 544:link-prediction        INFO     Best f1:0.8932
2023-06-05 11:48:10.222 545:link-prediction        INFO     ********************
2023-06-05 11:48:10.223 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 11:48:10.223 565:link-prediction        INFO     ********************
2023-06-05 11:48:10.223 566:link-prediction        INFO     Best MCC:0.7796
2023-06-05 11:48:10.223 567:link-prediction        INFO     ********************
2023-06-05 11:48:10.224 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 11:48:17.422 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:48:17.422 602:link-prediction        INFO     Num examples = 42316
2023-06-05 11:48:17.422 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:48:41.086 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:48:41.086 650:link-prediction        INFO     eval_acc = 0.8909
2023-06-05 11:48:41.087 650:link-prediction        INFO     eval_f1 = 0.8946
2023-06-05 11:48:41.087 650:link-prediction        INFO     eval_mcc = 0.7839
2023-06-05 11:48:41.087 650:link-prediction        INFO     eval_precision = 0.8647
2023-06-05 11:48:41.087 650:link-prediction        INFO     eval_recall = 0.9267
2023-06-05 11:48:41.087 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:48:41.087 543:link-prediction        INFO     ********************
2023-06-05 11:48:41.087 544:link-prediction        INFO     Best f1:0.8946
2023-06-05 11:48:41.087 545:link-prediction        INFO     ********************
2023-06-05 11:48:41.088 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 11:48:41.088 565:link-prediction        INFO     ********************
2023-06-05 11:48:41.088 566:link-prediction        INFO     Best MCC:0.7839
2023-06-05 11:48:41.088 567:link-prediction        INFO     ********************
2023-06-05 11:48:41.089 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 11:48:48.301 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:48:48.301 602:link-prediction        INFO     Num examples = 42316
2023-06-05 11:48:48.301 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:49:11.982 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:49:11.982 650:link-prediction        INFO     eval_acc = 0.8906
2023-06-05 11:49:11.982 650:link-prediction        INFO     eval_f1 = 0.8956
2023-06-05 11:49:11.982 650:link-prediction        INFO     eval_mcc = 0.7849
2023-06-05 11:49:11.982 650:link-prediction        INFO     eval_precision = 0.8562
2023-06-05 11:49:11.982 650:link-prediction        INFO     eval_recall = 0.9388
2023-06-05 11:49:11.982 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:49:11.982 543:link-prediction        INFO     ********************
2023-06-05 11:49:11.982 544:link-prediction        INFO     Best f1:0.8956
2023-06-05 11:49:11.983 545:link-prediction        INFO     ********************
2023-06-05 11:49:11.983 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 11:49:11.983 565:link-prediction        INFO     ********************
2023-06-05 11:49:11.983 566:link-prediction        INFO     Best MCC:0.7849
2023-06-05 11:49:11.984 567:link-prediction        INFO     ********************
2023-06-05 11:49:11.984 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 11:49:19.206 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:49:19.207 602:link-prediction        INFO     Num examples = 42316
2023-06-05 11:49:19.207 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:49:42.894 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:49:42.895 650:link-prediction        INFO     eval_acc = 0.8904
2023-06-05 11:49:42.895 650:link-prediction        INFO     eval_f1 = 0.8954
2023-06-05 11:49:42.895 650:link-prediction        INFO     eval_mcc = 0.7844
2023-06-05 11:49:42.895 650:link-prediction        INFO     eval_precision = 0.8565
2023-06-05 11:49:42.895 650:link-prediction        INFO     eval_recall = 0.9379
2023-06-05 11:49:42.895 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:49:42.959 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 11:49:42.959 672:link-prediction        INFO     Num examples = 43587
2023-06-05 11:49:42.959 673:link-prediction        INFO     Batch size = 32
2023-06-05 11:50:07.142 714:link-prediction        INFO   ***** Test results *****
2023-06-05 11:50:07.142 716:link-prediction        INFO     eval_acc = 0.8868
2023-06-05 11:50:07.142 716:link-prediction        INFO     eval_f1 = 0.8912
2023-06-05 11:50:07.142 716:link-prediction        INFO     eval_mcc = 0.7762
2023-06-05 11:50:07.142 716:link-prediction        INFO     eval_precision = 0.8572
2023-06-05 11:50:07.142 716:link-prediction        INFO     eval_recall = 0.9279
2023-06-05 11:50:07.142 716:link-prediction        INFO     eval_threshold = 0.5
