2023-05-15 01:35:35.729 933:link-prediction        DEBUG  main message
2023-05-15 01:42:48.892 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:42:48.892 599:link-prediction        INFO     Num examples = 42316
2023-05-15 01:42:48.893 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:43:12.235 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:43:12.236 647:link-prediction        INFO     eval_acc = 0.7518
2023-05-15 01:43:12.236 647:link-prediction        INFO     eval_f1 = 0.7499
2023-05-15 01:43:12.236 647:link-prediction        INFO     eval_mcc = 0.5036
2023-05-15 01:43:12.236 647:link-prediction        INFO     eval_precision = 0.7553
2023-05-15 01:43:12.236 647:link-prediction        INFO     eval_recall = 0.7444
2023-05-15 01:43:12.236 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:43:19.363 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:43:19.363 599:link-prediction        INFO     Num examples = 42316
2023-05-15 01:43:19.364 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:43:42.743 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:43:42.744 647:link-prediction        INFO     eval_acc = 0.7528
2023-05-15 01:43:42.744 647:link-prediction        INFO     eval_f1 = 0.7674
2023-05-15 01:43:42.744 647:link-prediction        INFO     eval_mcc = 0.5097
2023-05-15 01:43:42.744 647:link-prediction        INFO     eval_precision = 0.7243
2023-05-15 01:43:42.744 647:link-prediction        INFO     eval_recall = 0.8159
2023-05-15 01:43:42.744 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:43:42.744 562:link-prediction        INFO     ********************
2023-05-15 01:43:42.744 563:link-prediction        INFO     Best MCC:0.5097
2023-05-15 01:43:42.745 564:link-prediction        INFO     ********************
2023-05-15 01:43:42.745 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-15 01:43:49.856 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:43:49.856 599:link-prediction        INFO     Num examples = 42316
2023-05-15 01:43:49.856 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:44:13.269 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:44:13.270 647:link-prediction        INFO     eval_acc = 0.7524
2023-05-15 01:44:13.270 647:link-prediction        INFO     eval_f1 = 0.7496
2023-05-15 01:44:13.270 647:link-prediction        INFO     eval_mcc = 0.505
2023-05-15 01:44:13.270 647:link-prediction        INFO     eval_precision = 0.7578
2023-05-15 01:44:13.270 647:link-prediction        INFO     eval_recall = 0.7417
2023-05-15 01:44:13.270 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:44:20.422 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:44:20.422 599:link-prediction        INFO     Num examples = 42316
2023-05-15 01:44:20.422 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:44:43.838 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:44:43.838 647:link-prediction        INFO     eval_acc = 0.7534
2023-05-15 01:44:43.838 647:link-prediction        INFO     eval_f1 = 0.7742
2023-05-15 01:44:43.838 647:link-prediction        INFO     eval_mcc = 0.5158
2023-05-15 01:44:43.838 647:link-prediction        INFO     eval_precision = 0.7137
2023-05-15 01:44:43.838 647:link-prediction        INFO     eval_recall = 0.8459
2023-05-15 01:44:43.839 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:44:43.839 540:link-prediction        INFO     ********************
2023-05-15 01:44:43.839 541:link-prediction        INFO     Best f1:0.7742
2023-05-15 01:44:43.839 542:link-prediction        INFO     ********************
2023-05-15 01:44:43.839 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-05-15 01:44:43.840 562:link-prediction        INFO     ********************
2023-05-15 01:44:43.840 563:link-prediction        INFO     Best MCC:0.5158
2023-05-15 01:44:43.840 564:link-prediction        INFO     ********************
2023-05-15 01:44:43.840 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-15 01:44:50.973 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:44:50.973 599:link-prediction        INFO     Num examples = 42316
2023-05-15 01:44:50.973 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:45:14.447 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:45:14.447 647:link-prediction        INFO     eval_acc = 0.7548
2023-05-15 01:45:14.447 647:link-prediction        INFO     eval_f1 = 0.7593
2023-05-15 01:45:14.447 647:link-prediction        INFO     eval_mcc = 0.51
2023-05-15 01:45:14.447 647:link-prediction        INFO     eval_precision = 0.7451
2023-05-15 01:45:14.447 647:link-prediction        INFO     eval_recall = 0.7741
2023-05-15 01:45:14.447 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:45:21.572 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:45:21.573 599:link-prediction        INFO     Num examples = 42316
2023-05-15 01:45:21.573 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:45:45.040 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:45:45.040 647:link-prediction        INFO     eval_acc = 0.7565
2023-05-15 01:45:45.040 647:link-prediction        INFO     eval_f1 = 0.7573
2023-05-15 01:45:45.040 647:link-prediction        INFO     eval_mcc = 0.5129
2023-05-15 01:45:45.041 647:link-prediction        INFO     eval_precision = 0.7542
2023-05-15 01:45:45.041 647:link-prediction        INFO     eval_recall = 0.7605
2023-05-15 01:45:45.041 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:45:52.168 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:45:52.168 599:link-prediction        INFO     Num examples = 42316
2023-05-15 01:45:52.169 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:46:15.648 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:46:15.648 647:link-prediction        INFO     eval_acc = 0.7571
2023-05-15 01:46:15.649 647:link-prediction        INFO     eval_f1 = 0.7667
2023-05-15 01:46:15.649 647:link-prediction        INFO     eval_mcc = 0.516
2023-05-15 01:46:15.649 647:link-prediction        INFO     eval_precision = 0.7371
2023-05-15 01:46:15.649 647:link-prediction        INFO     eval_recall = 0.7986
2023-05-15 01:46:15.649 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:46:15.649 562:link-prediction        INFO     ********************
2023-05-15 01:46:15.649 563:link-prediction        INFO     Best MCC:0.516
2023-05-15 01:46:15.649 564:link-prediction        INFO     ********************
2023-05-15 01:46:15.650 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-15 01:46:15.713 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 01:46:15.713 669:link-prediction        INFO     Num examples = 43587
2023-05-15 01:46:15.713 670:link-prediction        INFO     Batch size = 32
2023-05-15 01:46:39.589 711:link-prediction        INFO   ***** Test results *****
2023-05-15 01:46:39.589 713:link-prediction        INFO     eval_acc = 0.7544
2023-05-15 01:46:39.589 713:link-prediction        INFO     eval_f1 = 0.765
2023-05-15 01:46:39.589 713:link-prediction        INFO     eval_mcc = 0.511
2023-05-15 01:46:39.589 713:link-prediction        INFO     eval_precision = 0.733
2023-05-15 01:46:39.589 713:link-prediction        INFO     eval_recall = 0.7999
2023-05-15 01:46:39.589 713:link-prediction        INFO     eval_threshold = 0.5
