2022-10-21 21:03:39.162 933:link-prediction        DEBUG  main message
2022-10-21 21:05:41.574 647:link-prediction        INFO     eval_f1 = 0.8498
2022-10-21 21:05:41.574 647:link-prediction        INFO     eval_mcc = 0.6841
2022-10-21 21:05:41.574 647:link-prediction        INFO     eval_precision = 0.7879
2022-10-21 21:05:41.574 647:link-prediction        INFO     eval_recall = 0.9223
2022-10-21 21:05:41.575 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:05:43.096 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:05:43.097 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:05:43.097 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:05:47.762 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:05:47.763 647:link-prediction        INFO     eval_acc = 0.8443
2022-10-21 21:05:47.763 647:link-prediction        INFO     eval_f1 = 0.8607
2022-10-21 21:05:47.763 647:link-prediction        INFO     eval_mcc = 0.7086
2022-10-21 21:05:47.763 647:link-prediction        INFO     eval_precision = 0.7787
2022-10-21 21:05:47.763 647:link-prediction        INFO     eval_recall = 0.9621
2022-10-21 21:05:47.763 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:05:47.763 540:link-prediction        INFO     ********************
2022-10-21 21:05:47.763 541:link-prediction        INFO     Best f1:0.8607
2022-10-21 21:05:47.763 542:link-prediction        INFO     ********************
2022-10-21 21:05:47.764 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 21:05:47.764 562:link-prediction        INFO     ********************
2022-10-21 21:05:47.765 563:link-prediction        INFO     Best MCC:0.7086
2022-10-21 21:05:47.765 564:link-prediction        INFO     ********************
2022-10-21 21:05:47.765 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 21:05:49.306 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:05:49.307 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:05:49.307 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:05:54.081 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:05:54.081 647:link-prediction        INFO     eval_acc = 0.8431
2022-10-21 21:05:54.082 647:link-prediction        INFO     eval_f1 = 0.8575
2022-10-21 21:05:54.082 647:link-prediction        INFO     eval_mcc = 0.7007
2022-10-21 21:05:54.082 647:link-prediction        INFO     eval_precision = 0.7855
2022-10-21 21:05:54.082 647:link-prediction        INFO     eval_recall = 0.9442
2022-10-21 21:05:54.082 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:05:55.636 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:05:55.636 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:05:55.636 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:06:00.400 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:06:00.400 647:link-prediction        INFO     eval_acc = 0.8424
2022-10-21 21:06:00.400 647:link-prediction        INFO     eval_f1 = 0.8552
2022-10-21 21:06:00.400 647:link-prediction        INFO     eval_mcc = 0.6957
2022-10-21 21:06:00.400 647:link-prediction        INFO     eval_precision = 0.7913
2022-10-21 21:06:00.401 647:link-prediction        INFO     eval_recall = 0.9303
2022-10-21 21:06:00.401 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:06:01.966 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:06:01.967 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:06:01.967 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:06:06.731 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:06:06.731 647:link-prediction        INFO     eval_acc = 0.8442
2022-10-21 21:06:06.731 647:link-prediction        INFO     eval_f1 = 0.8578
2022-10-21 21:06:06.731 647:link-prediction        INFO     eval_mcc = 0.7013
2022-10-21 21:06:06.732 647:link-prediction        INFO     eval_precision = 0.789
2022-10-21 21:06:06.732 647:link-prediction        INFO     eval_recall = 0.9397
2022-10-21 21:06:06.732 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:06:08.287 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:06:08.288 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:06:08.288 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:06:13.050 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:06:13.050 647:link-prediction        INFO     eval_acc = 0.8378
2022-10-21 21:06:13.050 647:link-prediction        INFO     eval_f1 = 0.8481
2022-10-21 21:06:13.051 647:link-prediction        INFO     eval_mcc = 0.682
2022-10-21 21:06:13.051 647:link-prediction        INFO     eval_precision = 0.7976
2022-10-21 21:06:13.051 647:link-prediction        INFO     eval_recall = 0.9056
2022-10-21 21:06:13.051 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:06:13.579 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 21:06:13.579 669:link-prediction        INFO     Num examples = 7842
2022-10-21 21:06:13.579 670:link-prediction        INFO     Batch size = 32
2022-10-21 21:06:18.006 711:link-prediction        INFO   ***** Test results *****
2022-10-21 21:06:18.006 713:link-prediction        INFO     eval_acc = 0.8466
2022-10-21 21:06:18.006 713:link-prediction        INFO     eval_f1 = 0.8636
2022-10-21 21:06:18.006 713:link-prediction        INFO     eval_mcc = 0.7157
2022-10-21 21:06:18.006 713:link-prediction        INFO     eval_precision = 0.7776
2022-10-21 21:06:18.007 713:link-prediction        INFO     eval_recall = 0.9709
2022-10-21 21:06:18.007 713:link-prediction        INFO     eval_threshold = 0.5
