2023-05-22 15:01:58.872 952:link-prediction        DEBUG  main message
2023-05-22 15:07:45.868 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:07:45.869 618:link-prediction        INFO     Num examples = 16436
2023-05-22 15:07:45.869 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:08:00.078 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:08:00.079 666:link-prediction        INFO     eval_acc = 0.6506
2023-05-22 15:08:00.079 666:link-prediction        INFO     eval_f1 = 0.6385
2023-05-22 15:08:00.079 666:link-prediction        INFO     eval_mcc = 0.3019
2023-05-22 15:08:00.079 666:link-prediction        INFO     eval_precision = 0.6617
2023-05-22 15:08:00.079 666:link-prediction        INFO     eval_recall = 0.6168
2023-05-22 15:08:00.080 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:08:04.214 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:08:04.215 618:link-prediction        INFO     Num examples = 16436
2023-05-22 15:08:04.215 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:08:18.077 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:08:18.078 666:link-prediction        INFO     eval_acc = 0.6504
2023-05-22 15:08:18.078 666:link-prediction        INFO     eval_f1 = 0.6175
2023-05-22 15:08:18.078 666:link-prediction        INFO     eval_mcc = 0.3054
2023-05-22 15:08:18.078 666:link-prediction        INFO     eval_precision = 0.682
2023-05-22 15:08:18.078 666:link-prediction        INFO     eval_recall = 0.5642
2023-05-22 15:08:18.078 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:08:22.290 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:08:22.291 618:link-prediction        INFO     Num examples = 16436
2023-05-22 15:08:22.291 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:08:36.702 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:08:36.703 666:link-prediction        INFO     eval_acc = 0.6541
2023-05-22 15:08:36.703 666:link-prediction        INFO     eval_f1 = 0.6377
2023-05-22 15:08:36.703 666:link-prediction        INFO     eval_mcc = 0.3095
2023-05-22 15:08:36.703 666:link-prediction        INFO     eval_precision = 0.6697
2023-05-22 15:08:36.703 666:link-prediction        INFO     eval_recall = 0.6086
2023-05-22 15:08:36.704 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:08:41.499 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:08:41.500 618:link-prediction        INFO     Num examples = 16436
2023-05-22 15:08:41.500 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:08:56.907 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:08:56.908 666:link-prediction        INFO     eval_acc = 0.6675
2023-05-22 15:08:56.908 666:link-prediction        INFO     eval_f1 = 0.6713
2023-05-22 15:08:56.908 666:link-prediction        INFO     eval_mcc = 0.3351
2023-05-22 15:08:56.908 666:link-prediction        INFO     eval_precision = 0.664
2023-05-22 15:08:56.909 666:link-prediction        INFO     eval_recall = 0.6787
2023-05-22 15:08:56.909 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:08:56.909 581:link-prediction        INFO     ********************
2023-05-22 15:08:56.909 582:link-prediction        INFO     Best MCC:0.3351
2023-05-22 15:08:56.909 583:link-prediction        INFO     ********************
2023-05-22 15:08:56.912 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:08:57.156 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 15:08:57.156 688:link-prediction        INFO     Num examples = 15388
2023-05-22 15:08:57.156 689:link-prediction        INFO     Batch size = 32
2023-05-22 15:09:11.331 730:link-prediction        INFO   ***** Test results *****
2023-05-22 15:09:11.332 732:link-prediction        INFO     eval_acc = 0.6742
2023-05-22 15:09:11.332 732:link-prediction        INFO     eval_f1 = 0.6805
2023-05-22 15:09:11.332 732:link-prediction        INFO     eval_mcc = 0.3486
2023-05-22 15:09:11.332 732:link-prediction        INFO     eval_precision = 0.6675
2023-05-22 15:09:11.332 732:link-prediction        INFO     eval_recall = 0.694
2023-05-22 15:09:11.332 732:link-prediction        INFO     eval_threshold = 0.5
