2022-10-22 03:27:45.748 933:link-prediction        DEBUG  main message
2022-10-22 03:31:25.625 647:link-prediction        INFO     eval_precision = 0.585
2022-10-22 03:31:25.625 647:link-prediction        INFO     eval_recall = 0.8131
2022-10-22 03:31:25.625 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:31:28.335 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:31:28.336 599:link-prediction        INFO     Num examples = 16450
2022-10-22 03:31:28.336 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:31:37.409 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:31:37.409 647:link-prediction        INFO     eval_acc = 0.6327
2022-10-22 03:31:37.410 647:link-prediction        INFO     eval_f1 = 0.618
2022-10-22 03:31:37.410 647:link-prediction        INFO     eval_mcc = 0.2662
2022-10-22 03:31:37.410 647:link-prediction        INFO     eval_precision = 0.6438
2022-10-22 03:31:37.410 647:link-prediction        INFO     eval_recall = 0.5943
2022-10-22 03:31:37.410 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:31:40.153 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:31:40.153 599:link-prediction        INFO     Num examples = 16450
2022-10-22 03:31:40.153 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:31:49.333 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:31:49.333 647:link-prediction        INFO     eval_acc = 0.6255
2022-10-22 03:31:49.333 647:link-prediction        INFO     eval_f1 = 0.6772
2022-10-22 03:31:49.333 647:link-prediction        INFO     eval_mcc = 0.2649
2022-10-22 03:31:49.333 647:link-prediction        INFO     eval_precision = 0.595
2022-10-22 03:31:49.333 647:link-prediction        INFO     eval_recall = 0.7857
2022-10-22 03:31:49.334 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:31:52.070 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:31:52.071 599:link-prediction        INFO     Num examples = 16450
2022-10-22 03:31:52.071 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:32:01.333 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:32:01.333 647:link-prediction        INFO     eval_acc = 0.6311
2022-10-22 03:32:01.333 647:link-prediction        INFO     eval_f1 = 0.6089
2022-10-22 03:32:01.333 647:link-prediction        INFO     eval_mcc = 0.2638
2022-10-22 03:32:01.334 647:link-prediction        INFO     eval_precision = 0.6478
2022-10-22 03:32:01.334 647:link-prediction        INFO     eval_recall = 0.5743
2022-10-22 03:32:01.334 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:32:04.049 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:32:04.049 599:link-prediction        INFO     Num examples = 16450
2022-10-22 03:32:04.049 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:32:13.027 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:32:13.027 647:link-prediction        INFO     eval_acc = 0.6348
2022-10-22 03:32:13.027 647:link-prediction        INFO     eval_f1 = 0.6395
2022-10-22 03:32:13.027 647:link-prediction        INFO     eval_mcc = 0.2696
2022-10-22 03:32:13.027 647:link-prediction        INFO     eval_precision = 0.6313
2022-10-22 03:32:13.028 647:link-prediction        INFO     eval_recall = 0.648
2022-10-22 03:32:13.028 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:32:13.154 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 03:32:13.154 669:link-prediction        INFO     Num examples = 15388
2022-10-22 03:32:13.155 670:link-prediction        INFO     Batch size = 32
2022-10-22 03:32:21.634 711:link-prediction        INFO   ***** Test results *****
2022-10-22 03:32:21.634 713:link-prediction        INFO     eval_acc = 0.6369
2022-10-22 03:32:21.634 713:link-prediction        INFO     eval_f1 = 0.6567
2022-10-22 03:32:21.634 713:link-prediction        INFO     eval_mcc = 0.2756
2022-10-22 03:32:21.634 713:link-prediction        INFO     eval_precision = 0.6227
2022-10-22 03:32:21.634 713:link-prediction        INFO     eval_recall = 0.6946
2022-10-22 03:32:21.634 713:link-prediction        INFO     eval_threshold = 0.5
