2023-05-22 05:04:59.205 933:link-prediction        DEBUG  main message
2023-05-22 05:11:48.098 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:11:48.099 647:link-prediction        INFO     eval_acc = 0.8186
2023-05-22 05:11:48.099 647:link-prediction        INFO     eval_f1 = 0.807
2023-05-22 05:11:48.099 647:link-prediction        INFO     eval_mcc = 0.6418
2023-05-22 05:11:48.099 647:link-prediction        INFO     eval_precision = 0.8619
2023-05-22 05:11:48.099 647:link-prediction        INFO     eval_recall = 0.7587
2023-05-22 05:11:48.100 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:11:54.042 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:11:54.043 599:link-prediction        INFO     Num examples = 22251
2023-05-22 05:11:54.043 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:12:11.942 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:12:11.943 647:link-prediction        INFO     eval_acc = 0.8149
2023-05-22 05:12:11.943 647:link-prediction        INFO     eval_f1 = 0.8211
2023-05-22 05:12:11.943 647:link-prediction        INFO     eval_mcc = 0.6313
2023-05-22 05:12:11.944 647:link-prediction        INFO     eval_precision = 0.7943
2023-05-22 05:12:11.944 647:link-prediction        INFO     eval_recall = 0.8498
2023-05-22 05:12:11.944 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:12:11.944 540:link-prediction        INFO     ********************
2023-05-22 05:12:11.944 541:link-prediction        INFO     Best f1:0.8211
2023-05-22 05:12:11.944 542:link-prediction        INFO     ********************
2023-05-22 05:12:11.946 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-22 05:12:17.492 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:12:17.493 599:link-prediction        INFO     Num examples = 22251
2023-05-22 05:12:17.493 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:12:35.496 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:12:35.496 647:link-prediction        INFO     eval_acc = 0.8227
2023-05-22 05:12:35.497 647:link-prediction        INFO     eval_f1 = 0.8132
2023-05-22 05:12:35.497 647:link-prediction        INFO     eval_mcc = 0.6489
2023-05-22 05:12:35.497 647:link-prediction        INFO     eval_precision = 0.8597
2023-05-22 05:12:35.497 647:link-prediction        INFO     eval_recall = 0.7714
2023-05-22 05:12:35.497 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:12:41.261 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:12:41.262 599:link-prediction        INFO     Num examples = 22251
2023-05-22 05:12:41.262 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:12:59.069 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:12:59.069 647:link-prediction        INFO     eval_acc = 0.8219
2023-05-22 05:12:59.069 647:link-prediction        INFO     eval_f1 = 0.8174
2023-05-22 05:12:59.070 647:link-prediction        INFO     eval_mcc = 0.6445
2023-05-22 05:12:59.070 647:link-prediction        INFO     eval_precision = 0.8385
2023-05-22 05:12:59.070 647:link-prediction        INFO     eval_recall = 0.7973
2023-05-22 05:12:59.070 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:13:04.932 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:13:04.933 599:link-prediction        INFO     Num examples = 22251
2023-05-22 05:13:04.933 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:13:22.437 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:13:22.438 647:link-prediction        INFO     eval_acc = 0.8223
2023-05-22 05:13:22.438 647:link-prediction        INFO     eval_f1 = 0.8128
2023-05-22 05:13:22.438 647:link-prediction        INFO     eval_mcc = 0.6481
2023-05-22 05:13:22.438 647:link-prediction        INFO     eval_precision = 0.859
2023-05-22 05:13:22.438 647:link-prediction        INFO     eval_recall = 0.7713
2023-05-22 05:13:22.438 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:13:28.269 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:13:28.270 599:link-prediction        INFO     Num examples = 22251
2023-05-22 05:13:28.270 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:13:46.087 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:13:46.088 647:link-prediction        INFO     eval_acc = 0.8232
2023-05-22 05:13:46.088 647:link-prediction        INFO     eval_f1 = 0.8112
2023-05-22 05:13:46.088 647:link-prediction        INFO     eval_mcc = 0.6516
2023-05-22 05:13:46.088 647:link-prediction        INFO     eval_precision = 0.87
2023-05-22 05:13:46.088 647:link-prediction        INFO     eval_recall = 0.7598
2023-05-22 05:13:46.088 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:13:47.043 668:link-prediction        INFO   ***** Running Test *****
2023-05-22 05:13:47.043 669:link-prediction        INFO     Num examples = 21866
2023-05-22 05:13:47.043 670:link-prediction        INFO     Batch size = 32
2023-05-22 05:14:04.606 711:link-prediction        INFO   ***** Test results *****
2023-05-22 05:14:04.607 713:link-prediction        INFO     eval_acc = 0.8171
2023-05-22 05:14:04.607 713:link-prediction        INFO     eval_f1 = 0.7922
2023-05-22 05:14:04.607 713:link-prediction        INFO     eval_mcc = 0.6531
2023-05-22 05:14:04.607 713:link-prediction        INFO     eval_precision = 0.9167
2023-05-22 05:14:04.608 713:link-prediction        INFO     eval_recall = 0.6975
2023-05-22 05:14:04.608 713:link-prediction        INFO     eval_threshold = 0.5
