2022-10-18 16:48:58.278 1013:link-prediction        DEBUG  main message
2022-10-18 16:50:37.897 664:link-prediction        INFO     ********************
2022-10-18 16:50:37.898 665:link-prediction        INFO     Best MCC:0.49
2022-10-18 16:50:37.898 666:link-prediction        INFO     ********************
2022-10-18 16:50:37.899 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-18 16:50:43.860 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:50:43.860 701:link-prediction        INFO     Num examples = 25814
2022-10-18 16:50:43.860 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:51:01.386 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:51:01.386 749:link-prediction        INFO     eval_acc = 0.7972
2022-10-18 16:51:01.386 749:link-prediction        INFO     eval_f1 = 0.7946
2022-10-18 16:51:01.386 749:link-prediction        INFO     eval_mcc = 0.5943
2022-10-18 16:51:01.386 749:link-prediction        INFO     eval_precision = 0.8003
2022-10-18 16:51:01.386 749:link-prediction        INFO     eval_recall = 0.789
2022-10-18 16:51:01.386 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:51:01.389 642:link-prediction        INFO     ********************
2022-10-18 16:51:01.389 643:link-prediction        INFO     Best f1:0.7946
2022-10-18 16:51:01.389 644:link-prediction        INFO     ********************
2022-10-18 16:51:01.390 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_11/checkpoint-best-f1/model.bin
2022-10-18 16:51:01.390 664:link-prediction        INFO     ********************
2022-10-18 16:51:01.390 665:link-prediction        INFO     Best MCC:0.5943
2022-10-18 16:51:01.390 666:link-prediction        INFO     ********************
2022-10-18 16:51:01.391 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-18 16:51:07.412 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:51:07.412 701:link-prediction        INFO     Num examples = 25814
2022-10-18 16:51:07.412 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:51:24.874 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:51:24.874 749:link-prediction        INFO     eval_acc = 0.7912
2022-10-18 16:51:24.875 749:link-prediction        INFO     eval_f1 = 0.8172
2022-10-18 16:51:24.875 749:link-prediction        INFO     eval_mcc = 0.61
2022-10-18 16:51:24.875 749:link-prediction        INFO     eval_precision = 0.7239
2022-10-18 16:51:24.875 749:link-prediction        INFO     eval_recall = 0.9379
2022-10-18 16:51:24.875 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:51:24.877 642:link-prediction        INFO     ********************
2022-10-18 16:51:24.877 643:link-prediction        INFO     Best f1:0.8172
2022-10-18 16:51:24.878 644:link-prediction        INFO     ********************
2022-10-18 16:51:24.878 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_11/checkpoint-best-f1/model.bin
2022-10-18 16:51:24.879 664:link-prediction        INFO     ********************
2022-10-18 16:51:24.879 665:link-prediction        INFO     Best MCC:0.61
2022-10-18 16:51:24.879 666:link-prediction        INFO     ********************
2022-10-18 16:51:24.879 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-18 16:51:30.593 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:51:30.603 701:link-prediction        INFO     Num examples = 25814
2022-10-18 16:51:30.604 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:51:47.971 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:51:47.971 749:link-prediction        INFO     eval_acc = 0.8335
2022-10-18 16:51:47.971 749:link-prediction        INFO     eval_f1 = 0.8307
2022-10-18 16:51:47.971 749:link-prediction        INFO     eval_mcc = 0.667
2022-10-18 16:51:47.972 749:link-prediction        INFO     eval_precision = 0.84
2022-10-18 16:51:47.972 749:link-prediction        INFO     eval_recall = 0.8216
2022-10-18 16:51:47.972 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:51:47.974 642:link-prediction        INFO     ********************
2022-10-18 16:51:47.974 643:link-prediction        INFO     Best f1:0.8307
2022-10-18 16:51:47.974 644:link-prediction        INFO     ********************
2022-10-18 16:51:47.975 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_11/checkpoint-best-f1/model.bin
2022-10-18 16:51:47.975 664:link-prediction        INFO     ********************
2022-10-18 16:51:47.975 665:link-prediction        INFO     Best MCC:0.667
2022-10-18 16:51:47.975 666:link-prediction        INFO     ********************
2022-10-18 16:51:47.976 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-18 16:51:53.781 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:51:53.781 701:link-prediction        INFO     Num examples = 25814
2022-10-18 16:51:53.782 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:52:11.856 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:52:11.856 749:link-prediction        INFO     eval_acc = 0.8354
2022-10-18 16:52:11.856 749:link-prediction        INFO     eval_f1 = 0.8472
2022-10-18 16:52:11.856 749:link-prediction        INFO     eval_mcc = 0.6804
2022-10-18 16:52:11.856 749:link-prediction        INFO     eval_precision = 0.7869
2022-10-18 16:52:11.856 749:link-prediction        INFO     eval_recall = 0.9176
2022-10-18 16:52:11.856 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:52:11.859 642:link-prediction        INFO     ********************
2022-10-18 16:52:11.859 643:link-prediction        INFO     Best f1:0.8472
2022-10-18 16:52:11.859 644:link-prediction        INFO     ********************
2022-10-18 16:52:11.860 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_11/checkpoint-best-f1/model.bin
2022-10-18 16:52:11.860 664:link-prediction        INFO     ********************
2022-10-18 16:52:11.860 665:link-prediction        INFO     Best MCC:0.6804
2022-10-18 16:52:11.860 666:link-prediction        INFO     ********************
2022-10-18 16:52:11.861 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-18 16:52:17.933 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:52:17.933 701:link-prediction        INFO     Num examples = 25814
2022-10-18 16:52:17.933 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:52:35.855 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:52:35.855 749:link-prediction        INFO     eval_acc = 0.8359
2022-10-18 16:52:35.855 749:link-prediction        INFO     eval_f1 = 0.8318
2022-10-18 16:52:35.855 749:link-prediction        INFO     eval_mcc = 0.6722
2022-10-18 16:52:35.855 749:link-prediction        INFO     eval_precision = 0.8484
2022-10-18 16:52:35.856 749:link-prediction        INFO     eval_recall = 0.8159
2022-10-18 16:52:35.856 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:52:41.842 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:52:41.842 701:link-prediction        INFO     Num examples = 25814
2022-10-18 16:52:41.842 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:52:59.715 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:52:59.715 749:link-prediction        INFO     eval_acc = 0.8493
2022-10-18 16:52:59.715 749:link-prediction        INFO     eval_f1 = 0.8567
2022-10-18 16:52:59.715 749:link-prediction        INFO     eval_mcc = 0.7033
2022-10-18 16:52:59.715 749:link-prediction        INFO     eval_precision = 0.8124
2022-10-18 16:52:59.715 749:link-prediction        INFO     eval_recall = 0.9061
2022-10-18 16:52:59.716 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:52:59.718 642:link-prediction        INFO     ********************
2022-10-18 16:52:59.718 643:link-prediction        INFO     Best f1:0.8567
2022-10-18 16:52:59.718 644:link-prediction        INFO     ********************
2022-10-18 16:52:59.719 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_11/checkpoint-best-f1/model.bin
2022-10-18 16:52:59.719 664:link-prediction        INFO     ********************
2022-10-18 16:52:59.719 665:link-prediction        INFO     Best MCC:0.7033
2022-10-18 16:52:59.719 666:link-prediction        INFO     ********************
2022-10-18 16:52:59.720 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-18 16:53:05.570 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:53:05.571 701:link-prediction        INFO     Num examples = 25814
2022-10-18 16:53:05.571 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:53:23.422 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:53:23.422 749:link-prediction        INFO     eval_acc = 0.8462
2022-10-18 16:53:23.422 749:link-prediction        INFO     eval_f1 = 0.8396
2022-10-18 16:53:23.422 749:link-prediction        INFO     eval_mcc = 0.694
2022-10-18 16:53:23.422 749:link-prediction        INFO     eval_precision = 0.872
2022-10-18 16:53:23.422 749:link-prediction        INFO     eval_recall = 0.8096
2022-10-18 16:53:23.422 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:53:29.407 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:53:29.407 701:link-prediction        INFO     Num examples = 25814
2022-10-18 16:53:29.407 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:53:47.367 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:53:47.367 749:link-prediction        INFO     eval_acc = 0.85
2022-10-18 16:53:47.367 749:link-prediction        INFO     eval_f1 = 0.8435
2022-10-18 16:53:47.367 749:link-prediction        INFO     eval_mcc = 0.7016
2022-10-18 16:53:47.367 749:link-prediction        INFO     eval_precision = 0.8762
2022-10-18 16:53:47.367 749:link-prediction        INFO     eval_recall = 0.8132
2022-10-18 16:53:47.368 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:53:53.281 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:53:53.281 701:link-prediction        INFO     Num examples = 25814
2022-10-18 16:53:53.281 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:54:11.050 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:54:11.050 749:link-prediction        INFO     eval_acc = 0.8553
2022-10-18 16:54:11.050 749:link-prediction        INFO     eval_f1 = 0.8537
2022-10-18 16:54:11.050 749:link-prediction        INFO     eval_mcc = 0.7106
2022-10-18 16:54:11.050 749:link-prediction        INFO     eval_precision = 0.8587
2022-10-18 16:54:11.051 749:link-prediction        INFO     eval_recall = 0.8488
2022-10-18 16:54:11.051 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:54:11.053 664:link-prediction        INFO     ********************
2022-10-18 16:54:11.053 665:link-prediction        INFO     Best MCC:0.7106
2022-10-18 16:54:11.053 666:link-prediction        INFO     ********************
2022-10-18 16:54:11.054 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-18 16:54:17.144 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:54:17.144 701:link-prediction        INFO     Num examples = 25814
2022-10-18 16:54:17.144 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:54:34.905 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:54:34.906 749:link-prediction        INFO     eval_acc = 0.8509
2022-10-18 16:54:34.906 749:link-prediction        INFO     eval_f1 = 0.8615
2022-10-18 16:54:34.906 749:link-prediction        INFO     eval_mcc = 0.7117
2022-10-18 16:54:34.906 749:link-prediction        INFO     eval_precision = 0.8006
2022-10-18 16:54:34.906 749:link-prediction        INFO     eval_recall = 0.9325
2022-10-18 16:54:34.906 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:54:34.908 642:link-prediction        INFO     ********************
2022-10-18 16:54:34.909 643:link-prediction        INFO     Best f1:0.8615
2022-10-18 16:54:34.909 644:link-prediction        INFO     ********************
2022-10-18 16:54:34.909 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_11/checkpoint-best-f1/model.bin
2022-10-18 16:54:34.910 664:link-prediction        INFO     ********************
2022-10-18 16:54:34.910 665:link-prediction        INFO     Best MCC:0.7117
2022-10-18 16:54:34.910 666:link-prediction        INFO     ********************
2022-10-18 16:54:34.910 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-18 16:54:40.696 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:54:40.696 701:link-prediction        INFO     Num examples = 25814
2022-10-18 16:54:40.696 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:54:58.488 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:54:58.489 749:link-prediction        INFO     eval_acc = 0.8629
2022-10-18 16:54:58.489 749:link-prediction        INFO     eval_f1 = 0.8683
2022-10-18 16:54:58.489 749:link-prediction        INFO     eval_mcc = 0.7291
2022-10-18 16:54:58.489 749:link-prediction        INFO     eval_precision = 0.8311
2022-10-18 16:54:58.489 749:link-prediction        INFO     eval_recall = 0.909
2022-10-18 16:54:58.489 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:54:58.491 642:link-prediction        INFO     ********************
2022-10-18 16:54:58.492 643:link-prediction        INFO     Best f1:0.8683
2022-10-18 16:54:58.492 644:link-prediction        INFO     ********************
2022-10-18 16:54:58.492 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_11/checkpoint-best-f1/model.bin
2022-10-18 16:54:58.493 664:link-prediction        INFO     ********************
2022-10-18 16:54:58.493 665:link-prediction        INFO     Best MCC:0.7291
2022-10-18 16:54:58.493 666:link-prediction        INFO     ********************
2022-10-18 16:54:58.493 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-18 16:55:04.340 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:55:04.340 701:link-prediction        INFO     Num examples = 25814
2022-10-18 16:55:04.340 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:55:21.978 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:55:21.979 749:link-prediction        INFO     eval_acc = 0.8629
2022-10-18 16:55:21.979 749:link-prediction        INFO     eval_f1 = 0.8628
2022-10-18 16:55:21.979 749:link-prediction        INFO     eval_mcc = 0.7258
2022-10-18 16:55:21.979 749:link-prediction        INFO     eval_precision = 0.8585
2022-10-18 16:55:21.979 749:link-prediction        INFO     eval_recall = 0.8673
2022-10-18 16:55:21.979 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:55:28.041 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:55:28.041 701:link-prediction        INFO     Num examples = 25814
2022-10-18 16:55:28.041 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:55:45.767 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:55:45.767 749:link-prediction        INFO     eval_acc = 0.8687
2022-10-18 16:55:45.767 749:link-prediction        INFO     eval_f1 = 0.871
2022-10-18 16:55:45.767 749:link-prediction        INFO     eval_mcc = 0.7383
2022-10-18 16:55:45.767 749:link-prediction        INFO     eval_precision = 0.8518
2022-10-18 16:55:45.767 749:link-prediction        INFO     eval_recall = 0.891
2022-10-18 16:55:45.767 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:55:45.770 642:link-prediction        INFO     ********************
2022-10-18 16:55:45.770 643:link-prediction        INFO     Best f1:0.871
2022-10-18 16:55:45.770 644:link-prediction        INFO     ********************
2022-10-18 16:55:45.771 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_11/checkpoint-best-f1/model.bin
2022-10-18 16:55:45.771 664:link-prediction        INFO     ********************
2022-10-18 16:55:45.771 665:link-prediction        INFO     Best MCC:0.7383
2022-10-18 16:55:45.771 666:link-prediction        INFO     ********************
2022-10-18 16:55:45.772 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-18 16:55:51.623 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:55:51.623 701:link-prediction        INFO     Num examples = 25814
2022-10-18 16:55:51.623 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:56:09.394 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:56:09.394 749:link-prediction        INFO     eval_acc = 0.8665
2022-10-18 16:56:09.394 749:link-prediction        INFO     eval_f1 = 0.8736
2022-10-18 16:56:09.394 749:link-prediction        INFO     eval_mcc = 0.7388
2022-10-18 16:56:09.395 749:link-prediction        INFO     eval_precision = 0.8254
2022-10-18 16:56:09.395 749:link-prediction        INFO     eval_recall = 0.9278
2022-10-18 16:56:09.395 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:56:09.397 642:link-prediction        INFO     ********************
2022-10-18 16:56:09.397 643:link-prediction        INFO     Best f1:0.8736
2022-10-18 16:56:09.397 644:link-prediction        INFO     ********************
2022-10-18 16:56:09.398 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_11/checkpoint-best-f1/model.bin
2022-10-18 16:56:09.398 664:link-prediction        INFO     ********************
2022-10-18 16:56:09.398 665:link-prediction        INFO     Best MCC:0.7388
2022-10-18 16:56:09.398 666:link-prediction        INFO     ********************
2022-10-18 16:56:09.399 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-18 16:56:15.566 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:56:15.566 701:link-prediction        INFO     Num examples = 25814
2022-10-18 16:56:15.566 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:56:33.315 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:56:33.315 749:link-prediction        INFO     eval_acc = 0.868
2022-10-18 16:56:33.315 749:link-prediction        INFO     eval_f1 = 0.8741
2022-10-18 16:56:33.315 749:link-prediction        INFO     eval_mcc = 0.7404
2022-10-18 16:56:33.316 749:link-prediction        INFO     eval_precision = 0.8314
2022-10-18 16:56:33.316 749:link-prediction        INFO     eval_recall = 0.9214
2022-10-18 16:56:33.316 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:56:33.318 642:link-prediction        INFO     ********************
2022-10-18 16:56:33.318 643:link-prediction        INFO     Best f1:0.8741
2022-10-18 16:56:33.318 644:link-prediction        INFO     ********************
2022-10-18 16:56:33.319 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_11/checkpoint-best-f1/model.bin
2022-10-18 16:56:33.319 664:link-prediction        INFO     ********************
2022-10-18 16:56:33.319 665:link-prediction        INFO     Best MCC:0.7404
2022-10-18 16:56:33.319 666:link-prediction        INFO     ********************
2022-10-18 16:56:33.320 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-18 16:56:39.193 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:56:39.194 701:link-prediction        INFO     Num examples = 25814
2022-10-18 16:56:39.194 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:56:56.916 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:56:56.917 749:link-prediction        INFO     eval_acc = 0.8715
2022-10-18 16:56:56.917 749:link-prediction        INFO     eval_f1 = 0.8775
2022-10-18 16:56:56.917 749:link-prediction        INFO     eval_mcc = 0.7476
2022-10-18 16:56:56.917 749:link-prediction        INFO     eval_precision = 0.8347
2022-10-18 16:56:56.917 749:link-prediction        INFO     eval_recall = 0.9249
2022-10-18 16:56:56.917 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:56:56.919 642:link-prediction        INFO     ********************
2022-10-18 16:56:56.919 643:link-prediction        INFO     Best f1:0.8775
2022-10-18 16:56:56.919 644:link-prediction        INFO     ********************
2022-10-18 16:56:56.920 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_11/checkpoint-best-f1/model.bin
2022-10-18 16:56:56.920 664:link-prediction        INFO     ********************
2022-10-18 16:56:56.920 665:link-prediction        INFO     Best MCC:0.7476
2022-10-18 16:56:56.921 666:link-prediction        INFO     ********************
2022-10-18 16:56:56.921 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-18 16:57:02.938 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:57:02.938 701:link-prediction        INFO     Num examples = 25814
2022-10-18 16:57:02.938 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:57:20.925 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:57:20.925 749:link-prediction        INFO     eval_acc = 0.8731
2022-10-18 16:57:20.925 749:link-prediction        INFO     eval_f1 = 0.8748
2022-10-18 16:57:20.926 749:link-prediction        INFO     eval_mcc = 0.7468
2022-10-18 16:57:20.926 749:link-prediction        INFO     eval_precision = 0.8587
2022-10-18 16:57:20.926 749:link-prediction        INFO     eval_recall = 0.8916
2022-10-18 16:57:20.926 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:57:26.821 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:57:26.821 701:link-prediction        INFO     Num examples = 25814
2022-10-18 16:57:26.821 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:57:44.504 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:57:44.504 749:link-prediction        INFO     eval_acc = 0.8714
2022-10-18 16:57:44.504 749:link-prediction        INFO     eval_f1 = 0.8759
2022-10-18 16:57:44.504 749:link-prediction        INFO     eval_mcc = 0.7455
2022-10-18 16:57:44.504 749:link-prediction        INFO     eval_precision = 0.8424
2022-10-18 16:57:44.504 749:link-prediction        INFO     eval_recall = 0.9121
2022-10-18 16:57:44.504 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:57:50.442 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:57:50.442 701:link-prediction        INFO     Num examples = 25814
2022-10-18 16:57:50.442 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:58:08.336 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:58:08.336 749:link-prediction        INFO     eval_acc = 0.8724
2022-10-18 16:58:08.336 749:link-prediction        INFO     eval_f1 = 0.8766
2022-10-18 16:58:08.336 749:link-prediction        INFO     eval_mcc = 0.7473
2022-10-18 16:58:08.337 749:link-prediction        INFO     eval_precision = 0.8445
2022-10-18 16:58:08.337 749:link-prediction        INFO     eval_recall = 0.9113
2022-10-18 16:58:08.337 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:58:08.517 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 16:58:08.518 770:link-prediction        INFO     Num examples = 25558
2022-10-18 16:58:08.518 771:link-prediction        INFO     Batch size = 32
2022-10-18 16:58:27.012 812:link-prediction        INFO   ***** Test results *****
2022-10-18 16:58:27.012 814:link-prediction        INFO     eval_acc = 0.8724
2022-10-18 16:58:27.012 814:link-prediction        INFO     eval_f1 = 0.8779
2022-10-18 16:58:27.012 814:link-prediction        INFO     eval_mcc = 0.7486
2022-10-18 16:58:27.012 814:link-prediction        INFO     eval_precision = 0.8379
2022-10-18 16:58:27.012 814:link-prediction        INFO     eval_recall = 0.9218
2022-10-18 16:58:27.012 814:link-prediction        INFO     eval_threshold = 0.5
