2023-06-05 00:59:27.732 936:link-prediction        DEBUG  main message
2023-06-05 01:03:07.638 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:03:07.638 602:link-prediction        INFO     Num examples = 16450
2023-06-05 01:03:07.638 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:03:16.854 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:03:16.854 650:link-prediction        INFO     eval_acc = 0.6026
2023-06-05 01:03:16.855 650:link-prediction        INFO     eval_f1 = 0.6063
2023-06-05 01:03:16.855 650:link-prediction        INFO     eval_mcc = 0.2053
2023-06-05 01:03:16.855 650:link-prediction        INFO     eval_precision = 0.6007
2023-06-05 01:03:16.855 650:link-prediction        INFO     eval_recall = 0.612
2023-06-05 01:03:16.855 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:03:19.653 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:03:19.653 602:link-prediction        INFO     Num examples = 16450
2023-06-05 01:03:19.653 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:03:28.895 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:03:28.895 650:link-prediction        INFO     eval_acc = 0.62
2023-06-05 01:03:28.896 650:link-prediction        INFO     eval_f1 = 0.6049
2023-06-05 01:03:28.896 650:link-prediction        INFO     eval_mcc = 0.2407
2023-06-05 01:03:28.896 650:link-prediction        INFO     eval_precision = 0.6299
2023-06-05 01:03:28.896 650:link-prediction        INFO     eval_recall = 0.5818
2023-06-05 01:03:28.896 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:03:28.896 565:link-prediction        INFO     ********************
2023-06-05 01:03:28.896 566:link-prediction        INFO     Best MCC:0.2407
2023-06-05 01:03:28.896 567:link-prediction        INFO     ********************
2023-06-05 01:03:28.897 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:03:31.714 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:03:31.714 602:link-prediction        INFO     Num examples = 16450
2023-06-05 01:03:31.714 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:03:40.932 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:03:40.932 650:link-prediction        INFO     eval_acc = 0.6067
2023-06-05 01:03:40.932 650:link-prediction        INFO     eval_f1 = 0.5557
2023-06-05 01:03:40.932 650:link-prediction        INFO     eval_mcc = 0.2194
2023-06-05 01:03:40.932 650:link-prediction        INFO     eval_precision = 0.6386
2023-06-05 01:03:40.932 650:link-prediction        INFO     eval_recall = 0.4919
2023-06-05 01:03:40.932 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:03:43.736 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:03:43.736 602:link-prediction        INFO     Num examples = 16450
2023-06-05 01:03:43.737 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:03:53.009 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:03:53.010 650:link-prediction        INFO     eval_acc = 0.6041
2023-06-05 01:03:53.010 650:link-prediction        INFO     eval_f1 = 0.5734
2023-06-05 01:03:53.010 650:link-prediction        INFO     eval_mcc = 0.2105
2023-06-05 01:03:53.010 650:link-prediction        INFO     eval_precision = 0.6217
2023-06-05 01:03:53.010 650:link-prediction        INFO     eval_recall = 0.532
2023-06-05 01:03:53.010 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:03:55.824 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:03:55.825 602:link-prediction        INFO     Num examples = 16450
2023-06-05 01:03:55.825 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:04:05.060 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:04:05.060 650:link-prediction        INFO     eval_acc = 0.6201
2023-06-05 01:04:05.060 650:link-prediction        INFO     eval_f1 = 0.6428
2023-06-05 01:04:05.060 650:link-prediction        INFO     eval_mcc = 0.2421
2023-06-05 01:04:05.061 650:link-prediction        INFO     eval_precision = 0.6065
2023-06-05 01:04:05.061 650:link-prediction        INFO     eval_recall = 0.6836
2023-06-05 01:04:05.061 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:04:05.061 565:link-prediction        INFO     ********************
2023-06-05 01:04:05.061 566:link-prediction        INFO     Best MCC:0.2421
2023-06-05 01:04:05.061 567:link-prediction        INFO     ********************
2023-06-05 01:04:05.062 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:04:07.870 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:04:07.870 602:link-prediction        INFO     Num examples = 16450
2023-06-05 01:04:07.870 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:04:17.162 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:04:17.162 650:link-prediction        INFO     eval_acc = 0.6148
2023-06-05 01:04:17.162 650:link-prediction        INFO     eval_f1 = 0.6031
2023-06-05 01:04:17.162 650:link-prediction        INFO     eval_mcc = 0.2299
2023-06-05 01:04:17.162 650:link-prediction        INFO     eval_precision = 0.622
2023-06-05 01:04:17.162 650:link-prediction        INFO     eval_recall = 0.5853
2023-06-05 01:04:17.162 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:04:17.302 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 01:04:17.302 672:link-prediction        INFO     Num examples = 15388
2023-06-05 01:04:17.302 673:link-prediction        INFO     Batch size = 32
2023-06-05 01:04:25.937 714:link-prediction        INFO   ***** Test results *****
2023-06-05 01:04:25.937 716:link-prediction        INFO     eval_acc = 0.6261
2023-06-05 01:04:25.937 716:link-prediction        INFO     eval_f1 = 0.6586
2023-06-05 01:04:25.937 716:link-prediction        INFO     eval_mcc = 0.2569
2023-06-05 01:04:25.937 716:link-prediction        INFO     eval_precision = 0.6059
2023-06-05 01:04:25.937 716:link-prediction        INFO     eval_recall = 0.7215
2023-06-05 01:04:25.938 716:link-prediction        INFO     eval_threshold = 0.5
