2023-05-14 15:30:42.110 933:link-prediction        DEBUG  main message
2023-05-14 15:34:12.500 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:34:12.500 647:link-prediction        INFO     eval_acc = 0.6089
2023-05-14 15:34:12.500 647:link-prediction        INFO     eval_f1 = 0.6254
2023-05-14 15:34:12.500 647:link-prediction        INFO     eval_mcc = 0.2187
2023-05-14 15:34:12.501 647:link-prediction        INFO     eval_precision = 0.6001
2023-05-14 15:34:12.501 647:link-prediction        INFO     eval_recall = 0.6529
2023-05-14 15:34:12.501 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:34:12.501 562:link-prediction        INFO     ********************
2023-05-14 15:34:12.501 563:link-prediction        INFO     Best MCC:0.2187
2023-05-14 15:34:12.501 564:link-prediction        INFO     ********************
2023-05-14 15:34:12.502 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-14 15:34:15.457 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:34:15.457 599:link-prediction        INFO     Num examples = 16450
2023-05-14 15:34:15.457 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:34:25.277 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:34:25.277 647:link-prediction        INFO     eval_acc = 0.5993
2023-05-14 15:34:25.277 647:link-prediction        INFO     eval_f1 = 0.5609
2023-05-14 15:34:25.277 647:link-prediction        INFO     eval_mcc = 0.2016
2023-05-14 15:34:25.277 647:link-prediction        INFO     eval_precision = 0.6203
2023-05-14 15:34:25.277 647:link-prediction        INFO     eval_recall = 0.512
2023-05-14 15:34:25.277 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:34:28.247 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:34:28.248 599:link-prediction        INFO     Num examples = 16450
2023-05-14 15:34:28.248 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:34:37.918 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:34:37.918 647:link-prediction        INFO     eval_acc = 0.6054
2023-05-14 15:34:37.919 647:link-prediction        INFO     eval_f1 = 0.5894
2023-05-14 15:34:37.919 647:link-prediction        INFO     eval_mcc = 0.2115
2023-05-14 15:34:37.919 647:link-prediction        INFO     eval_precision = 0.6143
2023-05-14 15:34:37.919 647:link-prediction        INFO     eval_recall = 0.5663
2023-05-14 15:34:37.919 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:34:40.893 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:34:40.893 599:link-prediction        INFO     Num examples = 16450
2023-05-14 15:34:40.893 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:34:50.573 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:34:50.573 647:link-prediction        INFO     eval_acc = 0.6077
2023-05-14 15:34:50.573 647:link-prediction        INFO     eval_f1 = 0.6661
2023-05-14 15:34:50.573 647:link-prediction        INFO     eval_mcc = 0.2298
2023-05-14 15:34:50.573 647:link-prediction        INFO     eval_precision = 0.5798
2023-05-14 15:34:50.574 647:link-prediction        INFO     eval_recall = 0.7826
2023-05-14 15:34:50.574 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:34:50.574 540:link-prediction        INFO     ********************
2023-05-14 15:34:50.574 541:link-prediction        INFO     Best f1:0.6661
2023-05-14 15:34:50.574 542:link-prediction        INFO     ********************
2023-05-14 15:34:50.575 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-f1/model.bin
2023-05-14 15:34:50.575 562:link-prediction        INFO     ********************
2023-05-14 15:34:50.575 563:link-prediction        INFO     Best MCC:0.2298
2023-05-14 15:34:50.575 564:link-prediction        INFO     ********************
2023-05-14 15:34:50.576 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-14 15:34:53.549 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:34:53.550 599:link-prediction        INFO     Num examples = 16450
2023-05-14 15:34:53.550 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:35:03.209 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:35:03.210 647:link-prediction        INFO     eval_acc = 0.6048
2023-05-14 15:35:03.210 647:link-prediction        INFO     eval_f1 = 0.5719
2023-05-14 15:35:03.210 647:link-prediction        INFO     eval_mcc = 0.2121
2023-05-14 15:35:03.210 647:link-prediction        INFO     eval_precision = 0.6238
2023-05-14 15:35:03.210 647:link-prediction        INFO     eval_recall = 0.528
2023-05-14 15:35:03.210 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:35:06.162 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:35:06.162 599:link-prediction        INFO     Num examples = 16450
2023-05-14 15:35:06.162 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:35:15.682 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:35:15.682 647:link-prediction        INFO     eval_acc = 0.6059
2023-05-14 15:35:15.682 647:link-prediction        INFO     eval_f1 = 0.57
2023-05-14 15:35:15.682 647:link-prediction        INFO     eval_mcc = 0.2148
2023-05-14 15:35:15.682 647:link-prediction        INFO     eval_precision = 0.6272
2023-05-14 15:35:15.683 647:link-prediction        INFO     eval_recall = 0.5223
2023-05-14 15:35:15.683 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:35:18.579 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:35:18.580 599:link-prediction        INFO     Num examples = 16450
2023-05-14 15:35:18.580 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:35:28.044 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:35:28.044 647:link-prediction        INFO     eval_acc = 0.6177
2023-05-14 15:35:28.044 647:link-prediction        INFO     eval_f1 = 0.6119
2023-05-14 15:35:28.045 647:link-prediction        INFO     eval_mcc = 0.2355
2023-05-14 15:35:28.045 647:link-prediction        INFO     eval_precision = 0.6213
2023-05-14 15:35:28.045 647:link-prediction        INFO     eval_recall = 0.6027
2023-05-14 15:35:28.045 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:35:28.045 562:link-prediction        INFO     ********************
2023-05-14 15:35:28.045 563:link-prediction        INFO     Best MCC:0.2355
2023-05-14 15:35:28.045 564:link-prediction        INFO     ********************
2023-05-14 15:35:28.046 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-14 15:35:30.937 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:35:30.938 599:link-prediction        INFO     Num examples = 16450
2023-05-14 15:35:30.938 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:35:40.318 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:35:40.318 647:link-prediction        INFO     eval_acc = 0.6125
2023-05-14 15:35:40.318 647:link-prediction        INFO     eval_f1 = 0.5801
2023-05-14 15:35:40.318 647:link-prediction        INFO     eval_mcc = 0.2276
2023-05-14 15:35:40.319 647:link-prediction        INFO     eval_precision = 0.633
2023-05-14 15:35:40.319 647:link-prediction        INFO     eval_recall = 0.5353
2023-05-14 15:35:40.319 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:35:40.457 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 15:35:40.457 669:link-prediction        INFO     Num examples = 15388
2023-05-14 15:35:40.457 670:link-prediction        INFO     Batch size = 32
2023-05-14 15:35:49.140 711:link-prediction        INFO   ***** Test results *****
2023-05-14 15:35:49.141 713:link-prediction        INFO     eval_acc = 0.6194
2023-05-14 15:35:49.141 713:link-prediction        INFO     eval_f1 = 0.6285
2023-05-14 15:35:49.141 713:link-prediction        INFO     eval_mcc = 0.2392
2023-05-14 15:35:49.141 713:link-prediction        INFO     eval_precision = 0.6139
2023-05-14 15:35:49.141 713:link-prediction        INFO     eval_recall = 0.6439
2023-05-14 15:35:49.141 713:link-prediction        INFO     eval_threshold = 0.5
