2023-05-22 13:55:32.138 952:link-prediction        DEBUG  main message
2023-05-22 14:05:54.414 666:link-prediction        INFO     eval_recall = 0.6826
2023-05-22 14:05:54.415 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:06:03.438 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:06:03.438 618:link-prediction        INFO     Num examples = 35045
2023-05-22 14:06:03.439 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:06:33.255 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:06:33.255 666:link-prediction        INFO     eval_acc = 0.8088
2023-05-22 14:06:33.255 666:link-prediction        INFO     eval_f1 = 0.7959
2023-05-22 14:06:33.255 666:link-prediction        INFO     eval_mcc = 0.6226
2023-05-22 14:06:33.256 666:link-prediction        INFO     eval_precision = 0.8534
2023-05-22 14:06:33.256 666:link-prediction        INFO     eval_recall = 0.7457
2023-05-22 14:06:33.256 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:06:33.256 581:link-prediction        INFO     ********************
2023-05-22 14:06:33.256 582:link-prediction        INFO     Best MCC:0.6226
2023-05-22 14:06:33.256 583:link-prediction        INFO     ********************
2023-05-22 14:06:33.258 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 14:06:42.036 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:06:42.036 618:link-prediction        INFO     Num examples = 35045
2023-05-22 14:06:42.036 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:07:13.357 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:07:13.358 666:link-prediction        INFO     eval_acc = 0.8095
2023-05-22 14:07:13.358 666:link-prediction        INFO     eval_f1 = 0.8044
2023-05-22 14:07:13.358 666:link-prediction        INFO     eval_mcc = 0.6198
2023-05-22 14:07:13.358 666:link-prediction        INFO     eval_precision = 0.8264
2023-05-22 14:07:13.358 666:link-prediction        INFO     eval_recall = 0.7835
2023-05-22 14:07:13.358 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:07:22.625 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:07:22.626 618:link-prediction        INFO     Num examples = 35045
2023-05-22 14:07:22.626 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:07:54.792 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:07:54.792 666:link-prediction        INFO     eval_acc = 0.81
2023-05-22 14:07:54.792 666:link-prediction        INFO     eval_f1 = 0.7981
2023-05-22 14:07:54.793 666:link-prediction        INFO     eval_mcc = 0.6242
2023-05-22 14:07:54.793 666:link-prediction        INFO     eval_precision = 0.851
2023-05-22 14:07:54.793 666:link-prediction        INFO     eval_recall = 0.7514
2023-05-22 14:07:54.793 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:07:54.793 581:link-prediction        INFO     ********************
2023-05-22 14:07:54.793 582:link-prediction        INFO     Best MCC:0.6242
2023-05-22 14:07:54.793 583:link-prediction        INFO     ********************
2023-05-22 14:07:54.796 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 14:08:03.660 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:08:03.660 618:link-prediction        INFO     Num examples = 35045
2023-05-22 14:08:03.660 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:08:35.631 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:08:35.632 666:link-prediction        INFO     eval_acc = 0.8116
2023-05-22 14:08:35.632 666:link-prediction        INFO     eval_f1 = 0.8077
2023-05-22 14:08:35.633 666:link-prediction        INFO     eval_mcc = 0.6237
2023-05-22 14:08:35.633 666:link-prediction        INFO     eval_precision = 0.8248
2023-05-22 14:08:35.633 666:link-prediction        INFO     eval_recall = 0.7912
2023-05-22 14:08:35.633 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:08:45.000 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:08:45.001 618:link-prediction        INFO     Num examples = 35045
2023-05-22 14:08:45.001 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:09:16.300 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:09:16.300 666:link-prediction        INFO     eval_acc = 0.8125
2023-05-22 14:09:16.300 666:link-prediction        INFO     eval_f1 = 0.8079
2023-05-22 14:09:16.300 666:link-prediction        INFO     eval_mcc = 0.6258
2023-05-22 14:09:16.301 666:link-prediction        INFO     eval_precision = 0.8284
2023-05-22 14:09:16.301 666:link-prediction        INFO     eval_recall = 0.7884
2023-05-22 14:09:16.301 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:09:16.302 581:link-prediction        INFO     ********************
2023-05-22 14:09:16.302 582:link-prediction        INFO     Best MCC:0.6258
2023-05-22 14:09:16.302 583:link-prediction        INFO     ********************
2023-05-22 14:09:16.304 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 14:09:25.198 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:09:25.199 618:link-prediction        INFO     Num examples = 35045
2023-05-22 14:09:25.199 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:09:57.498 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:09:57.498 666:link-prediction        INFO     eval_acc = 0.8118
2023-05-22 14:09:57.499 666:link-prediction        INFO     eval_f1 = 0.8046
2023-05-22 14:09:57.499 666:link-prediction        INFO     eval_mcc = 0.6252
2023-05-22 14:09:57.499 666:link-prediction        INFO     eval_precision = 0.8362
2023-05-22 14:09:57.499 666:link-prediction        INFO     eval_recall = 0.7753
2023-05-22 14:09:57.499 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:09:58.317 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 14:09:58.317 688:link-prediction        INFO     Num examples = 31174
2023-05-22 14:09:58.318 689:link-prediction        INFO     Batch size = 32
2023-05-22 14:10:27.363 730:link-prediction        INFO   ***** Test results *****
2023-05-22 14:10:27.363 732:link-prediction        INFO     eval_acc = 0.8124
2023-05-22 14:10:27.363 732:link-prediction        INFO     eval_f1 = 0.8091
2023-05-22 14:10:27.363 732:link-prediction        INFO     eval_mcc = 0.6252
2023-05-22 14:10:27.364 732:link-prediction        INFO     eval_precision = 0.8236
2023-05-22 14:10:27.364 732:link-prediction        INFO     eval_recall = 0.7951
2023-05-22 14:10:27.364 732:link-prediction        INFO     eval_threshold = 0.5
