2022-10-07 11:36:07.072 933:link-prediction        DEBUG  main message
2022-10-07 11:41:14.089 647:link-prediction        INFO     eval_acc = 0.8179
2022-10-07 11:41:14.090 647:link-prediction        INFO     eval_f1 = 0.8163
2022-10-07 11:41:14.090 647:link-prediction        INFO     eval_mcc = 0.636
2022-10-07 11:41:14.090 647:link-prediction        INFO     eval_precision = 0.8238
2022-10-07 11:41:14.090 647:link-prediction        INFO     eval_recall = 0.8089
2022-10-07 11:41:14.090 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:41:14.090 540:link-prediction        INFO     ********************
2022-10-07 11:41:14.090 541:link-prediction        INFO     Best f1:0.8163
2022-10-07 11:41:14.090 542:link-prediction        INFO     ********************
2022-10-07 11:41:14.091 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-07 11:41:17.790 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:41:17.790 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:41:17.791 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:41:30.051 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:41:30.051 647:link-prediction        INFO     eval_acc = 0.8223
2022-10-07 11:41:30.051 647:link-prediction        INFO     eval_f1 = 0.8085
2022-10-07 11:41:30.052 647:link-prediction        INFO     eval_mcc = 0.6513
2022-10-07 11:41:30.052 647:link-prediction        INFO     eval_precision = 0.8765
2022-10-07 11:41:30.052 647:link-prediction        INFO     eval_recall = 0.7502
2022-10-07 11:41:30.052 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:41:33.762 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:41:33.762 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:41:33.763 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:41:45.933 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:41:45.934 647:link-prediction        INFO     eval_acc = 0.8187
2022-10-07 11:41:45.934 647:link-prediction        INFO     eval_f1 = 0.798
2022-10-07 11:41:45.934 647:link-prediction        INFO     eval_mcc = 0.6511
2022-10-07 11:41:45.934 647:link-prediction        INFO     eval_precision = 0.9005
2022-10-07 11:41:45.934 647:link-prediction        INFO     eval_recall = 0.7165
2022-10-07 11:41:45.934 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:41:49.646 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:41:49.646 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:41:49.646 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:42:01.699 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:42:01.700 647:link-prediction        INFO     eval_acc = 0.8201
2022-10-07 11:42:01.700 647:link-prediction        INFO     eval_f1 = 0.8084
2022-10-07 11:42:01.700 647:link-prediction        INFO     eval_mcc = 0.645
2022-10-07 11:42:01.700 647:link-prediction        INFO     eval_precision = 0.8646
2022-10-07 11:42:01.700 647:link-prediction        INFO     eval_recall = 0.7591
2022-10-07 11:42:01.700 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:42:05.414 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:42:05.414 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:42:05.414 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:42:17.540 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:42:17.540 647:link-prediction        INFO     eval_acc = 0.8194
2022-10-07 11:42:17.540 647:link-prediction        INFO     eval_f1 = 0.7973
2022-10-07 11:42:17.540 647:link-prediction        INFO     eval_mcc = 0.6546
2022-10-07 11:42:17.540 647:link-prediction        INFO     eval_precision = 0.9086
2022-10-07 11:42:17.541 647:link-prediction        INFO     eval_recall = 0.7103
2022-10-07 11:42:17.541 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:42:17.541 562:link-prediction        INFO     ********************
2022-10-07 11:42:17.541 563:link-prediction        INFO     Best MCC:0.6546
2022-10-07 11:42:17.541 564:link-prediction        INFO     ********************
2022-10-07 11:42:17.542 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:42:21.272 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:42:21.273 599:link-prediction        INFO     Num examples = 22251
2022-10-07 11:42:21.273 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:42:33.569 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:42:33.569 647:link-prediction        INFO     eval_acc = 0.8227
2022-10-07 11:42:33.569 647:link-prediction        INFO     eval_f1 = 0.8117
2022-10-07 11:42:33.569 647:link-prediction        INFO     eval_mcc = 0.65
2022-10-07 11:42:33.570 647:link-prediction        INFO     eval_precision = 0.8656
2022-10-07 11:42:33.570 647:link-prediction        INFO     eval_recall = 0.7642
2022-10-07 11:42:33.570 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:42:34.129 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 11:42:34.129 669:link-prediction        INFO     Num examples = 21866
2022-10-07 11:42:34.129 670:link-prediction        INFO     Batch size = 32
2022-10-07 11:42:45.487 711:link-prediction        INFO   ***** Test results *****
2022-10-07 11:42:45.487 713:link-prediction        INFO     eval_acc = 0.8141
2022-10-07 11:42:45.487 713:link-prediction        INFO     eval_f1 = 0.7918
2022-10-07 11:42:45.487 713:link-prediction        INFO     eval_mcc = 0.6431
2022-10-07 11:42:45.488 713:link-prediction        INFO     eval_precision = 0.8998
2022-10-07 11:42:45.488 713:link-prediction        INFO     eval_recall = 0.7069
2022-10-07 11:42:45.488 713:link-prediction        INFO     eval_threshold = 0.5
