2022-10-10 07:07:22.970 933:link-prediction        DEBUG  main message
2022-10-10 07:14:12.104 540:link-prediction        INFO     ********************
2022-10-10 07:14:12.105 541:link-prediction        INFO     Best f1:0.9268
2022-10-10 07:14:12.105 542:link-prediction        INFO     ********************
2022-10-10 07:14:12.105 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:14:12.106 562:link-prediction        INFO     ********************
2022-10-10 07:14:12.106 563:link-prediction        INFO     Best MCC:0.8505
2022-10-10 07:14:12.106 564:link-prediction        INFO     ********************
2022-10-10 07:14:12.106 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:14:18.284 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:14:18.285 599:link-prediction        INFO     Num examples = 42340
2022-10-10 07:14:18.285 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:14:39.554 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:14:39.555 647:link-prediction        INFO     eval_acc = 0.9262
2022-10-10 07:14:39.555 647:link-prediction        INFO     eval_f1 = 0.9289
2022-10-10 07:14:39.555 647:link-prediction        INFO     eval_mcc = 0.8549
2022-10-10 07:14:39.555 647:link-prediction        INFO     eval_precision = 0.8963
2022-10-10 07:14:39.555 647:link-prediction        INFO     eval_recall = 0.964
2022-10-10 07:14:39.555 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:14:39.555 540:link-prediction        INFO     ********************
2022-10-10 07:14:39.555 541:link-prediction        INFO     Best f1:0.9289
2022-10-10 07:14:39.555 542:link-prediction        INFO     ********************
2022-10-10 07:14:39.556 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:14:39.556 562:link-prediction        INFO     ********************
2022-10-10 07:14:39.556 563:link-prediction        INFO     Best MCC:0.8549
2022-10-10 07:14:39.557 564:link-prediction        INFO     ********************
2022-10-10 07:14:39.557 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:14:45.798 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:14:45.798 599:link-prediction        INFO     Num examples = 42340
2022-10-10 07:14:45.798 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:15:07.130 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:15:07.130 647:link-prediction        INFO     eval_acc = 0.9303
2022-10-10 07:15:07.130 647:link-prediction        INFO     eval_f1 = 0.9313
2022-10-10 07:15:07.130 647:link-prediction        INFO     eval_mcc = 0.8609
2022-10-10 07:15:07.130 647:link-prediction        INFO     eval_precision = 0.918
2022-10-10 07:15:07.130 647:link-prediction        INFO     eval_recall = 0.9449
2022-10-10 07:15:07.130 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:15:07.130 540:link-prediction        INFO     ********************
2022-10-10 07:15:07.130 541:link-prediction        INFO     Best f1:0.9313
2022-10-10 07:15:07.131 542:link-prediction        INFO     ********************
2022-10-10 07:15:07.131 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:15:07.131 562:link-prediction        INFO     ********************
2022-10-10 07:15:07.131 563:link-prediction        INFO     Best MCC:0.8609
2022-10-10 07:15:07.132 564:link-prediction        INFO     ********************
2022-10-10 07:15:07.132 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:15:13.360 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:15:13.361 599:link-prediction        INFO     Num examples = 42340
2022-10-10 07:15:13.361 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:15:34.600 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:15:34.600 647:link-prediction        INFO     eval_acc = 0.9252
2022-10-10 07:15:34.600 647:link-prediction        INFO     eval_f1 = 0.9285
2022-10-10 07:15:34.600 647:link-prediction        INFO     eval_mcc = 0.8541
2022-10-10 07:15:34.600 647:link-prediction        INFO     eval_precision = 0.8884
2022-10-10 07:15:34.601 647:link-prediction        INFO     eval_recall = 0.9725
2022-10-10 07:15:34.601 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:15:40.826 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:15:40.826 599:link-prediction        INFO     Num examples = 42340
2022-10-10 07:15:40.826 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:16:02.071 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:16:02.072 647:link-prediction        INFO     eval_acc = 0.9255
2022-10-10 07:16:02.072 647:link-prediction        INFO     eval_f1 = 0.9291
2022-10-10 07:16:02.072 647:link-prediction        INFO     eval_mcc = 0.8553
2022-10-10 07:16:02.072 647:link-prediction        INFO     eval_precision = 0.8865
2022-10-10 07:16:02.072 647:link-prediction        INFO     eval_recall = 0.976
2022-10-10 07:16:02.072 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:16:08.340 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:16:08.340 599:link-prediction        INFO     Num examples = 42340
2022-10-10 07:16:08.340 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:16:29.199 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:16:29.199 647:link-prediction        INFO     eval_acc = 0.9285
2022-10-10 07:16:29.199 647:link-prediction        INFO     eval_f1 = 0.9316
2022-10-10 07:16:29.200 647:link-prediction        INFO     eval_mcc = 0.8606
2022-10-10 07:16:29.200 647:link-prediction        INFO     eval_precision = 0.8925
2022-10-10 07:16:29.200 647:link-prediction        INFO     eval_recall = 0.9743
2022-10-10 07:16:29.200 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:16:29.200 540:link-prediction        INFO     ********************
2022-10-10 07:16:29.200 541:link-prediction        INFO     Best f1:0.9316
2022-10-10 07:16:29.200 542:link-prediction        INFO     ********************
2022-10-10 07:16:29.201 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:16:35.491 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:16:35.492 599:link-prediction        INFO     Num examples = 42340
2022-10-10 07:16:35.492 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:16:56.415 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:16:56.416 647:link-prediction        INFO     eval_acc = 0.9312
2022-10-10 07:16:56.416 647:link-prediction        INFO     eval_f1 = 0.9336
2022-10-10 07:16:56.416 647:link-prediction        INFO     eval_mcc = 0.8646
2022-10-10 07:16:56.416 647:link-prediction        INFO     eval_precision = 0.9024
2022-10-10 07:16:56.416 647:link-prediction        INFO     eval_recall = 0.967
2022-10-10 07:16:56.416 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:16:56.416 540:link-prediction        INFO     ********************
2022-10-10 07:16:56.416 541:link-prediction        INFO     Best f1:0.9336
2022-10-10 07:16:56.416 542:link-prediction        INFO     ********************
2022-10-10 07:16:56.417 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:16:56.417 562:link-prediction        INFO     ********************
2022-10-10 07:16:56.417 563:link-prediction        INFO     Best MCC:0.8646
2022-10-10 07:16:56.417 564:link-prediction        INFO     ********************
2022-10-10 07:16:56.418 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:17:02.734 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:17:02.734 599:link-prediction        INFO     Num examples = 42340
2022-10-10 07:17:02.734 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:17:24.252 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:17:24.253 647:link-prediction        INFO     eval_acc = 0.9334
2022-10-10 07:17:24.253 647:link-prediction        INFO     eval_f1 = 0.9351
2022-10-10 07:17:24.253 647:link-prediction        INFO     eval_mcc = 0.8679
2022-10-10 07:17:24.253 647:link-prediction        INFO     eval_precision = 0.9119
2022-10-10 07:17:24.253 647:link-prediction        INFO     eval_recall = 0.9595
2022-10-10 07:17:24.253 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:17:24.253 540:link-prediction        INFO     ********************
2022-10-10 07:17:24.253 541:link-prediction        INFO     Best f1:0.9351
2022-10-10 07:17:24.253 542:link-prediction        INFO     ********************
2022-10-10 07:17:24.254 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:17:24.254 562:link-prediction        INFO     ********************
2022-10-10 07:17:24.254 563:link-prediction        INFO     Best MCC:0.8679
2022-10-10 07:17:24.254 564:link-prediction        INFO     ********************
2022-10-10 07:17:24.255 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:17:24.441 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 07:17:24.441 669:link-prediction        INFO     Num examples = 43612
2022-10-10 07:17:24.441 670:link-prediction        INFO     Batch size = 32
2022-10-10 07:17:46.210 711:link-prediction        INFO   ***** Test results *****
2022-10-10 07:17:46.211 713:link-prediction        INFO     eval_acc = 0.93
2022-10-10 07:17:46.211 713:link-prediction        INFO     eval_f1 = 0.9318
2022-10-10 07:17:46.211 713:link-prediction        INFO     eval_mcc = 0.8613
2022-10-10 07:17:46.211 713:link-prediction        INFO     eval_precision = 0.9086
2022-10-10 07:17:46.211 713:link-prediction        INFO     eval_recall = 0.9563
2022-10-10 07:17:46.211 713:link-prediction        INFO     eval_threshold = 0.5
