2023-05-22 11:56:09.991 952:link-prediction        DEBUG  main message
2023-05-22 12:03:07.101 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:03:13.001 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:03:13.001 618:link-prediction        INFO     Num examples = 22251
2023-05-22 12:03:13.002 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:03:33.056 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:03:33.057 666:link-prediction        INFO     eval_acc = 0.8077
2023-05-22 12:03:33.057 666:link-prediction        INFO     eval_f1 = 0.8117
2023-05-22 12:03:33.057 666:link-prediction        INFO     eval_mcc = 0.616
2023-05-22 12:03:33.057 666:link-prediction        INFO     eval_precision = 0.7951
2023-05-22 12:03:33.057 666:link-prediction        INFO     eval_recall = 0.8291
2023-05-22 12:03:33.057 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:03:33.057 559:link-prediction        INFO     ********************
2023-05-22 12:03:33.057 560:link-prediction        INFO     Best f1:0.8117
2023-05-22 12:03:33.058 561:link-prediction        INFO     ********************
2023-05-22 12:03:33.060 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-22 12:03:38.748 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:03:38.748 618:link-prediction        INFO     Num examples = 22251
2023-05-22 12:03:38.748 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:03:58.048 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:03:58.049 666:link-prediction        INFO     eval_acc = 0.8149
2023-05-22 12:03:58.049 666:link-prediction        INFO     eval_f1 = 0.7919
2023-05-22 12:03:58.049 666:link-prediction        INFO     eval_mcc = 0.6458
2023-05-22 12:03:58.049 666:link-prediction        INFO     eval_precision = 0.9043
2023-05-22 12:03:58.050 666:link-prediction        INFO     eval_recall = 0.7044
2023-05-22 12:03:58.050 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:03:58.050 581:link-prediction        INFO     ********************
2023-05-22 12:03:58.050 582:link-prediction        INFO     Best MCC:0.6458
2023-05-22 12:03:58.050 583:link-prediction        INFO     ********************
2023-05-22 12:03:58.052 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:04:03.944 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:04:03.944 618:link-prediction        INFO     Num examples = 22251
2023-05-22 12:04:03.944 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:04:23.664 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:04:23.665 666:link-prediction        INFO     eval_acc = 0.8173
2023-05-22 12:04:23.665 666:link-prediction        INFO     eval_f1 = 0.8148
2023-05-22 12:04:23.665 666:link-prediction        INFO     eval_mcc = 0.6349
2023-05-22 12:04:23.665 666:link-prediction        INFO     eval_precision = 0.8261
2023-05-22 12:04:23.665 666:link-prediction        INFO     eval_recall = 0.8039
2023-05-22 12:04:23.665 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:04:23.665 559:link-prediction        INFO     ********************
2023-05-22 12:04:23.666 560:link-prediction        INFO     Best f1:0.8148
2023-05-22 12:04:23.666 561:link-prediction        INFO     ********************
2023-05-22 12:04:23.668 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-22 12:04:29.337 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:04:29.338 618:link-prediction        INFO     Num examples = 22251
2023-05-22 12:04:29.338 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:04:49.312 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:04:49.312 666:link-prediction        INFO     eval_acc = 0.8083
2023-05-22 12:04:49.313 666:link-prediction        INFO     eval_f1 = 0.8158
2023-05-22 12:04:49.313 666:link-prediction        INFO     eval_mcc = 0.6186
2023-05-22 12:04:49.313 666:link-prediction        INFO     eval_precision = 0.7851
2023-05-22 12:04:49.313 666:link-prediction        INFO     eval_recall = 0.849
2023-05-22 12:04:49.313 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:04:49.313 559:link-prediction        INFO     ********************
2023-05-22 12:04:49.313 560:link-prediction        INFO     Best f1:0.8158
2023-05-22 12:04:49.314 561:link-prediction        INFO     ********************
2023-05-22 12:04:49.316 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-22 12:04:55.145 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:04:55.145 618:link-prediction        INFO     Num examples = 22251
2023-05-22 12:04:55.146 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:05:15.128 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:05:15.129 666:link-prediction        INFO     eval_acc = 0.813
2023-05-22 12:05:15.129 666:link-prediction        INFO     eval_f1 = 0.7956
2023-05-22 12:05:15.129 666:link-prediction        INFO     eval_mcc = 0.6354
2023-05-22 12:05:15.129 666:link-prediction        INFO     eval_precision = 0.8774
2023-05-22 12:05:15.130 666:link-prediction        INFO     eval_recall = 0.7278
2023-05-22 12:05:15.130 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:05:21.308 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:05:21.309 618:link-prediction        INFO     Num examples = 22251
2023-05-22 12:05:21.309 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:05:40.815 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:05:40.816 666:link-prediction        INFO     eval_acc = 0.8156
2023-05-22 12:05:40.816 666:link-prediction        INFO     eval_f1 = 0.801
2023-05-22 12:05:40.816 666:link-prediction        INFO     eval_mcc = 0.638
2023-05-22 12:05:40.816 666:link-prediction        INFO     eval_precision = 0.8695
2023-05-22 12:05:40.816 666:link-prediction        INFO     eval_recall = 0.7426
2023-05-22 12:05:40.817 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:05:41.711 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 12:05:41.712 688:link-prediction        INFO     Num examples = 21866
2023-05-22 12:05:41.712 689:link-prediction        INFO     Batch size = 32
2023-05-22 12:06:01.265 730:link-prediction        INFO   ***** Test results *****
2023-05-22 12:06:01.266 732:link-prediction        INFO     eval_acc = 0.8128
2023-05-22 12:06:01.266 732:link-prediction        INFO     eval_f1 = 0.7891
2023-05-22 12:06:01.266 732:link-prediction        INFO     eval_mcc = 0.6419
2023-05-22 12:06:01.266 732:link-prediction        INFO     eval_precision = 0.9033
2023-05-22 12:06:01.266 732:link-prediction        INFO     eval_recall = 0.7005
2023-05-22 12:06:01.266 732:link-prediction        INFO     eval_threshold = 0.5
