2023-05-15 09:22:39.473 933:link-prediction        DEBUG  main message
2023-05-15 09:28:58.757 647:link-prediction        INFO     eval_recall = 0.7722
2023-05-15 09:28:58.757 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:29:04.441 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:29:04.441 599:link-prediction        INFO     Num examples = 35070
2023-05-15 09:29:04.441 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:29:23.832 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:29:23.832 647:link-prediction        INFO     eval_acc = 0.7831
2023-05-15 09:29:23.832 647:link-prediction        INFO     eval_f1 = 0.765
2023-05-15 09:29:23.832 647:link-prediction        INFO     eval_mcc = 0.5732
2023-05-15 09:29:23.832 647:link-prediction        INFO     eval_precision = 0.8348
2023-05-15 09:29:23.833 647:link-prediction        INFO     eval_recall = 0.706
2023-05-15 09:29:23.833 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:29:23.835 562:link-prediction        INFO     ********************
2023-05-15 09:29:23.836 563:link-prediction        INFO     Best MCC:0.5732
2023-05-15 09:29:23.836 564:link-prediction        INFO     ********************
2023-05-15 09:29:23.837 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:29:29.520 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:29:29.520 599:link-prediction        INFO     Num examples = 35070
2023-05-15 09:29:29.520 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:29:48.926 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:29:48.926 647:link-prediction        INFO     eval_acc = 0.782
2023-05-15 09:29:48.926 647:link-prediction        INFO     eval_f1 = 0.7736
2023-05-15 09:29:48.927 647:link-prediction        INFO     eval_mcc = 0.5654
2023-05-15 09:29:48.927 647:link-prediction        INFO     eval_precision = 0.8044
2023-05-15 09:29:48.927 647:link-prediction        INFO     eval_recall = 0.7451
2023-05-15 09:29:48.927 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:29:54.619 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:29:54.619 599:link-prediction        INFO     Num examples = 35070
2023-05-15 09:29:54.619 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:30:14.036 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:30:14.036 647:link-prediction        INFO     eval_acc = 0.7816
2023-05-15 09:30:14.036 647:link-prediction        INFO     eval_f1 = 0.7632
2023-05-15 09:30:14.036 647:link-prediction        INFO     eval_mcc = 0.5701
2023-05-15 09:30:14.036 647:link-prediction        INFO     eval_precision = 0.8333
2023-05-15 09:30:14.037 647:link-prediction        INFO     eval_recall = 0.704
2023-05-15 09:30:14.037 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:30:19.731 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:30:19.732 599:link-prediction        INFO     Num examples = 35070
2023-05-15 09:30:19.732 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:30:39.326 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:30:39.326 647:link-prediction        INFO     eval_acc = 0.7827
2023-05-15 09:30:39.326 647:link-prediction        INFO     eval_f1 = 0.767
2023-05-15 09:30:39.326 647:link-prediction        INFO     eval_mcc = 0.5705
2023-05-15 09:30:39.326 647:link-prediction        INFO     eval_precision = 0.8265
2023-05-15 09:30:39.326 647:link-prediction        INFO     eval_recall = 0.7155
2023-05-15 09:30:39.326 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:30:45.500 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:30:45.500 599:link-prediction        INFO     Num examples = 35070
2023-05-15 09:30:45.500 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:31:05.301 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:31:05.301 647:link-prediction        INFO     eval_acc = 0.7814
2023-05-15 09:31:05.301 647:link-prediction        INFO     eval_f1 = 0.7672
2023-05-15 09:31:05.302 647:link-prediction        INFO     eval_mcc = 0.5671
2023-05-15 09:31:05.302 647:link-prediction        INFO     eval_precision = 0.8207
2023-05-15 09:31:05.302 647:link-prediction        INFO     eval_recall = 0.7203
2023-05-15 09:31:05.302 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:31:11.074 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:31:11.074 599:link-prediction        INFO     Num examples = 35070
2023-05-15 09:31:11.074 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:31:30.587 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:31:30.587 647:link-prediction        INFO     eval_acc = 0.7819
2023-05-15 09:31:30.588 647:link-prediction        INFO     eval_f1 = 0.7734
2023-05-15 09:31:30.588 647:link-prediction        INFO     eval_mcc = 0.5654
2023-05-15 09:31:30.588 647:link-prediction        INFO     eval_precision = 0.8049
2023-05-15 09:31:30.588 647:link-prediction        INFO     eval_recall = 0.7442
2023-05-15 09:31:30.588 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:31:31.117 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 09:31:31.117 669:link-prediction        INFO     Num examples = 31174
2023-05-15 09:31:31.117 670:link-prediction        INFO     Batch size = 32
2023-05-15 09:31:48.431 711:link-prediction        INFO   ***** Test results *****
2023-05-15 09:31:48.431 713:link-prediction        INFO     eval_acc = 0.7857
2023-05-15 09:31:48.431 713:link-prediction        INFO     eval_f1 = 0.7697
2023-05-15 09:31:48.431 713:link-prediction        INFO     eval_mcc = 0.577
2023-05-15 09:31:48.431 713:link-prediction        INFO     eval_precision = 0.8318
2023-05-15 09:31:48.431 713:link-prediction        INFO     eval_recall = 0.7162
2023-05-15 09:31:48.431 713:link-prediction        INFO     eval_threshold = 0.5
