2023-06-05 19:57:29.486 936:link-prediction        DEBUG  main message
2023-06-05 20:04:15.370 650:link-prediction        INFO     eval_precision = 0.7926
2023-06-05 20:04:15.370 650:link-prediction        INFO     eval_recall = 0.8447
2023-06-05 20:04:15.370 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:04:15.372 543:link-prediction        INFO     ********************
2023-06-05 20:04:15.372 544:link-prediction        INFO     Best f1:0.8178
2023-06-05 20:04:15.372 545:link-prediction        INFO     ********************
2023-06-05 20:04:15.373 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 20:04:21.090 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:04:21.090 602:link-prediction        INFO     Num examples = 35070
2023-06-05 20:04:21.090 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:04:40.654 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:04:40.654 650:link-prediction        INFO     eval_acc = 0.8141
2023-06-05 20:04:40.654 650:link-prediction        INFO     eval_f1 = 0.8013
2023-06-05 20:04:40.654 650:link-prediction        INFO     eval_mcc = 0.6334
2023-06-05 20:04:40.655 650:link-prediction        INFO     eval_precision = 0.8604
2023-06-05 20:04:40.655 650:link-prediction        INFO     eval_recall = 0.7498
2023-06-05 20:04:40.655 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:04:40.657 565:link-prediction        INFO     ********************
2023-06-05 20:04:40.657 566:link-prediction        INFO     Best MCC:0.6334
2023-06-05 20:04:40.657 567:link-prediction        INFO     ********************
2023-06-05 20:04:40.658 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 20:04:46.404 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:04:46.404 602:link-prediction        INFO     Num examples = 35070
2023-06-05 20:04:46.404 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:05:06.003 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:05:06.004 650:link-prediction        INFO     eval_acc = 0.8154
2023-06-05 20:05:06.004 650:link-prediction        INFO     eval_f1 = 0.8129
2023-06-05 20:05:06.004 650:link-prediction        INFO     eval_mcc = 0.631
2023-06-05 20:05:06.004 650:link-prediction        INFO     eval_precision = 0.824
2023-06-05 20:05:06.004 650:link-prediction        INFO     eval_recall = 0.802
2023-06-05 20:05:06.004 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:05:11.782 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:05:11.782 602:link-prediction        INFO     Num examples = 35070
2023-06-05 20:05:11.782 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:05:31.389 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:05:31.389 650:link-prediction        INFO     eval_acc = 0.8148
2023-06-05 20:05:31.389 650:link-prediction        INFO     eval_f1 = 0.8096
2023-06-05 20:05:31.389 650:link-prediction        INFO     eval_mcc = 0.6305
2023-06-05 20:05:31.390 650:link-prediction        INFO     eval_precision = 0.8328
2023-06-05 20:05:31.390 650:link-prediction        INFO     eval_recall = 0.7876
2023-06-05 20:05:31.390 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:05:37.135 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:05:37.135 602:link-prediction        INFO     Num examples = 35070
2023-06-05 20:05:37.135 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:05:56.741 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:05:56.741 650:link-prediction        INFO     eval_acc = 0.8145
2023-06-05 20:05:56.741 650:link-prediction        INFO     eval_f1 = 0.8079
2023-06-05 20:05:56.741 650:link-prediction        INFO     eval_mcc = 0.6304
2023-06-05 20:05:56.742 650:link-prediction        INFO     eval_precision = 0.8375
2023-06-05 20:05:56.742 650:link-prediction        INFO     eval_recall = 0.7804
2023-06-05 20:05:56.742 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:06:02.499 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:06:02.499 602:link-prediction        INFO     Num examples = 35070
2023-06-05 20:06:02.499 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:06:22.123 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:06:22.123 650:link-prediction        INFO     eval_acc = 0.8153
2023-06-05 20:06:22.123 650:link-prediction        INFO     eval_f1 = 0.808
2023-06-05 20:06:22.123 650:link-prediction        INFO     eval_mcc = 0.6324
2023-06-05 20:06:22.124 650:link-prediction        INFO     eval_precision = 0.8412
2023-06-05 20:06:22.124 650:link-prediction        INFO     eval_recall = 0.7774
2023-06-05 20:06:22.124 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:06:27.868 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:06:27.869 602:link-prediction        INFO     Num examples = 35070
2023-06-05 20:06:27.869 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:06:47.497 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:06:47.498 650:link-prediction        INFO     eval_acc = 0.8143
2023-06-05 20:06:47.498 650:link-prediction        INFO     eval_f1 = 0.8039
2023-06-05 20:06:47.498 650:link-prediction        INFO     eval_mcc = 0.632
2023-06-05 20:06:47.498 650:link-prediction        INFO     eval_precision = 0.8514
2023-06-05 20:06:47.498 650:link-prediction        INFO     eval_recall = 0.7614
2023-06-05 20:06:47.498 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:06:48.019 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 20:06:48.019 672:link-prediction        INFO     Num examples = 31174
2023-06-05 20:06:48.019 673:link-prediction        INFO     Batch size = 32
2023-06-05 20:07:05.376 714:link-prediction        INFO   ***** Test results *****
2023-06-05 20:07:05.376 716:link-prediction        INFO     eval_acc = 0.8095
2023-06-05 20:07:05.376 716:link-prediction        INFO     eval_f1 = 0.7976
2023-06-05 20:07:05.376 716:link-prediction        INFO     eval_mcc = 0.6233
2023-06-05 20:07:05.376 716:link-prediction        INFO     eval_precision = 0.8508
2023-06-05 20:07:05.376 716:link-prediction        INFO     eval_recall = 0.7506
2023-06-05 20:07:05.376 716:link-prediction        INFO     eval_threshold = 0.5
