2023-06-05 05:02:29.389 936:link-prediction        DEBUG  main message
2023-06-05 05:06:16.331 565:link-prediction        INFO     ********************
2023-06-05 05:06:16.331 566:link-prediction        INFO     Best MCC:0.2549
2023-06-05 05:06:16.331 567:link-prediction        INFO     ********************
2023-06-05 05:06:16.332 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 05:06:19.054 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:06:19.054 602:link-prediction        INFO     Num examples = 16450
2023-06-05 05:06:19.054 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:06:28.237 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:06:28.238 650:link-prediction        INFO     eval_acc = 0.6322
2023-06-05 05:06:28.238 650:link-prediction        INFO     eval_f1 = 0.6445
2023-06-05 05:06:28.238 650:link-prediction        INFO     eval_mcc = 0.265
2023-06-05 05:06:28.238 650:link-prediction        INFO     eval_precision = 0.6236
2023-06-05 05:06:28.238 650:link-prediction        INFO     eval_recall = 0.6667
2023-06-05 05:06:28.238 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:06:28.238 565:link-prediction        INFO     ********************
2023-06-05 05:06:28.238 566:link-prediction        INFO     Best MCC:0.265
2023-06-05 05:06:28.238 567:link-prediction        INFO     ********************
2023-06-05 05:06:28.239 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 05:06:30.992 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:06:30.992 602:link-prediction        INFO     Num examples = 16450
2023-06-05 05:06:30.992 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:06:40.119 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:06:40.119 650:link-prediction        INFO     eval_acc = 0.6286
2023-06-05 05:06:40.119 650:link-prediction        INFO     eval_f1 = 0.6241
2023-06-05 05:06:40.119 650:link-prediction        INFO     eval_mcc = 0.2573
2023-06-05 05:06:40.120 650:link-prediction        INFO     eval_precision = 0.6318
2023-06-05 05:06:40.120 650:link-prediction        INFO     eval_recall = 0.6167
2023-06-05 05:06:40.120 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:06:42.879 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:06:42.879 602:link-prediction        INFO     Num examples = 16450
2023-06-05 05:06:42.879 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:06:52.087 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:06:52.087 650:link-prediction        INFO     eval_acc = 0.6259
2023-06-05 05:06:52.087 650:link-prediction        INFO     eval_f1 = 0.5866
2023-06-05 05:06:52.087 650:link-prediction        INFO     eval_mcc = 0.2565
2023-06-05 05:06:52.088 650:link-prediction        INFO     eval_precision = 0.6554
2023-06-05 05:06:52.088 650:link-prediction        INFO     eval_recall = 0.5309
2023-06-05 05:06:52.088 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:06:54.817 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:06:54.817 602:link-prediction        INFO     Num examples = 16450
2023-06-05 05:06:54.817 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:07:03.986 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:07:03.986 650:link-prediction        INFO     eval_acc = 0.6323
2023-06-05 05:07:03.986 650:link-prediction        INFO     eval_f1 = 0.653
2023-06-05 05:07:03.986 650:link-prediction        INFO     eval_mcc = 0.2666
2023-06-05 05:07:03.987 650:link-prediction        INFO     eval_precision = 0.6183
2023-06-05 05:07:03.987 650:link-prediction        INFO     eval_recall = 0.6918
2023-06-05 05:07:03.987 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:07:03.987 565:link-prediction        INFO     ********************
2023-06-05 05:07:03.987 566:link-prediction        INFO     Best MCC:0.2666
2023-06-05 05:07:03.987 567:link-prediction        INFO     ********************
2023-06-05 05:07:03.988 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 05:07:06.767 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:07:06.768 602:link-prediction        INFO     Num examples = 16450
2023-06-05 05:07:06.768 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:07:15.963 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:07:15.964 650:link-prediction        INFO     eval_acc = 0.6312
2023-06-05 05:07:15.964 650:link-prediction        INFO     eval_f1 = 0.6253
2023-06-05 05:07:15.964 650:link-prediction        INFO     eval_mcc = 0.2626
2023-06-05 05:07:15.964 650:link-prediction        INFO     eval_precision = 0.6356
2023-06-05 05:07:15.964 650:link-prediction        INFO     eval_recall = 0.6153
2023-06-05 05:07:15.964 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:07:16.095 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 05:07:16.095 672:link-prediction        INFO     Num examples = 15388
2023-06-05 05:07:16.095 673:link-prediction        INFO     Batch size = 32
2023-06-05 05:07:24.642 714:link-prediction        INFO   ***** Test results *****
2023-06-05 05:07:24.644 716:link-prediction        INFO     eval_acc = 0.6384
2023-06-05 05:07:24.644 716:link-prediction        INFO     eval_f1 = 0.6523
2023-06-05 05:07:24.644 716:link-prediction        INFO     eval_mcc = 0.2777
2023-06-05 05:07:24.644 716:link-prediction        INFO     eval_precision = 0.6282
2023-06-05 05:07:24.644 716:link-prediction        INFO     eval_recall = 0.6783
2023-06-05 05:07:24.644 716:link-prediction        INFO     eval_threshold = 0.5
