2023-05-14 19:24:59.593 933:link-prediction        DEBUG  main message
2023-05-14 19:27:57.168 647:link-prediction        INFO     eval_mcc = 0.2228
2023-05-14 19:27:57.168 647:link-prediction        INFO     eval_precision = 0.5908
2023-05-14 19:27:57.168 647:link-prediction        INFO     eval_recall = 0.7103
2023-05-14 19:27:57.168 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:27:57.168 562:link-prediction        INFO     ********************
2023-05-14 19:27:57.169 563:link-prediction        INFO     Best MCC:0.2228
2023-05-14 19:27:57.169 564:link-prediction        INFO     ********************
2023-05-14 19:27:57.170 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:27:59.860 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:27:59.860 599:link-prediction        INFO     Num examples = 16450
2023-05-14 19:27:59.861 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:28:08.920 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:28:08.920 647:link-prediction        INFO     eval_acc = 0.612
2023-05-14 19:28:08.920 647:link-prediction        INFO     eval_f1 = 0.6315
2023-05-14 19:28:08.920 647:link-prediction        INFO     eval_mcc = 0.2253
2023-05-14 19:28:08.920 647:link-prediction        INFO     eval_precision = 0.6013
2023-05-14 19:28:08.920 647:link-prediction        INFO     eval_recall = 0.6649
2023-05-14 19:28:08.920 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:28:08.920 562:link-prediction        INFO     ********************
2023-05-14 19:28:08.921 563:link-prediction        INFO     Best MCC:0.2253
2023-05-14 19:28:08.921 564:link-prediction        INFO     ********************
2023-05-14 19:28:08.922 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:28:11.607 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:28:11.608 599:link-prediction        INFO     Num examples = 16450
2023-05-14 19:28:11.608 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:28:20.593 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:28:20.593 647:link-prediction        INFO     eval_acc = 0.6162
2023-05-14 19:28:20.593 647:link-prediction        INFO     eval_f1 = 0.5934
2023-05-14 19:28:20.593 647:link-prediction        INFO     eval_mcc = 0.2338
2023-05-14 19:28:20.593 647:link-prediction        INFO     eval_precision = 0.6308
2023-05-14 19:28:20.594 647:link-prediction        INFO     eval_recall = 0.5601
2023-05-14 19:28:20.594 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:28:20.594 562:link-prediction        INFO     ********************
2023-05-14 19:28:20.594 563:link-prediction        INFO     Best MCC:0.2338
2023-05-14 19:28:20.594 564:link-prediction        INFO     ********************
2023-05-14 19:28:20.595 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:28:23.283 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:28:23.284 599:link-prediction        INFO     Num examples = 16450
2023-05-14 19:28:23.284 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:28:32.353 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:28:32.353 647:link-prediction        INFO     eval_acc = 0.6064
2023-05-14 19:28:32.353 647:link-prediction        INFO     eval_f1 = 0.6758
2023-05-14 19:28:32.353 647:link-prediction        INFO     eval_mcc = 0.2355
2023-05-14 19:28:32.353 647:link-prediction        INFO     eval_precision = 0.5745
2023-05-14 19:28:32.353 647:link-prediction        INFO     eval_recall = 0.8204
2023-05-14 19:28:32.353 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:28:32.353 562:link-prediction        INFO     ********************
2023-05-14 19:28:32.354 563:link-prediction        INFO     Best MCC:0.2355
2023-05-14 19:28:32.354 564:link-prediction        INFO     ********************
2023-05-14 19:28:32.355 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:28:35.047 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:28:35.047 599:link-prediction        INFO     Num examples = 16450
2023-05-14 19:28:35.047 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:28:44.055 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:28:44.055 647:link-prediction        INFO     eval_acc = 0.6067
2023-05-14 19:28:44.056 647:link-prediction        INFO     eval_f1 = 0.5499
2023-05-14 19:28:44.056 647:link-prediction        INFO     eval_mcc = 0.2205
2023-05-14 19:28:44.056 647:link-prediction        INFO     eval_precision = 0.6427
2023-05-14 19:28:44.056 647:link-prediction        INFO     eval_recall = 0.4806
2023-05-14 19:28:44.056 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:28:46.752 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:28:46.753 599:link-prediction        INFO     Num examples = 16450
2023-05-14 19:28:46.753 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:28:55.833 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:28:55.834 647:link-prediction        INFO     eval_acc = 0.6131
2023-05-14 19:28:55.834 647:link-prediction        INFO     eval_f1 = 0.6039
2023-05-14 19:28:55.834 647:link-prediction        INFO     eval_mcc = 0.2265
2023-05-14 19:28:55.834 647:link-prediction        INFO     eval_precision = 0.6187
2023-05-14 19:28:55.834 647:link-prediction        INFO     eval_recall = 0.5898
2023-05-14 19:28:55.834 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:28:58.528 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:28:58.528 599:link-prediction        INFO     Num examples = 16450
2023-05-14 19:28:58.528 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:29:07.551 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:29:07.551 647:link-prediction        INFO     eval_acc = 0.6145
2023-05-14 19:29:07.551 647:link-prediction        INFO     eval_f1 = 0.6155
2023-05-14 19:29:07.552 647:link-prediction        INFO     eval_mcc = 0.2291
2023-05-14 19:29:07.552 647:link-prediction        INFO     eval_precision = 0.614
2023-05-14 19:29:07.552 647:link-prediction        INFO     eval_recall = 0.617
2023-05-14 19:29:07.552 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:29:10.267 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:29:10.267 599:link-prediction        INFO     Num examples = 16450
2023-05-14 19:29:10.267 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:29:19.382 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:29:19.382 647:link-prediction        INFO     eval_acc = 0.6164
2023-05-14 19:29:19.382 647:link-prediction        INFO     eval_f1 = 0.6152
2023-05-14 19:29:19.382 647:link-prediction        INFO     eval_mcc = 0.2328
2023-05-14 19:29:19.382 647:link-prediction        INFO     eval_precision = 0.6172
2023-05-14 19:29:19.383 647:link-prediction        INFO     eval_recall = 0.6131
2023-05-14 19:29:19.383 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:29:19.511 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 19:29:19.511 669:link-prediction        INFO     Num examples = 15388
2023-05-14 19:29:19.511 670:link-prediction        INFO     Batch size = 32
2023-05-14 19:29:27.931 711:link-prediction        INFO   ***** Test results *****
2023-05-14 19:29:27.932 713:link-prediction        INFO     eval_acc = 0.6115
2023-05-14 19:29:27.932 713:link-prediction        INFO     eval_f1 = 0.682
2023-05-14 19:29:27.932 713:link-prediction        INFO     eval_mcc = 0.2487
2023-05-14 19:29:27.932 713:link-prediction        INFO     eval_precision = 0.5772
2023-05-14 19:29:27.932 713:link-prediction        INFO     eval_recall = 0.8331
2023-05-14 19:29:27.932 713:link-prediction        INFO     eval_threshold = 0.5
