2022-10-19 20:56:26.235 1013:link-prediction        DEBUG  main message
2022-10-19 20:57:40.069 419:link-prediction        INFO   *** Example ***
2022-10-19 20:57:40.069 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 20:57:40.069 421:link-prediction        INFO   label: 0
2022-10-19 20:57:40.069 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 20:57:40.069 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 20:57:40.069 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 20:57:40.069 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 20:57:40.069 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 20:57:40.070 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 20:57:40.070 419:link-prediction        INFO   *** Example ***
2022-10-19 20:57:40.070 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 20:57:40.070 421:link-prediction        INFO   label: 0
2022-10-19 20:57:40.070 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 20:57:40.070 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 20:57:40.070 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 20:57:40.070 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 20:57:40.070 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 20:57:40.070 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 20:57:40.070 419:link-prediction        INFO   *** Example ***
2022-10-19 20:57:40.070 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 20:57:40.070 421:link-prediction        INFO   label: 1
2022-10-19 20:57:40.071 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 20:57:40.071 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 20:57:40.071 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 20:57:40.071 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 20:57:40.071 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 20:57:40.071 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 20:57:40.071 419:link-prediction        INFO   *** Example ***
2022-10-19 20:57:40.071 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 20:57:40.071 421:link-prediction        INFO   label: 0
2022-10-19 20:57:40.071 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 20:57:40.071 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 20:57:40.071 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 20:57:40.072 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 20:57:40.072 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 20:57:40.072 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 20:57:40.816 571:link-prediction        INFO   ***** Running training *****
2022-10-19 20:57:40.817 572:link-prediction        INFO     Num examples = 66380
2022-10-19 20:57:40.817 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 20:57:40.817 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 20:57:40.817 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 20:57:40.817 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 20:57:40.817 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 20:57:46.512 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:57:46.512 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:57:46.512 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:58:01.359 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:58:01.360 749:link-prediction        INFO     eval_acc = 0.7796
2022-10-19 20:58:01.360 749:link-prediction        INFO     eval_f1 = 0.7344
2022-10-19 20:58:01.361 749:link-prediction        INFO     eval_mcc = 0.5948
2022-10-19 20:58:01.361 749:link-prediction        INFO     eval_precision = 0.924
2022-10-19 20:58:01.361 749:link-prediction        INFO     eval_recall = 0.6094
2022-10-19 20:58:01.361 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:58:01.362 642:link-prediction        INFO     ********************
2022-10-19 20:58:01.362 643:link-prediction        INFO     Best f1:0.7344
2022-10-19 20:58:01.362 644:link-prediction        INFO     ********************
2022-10-19 20:58:01.365 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-19 20:58:01.365 664:link-prediction        INFO     ********************
2022-10-19 20:58:01.365 665:link-prediction        INFO     Best MCC:0.5948
2022-10-19 20:58:01.365 666:link-prediction        INFO     ********************
2022-10-19 20:58:01.367 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-19 20:58:06.190 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:58:06.190 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:58:06.190 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:58:21.297 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:58:21.297 749:link-prediction        INFO     eval_acc = 0.7931
2022-10-19 20:58:21.297 749:link-prediction        INFO     eval_f1 = 0.7627
2022-10-19 20:58:21.298 749:link-prediction        INFO     eval_mcc = 0.6066
2022-10-19 20:58:21.298 749:link-prediction        INFO     eval_precision = 0.8943
2022-10-19 20:58:21.298 749:link-prediction        INFO     eval_recall = 0.6648
2022-10-19 20:58:21.298 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:58:21.298 642:link-prediction        INFO     ********************
2022-10-19 20:58:21.298 643:link-prediction        INFO     Best f1:0.7627
2022-10-19 20:58:21.298 644:link-prediction        INFO     ********************
2022-10-19 20:58:21.299 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-19 20:58:21.299 664:link-prediction        INFO     ********************
2022-10-19 20:58:21.299 665:link-prediction        INFO     Best MCC:0.6066
2022-10-19 20:58:21.299 666:link-prediction        INFO     ********************
2022-10-19 20:58:21.300 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-19 20:58:26.209 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:58:26.209 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:58:26.209 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:58:41.360 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:58:41.360 749:link-prediction        INFO     eval_acc = 0.79
2022-10-19 20:58:41.360 749:link-prediction        INFO     eval_f1 = 0.8039
2022-10-19 20:58:41.360 749:link-prediction        INFO     eval_mcc = 0.586
2022-10-19 20:58:41.360 749:link-prediction        INFO     eval_precision = 0.754
2022-10-19 20:58:41.361 749:link-prediction        INFO     eval_recall = 0.861
2022-10-19 20:58:41.361 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:58:41.361 642:link-prediction        INFO     ********************
2022-10-19 20:58:41.361 643:link-prediction        INFO     Best f1:0.8039
2022-10-19 20:58:41.361 644:link-prediction        INFO     ********************
2022-10-19 20:58:41.362 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-19 20:58:46.209 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:58:46.209 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:58:46.209 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:59:01.380 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:59:01.380 749:link-prediction        INFO     eval_acc = 0.8047
2022-10-19 20:59:01.380 749:link-prediction        INFO     eval_f1 = 0.8006
2022-10-19 20:59:01.380 749:link-prediction        INFO     eval_mcc = 0.6099
2022-10-19 20:59:01.380 749:link-prediction        INFO     eval_precision = 0.8177
2022-10-19 20:59:01.380 749:link-prediction        INFO     eval_recall = 0.7842
2022-10-19 20:59:01.380 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:59:01.380 664:link-prediction        INFO     ********************
2022-10-19 20:59:01.380 665:link-prediction        INFO     Best MCC:0.6099
2022-10-19 20:59:01.381 666:link-prediction        INFO     ********************
2022-10-19 20:59:01.381 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-19 20:59:06.209 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:59:06.209 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:59:06.209 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:59:21.052 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:59:21.052 749:link-prediction        INFO     eval_acc = 0.8104
2022-10-19 20:59:21.053 749:link-prediction        INFO     eval_f1 = 0.7951
2022-10-19 20:59:21.053 749:link-prediction        INFO     eval_mcc = 0.628
2022-10-19 20:59:21.053 749:link-prediction        INFO     eval_precision = 0.8653
2022-10-19 20:59:21.053 749:link-prediction        INFO     eval_recall = 0.7354
2022-10-19 20:59:21.053 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:59:21.053 664:link-prediction        INFO     ********************
2022-10-19 20:59:21.053 665:link-prediction        INFO     Best MCC:0.628
2022-10-19 20:59:21.053 666:link-prediction        INFO     ********************
2022-10-19 20:59:21.054 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-19 20:59:25.870 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:59:25.871 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:59:25.871 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:59:41.086 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:59:41.086 749:link-prediction        INFO     eval_acc = 0.7944
2022-10-19 20:59:41.086 749:link-prediction        INFO     eval_f1 = 0.8096
2022-10-19 20:59:41.086 749:link-prediction        INFO     eval_mcc = 0.5965
2022-10-19 20:59:41.087 749:link-prediction        INFO     eval_precision = 0.7538
2022-10-19 20:59:41.087 749:link-prediction        INFO     eval_recall = 0.8743
2022-10-19 20:59:41.087 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:59:41.087 642:link-prediction        INFO     ********************
2022-10-19 20:59:41.087 643:link-prediction        INFO     Best f1:0.8096
2022-10-19 20:59:41.087 644:link-prediction        INFO     ********************
2022-10-19 20:59:41.088 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-19 20:59:45.859 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:59:45.860 701:link-prediction        INFO     Num examples = 22251
2022-10-19 20:59:45.860 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:00:00.713 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:00:00.714 749:link-prediction        INFO     eval_acc = 0.8087
2022-10-19 21:00:00.714 749:link-prediction        INFO     eval_f1 = 0.8054
2022-10-19 21:00:00.714 749:link-prediction        INFO     eval_mcc = 0.6178
2022-10-19 21:00:00.714 749:link-prediction        INFO     eval_precision = 0.8197
2022-10-19 21:00:00.714 749:link-prediction        INFO     eval_recall = 0.7916
2022-10-19 21:00:00.714 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:00:05.579 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:00:05.579 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:00:05.579 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:00:20.554 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:00:20.554 749:link-prediction        INFO     eval_acc = 0.8098
2022-10-19 21:00:20.555 749:link-prediction        INFO     eval_f1 = 0.7841
2022-10-19 21:00:20.555 749:link-prediction        INFO     eval_mcc = 0.6379
2022-10-19 21:00:20.555 749:link-prediction        INFO     eval_precision = 0.9066
2022-10-19 21:00:20.555 749:link-prediction        INFO     eval_recall = 0.6907
2022-10-19 21:00:20.555 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:00:20.555 664:link-prediction        INFO     ********************
2022-10-19 21:00:20.555 665:link-prediction        INFO     Best MCC:0.6379
2022-10-19 21:00:20.555 666:link-prediction        INFO     ********************
2022-10-19 21:00:20.556 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-19 21:00:25.340 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:00:25.340 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:00:25.340 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:00:40.624 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:00:40.624 749:link-prediction        INFO     eval_acc = 0.8071
2022-10-19 21:00:40.625 749:link-prediction        INFO     eval_f1 = 0.8096
2022-10-19 21:00:40.625 749:link-prediction        INFO     eval_mcc = 0.6144
2022-10-19 21:00:40.625 749:link-prediction        INFO     eval_precision = 0.799
2022-10-19 21:00:40.625 749:link-prediction        INFO     eval_recall = 0.8205
2022-10-19 21:00:40.625 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:00:40.625 642:link-prediction        INFO     ********************
2022-10-19 21:00:40.625 643:link-prediction        INFO     Best f1:0.8096
2022-10-19 21:00:40.625 644:link-prediction        INFO     ********************
2022-10-19 21:00:40.626 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-19 21:00:45.399 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:00:45.399 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:00:45.399 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:01:00.675 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:01:00.675 749:link-prediction        INFO     eval_acc = 0.8091
2022-10-19 21:01:00.675 749:link-prediction        INFO     eval_f1 = 0.7794
2022-10-19 21:01:00.675 749:link-prediction        INFO     eval_mcc = 0.642
2022-10-19 21:01:00.675 749:link-prediction        INFO     eval_precision = 0.9231
2022-10-19 21:01:00.675 749:link-prediction        INFO     eval_recall = 0.6745
2022-10-19 21:01:00.675 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:01:00.675 664:link-prediction        INFO     ********************
2022-10-19 21:01:00.675 665:link-prediction        INFO     Best MCC:0.642
2022-10-19 21:01:00.676 666:link-prediction        INFO     ********************
2022-10-19 21:01:00.676 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-19 21:01:05.441 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:01:05.441 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:01:05.441 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:01:20.522 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:01:20.522 749:link-prediction        INFO     eval_acc = 0.8134
2022-10-19 21:01:20.523 749:link-prediction        INFO     eval_f1 = 0.8057
2022-10-19 21:01:20.523 749:link-prediction        INFO     eval_mcc = 0.6288
2022-10-19 21:01:20.523 749:link-prediction        INFO     eval_precision = 0.8403
2022-10-19 21:01:20.523 749:link-prediction        INFO     eval_recall = 0.7739
2022-10-19 21:01:20.523 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:01:25.323 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:01:25.323 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:01:25.324 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:01:40.153 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:01:40.154 749:link-prediction        INFO     eval_acc = 0.8156
2022-10-19 21:01:40.154 749:link-prediction        INFO     eval_f1 = 0.7965
2022-10-19 21:01:40.154 749:link-prediction        INFO     eval_mcc = 0.6428
2022-10-19 21:01:40.154 749:link-prediction        INFO     eval_precision = 0.8888
2022-10-19 21:01:40.154 749:link-prediction        INFO     eval_recall = 0.7216
2022-10-19 21:01:40.154 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:01:40.154 664:link-prediction        INFO     ********************
2022-10-19 21:01:40.154 665:link-prediction        INFO     Best MCC:0.6428
2022-10-19 21:01:40.154 666:link-prediction        INFO     ********************
2022-10-19 21:01:40.155 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-19 21:01:44.963 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:01:44.964 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:01:44.964 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:02:00.086 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:02:00.086 749:link-prediction        INFO     eval_acc = 0.8148
2022-10-19 21:02:00.087 749:link-prediction        INFO     eval_f1 = 0.8121
2022-10-19 21:02:00.087 749:link-prediction        INFO     eval_mcc = 0.6299
2022-10-19 21:02:00.087 749:link-prediction        INFO     eval_precision = 0.8243
2022-10-19 21:02:00.087 749:link-prediction        INFO     eval_recall = 0.8003
2022-10-19 21:02:00.087 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:02:00.087 642:link-prediction        INFO     ********************
2022-10-19 21:02:00.087 643:link-prediction        INFO     Best f1:0.8121
2022-10-19 21:02:00.087 644:link-prediction        INFO     ********************
2022-10-19 21:02:00.088 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-19 21:02:04.889 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:02:04.889 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:02:04.889 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:02:20.193 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:02:20.193 749:link-prediction        INFO     eval_acc = 0.8041
2022-10-19 21:02:20.193 749:link-prediction        INFO     eval_f1 = 0.8146
2022-10-19 21:02:20.194 749:link-prediction        INFO     eval_mcc = 0.6122
2022-10-19 21:02:20.194 749:link-prediction        INFO     eval_precision = 0.7732
2022-10-19 21:02:20.194 749:link-prediction        INFO     eval_recall = 0.8608
2022-10-19 21:02:20.194 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:02:20.194 642:link-prediction        INFO     ********************
2022-10-19 21:02:20.194 643:link-prediction        INFO     Best f1:0.8146
2022-10-19 21:02:20.194 644:link-prediction        INFO     ********************
2022-10-19 21:02:20.195 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-19 21:02:24.981 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:02:24.981 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:02:24.981 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:02:40.134 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:02:40.134 749:link-prediction        INFO     eval_acc = 0.8113
2022-10-19 21:02:40.134 749:link-prediction        INFO     eval_f1 = 0.8094
2022-10-19 21:02:40.134 749:link-prediction        INFO     eval_mcc = 0.6228
2022-10-19 21:02:40.134 749:link-prediction        INFO     eval_precision = 0.818
2022-10-19 21:02:40.134 749:link-prediction        INFO     eval_recall = 0.8009
2022-10-19 21:02:40.134 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:02:44.981 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:02:44.981 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:02:44.981 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:03:00.229 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:03:00.229 749:link-prediction        INFO     eval_acc = 0.8142
2022-10-19 21:03:00.229 749:link-prediction        INFO     eval_f1 = 0.8096
2022-10-19 21:03:00.229 749:link-prediction        INFO     eval_mcc = 0.6292
2022-10-19 21:03:00.229 749:link-prediction        INFO     eval_precision = 0.8301
2022-10-19 21:03:00.229 749:link-prediction        INFO     eval_recall = 0.7901
2022-10-19 21:03:00.229 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:03:05.037 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:03:05.037 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:03:05.037 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:03:20.256 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:03:20.256 749:link-prediction        INFO     eval_acc = 0.815
2022-10-19 21:03:20.256 749:link-prediction        INFO     eval_f1 = 0.7962
2022-10-19 21:03:20.256 749:link-prediction        INFO     eval_mcc = 0.6409
2022-10-19 21:03:20.257 749:link-prediction        INFO     eval_precision = 0.886
2022-10-19 21:03:20.257 749:link-prediction        INFO     eval_recall = 0.723
2022-10-19 21:03:20.257 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:03:25.074 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:03:25.074 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:03:25.075 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:03:40.309 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:03:40.309 749:link-prediction        INFO     eval_acc = 0.8164
2022-10-19 21:03:40.310 749:link-prediction        INFO     eval_f1 = 0.804
2022-10-19 21:03:40.310 749:link-prediction        INFO     eval_mcc = 0.6378
2022-10-19 21:03:40.310 749:link-prediction        INFO     eval_precision = 0.862
2022-10-19 21:03:40.310 749:link-prediction        INFO     eval_recall = 0.7534
2022-10-19 21:03:40.310 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:03:45.103 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:03:45.103 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:03:45.103 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:04:00.381 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:04:00.381 749:link-prediction        INFO     eval_acc = 0.8167
2022-10-19 21:04:00.381 749:link-prediction        INFO     eval_f1 = 0.8187
2022-10-19 21:04:00.381 749:link-prediction        INFO     eval_mcc = 0.6336
2022-10-19 21:04:00.381 749:link-prediction        INFO     eval_precision = 0.8099
2022-10-19 21:04:00.381 749:link-prediction        INFO     eval_recall = 0.8278
2022-10-19 21:04:00.381 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:04:00.381 642:link-prediction        INFO     ********************
2022-10-19 21:04:00.381 643:link-prediction        INFO     Best f1:0.8187
2022-10-19 21:04:00.382 644:link-prediction        INFO     ********************
2022-10-19 21:04:00.382 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-19 21:04:05.213 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:04:05.213 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:04:05.213 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:04:20.559 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:04:20.560 749:link-prediction        INFO     eval_acc = 0.8169
2022-10-19 21:04:20.560 749:link-prediction        INFO     eval_f1 = 0.8083
2022-10-19 21:04:20.560 749:link-prediction        INFO     eval_mcc = 0.6363
2022-10-19 21:04:20.560 749:link-prediction        INFO     eval_precision = 0.8481
2022-10-19 21:04:20.560 749:link-prediction        INFO     eval_recall = 0.772
2022-10-19 21:04:20.560 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:04:21.274 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 21:04:21.274 770:link-prediction        INFO     Num examples = 21866
2022-10-19 21:04:21.274 771:link-prediction        INFO     Batch size = 32
2022-10-19 21:04:35.760 812:link-prediction        INFO   ***** Test results *****
2022-10-19 21:04:35.760 814:link-prediction        INFO     eval_acc = 0.8127
2022-10-19 21:04:35.761 814:link-prediction        INFO     eval_f1 = 0.8119
2022-10-19 21:04:35.761 814:link-prediction        INFO     eval_mcc = 0.6254
2022-10-19 21:04:35.761 814:link-prediction        INFO     eval_precision = 0.8153
2022-10-19 21:04:35.761 814:link-prediction        INFO     eval_recall = 0.8085
2022-10-19 21:04:35.761 814:link-prediction        INFO     eval_threshold = 0.5
