2022-10-15 10:18:49.923 933:link-prediction        DEBUG  main message
2022-10-15 10:20:25.279 647:link-prediction        INFO     eval_f1 = 0.8788
2022-10-15 10:20:25.279 647:link-prediction        INFO     eval_mcc = 0.752
2022-10-15 10:20:25.279 647:link-prediction        INFO     eval_precision = 0.8553
2022-10-15 10:20:25.279 647:link-prediction        INFO     eval_recall = 0.9038
2022-10-15 10:20:25.279 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-15 10:20:25.837 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-15 10:20:25.837 599:link-prediction        INFO     Num examples = 3034
2022-10-15 10:20:25.837 600:link-prediction        INFO     Batch size = 32
2022-10-15 10:20:27.536 645:link-prediction        INFO   ***** Eval results *****
2022-10-15 10:20:27.537 647:link-prediction        INFO     eval_acc = 0.8807
2022-10-15 10:20:27.537 647:link-prediction        INFO     eval_f1 = 0.8854
2022-10-15 10:20:27.537 647:link-prediction        INFO     eval_mcc = 0.764
2022-10-15 10:20:27.537 647:link-prediction        INFO     eval_precision = 0.8515
2022-10-15 10:20:27.537 647:link-prediction        INFO     eval_recall = 0.9222
2022-10-15 10:20:27.537 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-15 10:20:28.105 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-15 10:20:28.105 599:link-prediction        INFO     Num examples = 3034
2022-10-15 10:20:28.105 600:link-prediction        INFO     Batch size = 32
2022-10-15 10:20:29.820 645:link-prediction        INFO   ***** Eval results *****
2022-10-15 10:20:29.820 647:link-prediction        INFO     eval_acc = 0.8787
2022-10-15 10:20:29.820 647:link-prediction        INFO     eval_f1 = 0.883
2022-10-15 10:20:29.821 647:link-prediction        INFO     eval_mcc = 0.7594
2022-10-15 10:20:29.821 647:link-prediction        INFO     eval_precision = 0.8531
2022-10-15 10:20:29.821 647:link-prediction        INFO     eval_recall = 0.915
2022-10-15 10:20:29.821 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-15 10:20:30.379 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-15 10:20:30.380 599:link-prediction        INFO     Num examples = 3034
2022-10-15 10:20:30.380 600:link-prediction        INFO     Batch size = 32
2022-10-15 10:20:32.095 645:link-prediction        INFO   ***** Eval results *****
2022-10-15 10:20:32.095 647:link-prediction        INFO     eval_acc = 0.881
2022-10-15 10:20:32.095 647:link-prediction        INFO     eval_f1 = 0.8858
2022-10-15 10:20:32.095 647:link-prediction        INFO     eval_mcc = 0.7647
2022-10-15 10:20:32.095 647:link-prediction        INFO     eval_precision = 0.8516
2022-10-15 10:20:32.095 647:link-prediction        INFO     eval_recall = 0.9229
2022-10-15 10:20:32.095 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-15 10:20:32.097 540:link-prediction        INFO     ********************
2022-10-15 10:20:32.098 541:link-prediction        INFO     Best f1:0.8858
2022-10-15 10:20:32.098 542:link-prediction        INFO     ********************
2022-10-15 10:20:32.098 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-15 10:20:32.099 562:link-prediction        INFO     ********************
2022-10-15 10:20:32.099 563:link-prediction        INFO     Best MCC:0.7647
2022-10-15 10:20:32.099 564:link-prediction        INFO     ********************
2022-10-15 10:20:32.099 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-15 10:20:32.654 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-15 10:20:32.655 599:link-prediction        INFO     Num examples = 3034
2022-10-15 10:20:32.655 600:link-prediction        INFO     Batch size = 32
2022-10-15 10:20:34.371 645:link-prediction        INFO   ***** Eval results *****
2022-10-15 10:20:34.372 647:link-prediction        INFO     eval_acc = 0.88
2022-10-15 10:20:34.372 647:link-prediction        INFO     eval_f1 = 0.8844
2022-10-15 10:20:34.372 647:link-prediction        INFO     eval_mcc = 0.7622
2022-10-15 10:20:34.372 647:link-prediction        INFO     eval_precision = 0.8535
2022-10-15 10:20:34.372 647:link-prediction        INFO     eval_recall = 0.9176
2022-10-15 10:20:34.372 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-15 10:20:34.931 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-15 10:20:34.931 599:link-prediction        INFO     Num examples = 3034
2022-10-15 10:20:34.931 600:link-prediction        INFO     Batch size = 32
2022-10-15 10:20:36.636 645:link-prediction        INFO   ***** Eval results *****
2022-10-15 10:20:36.636 647:link-prediction        INFO     eval_acc = 0.8804
2022-10-15 10:20:36.636 647:link-prediction        INFO     eval_f1 = 0.8849
2022-10-15 10:20:36.636 647:link-prediction        INFO     eval_mcc = 0.7631
2022-10-15 10:20:36.636 647:link-prediction        INFO     eval_precision = 0.8523
2022-10-15 10:20:36.637 647:link-prediction        INFO     eval_recall = 0.9202
2022-10-15 10:20:36.637 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-15 10:20:37.197 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-15 10:20:37.197 599:link-prediction        INFO     Num examples = 3034
2022-10-15 10:20:37.197 600:link-prediction        INFO     Batch size = 32
2022-10-15 10:20:38.914 645:link-prediction        INFO   ***** Eval results *****
2022-10-15 10:20:38.915 647:link-prediction        INFO     eval_acc = 0.879
2022-10-15 10:20:38.915 647:link-prediction        INFO     eval_f1 = 0.8834
2022-10-15 10:20:38.915 647:link-prediction        INFO     eval_mcc = 0.7602
2022-10-15 10:20:38.915 647:link-prediction        INFO     eval_precision = 0.8528
2022-10-15 10:20:38.915 647:link-prediction        INFO     eval_recall = 0.9163
2022-10-15 10:20:38.915 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-15 10:20:39.054 668:link-prediction        INFO   ***** Running Test *****
2022-10-15 10:20:39.054 669:link-prediction        INFO     Num examples = 2814
2022-10-15 10:20:39.054 670:link-prediction        INFO     Batch size = 32
2022-10-15 10:20:40.665 711:link-prediction        INFO   ***** Test results *****
2022-10-15 10:20:40.665 713:link-prediction        INFO     eval_acc = 0.8653
2022-10-15 10:20:40.665 713:link-prediction        INFO     eval_f1 = 0.872
2022-10-15 10:20:40.665 713:link-prediction        INFO     eval_mcc = 0.7347
2022-10-15 10:20:40.666 713:link-prediction        INFO     eval_precision = 0.8308
2022-10-15 10:20:40.666 713:link-prediction        INFO     eval_recall = 0.9176
2022-10-15 10:20:40.666 713:link-prediction        INFO     eval_threshold = 0.5
