2022-10-21 05:03:20.565 933:link-prediction        DEBUG  main message
2022-10-21 05:12:25.623 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:12:25.623 599:link-prediction        INFO     Num examples = 42340
2022-10-21 05:12:25.623 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:12:58.964 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:12:58.964 647:link-prediction        INFO     eval_acc = 0.8525
2022-10-21 05:12:58.965 647:link-prediction        INFO     eval_f1 = 0.8616
2022-10-21 05:12:58.965 647:link-prediction        INFO     eval_mcc = 0.7112
2022-10-21 05:12:58.965 647:link-prediction        INFO     eval_precision = 0.8117
2022-10-21 05:12:58.965 647:link-prediction        INFO     eval_recall = 0.918
2022-10-21 05:12:58.965 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:12:58.965 540:link-prediction        INFO     ********************
2022-10-21 05:12:58.965 541:link-prediction        INFO     Best f1:0.8616
2022-10-21 05:12:58.965 542:link-prediction        INFO     ********************
2022-10-21 05:12:58.966 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:12:58.966 562:link-prediction        INFO     ********************
2022-10-21 05:12:58.966 563:link-prediction        INFO     Best MCC:0.7112
2022-10-21 05:12:58.967 564:link-prediction        INFO     ********************
2022-10-21 05:12:58.967 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:13:09.680 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:13:09.680 599:link-prediction        INFO     Num examples = 42340
2022-10-21 05:13:09.680 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:13:42.837 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:13:42.838 647:link-prediction        INFO     eval_acc = 0.8523
2022-10-21 05:13:42.838 647:link-prediction        INFO     eval_f1 = 0.8635
2022-10-21 05:13:42.838 647:link-prediction        INFO     eval_mcc = 0.7143
2022-10-21 05:13:42.838 647:link-prediction        INFO     eval_precision = 0.8024
2022-10-21 05:13:42.838 647:link-prediction        INFO     eval_recall = 0.9347
2022-10-21 05:13:42.838 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:13:42.838 540:link-prediction        INFO     ********************
2022-10-21 05:13:42.838 541:link-prediction        INFO     Best f1:0.8635
2022-10-21 05:13:42.838 542:link-prediction        INFO     ********************
2022-10-21 05:13:42.839 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:13:42.839 562:link-prediction        INFO     ********************
2022-10-21 05:13:42.839 563:link-prediction        INFO     Best MCC:0.7143
2022-10-21 05:13:42.839 564:link-prediction        INFO     ********************
2022-10-21 05:13:42.840 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:13:52.487 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:13:52.487 599:link-prediction        INFO     Num examples = 42340
2022-10-21 05:13:52.487 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:14:25.233 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:14:25.233 647:link-prediction        INFO     eval_acc = 0.8583
2022-10-21 05:14:25.233 647:link-prediction        INFO     eval_f1 = 0.8658
2022-10-21 05:14:25.233 647:link-prediction        INFO     eval_mcc = 0.7211
2022-10-21 05:14:25.233 647:link-prediction        INFO     eval_precision = 0.8226
2022-10-21 05:14:25.233 647:link-prediction        INFO     eval_recall = 0.9137
2022-10-21 05:14:25.233 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:14:25.234 540:link-prediction        INFO     ********************
2022-10-21 05:14:25.234 541:link-prediction        INFO     Best f1:0.8658
2022-10-21 05:14:25.234 542:link-prediction        INFO     ********************
2022-10-21 05:14:25.235 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:14:25.235 562:link-prediction        INFO     ********************
2022-10-21 05:14:25.235 563:link-prediction        INFO     Best MCC:0.7211
2022-10-21 05:14:25.235 564:link-prediction        INFO     ********************
2022-10-21 05:14:25.236 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:14:34.809 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:14:34.810 599:link-prediction        INFO     Num examples = 42340
2022-10-21 05:14:34.810 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:15:07.094 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:15:07.094 647:link-prediction        INFO     eval_acc = 0.8581
2022-10-21 05:15:07.094 647:link-prediction        INFO     eval_f1 = 0.8637
2022-10-21 05:15:07.094 647:link-prediction        INFO     eval_mcc = 0.7186
2022-10-21 05:15:07.094 647:link-prediction        INFO     eval_precision = 0.8312
2022-10-21 05:15:07.094 647:link-prediction        INFO     eval_recall = 0.8987
2022-10-21 05:15:07.095 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:15:16.445 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:15:16.445 599:link-prediction        INFO     Num examples = 42340
2022-10-21 05:15:16.445 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:15:49.748 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:15:49.748 647:link-prediction        INFO     eval_acc = 0.8611
2022-10-21 05:15:49.748 647:link-prediction        INFO     eval_f1 = 0.867
2022-10-21 05:15:49.748 647:link-prediction        INFO     eval_mcc = 0.725
2022-10-21 05:15:49.748 647:link-prediction        INFO     eval_precision = 0.8315
2022-10-21 05:15:49.749 647:link-prediction        INFO     eval_recall = 0.9056
2022-10-21 05:15:49.749 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:15:49.749 540:link-prediction        INFO     ********************
2022-10-21 05:15:49.749 541:link-prediction        INFO     Best f1:0.867
2022-10-21 05:15:49.749 542:link-prediction        INFO     ********************
2022-10-21 05:15:49.750 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:15:49.750 562:link-prediction        INFO     ********************
2022-10-21 05:15:49.750 563:link-prediction        INFO     Best MCC:0.725
2022-10-21 05:15:49.750 564:link-prediction        INFO     ********************
2022-10-21 05:15:49.751 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:15:58.913 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:15:58.914 599:link-prediction        INFO     Num examples = 42340
2022-10-21 05:15:58.914 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:16:32.326 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:16:32.327 647:link-prediction        INFO     eval_acc = 0.8597
2022-10-21 05:16:32.327 647:link-prediction        INFO     eval_f1 = 0.8622
2022-10-21 05:16:32.327 647:link-prediction        INFO     eval_mcc = 0.7198
2022-10-21 05:16:32.327 647:link-prediction        INFO     eval_precision = 0.8468
2022-10-21 05:16:32.327 647:link-prediction        INFO     eval_recall = 0.8782
2022-10-21 05:16:32.327 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:16:42.023 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:16:42.023 599:link-prediction        INFO     Num examples = 42340
2022-10-21 05:16:42.023 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:17:09.360 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:17:09.361 647:link-prediction        INFO     eval_acc = 0.8603
2022-10-21 05:17:09.361 647:link-prediction        INFO     eval_f1 = 0.8681
2022-10-21 05:17:09.361 647:link-prediction        INFO     eval_mcc = 0.7257
2022-10-21 05:17:09.361 647:link-prediction        INFO     eval_precision = 0.822
2022-10-21 05:17:09.361 647:link-prediction        INFO     eval_recall = 0.9197
2022-10-21 05:17:09.361 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:17:09.361 540:link-prediction        INFO     ********************
2022-10-21 05:17:09.361 541:link-prediction        INFO     Best f1:0.8681
2022-10-21 05:17:09.361 542:link-prediction        INFO     ********************
2022-10-21 05:17:09.362 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:17:09.362 562:link-prediction        INFO     ********************
2022-10-21 05:17:09.362 563:link-prediction        INFO     Best MCC:0.7257
2022-10-21 05:17:09.363 564:link-prediction        INFO     ********************
2022-10-21 05:17:09.363 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:17:16.879 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:17:16.879 599:link-prediction        INFO     Num examples = 42340
2022-10-21 05:17:16.879 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:17:40.737 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:17:40.738 647:link-prediction        INFO     eval_acc = 0.8613
2022-10-21 05:17:40.738 647:link-prediction        INFO     eval_f1 = 0.8664
2022-10-21 05:17:40.738 647:link-prediction        INFO     eval_mcc = 0.7247
2022-10-21 05:17:40.738 647:link-prediction        INFO     eval_precision = 0.8356
2022-10-21 05:17:40.738 647:link-prediction        INFO     eval_recall = 0.8995
2022-10-21 05:17:40.738 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:17:41.055 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 05:17:41.055 669:link-prediction        INFO     Num examples = 43612
2022-10-21 05:17:41.055 670:link-prediction        INFO     Batch size = 32
2022-10-21 05:18:13.005 711:link-prediction        INFO   ***** Test results *****
2022-10-21 05:18:13.005 713:link-prediction        INFO     eval_acc = 0.8548
2022-10-21 05:18:13.006 713:link-prediction        INFO     eval_f1 = 0.8625
2022-10-21 05:18:13.006 713:link-prediction        INFO     eval_mcc = 0.7142
2022-10-21 05:18:13.006 713:link-prediction        INFO     eval_precision = 0.8189
2022-10-21 05:18:13.006 713:link-prediction        INFO     eval_recall = 0.9111
2022-10-21 05:18:13.006 713:link-prediction        INFO     eval_threshold = 0.5
