2023-05-20 18:43:04.952 933:link-prediction        DEBUG  main message
2023-05-20 18:48:34.686 647:link-prediction        INFO     eval_mcc = 0.332
2023-05-20 18:48:34.686 647:link-prediction        INFO     eval_precision = 0.6579
2023-05-20 18:48:34.687 647:link-prediction        INFO     eval_recall = 0.6906
2023-05-20 18:48:34.687 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:48:38.780 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:48:38.780 599:link-prediction        INFO     Num examples = 16450
2023-05-20 18:48:38.781 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:48:52.163 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:48:52.164 647:link-prediction        INFO     eval_acc = 0.6637
2023-05-20 18:48:52.164 647:link-prediction        INFO     eval_f1 = 0.6637
2023-05-20 18:48:52.164 647:link-prediction        INFO     eval_mcc = 0.3274
2023-05-20 18:48:52.164 647:link-prediction        INFO     eval_precision = 0.6637
2023-05-20 18:48:52.164 647:link-prediction        INFO     eval_recall = 0.6638
2023-05-20 18:48:52.164 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:48:56.227 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:48:56.228 599:link-prediction        INFO     Num examples = 16450
2023-05-20 18:48:56.228 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:49:08.810 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:49:08.810 647:link-prediction        INFO     eval_acc = 0.6588
2023-05-20 18:49:08.810 647:link-prediction        INFO     eval_f1 = 0.6514
2023-05-20 18:49:08.810 647:link-prediction        INFO     eval_mcc = 0.3179
2023-05-20 18:49:08.810 647:link-prediction        INFO     eval_precision = 0.6658
2023-05-20 18:49:08.811 647:link-prediction        INFO     eval_recall = 0.6377
2023-05-20 18:49:08.811 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:49:13.035 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:49:13.035 599:link-prediction        INFO     Num examples = 16450
2023-05-20 18:49:13.035 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:49:25.759 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:49:25.760 647:link-prediction        INFO     eval_acc = 0.6697
2023-05-20 18:49:25.760 647:link-prediction        INFO     eval_f1 = 0.6771
2023-05-20 18:49:25.760 647:link-prediction        INFO     eval_mcc = 0.3398
2023-05-20 18:49:25.760 647:link-prediction        INFO     eval_precision = 0.6623
2023-05-20 18:49:25.760 647:link-prediction        INFO     eval_recall = 0.6925
2023-05-20 18:49:25.760 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:49:25.760 562:link-prediction        INFO     ********************
2023-05-20 18:49:25.760 563:link-prediction        INFO     Best MCC:0.3398
2023-05-20 18:49:25.760 564:link-prediction        INFO     ********************
2023-05-20 18:49:25.765 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 18:49:25.986 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 18:49:25.986 669:link-prediction        INFO     Num examples = 15388
2023-05-20 18:49:25.986 670:link-prediction        INFO     Batch size = 32
2023-05-20 18:49:38.304 711:link-prediction        INFO   ***** Test results *****
2023-05-20 18:49:38.304 713:link-prediction        INFO     eval_acc = 0.6761
2023-05-20 18:49:38.304 713:link-prediction        INFO     eval_f1 = 0.68
2023-05-20 18:49:38.305 713:link-prediction        INFO     eval_mcc = 0.3523
2023-05-20 18:49:38.305 713:link-prediction        INFO     eval_precision = 0.672
2023-05-20 18:49:38.305 713:link-prediction        INFO     eval_recall = 0.6882
2023-05-20 18:49:38.305 713:link-prediction        INFO     eval_threshold = 0.5
