2022-10-07 06:18:55.458 933:link-prediction        DEBUG  main message
2022-10-07 06:23:51.508 647:link-prediction        INFO     eval_acc = 0.8293
2022-10-07 06:23:51.509 647:link-prediction        INFO     eval_f1 = 0.8249
2022-10-07 06:23:51.509 647:link-prediction        INFO     eval_mcc = 0.6594
2022-10-07 06:23:51.509 647:link-prediction        INFO     eval_precision = 0.8466
2022-10-07 06:23:51.509 647:link-prediction        INFO     eval_recall = 0.8043
2022-10-07 06:23:51.509 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:23:55.214 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:23:55.214 599:link-prediction        INFO     Num examples = 22251
2022-10-07 06:23:55.214 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:24:07.470 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:24:07.470 647:link-prediction        INFO     eval_acc = 0.8307
2022-10-07 06:24:07.470 647:link-prediction        INFO     eval_f1 = 0.8247
2022-10-07 06:24:07.470 647:link-prediction        INFO     eval_mcc = 0.6631
2022-10-07 06:24:07.470 647:link-prediction        INFO     eval_precision = 0.8553
2022-10-07 06:24:07.470 647:link-prediction        INFO     eval_recall = 0.7962
2022-10-07 06:24:07.470 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:24:11.178 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:24:11.178 599:link-prediction        INFO     Num examples = 22251
2022-10-07 06:24:11.178 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:24:23.546 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:24:23.546 647:link-prediction        INFO     eval_acc = 0.832
2022-10-07 06:24:23.546 647:link-prediction        INFO     eval_f1 = 0.8263
2022-10-07 06:24:23.546 647:link-prediction        INFO     eval_mcc = 0.6653
2022-10-07 06:24:23.546 647:link-prediction        INFO     eval_precision = 0.8551
2022-10-07 06:24:23.546 647:link-prediction        INFO     eval_recall = 0.7994
2022-10-07 06:24:23.546 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:24:23.546 562:link-prediction        INFO     ********************
2022-10-07 06:24:23.546 563:link-prediction        INFO     Best MCC:0.6653
2022-10-07 06:24:23.547 564:link-prediction        INFO     ********************
2022-10-07 06:24:23.547 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:24:27.266 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:24:27.267 599:link-prediction        INFO     Num examples = 22251
2022-10-07 06:24:27.267 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:24:39.369 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:24:39.369 647:link-prediction        INFO     eval_acc = 0.829
2022-10-07 06:24:39.369 647:link-prediction        INFO     eval_f1 = 0.8236
2022-10-07 06:24:39.369 647:link-prediction        INFO     eval_mcc = 0.6591
2022-10-07 06:24:39.369 647:link-prediction        INFO     eval_precision = 0.8502
2022-10-07 06:24:39.369 647:link-prediction        INFO     eval_recall = 0.7986
2022-10-07 06:24:39.369 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:24:43.112 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:24:43.112 599:link-prediction        INFO     Num examples = 22251
2022-10-07 06:24:43.112 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:24:55.554 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:24:55.554 647:link-prediction        INFO     eval_acc = 0.8291
2022-10-07 06:24:55.554 647:link-prediction        INFO     eval_f1 = 0.823
2022-10-07 06:24:55.554 647:link-prediction        INFO     eval_mcc = 0.6597
2022-10-07 06:24:55.554 647:link-prediction        INFO     eval_precision = 0.8534
2022-10-07 06:24:55.554 647:link-prediction        INFO     eval_recall = 0.7947
2022-10-07 06:24:55.554 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:24:59.280 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:24:59.281 599:link-prediction        INFO     Num examples = 22251
2022-10-07 06:24:59.281 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:25:11.631 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:25:11.631 647:link-prediction        INFO     eval_acc = 0.83
2022-10-07 06:25:11.631 647:link-prediction        INFO     eval_f1 = 0.8211
2022-10-07 06:25:11.631 647:link-prediction        INFO     eval_mcc = 0.6634
2022-10-07 06:25:11.631 647:link-prediction        INFO     eval_precision = 0.8668
2022-10-07 06:25:11.632 647:link-prediction        INFO     eval_recall = 0.7799
2022-10-07 06:25:11.632 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:25:15.383 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:25:15.383 599:link-prediction        INFO     Num examples = 22251
2022-10-07 06:25:15.383 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:25:27.886 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:25:27.886 647:link-prediction        INFO     eval_acc = 0.8297
2022-10-07 06:25:27.886 647:link-prediction        INFO     eval_f1 = 0.8239
2022-10-07 06:25:27.886 647:link-prediction        INFO     eval_mcc = 0.6608
2022-10-07 06:25:27.887 647:link-prediction        INFO     eval_precision = 0.8528
2022-10-07 06:25:27.887 647:link-prediction        INFO     eval_recall = 0.7969
2022-10-07 06:25:27.887 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:25:28.459 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 06:25:28.459 669:link-prediction        INFO     Num examples = 21866
2022-10-07 06:25:28.459 670:link-prediction        INFO     Batch size = 32
2022-10-07 06:25:40.010 711:link-prediction        INFO   ***** Test results *****
2022-10-07 06:25:40.010 713:link-prediction        INFO     eval_acc = 0.8307
2022-10-07 06:25:40.010 713:link-prediction        INFO     eval_f1 = 0.8242
2022-10-07 06:25:40.010 713:link-prediction        INFO     eval_mcc = 0.6632
2022-10-07 06:25:40.010 713:link-prediction        INFO     eval_precision = 0.8572
2022-10-07 06:25:40.010 713:link-prediction        INFO     eval_recall = 0.7936
2022-10-07 06:25:40.011 713:link-prediction        INFO     eval_threshold = 0.5
