2023-05-22 09:23:10.428 952:link-prediction        DEBUG  main message
2023-05-22 09:27:12.139 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:27:12.139 618:link-prediction        INFO     Num examples = 10940
2023-05-22 09:27:12.140 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:27:21.781 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:27:21.781 666:link-prediction        INFO     eval_acc = 0.6854
2023-05-22 09:27:21.781 666:link-prediction        INFO     eval_f1 = 0.6253
2023-05-22 09:27:21.781 666:link-prediction        INFO     eval_mcc = 0.3914
2023-05-22 09:27:21.781 666:link-prediction        INFO     eval_precision = 0.7729
2023-05-22 09:27:21.782 666:link-prediction        INFO     eval_recall = 0.525
2023-05-22 09:27:21.782 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:27:24.738 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:27:24.739 618:link-prediction        INFO     Num examples = 10940
2023-05-22 09:27:24.739 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:27:34.446 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:27:34.447 666:link-prediction        INFO     eval_acc = 0.6951
2023-05-22 09:27:34.447 666:link-prediction        INFO     eval_f1 = 0.692
2023-05-22 09:27:34.447 666:link-prediction        INFO     eval_mcc = 0.3902
2023-05-22 09:27:34.447 666:link-prediction        INFO     eval_precision = 0.699
2023-05-22 09:27:34.447 666:link-prediction        INFO     eval_recall = 0.6852
2023-05-22 09:27:34.448 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:27:37.488 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:27:37.488 618:link-prediction        INFO     Num examples = 10940
2023-05-22 09:27:37.489 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:27:47.657 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:27:47.657 666:link-prediction        INFO     eval_acc = 0.6905
2023-05-22 09:27:47.657 666:link-prediction        INFO     eval_f1 = 0.7029
2023-05-22 09:27:47.658 666:link-prediction        INFO     eval_mcc = 0.3823
2023-05-22 09:27:47.658 666:link-prediction        INFO     eval_precision = 0.6758
2023-05-22 09:27:47.658 666:link-prediction        INFO     eval_recall = 0.7322
2023-05-22 09:27:47.658 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:27:50.616 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:27:50.616 618:link-prediction        INFO     Num examples = 10940
2023-05-22 09:27:50.616 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:28:00.351 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:28:00.352 666:link-prediction        INFO     eval_acc = 0.697
2023-05-22 09:28:00.352 666:link-prediction        INFO     eval_f1 = 0.6927
2023-05-22 09:28:00.352 666:link-prediction        INFO     eval_mcc = 0.3941
2023-05-22 09:28:00.352 666:link-prediction        INFO     eval_precision = 0.7026
2023-05-22 09:28:00.352 666:link-prediction        INFO     eval_recall = 0.6832
2023-05-22 09:28:00.352 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:28:03.387 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:28:03.387 618:link-prediction        INFO     Num examples = 10940
2023-05-22 09:28:03.387 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:28:13.127 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:28:13.128 666:link-prediction        INFO     eval_acc = 0.6986
2023-05-22 09:28:13.128 666:link-prediction        INFO     eval_f1 = 0.6688
2023-05-22 09:28:13.128 666:link-prediction        INFO     eval_mcc = 0.4039
2023-05-22 09:28:13.128 666:link-prediction        INFO     eval_precision = 0.7423
2023-05-22 09:28:13.129 666:link-prediction        INFO     eval_recall = 0.6086
2023-05-22 09:28:13.129 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:28:13.132 581:link-prediction        INFO     ********************
2023-05-22 09:28:13.133 582:link-prediction        INFO     Best MCC:0.4039
2023-05-22 09:28:13.133 583:link-prediction        INFO     ********************
2023-05-22 09:28:13.136 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-22 09:28:13.729 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 09:28:13.729 688:link-prediction        INFO     Num examples = 10840
2023-05-22 09:28:13.729 689:link-prediction        INFO     Batch size = 32
2023-05-22 09:28:23.508 730:link-prediction        INFO   ***** Test results *****
2023-05-22 09:28:23.509 732:link-prediction        INFO     eval_acc = 0.702
2023-05-22 09:28:23.509 732:link-prediction        INFO     eval_f1 = 0.6682
2023-05-22 09:28:23.509 732:link-prediction        INFO     eval_mcc = 0.4127
2023-05-22 09:28:23.509 732:link-prediction        INFO     eval_precision = 0.7538
2023-05-22 09:28:23.509 732:link-prediction        INFO     eval_recall = 0.6
2023-05-22 09:28:23.509 732:link-prediction        INFO     eval_threshold = 0.5
