2022-10-11 04:30:22.860 933:link-prediction        DEBUG  main message
2022-10-11 04:37:31.373 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:37:49.236 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:37:49.236 647:link-prediction        INFO     eval_acc = 0.7843
2022-10-11 04:37:49.236 647:link-prediction        INFO     eval_f1 = 0.7767
2022-10-11 04:37:49.237 647:link-prediction        INFO     eval_mcc = 0.5699
2022-10-11 04:37:49.237 647:link-prediction        INFO     eval_precision = 0.805
2022-10-11 04:37:49.237 647:link-prediction        INFO     eval_recall = 0.7504
2022-10-11 04:37:49.237 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:37:54.393 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:37:54.393 599:link-prediction        INFO     Num examples = 35070
2022-10-11 04:37:54.393 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:38:12.538 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:38:12.538 647:link-prediction        INFO     eval_acc = 0.787
2022-10-11 04:38:12.538 647:link-prediction        INFO     eval_f1 = 0.7746
2022-10-11 04:38:12.538 647:link-prediction        INFO     eval_mcc = 0.5775
2022-10-11 04:38:12.538 647:link-prediction        INFO     eval_precision = 0.8226
2022-10-11 04:38:12.538 647:link-prediction        INFO     eval_recall = 0.7319
2022-10-11 04:38:12.538 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:38:17.700 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:38:17.700 599:link-prediction        INFO     Num examples = 35070
2022-10-11 04:38:17.700 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:38:35.884 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:38:35.884 647:link-prediction        INFO     eval_acc = 0.7862
2022-10-11 04:38:35.884 647:link-prediction        INFO     eval_f1 = 0.7656
2022-10-11 04:38:35.884 647:link-prediction        INFO     eval_mcc = 0.5814
2022-10-11 04:38:35.884 647:link-prediction        INFO     eval_precision = 0.8471
2022-10-11 04:38:35.884 647:link-prediction        INFO     eval_recall = 0.6984
2022-10-11 04:38:35.884 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:38:41.047 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:38:41.048 599:link-prediction        INFO     Num examples = 35070
2022-10-11 04:38:41.048 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:38:59.129 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:38:59.129 647:link-prediction        INFO     eval_acc = 0.7859
2022-10-11 04:38:59.129 647:link-prediction        INFO     eval_f1 = 0.7733
2022-10-11 04:38:59.129 647:link-prediction        INFO     eval_mcc = 0.5752
2022-10-11 04:38:59.130 647:link-prediction        INFO     eval_precision = 0.8214
2022-10-11 04:38:59.130 647:link-prediction        INFO     eval_recall = 0.7306
2022-10-11 04:38:59.130 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:38:59.593 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 04:38:59.593 669:link-prediction        INFO     Num examples = 31174
2022-10-11 04:38:59.593 670:link-prediction        INFO     Batch size = 32
2022-10-11 04:39:15.899 711:link-prediction        INFO   ***** Test results *****
2022-10-11 04:39:15.899 713:link-prediction        INFO     eval_acc = 0.7837
2022-10-11 04:39:15.899 713:link-prediction        INFO     eval_f1 = 0.7561
2022-10-11 04:39:15.899 713:link-prediction        INFO     eval_mcc = 0.5825
2022-10-11 04:39:15.899 713:link-prediction        INFO     eval_precision = 0.8667
2022-10-11 04:39:15.899 713:link-prediction        INFO     eval_recall = 0.6705
2022-10-11 04:39:15.899 713:link-prediction        INFO     eval_threshold = 0.5
