2023-06-05 06:12:49.108 936:link-prediction        DEBUG  main message
2023-06-05 06:19:12.139 650:link-prediction        INFO     eval_recall = 0.8018
2023-06-05 06:19:12.139 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:19:12.142 565:link-prediction        INFO     ********************
2023-06-05 06:19:12.142 566:link-prediction        INFO     Best MCC:0.6255
2023-06-05 06:19:12.142 567:link-prediction        INFO     ********************
2023-06-05 06:19:12.142 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 06:19:17.902 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:19:17.902 602:link-prediction        INFO     Num examples = 35070
2023-06-05 06:19:17.902 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:19:37.554 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:19:37.555 650:link-prediction        INFO     eval_acc = 0.8103
2023-06-05 06:19:37.555 650:link-prediction        INFO     eval_f1 = 0.797
2023-06-05 06:19:37.555 650:link-prediction        INFO     eval_mcc = 0.6261
2023-06-05 06:19:37.555 650:link-prediction        INFO     eval_precision = 0.8572
2023-06-05 06:19:37.555 650:link-prediction        INFO     eval_recall = 0.7447
2023-06-05 06:19:37.555 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:19:37.557 565:link-prediction        INFO     ********************
2023-06-05 06:19:37.557 566:link-prediction        INFO     Best MCC:0.6261
2023-06-05 06:19:37.557 567:link-prediction        INFO     ********************
2023-06-05 06:19:37.558 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 06:19:43.324 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:19:43.325 602:link-prediction        INFO     Num examples = 35070
2023-06-05 06:19:43.325 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:20:02.979 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:20:02.979 650:link-prediction        INFO     eval_acc = 0.8107
2023-06-05 06:20:02.980 650:link-prediction        INFO     eval_f1 = 0.8164
2023-06-05 06:20:02.980 650:link-prediction        INFO     eval_mcc = 0.6227
2023-06-05 06:20:02.980 650:link-prediction        INFO     eval_precision = 0.7929
2023-06-05 06:20:02.980 650:link-prediction        INFO     eval_recall = 0.8413
2023-06-05 06:20:02.980 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:20:02.982 543:link-prediction        INFO     ********************
2023-06-05 06:20:02.982 544:link-prediction        INFO     Best f1:0.8164
2023-06-05 06:20:02.982 545:link-prediction        INFO     ********************
2023-06-05 06:20:02.983 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 06:20:08.725 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:20:08.726 602:link-prediction        INFO     Num examples = 35070
2023-06-05 06:20:08.726 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:20:28.385 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:20:28.385 650:link-prediction        INFO     eval_acc = 0.8123
2023-06-05 06:20:28.385 650:link-prediction        INFO     eval_f1 = 0.8029
2023-06-05 06:20:28.386 650:link-prediction        INFO     eval_mcc = 0.6274
2023-06-05 06:20:28.386 650:link-prediction        INFO     eval_precision = 0.8452
2023-06-05 06:20:28.386 650:link-prediction        INFO     eval_recall = 0.7646
2023-06-05 06:20:28.386 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:20:28.388 565:link-prediction        INFO     ********************
2023-06-05 06:20:28.388 566:link-prediction        INFO     Best MCC:0.6274
2023-06-05 06:20:28.388 567:link-prediction        INFO     ********************
2023-06-05 06:20:28.389 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 06:20:34.132 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:20:34.132 602:link-prediction        INFO     Num examples = 35070
2023-06-05 06:20:34.132 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:20:53.810 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:20:53.810 650:link-prediction        INFO     eval_acc = 0.8133
2023-06-05 06:20:53.810 650:link-prediction        INFO     eval_f1 = 0.807
2023-06-05 06:20:53.810 650:link-prediction        INFO     eval_mcc = 0.6278
2023-06-05 06:20:53.810 650:link-prediction        INFO     eval_precision = 0.8348
2023-06-05 06:20:53.810 650:link-prediction        INFO     eval_recall = 0.7811
2023-06-05 06:20:53.811 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:20:53.813 565:link-prediction        INFO     ********************
2023-06-05 06:20:53.813 566:link-prediction        INFO     Best MCC:0.6278
2023-06-05 06:20:53.813 567:link-prediction        INFO     ********************
2023-06-05 06:20:53.814 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 06:20:59.666 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:20:59.666 602:link-prediction        INFO     Num examples = 35070
2023-06-05 06:20:59.666 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:21:19.370 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:21:19.370 650:link-prediction        INFO     eval_acc = 0.8131
2023-06-05 06:21:19.371 650:link-prediction        INFO     eval_f1 = 0.8074
2023-06-05 06:21:19.371 650:link-prediction        INFO     eval_mcc = 0.6274
2023-06-05 06:21:19.371 650:link-prediction        INFO     eval_precision = 0.8331
2023-06-05 06:21:19.371 650:link-prediction        INFO     eval_recall = 0.7832
2023-06-05 06:21:19.371 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:21:25.197 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:21:25.197 602:link-prediction        INFO     Num examples = 35070
2023-06-05 06:21:25.198 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:21:44.901 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:21:44.901 650:link-prediction        INFO     eval_acc = 0.814
2023-06-05 06:21:44.901 650:link-prediction        INFO     eval_f1 = 0.8108
2023-06-05 06:21:44.902 650:link-prediction        INFO     eval_mcc = 0.6284
2023-06-05 06:21:44.902 650:link-prediction        INFO     eval_precision = 0.8253
2023-06-05 06:21:44.902 650:link-prediction        INFO     eval_recall = 0.7967
2023-06-05 06:21:44.902 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:21:44.904 565:link-prediction        INFO     ********************
2023-06-05 06:21:44.904 566:link-prediction        INFO     Best MCC:0.6284
2023-06-05 06:21:44.904 567:link-prediction        INFO     ********************
2023-06-05 06:21:44.905 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 06:21:50.764 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:21:50.764 602:link-prediction        INFO     Num examples = 35070
2023-06-05 06:21:50.764 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:22:10.513 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:22:10.513 650:link-prediction        INFO     eval_acc = 0.8135
2023-06-05 06:22:10.513 650:link-prediction        INFO     eval_f1 = 0.8061
2023-06-05 06:22:10.513 650:link-prediction        INFO     eval_mcc = 0.6287
2023-06-05 06:22:10.514 650:link-prediction        INFO     eval_precision = 0.8393
2023-06-05 06:22:10.514 650:link-prediction        INFO     eval_recall = 0.7754
2023-06-05 06:22:10.514 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:22:10.516 565:link-prediction        INFO     ********************
2023-06-05 06:22:10.516 566:link-prediction        INFO     Best MCC:0.6287
2023-06-05 06:22:10.516 567:link-prediction        INFO     ********************
2023-06-05 06:22:10.517 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 06:22:11.068 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 06:22:11.068 672:link-prediction        INFO     Num examples = 31174
2023-06-05 06:22:11.068 673:link-prediction        INFO     Batch size = 32
2023-06-05 06:22:28.570 714:link-prediction        INFO   ***** Test results *****
2023-06-05 06:22:28.571 716:link-prediction        INFO     eval_acc = 0.809
2023-06-05 06:22:28.571 716:link-prediction        INFO     eval_f1 = 0.8017
2023-06-05 06:22:28.571 716:link-prediction        INFO     eval_mcc = 0.6196
2023-06-05 06:22:28.571 716:link-prediction        INFO     eval_precision = 0.8335
2023-06-05 06:22:28.571 716:link-prediction        INFO     eval_recall = 0.7722
2023-06-05 06:22:28.571 716:link-prediction        INFO     eval_threshold = 0.5
