2023-05-14 20:29:54.386 933:link-prediction        DEBUG  main message
2023-05-14 20:36:12.596 647:link-prediction        INFO     eval_precision = 0.8047
2023-05-14 20:36:12.596 647:link-prediction        INFO     eval_recall = 0.742
2023-05-14 20:36:12.596 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:36:18.228 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:36:18.229 599:link-prediction        INFO     Num examples = 35070
2023-05-14 20:36:18.229 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:36:37.525 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:36:37.525 647:link-prediction        INFO     eval_acc = 0.781
2023-05-14 20:36:37.525 647:link-prediction        INFO     eval_f1 = 0.7624
2023-05-14 20:36:37.525 647:link-prediction        INFO     eval_mcc = 0.5691
2023-05-14 20:36:37.526 647:link-prediction        INFO     eval_precision = 0.8332
2023-05-14 20:36:37.526 647:link-prediction        INFO     eval_recall = 0.7028
2023-05-14 20:36:37.526 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:36:37.528 562:link-prediction        INFO     ********************
2023-05-14 20:36:37.528 563:link-prediction        INFO     Best MCC:0.5691
2023-05-14 20:36:37.528 564:link-prediction        INFO     ********************
2023-05-14 20:36:37.529 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:36:43.163 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:36:43.164 599:link-prediction        INFO     Num examples = 35070
2023-05-14 20:36:43.164 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:37:02.464 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:37:02.464 647:link-prediction        INFO     eval_acc = 0.7829
2023-05-14 20:37:02.464 647:link-prediction        INFO     eval_f1 = 0.7672
2023-05-14 20:37:02.464 647:link-prediction        INFO     eval_mcc = 0.5711
2023-05-14 20:37:02.464 647:link-prediction        INFO     eval_precision = 0.8272
2023-05-14 20:37:02.464 647:link-prediction        INFO     eval_recall = 0.7153
2023-05-14 20:37:02.464 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:37:02.467 562:link-prediction        INFO     ********************
2023-05-14 20:37:02.467 563:link-prediction        INFO     Best MCC:0.5711
2023-05-14 20:37:02.467 564:link-prediction        INFO     ********************
2023-05-14 20:37:02.468 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:37:08.117 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:37:08.118 599:link-prediction        INFO     Num examples = 35070
2023-05-14 20:37:08.118 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:37:27.446 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:37:27.446 647:link-prediction        INFO     eval_acc = 0.783
2023-05-14 20:37:27.446 647:link-prediction        INFO     eval_f1 = 0.7802
2023-05-14 20:37:27.447 647:link-prediction        INFO     eval_mcc = 0.5663
2023-05-14 20:37:27.447 647:link-prediction        INFO     eval_precision = 0.7905
2023-05-14 20:37:27.447 647:link-prediction        INFO     eval_recall = 0.7702
2023-05-14 20:37:27.447 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:37:33.085 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:37:33.085 599:link-prediction        INFO     Num examples = 35070
2023-05-14 20:37:33.085 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:37:52.421 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:37:52.422 647:link-prediction        INFO     eval_acc = 0.782
2023-05-14 20:37:52.422 647:link-prediction        INFO     eval_f1 = 0.756
2023-05-14 20:37:52.422 647:link-prediction        INFO     eval_mcc = 0.5771
2023-05-14 20:37:52.422 647:link-prediction        INFO     eval_precision = 0.8582
2023-05-14 20:37:52.422 647:link-prediction        INFO     eval_recall = 0.6755
2023-05-14 20:37:52.422 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:37:52.425 562:link-prediction        INFO     ********************
2023-05-14 20:37:52.425 563:link-prediction        INFO     Best MCC:0.5771
2023-05-14 20:37:52.425 564:link-prediction        INFO     ********************
2023-05-14 20:37:52.426 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:37:58.096 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:37:58.097 599:link-prediction        INFO     Num examples = 35070
2023-05-14 20:37:58.097 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:38:17.460 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:38:17.460 647:link-prediction        INFO     eval_acc = 0.7841
2023-05-14 20:38:17.460 647:link-prediction        INFO     eval_f1 = 0.768
2023-05-14 20:38:17.461 647:link-prediction        INFO     eval_mcc = 0.5739
2023-05-14 20:38:17.461 647:link-prediction        INFO     eval_precision = 0.83
2023-05-14 20:38:17.461 647:link-prediction        INFO     eval_recall = 0.7147
2023-05-14 20:38:17.461 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:38:23.106 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:38:23.107 599:link-prediction        INFO     Num examples = 35070
2023-05-14 20:38:23.107 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:38:42.480 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:38:42.480 647:link-prediction        INFO     eval_acc = 0.784
2023-05-14 20:38:42.480 647:link-prediction        INFO     eval_f1 = 0.7738
2023-05-14 20:38:42.480 647:link-prediction        INFO     eval_mcc = 0.5702
2023-05-14 20:38:42.480 647:link-prediction        INFO     eval_precision = 0.8119
2023-05-14 20:38:42.481 647:link-prediction        INFO     eval_recall = 0.7392
2023-05-14 20:38:42.481 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:38:42.987 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 20:38:42.988 669:link-prediction        INFO     Num examples = 31174
2023-05-14 20:38:42.988 670:link-prediction        INFO     Batch size = 32
2023-05-14 20:39:00.072 711:link-prediction        INFO   ***** Test results *****
2023-05-14 20:39:00.072 713:link-prediction        INFO     eval_acc = 0.7833
2023-05-14 20:39:00.072 713:link-prediction        INFO     eval_f1 = 0.7619
2023-05-14 20:39:00.073 713:link-prediction        INFO     eval_mcc = 0.576
2023-05-14 20:39:00.073 713:link-prediction        INFO     eval_precision = 0.8453
2023-05-14 20:39:00.073 713:link-prediction        INFO     eval_recall = 0.6935
2023-05-14 20:39:00.073 713:link-prediction        INFO     eval_threshold = 0.5
