2023-05-23 05:07:49.301 952:link-prediction        DEBUG  main message
2023-05-23 05:15:27.627 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:15:27.627 618:link-prediction        INFO     Num examples = 25814
2023-05-23 05:15:27.628 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:15:50.803 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:15:50.805 666:link-prediction        INFO     eval_acc = 0.891
2023-05-23 05:15:50.805 666:link-prediction        INFO     eval_f1 = 0.8898
2023-05-23 05:15:50.805 666:link-prediction        INFO     eval_mcc = 0.7821
2023-05-23 05:15:50.805 666:link-prediction        INFO     eval_precision = 0.8952
2023-05-23 05:15:50.805 666:link-prediction        INFO     eval_recall = 0.8845
2023-05-23 05:15:50.805 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:15:57.978 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:15:57.979 618:link-prediction        INFO     Num examples = 25814
2023-05-23 05:15:57.979 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:16:20.112 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:16:20.113 666:link-prediction        INFO     eval_acc = 0.8879
2023-05-23 05:16:20.113 666:link-prediction        INFO     eval_f1 = 0.8906
2023-05-23 05:16:20.113 666:link-prediction        INFO     eval_mcc = 0.7772
2023-05-23 05:16:20.113 666:link-prediction        INFO     eval_precision = 0.865
2023-05-23 05:16:20.113 666:link-prediction        INFO     eval_recall = 0.9178
2023-05-23 05:16:20.113 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:16:27.082 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:16:27.083 618:link-prediction        INFO     Num examples = 25814
2023-05-23 05:16:27.083 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:16:49.438 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:16:49.439 666:link-prediction        INFO     eval_acc = 0.8957
2023-05-23 05:16:49.439 666:link-prediction        INFO     eval_f1 = 0.8986
2023-05-23 05:16:49.439 666:link-prediction        INFO     eval_mcc = 0.7932
2023-05-23 05:16:49.439 666:link-prediction        INFO     eval_precision = 0.8699
2023-05-23 05:16:49.439 666:link-prediction        INFO     eval_recall = 0.9292
2023-05-23 05:16:49.439 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:16:49.443 559:link-prediction        INFO     ********************
2023-05-23 05:16:49.443 560:link-prediction        INFO     Best f1:0.8986
2023-05-23 05:16:49.443 561:link-prediction        INFO     ********************
2023-05-23 05:16:49.446 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_2/checkpoint-best-f1/model.bin
2023-05-23 05:16:49.446 581:link-prediction        INFO     ********************
2023-05-23 05:16:49.446 582:link-prediction        INFO     Best MCC:0.7932
2023-05-23 05:16:49.446 583:link-prediction        INFO     ********************
2023-05-23 05:16:49.449 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-23 05:16:56.783 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:16:56.783 618:link-prediction        INFO     Num examples = 25814
2023-05-23 05:16:56.783 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:17:19.526 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:17:19.528 666:link-prediction        INFO     eval_acc = 0.9025
2023-05-23 05:17:19.528 666:link-prediction        INFO     eval_f1 = 0.9027
2023-05-23 05:17:19.528 666:link-prediction        INFO     eval_mcc = 0.8051
2023-05-23 05:17:19.528 666:link-prediction        INFO     eval_precision = 0.8968
2023-05-23 05:17:19.528 666:link-prediction        INFO     eval_recall = 0.9086
2023-05-23 05:17:19.528 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:17:19.531 559:link-prediction        INFO     ********************
2023-05-23 05:17:19.531 560:link-prediction        INFO     Best f1:0.9027
2023-05-23 05:17:19.531 561:link-prediction        INFO     ********************
2023-05-23 05:17:19.533 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_2/checkpoint-best-f1/model.bin
2023-05-23 05:17:19.533 581:link-prediction        INFO     ********************
2023-05-23 05:17:19.533 582:link-prediction        INFO     Best MCC:0.8051
2023-05-23 05:17:19.534 583:link-prediction        INFO     ********************
2023-05-23 05:17:19.535 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-23 05:17:26.760 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:17:26.761 618:link-prediction        INFO     Num examples = 25814
2023-05-23 05:17:26.761 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:17:50.229 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:17:50.230 666:link-prediction        INFO     eval_acc = 0.9049
2023-05-23 05:17:50.230 666:link-prediction        INFO     eval_f1 = 0.9051
2023-05-23 05:17:50.230 666:link-prediction        INFO     eval_mcc = 0.8098
2023-05-23 05:17:50.230 666:link-prediction        INFO     eval_precision = 0.8983
2023-05-23 05:17:50.230 666:link-prediction        INFO     eval_recall = 0.912
2023-05-23 05:17:50.230 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:17:50.233 559:link-prediction        INFO     ********************
2023-05-23 05:17:50.233 560:link-prediction        INFO     Best f1:0.9051
2023-05-23 05:17:50.233 561:link-prediction        INFO     ********************
2023-05-23 05:17:50.235 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_2/checkpoint-best-f1/model.bin
2023-05-23 05:17:50.235 581:link-prediction        INFO     ********************
2023-05-23 05:17:50.235 582:link-prediction        INFO     Best MCC:0.8098
2023-05-23 05:17:50.236 583:link-prediction        INFO     ********************
2023-05-23 05:17:50.238 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-23 05:17:57.270 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:17:57.270 618:link-prediction        INFO     Num examples = 25814
2023-05-23 05:17:57.270 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:18:20.190 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:18:20.191 666:link-prediction        INFO     eval_acc = 0.9044
2023-05-23 05:18:20.191 666:link-prediction        INFO     eval_f1 = 0.9055
2023-05-23 05:18:20.191 666:link-prediction        INFO     eval_mcc = 0.8093
2023-05-23 05:18:20.191 666:link-prediction        INFO     eval_precision = 0.8908
2023-05-23 05:18:20.191 666:link-prediction        INFO     eval_recall = 0.9207
2023-05-23 05:18:20.191 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:18:20.194 559:link-prediction        INFO     ********************
2023-05-23 05:18:20.194 560:link-prediction        INFO     Best f1:0.9055
2023-05-23 05:18:20.194 561:link-prediction        INFO     ********************
2023-05-23 05:18:20.196 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_2/checkpoint-best-f1/model.bin
2023-05-23 05:18:27.091 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:18:27.092 618:link-prediction        INFO     Num examples = 25814
2023-05-23 05:18:27.092 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:18:49.871 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:18:49.871 666:link-prediction        INFO     eval_acc = 0.903
2023-05-23 05:18:49.871 666:link-prediction        INFO     eval_f1 = 0.9058
2023-05-23 05:18:49.871 666:link-prediction        INFO     eval_mcc = 0.808
2023-05-23 05:18:49.872 666:link-prediction        INFO     eval_precision = 0.8756
2023-05-23 05:18:49.872 666:link-prediction        INFO     eval_recall = 0.9382
2023-05-23 05:18:49.872 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:18:49.875 559:link-prediction        INFO     ********************
2023-05-23 05:18:49.875 560:link-prediction        INFO     Best f1:0.9058
2023-05-23 05:18:49.875 561:link-prediction        INFO     ********************
2023-05-23 05:18:49.877 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_2/checkpoint-best-f1/model.bin
2023-05-23 05:18:50.098 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 05:18:50.098 688:link-prediction        INFO     Num examples = 25558
2023-05-23 05:18:50.098 689:link-prediction        INFO     Batch size = 32
2023-05-23 05:19:12.735 730:link-prediction        INFO   ***** Test results *****
2023-05-23 05:19:12.736 732:link-prediction        INFO     eval_acc = 0.9079
2023-05-23 05:19:12.736 732:link-prediction        INFO     eval_f1 = 0.9082
2023-05-23 05:19:12.736 732:link-prediction        INFO     eval_mcc = 0.8159
2023-05-23 05:19:12.736 732:link-prediction        INFO     eval_precision = 0.9005
2023-05-23 05:19:12.737 732:link-prediction        INFO     eval_recall = 0.9161
2023-05-23 05:19:12.737 732:link-prediction        INFO     eval_threshold = 0.5
