2023-05-13 09:22:38.972 933:link-prediction        DEBUG  main message
2023-05-13 09:23:46.629 647:link-prediction        INFO     eval_mcc = 0.8313
2023-05-13 09:23:46.629 647:link-prediction        INFO     eval_precision = 0.8687
2023-05-13 09:23:46.629 647:link-prediction        INFO     eval_recall = 0.9723
2023-05-13 09:23:46.629 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:23:47.189 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:23:47.189 599:link-prediction        INFO     Num examples = 3034
2023-05-13 09:23:47.189 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:23:48.873 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:23:48.873 647:link-prediction        INFO     eval_acc = 0.9136
2023-05-13 09:23:48.873 647:link-prediction        INFO     eval_f1 = 0.9183
2023-05-13 09:23:48.873 647:link-prediction        INFO     eval_mcc = 0.8328
2023-05-13 09:23:48.874 647:link-prediction        INFO     eval_precision = 0.8711
2023-05-13 09:23:48.874 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 09:23:48.874 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:23:48.876 540:link-prediction        INFO     ********************
2023-05-13 09:23:48.876 541:link-prediction        INFO     Best f1:0.9183
2023-05-13 09:23:48.876 542:link-prediction        INFO     ********************
2023-05-13 09:23:48.877 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-13 09:23:48.877 562:link-prediction        INFO     ********************
2023-05-13 09:23:48.877 563:link-prediction        INFO     Best MCC:0.8328
2023-05-13 09:23:48.877 564:link-prediction        INFO     ********************
2023-05-13 09:23:48.878 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:23:49.428 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:23:49.428 599:link-prediction        INFO     Num examples = 3034
2023-05-13 09:23:49.428 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:23:51.090 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:23:51.091 647:link-prediction        INFO     eval_acc = 0.9136
2023-05-13 09:23:51.091 647:link-prediction        INFO     eval_f1 = 0.9181
2023-05-13 09:23:51.091 647:link-prediction        INFO     eval_mcc = 0.8323
2023-05-13 09:23:51.091 647:link-prediction        INFO     eval_precision = 0.8728
2023-05-13 09:23:51.091 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-13 09:23:51.091 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:23:51.643 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:23:51.643 599:link-prediction        INFO     Num examples = 3034
2023-05-13 09:23:51.644 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:23:53.317 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:23:53.317 647:link-prediction        INFO     eval_acc = 0.914
2023-05-13 09:23:53.318 647:link-prediction        INFO     eval_f1 = 0.9188
2023-05-13 09:23:53.318 647:link-prediction        INFO     eval_mcc = 0.8338
2023-05-13 09:23:53.318 647:link-prediction        INFO     eval_precision = 0.8703
2023-05-13 09:23:53.318 647:link-prediction        INFO     eval_recall = 0.973
2023-05-13 09:23:53.318 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:23:53.320 540:link-prediction        INFO     ********************
2023-05-13 09:23:53.320 541:link-prediction        INFO     Best f1:0.9188
2023-05-13 09:23:53.320 542:link-prediction        INFO     ********************
2023-05-13 09:23:53.321 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-13 09:23:53.321 562:link-prediction        INFO     ********************
2023-05-13 09:23:53.321 563:link-prediction        INFO     Best MCC:0.8338
2023-05-13 09:23:53.321 564:link-prediction        INFO     ********************
2023-05-13 09:23:53.322 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:23:53.874 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:23:53.875 599:link-prediction        INFO     Num examples = 3034
2023-05-13 09:23:53.875 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:23:55.553 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:23:55.553 647:link-prediction        INFO     eval_acc = 0.9146
2023-05-13 09:23:55.553 647:link-prediction        INFO     eval_f1 = 0.9191
2023-05-13 09:23:55.553 647:link-prediction        INFO     eval_mcc = 0.8345
2023-05-13 09:23:55.553 647:link-prediction        INFO     eval_precision = 0.8731
2023-05-13 09:23:55.554 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-13 09:23:55.554 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:23:55.556 540:link-prediction        INFO     ********************
2023-05-13 09:23:55.556 541:link-prediction        INFO     Best f1:0.9191
2023-05-13 09:23:55.556 542:link-prediction        INFO     ********************
2023-05-13 09:23:55.557 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-13 09:23:55.557 562:link-prediction        INFO     ********************
2023-05-13 09:23:55.557 563:link-prediction        INFO     Best MCC:0.8345
2023-05-13 09:23:55.557 564:link-prediction        INFO     ********************
2023-05-13 09:23:55.558 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:23:56.109 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:23:56.109 599:link-prediction        INFO     Num examples = 3034
2023-05-13 09:23:56.109 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:23:57.770 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:23:57.770 647:link-prediction        INFO     eval_acc = 0.914
2023-05-13 09:23:57.770 647:link-prediction        INFO     eval_f1 = 0.9182
2023-05-13 09:23:57.770 647:link-prediction        INFO     eval_mcc = 0.8324
2023-05-13 09:23:57.770 647:link-prediction        INFO     eval_precision = 0.8751
2023-05-13 09:23:57.770 647:link-prediction        INFO     eval_recall = 0.9657
2023-05-13 09:23:57.770 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:23:58.324 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:23:58.324 599:link-prediction        INFO     Num examples = 3034
2023-05-13 09:23:58.324 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:24:00.002 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:24:00.003 647:link-prediction        INFO     eval_acc = 0.9156
2023-05-13 09:24:00.003 647:link-prediction        INFO     eval_f1 = 0.92
2023-05-13 09:24:00.003 647:link-prediction        INFO     eval_mcc = 0.8363
2023-05-13 09:24:00.003 647:link-prediction        INFO     eval_precision = 0.8746
2023-05-13 09:24:00.003 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-13 09:24:00.003 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:24:00.005 540:link-prediction        INFO     ********************
2023-05-13 09:24:00.006 541:link-prediction        INFO     Best f1:0.92
2023-05-13 09:24:00.006 542:link-prediction        INFO     ********************
2023-05-13 09:24:00.006 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-13 09:24:00.007 562:link-prediction        INFO     ********************
2023-05-13 09:24:00.007 563:link-prediction        INFO     Best MCC:0.8363
2023-05-13 09:24:00.007 564:link-prediction        INFO     ********************
2023-05-13 09:24:00.007 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:24:00.561 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:24:00.562 599:link-prediction        INFO     Num examples = 3034
2023-05-13 09:24:00.562 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:24:02.243 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:24:02.243 647:link-prediction        INFO     eval_acc = 0.916
2023-05-13 09:24:02.243 647:link-prediction        INFO     eval_f1 = 0.9203
2023-05-13 09:24:02.243 647:link-prediction        INFO     eval_mcc = 0.8369
2023-05-13 09:24:02.243 647:link-prediction        INFO     eval_precision = 0.8751
2023-05-13 09:24:02.244 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-13 09:24:02.244 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:24:02.246 540:link-prediction        INFO     ********************
2023-05-13 09:24:02.246 541:link-prediction        INFO     Best f1:0.9203
2023-05-13 09:24:02.246 542:link-prediction        INFO     ********************
2023-05-13 09:24:02.247 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-13 09:24:02.247 562:link-prediction        INFO     ********************
2023-05-13 09:24:02.247 563:link-prediction        INFO     Best MCC:0.8369
2023-05-13 09:24:02.247 564:link-prediction        INFO     ********************
2023-05-13 09:24:02.247 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:24:02.384 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 09:24:02.384 669:link-prediction        INFO     Num examples = 2814
2023-05-13 09:24:02.384 670:link-prediction        INFO     Batch size = 32
2023-05-13 09:24:03.919 711:link-prediction        INFO   ***** Test results *****
2023-05-13 09:24:03.919 713:link-prediction        INFO     eval_acc = 0.9037
2023-05-13 09:24:03.930 713:link-prediction        INFO     eval_f1 = 0.9093
2023-05-13 09:24:03.930 713:link-prediction        INFO     eval_mcc = 0.8137
2023-05-13 09:24:03.930 713:link-prediction        INFO     eval_precision = 0.859
2023-05-13 09:24:03.930 713:link-prediction        INFO     eval_recall = 0.9659
2023-05-13 09:24:03.930 713:link-prediction        INFO     eval_threshold = 0.5
