2023-06-05 01:35:37.523 936:link-prediction        DEBUG  main message
2023-06-05 01:38:33.761 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:38:33.762 602:link-prediction        INFO     Num examples = 3034
2023-06-05 01:38:33.762 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:38:37.509 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:38:37.510 650:link-prediction        INFO     eval_acc = 0.9186
2023-06-05 01:38:37.510 650:link-prediction        INFO     eval_f1 = 0.9232
2023-06-05 01:38:37.510 650:link-prediction        INFO     eval_mcc = 0.8433
2023-06-05 01:38:37.510 650:link-prediction        INFO     eval_precision = 0.8735
2023-06-05 01:38:37.511 650:link-prediction        INFO     eval_recall = 0.9789
2023-06-05 01:38:37.511 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:38:38.936 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:38:38.936 602:link-prediction        INFO     Num examples = 3034
2023-06-05 01:38:38.936 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:38:43.305 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:38:43.305 650:link-prediction        INFO     eval_acc = 0.9192
2023-06-05 01:38:43.305 650:link-prediction        INFO     eval_f1 = 0.9235
2023-06-05 01:38:43.306 650:link-prediction        INFO     eval_mcc = 0.8437
2023-06-05 01:38:43.306 650:link-prediction        INFO     eval_precision = 0.8772
2023-06-05 01:38:43.306 650:link-prediction        INFO     eval_recall = 0.975
2023-06-05 01:38:43.306 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:38:44.151 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:38:44.151 602:link-prediction        INFO     Num examples = 3034
2023-06-05 01:38:44.151 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:38:48.692 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:38:48.692 650:link-prediction        INFO     eval_acc = 0.9199
2023-06-05 01:38:48.692 650:link-prediction        INFO     eval_f1 = 0.924
2023-06-05 01:38:48.693 650:link-prediction        INFO     eval_mcc = 0.8448
2023-06-05 01:38:48.693 650:link-prediction        INFO     eval_precision = 0.8787
2023-06-05 01:38:48.693 650:link-prediction        INFO     eval_recall = 0.9743
2023-06-05 01:38:48.693 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:38:49.734 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:38:49.734 602:link-prediction        INFO     Num examples = 3034
2023-06-05 01:38:49.734 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:38:53.589 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:38:53.589 650:link-prediction        INFO     eval_acc = 0.9166
2023-06-05 01:38:53.590 650:link-prediction        INFO     eval_f1 = 0.9201
2023-06-05 01:38:53.590 650:link-prediction        INFO     eval_mcc = 0.8363
2023-06-05 01:38:53.590 650:link-prediction        INFO     eval_precision = 0.8835
2023-06-05 01:38:53.590 650:link-prediction        INFO     eval_recall = 0.9598
2023-06-05 01:38:53.590 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:38:54.872 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:38:54.873 602:link-prediction        INFO     Num examples = 3034
2023-06-05 01:38:54.873 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:38:58.069 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:38:58.069 650:link-prediction        INFO     eval_acc = 0.9173
2023-06-05 01:38:58.069 650:link-prediction        INFO     eval_f1 = 0.9211
2023-06-05 01:38:58.070 650:link-prediction        INFO     eval_mcc = 0.8386
2023-06-05 01:38:58.070 650:link-prediction        INFO     eval_precision = 0.88
2023-06-05 01:38:58.070 650:link-prediction        INFO     eval_recall = 0.9664
2023-06-05 01:38:58.070 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:38:59.312 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:38:59.313 602:link-prediction        INFO     Num examples = 3034
2023-06-05 01:38:59.313 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:39:03.423 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:39:03.424 650:link-prediction        INFO     eval_acc = 0.9183
2023-06-05 01:39:03.424 650:link-prediction        INFO     eval_f1 = 0.922
2023-06-05 01:39:03.424 650:link-prediction        INFO     eval_mcc = 0.8404
2023-06-05 01:39:03.424 650:link-prediction        INFO     eval_precision = 0.8815
2023-06-05 01:39:03.424 650:link-prediction        INFO     eval_recall = 0.9664
2023-06-05 01:39:03.425 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:39:04.733 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:39:04.734 602:link-prediction        INFO     Num examples = 3034
2023-06-05 01:39:04.734 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:39:09.083 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:39:09.084 650:link-prediction        INFO     eval_acc = 0.9196
2023-06-05 01:39:09.084 650:link-prediction        INFO     eval_f1 = 0.9231
2023-06-05 01:39:09.084 650:link-prediction        INFO     eval_mcc = 0.8427
2023-06-05 01:39:09.084 650:link-prediction        INFO     eval_precision = 0.8846
2023-06-05 01:39:09.084 650:link-prediction        INFO     eval_recall = 0.9651
2023-06-05 01:39:09.084 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:39:09.350 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 01:39:09.350 672:link-prediction        INFO     Num examples = 2814
2023-06-05 01:39:09.350 673:link-prediction        INFO     Batch size = 32
2023-06-05 01:39:12.640 714:link-prediction        INFO   ***** Test results *****
2023-06-05 01:39:12.641 716:link-prediction        INFO     eval_acc = 0.9094
2023-06-05 01:39:12.641 716:link-prediction        INFO     eval_f1 = 0.9153
2023-06-05 01:39:12.641 716:link-prediction        INFO     eval_mcc = 0.8269
2023-06-05 01:39:12.641 716:link-prediction        INFO     eval_precision = 0.8591
2023-06-05 01:39:12.642 716:link-prediction        INFO     eval_recall = 0.9794
2023-06-05 01:39:12.642 716:link-prediction        INFO     eval_threshold = 0.5
